Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.0056      |
|    std                  | 0.335       |
|    value_loss           | 0.0591      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,793/3,000,000 [0m [ [33m0:07:32[0m < [36m0:57:29[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -6.66       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 167         |
|    time_elapsed         | 453         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.013356397 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000417    |
|    loss                 | 1.37        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.332       |
|    value_loss           | 0.563       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,956/3,000,000 [0m [ [33m0:07:35[0m < [36m0:57:22[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 168         |
|    time_elapsed         | 455         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018289529 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000417    |
|    loss                 | 0.368       |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.326       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m346,014/3,000,000 [0m [ [33m0:07:38[0m < [36m0:57:32[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 169         |
|    time_elapsed         | 458         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.009974496 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.722       |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.324       |
|    value_loss           | 1.47        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,108/3,000,000 [0m [ [33m0:07:41[0m < [36m0:56:57[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 170         |
|    time_elapsed         | 461         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.013289499 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.736       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.32        |
|    value_loss           | 3.43        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,888/3,000,000 [0m [ [33m0:07:43[0m < [36m0:57:19[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 171         |
|    time_elapsed         | 463         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.018564984 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0079      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.321       |
|    value_loss           | 0.0473      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,234/3,000,000 [0m [ [33m0:07:46[0m < [36m0:56:58[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 172         |
|    time_elapsed         | 466         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.019731063 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0554      |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.318       |
|    value_loss           | 0.758       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,088/3,000,000 [0m [ [33m0:07:49[0m < [36m0:56:59[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 173         |
|    time_elapsed         | 469         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.013371401 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.126       |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.317       |
|    value_loss           | 0.307       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,271/3,000,000 [0m [ [33m0:07:52[0m < [36m0:58:52[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 174         |
|    time_elapsed         | 472         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.013098564 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.928       |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.313       |
|    value_loss           | 0.899       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,233/3,000,000 [0m [ [33m0:07:54[0m < [36m0:58:42[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 175         |
|    time_elapsed         | 474         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.014095314 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.000417    |
|    loss                 | 2.37        |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.314       |
|    value_loss           | 2.26        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,324/3,000,000 [0m [ [33m0:07:57[0m < [36m0:56:26[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 176         |
|    time_elapsed         | 477         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018714927 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000417    |
|    loss                 | 2.65        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.000461   |
|    std                  | 0.309       |
|    value_loss           | 3.7         |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,432/3,000,000 [0m [ [33m0:08:00[0m < [36m0:58:25[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -0.401      |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 177         |
|    time_elapsed         | 480         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.016357716 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.997       |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.306       |
|    value_loss           | 2.56        |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,407/3,000,000 [0m [ [33m0:08:02[0m < [36m0:58:30[0m , [31m751 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | 2.95       |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 178        |
|    time_elapsed         | 483        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.01826002 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.000417   |
|    loss                 | 0.998      |
|    n_updates            | 1770       |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.306      |
|    value_loss           | 2.66       |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,366/3,000,000 [0m [ [33m0:08:05[0m < [36m0:58:14[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 179         |
|    time_elapsed         | 485         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.014250847 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000417    |
|    loss                 | 9.18        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.000516   |
|    std                  | 0.304       |
|    value_loss           | 11.2        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,637/3,000,000 [0m [ [33m0:08:08[0m < [36m0:56:12[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 180         |
|    time_elapsed         | 488         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014220405 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.000417    |
|    loss                 | 14.2        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00084    |
|    std                  | 0.3         |
|    value_loss           | 17.6        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,425/3,000,000 [0m [ [33m0:08:11[0m < [36m0:56:44[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 181         |
|    time_elapsed         | 491         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.014626513 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000417    |
|    loss                 | 5.03        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.000337   |
|    std                  | 0.298       |
|    value_loss           | 15.2        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,603/3,000,000 [0m [ [33m0:08:14[0m < [36m0:56:21[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 182         |
|    time_elapsed         | 494         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.013617511 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.000417    |
|    loss                 | 11.4        |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.000907    |
|    std                  | 0.295       |
|    value_loss           | 15.4        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,599/3,000,000 [0m [ [33m0:08:16[0m < [36m0:58:40[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 183         |
|    time_elapsed         | 496         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.018027656 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.842       |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.291       |
|    value_loss           | 1.84        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,592/3,000,000 [0m [ [33m0:08:19[0m < [36m0:56:46[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 184         |
|    time_elapsed         | 499         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013179377 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000417    |
|    loss                 | 1.55        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00069    |
|    std                  | 0.291       |
|    value_loss           | 2.04        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,743/3,000,000 [0m [ [33m0:08:22[0m < [36m0:56:15[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 185         |
|    time_elapsed         | 502         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.015327708 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.91        |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.287       |
|    value_loss           | 2.98        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,790/3,000,000 [0m [ [33m0:08:24[0m < [36m0:56:17[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 186         |
|    time_elapsed         | 504         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.016840555 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | -0.0457     |
|    learning_rate        | 0.000417    |
|    loss                 | 1.05        |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.283       |
|    value_loss           | 5.07        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,711/3,000,000 [0m [ [33m0:08:27[0m < [36m0:56:15[0m , [31m776 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 187         |
|    time_elapsed         | 507         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.014110292 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000417    |
|    loss                 | 6.77        |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.281       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,911/3,000,000 [0m [ [33m0:08:30[0m < [36m0:56:07[0m , [31m777 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 188        |
|    time_elapsed         | 510        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01681038 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.399     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.000417   |
|    loss                 | 1.98       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.000726  |
|    std                  | 0.28       |
|    value_loss           | 5.08       |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,908/3,000,000 [0m [ [33m0:08:33[0m < [36m0:58:24[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 189         |
|    time_elapsed         | 513         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.013305783 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000417    |
|    loss                 | 1.51        |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.279       |
|    value_loss           | 4.29        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m389,003/3,000,000 [0m [ [33m0:08:35[0m < [36m0:57:58[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 190         |
|    time_elapsed         | 515         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.071064666 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000417    |
|    loss                 | 1.14        |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.276       |
|    value_loss           | 2.78        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,991/3,000,000 [0m [ [33m0:08:38[0m < [36m0:57:30[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 191         |
|    time_elapsed         | 518         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.013605976 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000417    |
|    loss                 | 4.43        |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.277       |
|    value_loss           | 7.84        |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,115/3,000,000 [0m [ [33m0:08:41[0m < [36m0:57:16[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 26.1       |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 192        |
|    time_elapsed         | 521        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01121605 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.337     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000417   |
|    loss                 | 0.00848    |
|    n_updates            | 1910       |
|    policy_gradient_loss | 0.00818    |
|    std                  | 0.273      |
|    value_loss           | 0.0838     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,107/3,000,000 [0m [ [33m0:08:44[0m < [36m0:57:27[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 193         |
|    time_elapsed         | 524         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009717332 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.293       |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.271       |
|    value_loss           | 0.812       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,192/3,000,000 [0m [ [33m0:08:46[0m < [36m0:57:15[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 194         |
|    time_elapsed         | 526         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.012591246 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.107       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.269       |
|    value_loss           | 0.767       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,223/3,000,000 [0m [ [33m0:08:49[0m < [36m0:56:54[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 195         |
|    time_elapsed         | 529         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.020971261 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000417    |
|    loss                 | 1.29        |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.268       |
|    value_loss           | 3.79        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,155/3,000,000 [0m [ [33m0:08:52[0m < [36m0:57:56[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 196         |
|    time_elapsed         | 532         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.012517417 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0185      |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.269       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,355/3,000,000 [0m [ [33m0:08:55[0m < [36m0:55:42[0m , [31m777 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | 25.6       |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 197        |
|    time_elapsed         | 535        |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.01510871 |
