Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00518     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.711        |
|    value_loss           | 0.00845      |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,517/3,000,000 [0m [ [33m0:03:45[0m < [36m0:30:21[0m , [31m1,467 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 161         |
|    time_elapsed         | 225         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.008285219 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00378    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.704       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,460/3,000,000 [0m [ [33m0:03:46[0m < [36m0:30:19[0m , [31m1,468 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 162          |
|    time_elapsed         | 226          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0129255755 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00206     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.706        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,602/3,000,000 [0m [ [33m0:03:48[0m < [36m0:30:17[0m , [31m1,468 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 163         |
|    time_elapsed         | 228         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008875565 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00367    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.701       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,529/3,000,000 [0m [ [33m0:03:49[0m < [36m0:30:17[0m , [31m1,467 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 164         |
|    time_elapsed         | 229         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005370516 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.699       |
|    value_loss           | 0.00828     |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,685/3,000,000 [0m [ [33m0:03:50[0m < [36m0:30:15[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 165          |
|    time_elapsed         | 230          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0071969363 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000618    |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.693        |
|    value_loss           | 0.00825      |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,826/3,000,000 [0m [ [33m0:03:52[0m < [36m0:30:07[0m , [31m1,472 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 166         |
|    time_elapsed         | 232         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.008750481 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.693       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,708/3,000,000 [0m [ [33m0:03:53[0m < [36m0:30:04[0m , [31m1,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 167         |
|    time_elapsed         | 233         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.012344216 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00357    |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.689       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,727/3,000,000 [0m [ [33m0:03:55[0m < [36m0:30:14[0m , [31m1,465 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 168         |
|    time_elapsed         | 235         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010164144 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0083     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.689       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,991/3,000,000 [0m [ [33m0:03:56[0m < [36m0:30:15[0m , [31m1,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 169         |
|    time_elapsed         | 236         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.009756905 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00261    |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.686       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,893/3,000,000 [0m [ [33m0:03:57[0m < [36m0:30:15[0m , [31m1,462 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 170          |
|    time_elapsed         | 238          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0059757223 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.69         |
|    value_loss           | 0.017        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,983/3,000,000 [0m [ [33m0:03:59[0m < [36m0:30:15[0m , [31m1,461 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 171         |
|    time_elapsed         | 239         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.010791425 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.685       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,037/3,000,000 [0m [ [33m0:04:00[0m < [36m0:30:10[0m , [31m1,463 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 172         |
|    time_elapsed         | 240         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009712539 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00855     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.684       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,074/3,000,000 [0m [ [33m0:04:02[0m < [36m0:30:14[0m , [31m1,459 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 173          |
|    time_elapsed         | 242          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0059772944 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0166       |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.68         |
|    value_loss           | 0.0147       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,174/3,000,000 [0m [ [33m0:04:03[0m < [36m0:30:08[0m , [31m1,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 174         |
|    time_elapsed         | 243         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007187235 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.677       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,297/3,000,000 [0m [ [33m0:04:05[0m < [36m0:30:05[0m , [31m1,464 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 175         |
|    time_elapsed         | 245         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.006931258 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00571     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.68        |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,227/3,000,000 [0m [ [33m0:04:06[0m < [36m0:30:01[0m , [31m1,466 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 176         |
|    time_elapsed         | 246         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007096297 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000293    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.679       |
|    value_loss           | 0.00965     |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,374/3,000,000 [0m [ [33m0:04:07[0m < [36m0:29:58[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 177          |
|    time_elapsed         | 247          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0068488466 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00494      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.674        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,302/3,000,000 [0m [ [33m0:04:09[0m < [36m0:29:58[0m , [31m1,467 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 178         |
|    time_elapsed         | 249         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.012513388 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.672       |
|    value_loss           | 0.035       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,208/3,000,000 [0m [ [33m0:04:10[0m < [36m0:29:56[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 179          |
|    time_elapsed         | 250          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0068689515 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.673        |
|    value_loss           | 0.0349       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,282/3,000,000 [0m [ [33m0:04:12[0m < [36m0:29:59[0m , [31m1,463 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 180          |
|    time_elapsed         | 252          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0088644065 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00262     |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.67         |
|    value_loss           | 0.00749      |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,351/3,000,000 [0m [ [33m0:04:13[0m < [36m0:29:57[0m , [31m1,464 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 181          |
|    time_elapsed         | 253          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0066115996 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000859    |
|    std                  | 0.665        |
|    value_loss           | 0.012        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,481/3,000,000 [0m [ [33m0:04:14[0m < [36m0:29:58[0m , [31m1,462 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 182          |
|    time_elapsed         | 255          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0072169355 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.669        |
|    value_loss           | 0.0463       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,554/3,000,000 [0m [ [33m0:04:16[0m < [36m0:30:04[0m , [31m1,455 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 183          |
|    time_elapsed         | 256          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0056498065 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00686     |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.665        |
|    value_loss           | 0.0133       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,441/3,000,000 [0m [ [33m0:04:17[0m < [36m0:30:06[0m , [31m1,453 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 184         |
|    time_elapsed         | 257         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007405331 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0073      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.000507   |
|    std                  | 0.659       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,538/3,000,000 [0m [ [33m0:04:19[0m < [36m0:30:08[0m , [31m1,450 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 185         |
|    time_elapsed         | 259         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.009697657 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00491    |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.658       |
|    value_loss           | 0.00767     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,630/3,000,000 [0m [ [33m0:04:20[0m < [36m0:30:08[0m , [31m1,449 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 186         |
|    time_elapsed         | 260         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.005158807 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0065     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.658       |
|    value_loss           | 0.00745     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,721/3,000,000 [0m [ [33m0:04:21[0m < [36m0:30:09[0m , [31m1,447 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 1461       |
|    iterations           | 187        |
|    time_elapsed         | 262        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.01903231 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00199   |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.656      |
|    value_loss           | 0.0108     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,796/3,000,000 [0m [ [33m0:04:23[0m < [36m0:30:12[0m , [31m1,444 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 188         |
|    time_elapsed         | 263         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008981935 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00187     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.649       |
|    value_loss           | 0.00686     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,895/3,000,000 [0m [ [33m0:04:24[0m < [36m0:29:58[0m , [31m1,454 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 189         |
|    time_elapsed         | 264         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008011596 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00972    |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.648       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,779/3,000,000 [0m [ [33m0:04:26[0m < [36m0:29:54[0m , [31m1,456 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 190         |
|    time_elapsed         | 266         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.011409435 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.647       |
|    value_loss           | 0.00626     |
-----------------------------------------
