Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.456       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.992       |
|    value_loss           | 2.3         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,516/3,000,000 [0m [ [33m0:00:23[0m < [36m0:44:12[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 13           |
|    time_elapsed         | 23           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0062483577 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.404        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.992        |
|    value_loss           | 1.31         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,493/3,000,000 [0m [ [33m0:00:25[0m < [36m0:44:14[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 14          |
|    time_elapsed         | 25          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006061103 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.158       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.992       |
|    value_loss           | 0.831       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,611/3,000,000 [0m [ [33m0:00:27[0m < [36m0:44:23[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 15          |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007017578 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.268       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.997       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,717/3,000,000 [0m [ [33m0:00:29[0m < [36m0:44:35[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 16          |
|    time_elapsed         | 29          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002686548 |
|    clip_fraction        | 0.00166     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.233       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1.01        |
|    value_loss           | 1.69        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,709/3,000,000 [0m [ [33m0:00:31[0m < [36m0:44:35[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 17          |
|    time_elapsed         | 31          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007258388 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0614      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.02        |
|    value_loss           | 0.722       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,841/3,000,000 [0m [ [33m0:00:33[0m < [36m0:44:38[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0006008579 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.722        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000532    |
|    std                  | 1.02         |
|    value_loss           | 4.19         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,756/3,000,000 [0m [ [33m0:00:35[0m < [36m0:44:53[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0065534757 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.493        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.02         |
|    value_loss           | 2.38         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,928/3,000,000 [0m [ [33m0:00:36[0m < [36m0:44:55[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007402669 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.199       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.998       |
|    value_loss           | 0.752       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,825/3,000,000 [0m [ [33m0:00:38[0m < [36m0:44:55[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 21          |
|    time_elapsed         | 38          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004063347 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.242       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.994       |
|    value_loss           | 2           |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,953/3,000,000 [0m [ [33m0:00:40[0m < [36m0:44:50[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 22           |
|    time_elapsed         | 40           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0022797077 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.174        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.997        |
|    value_loss           | 1.86         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,044/3,000,000 [0m [ [33m0:00:42[0m < [36m0:44:48[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0011527202 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.1         |
|    learning_rate        | 0.000983     |
|    loss                 | 0.38         |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.999        |
|    value_loss           | 9.36         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,947/3,000,000 [0m [ [33m0:00:44[0m < [36m0:45:06[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 24           |
|    time_elapsed         | 44           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035965624 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.113        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.996        |
|    value_loss           | 0.912        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,063/3,000,000 [0m [ [33m0:00:46[0m < [36m0:45:03[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 25           |
|    time_elapsed         | 46           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0057881754 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.0987       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.995        |
|    value_loss           | 0.989        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,053/3,000,000 [0m [ [33m0:00:48[0m < [36m0:45:11[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 26          |
|    time_elapsed         | 48          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008074356 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.182       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 1           |
|    value_loss           | 1.38        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,086/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:50[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0037085596 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.607       |
|    learning_rate        | 0.000983     |
|    loss                 | 0.163        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1            |
|    value_loss           | 2.07         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,301/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:48[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0062152785 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.196       |
|    learning_rate        | 0.000983     |
|    loss                 | 0.365        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.989        |
|    value_loss           | 1.63         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,239/3,000,000 [0m [ [33m0:00:53[0m < [36m0:44:50[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 29          |
|    time_elapsed         | 53          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004418812 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.151       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.981       |
|    value_loss           | 0.584       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,285/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:02[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 30          |
|    time_elapsed         | 55          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007558863 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.466       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.981       |
|    value_loss           | 1.68        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,473/3,000,000 [0m [ [33m0:00:57[0m < [36m0:44:46[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1099         |
|    iterations           | 31           |
|    time_elapsed         | 57           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0031283086 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.68        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.0544       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.983        |
|    value_loss           | 0.361        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,525/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:41[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
