Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,192/3,000,000 [0m [ [33m0:00:20[0m < [36m0:49:29[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0031650537 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0632       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.994        |
|    value_loss           | 0.286        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,463/3,000,000 [0m [ [33m0:00:22[0m < [36m0:49:44[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005657154 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.209       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.989       |
|    value_loss           | 0.538       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,448/3,000,000 [0m [ [33m0:00:24[0m < [36m0:49:57[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0065825647 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.169        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.969        |
|    value_loss           | 0.416        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,442/3,000,000 [0m [ [33m0:00:26[0m < [36m0:49:58[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0067937123 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0771       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.967        |
|    value_loss           | 0.553        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,560/3,000,000 [0m [ [33m0:00:28[0m < [36m0:50:03[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 14          |
|    time_elapsed         | 28          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007986492 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0592      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.963       |
|    value_loss           | 0.193       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,623/3,000,000 [0m [ [33m0:00:31[0m < [36m0:50:37[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006368814 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.311      |
|    learning_rate        | 0.000727    |
|    loss                 | 0.208       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.959       |
|    value_loss           | 0.572       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,743/3,000,000 [0m [ [33m0:00:33[0m < [36m0:50:34[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006025764 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.208       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.969       |
|    value_loss           | 0.594       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,710/3,000,000 [0m [ [33m0:00:35[0m < [36m0:50:32[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005595789 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0469      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.974       |
|    value_loss           | 0.284       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,683/3,000,000 [0m [ [33m0:00:37[0m < [36m0:50:47[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0054589165 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.621        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.972        |
|    value_loss           | 4.35         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,718/3,000,000 [0m [ [33m0:00:39[0m < [36m0:50:57[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0065387255 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.155        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.967        |
|    value_loss           | 0.341        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,842/3,000,000 [0m [ [33m0:00:41[0m < [36m0:50:56[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0051287455 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.46        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0427       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.967        |
|    value_loss           | 0.634        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,852/3,000,000 [0m [ [33m0:00:43[0m < [36m0:50:57[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 21          |
|    time_elapsed         | 43          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006923995 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.131       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.962       |
|    value_loss           | 0.61        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,881/3,000,000 [0m [ [33m0:00:46[0m < [36m0:51:03[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 22           |
|    time_elapsed         | 46           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034302417 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.2         |
|    learning_rate        | 0.000727     |
|    loss                 | 0.463        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.96         |
|    value_loss           | 1.9          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,041/3,000,000 [0m [ [33m0:00:48[0m < [36m0:51:12[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004400092 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.208       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.967       |
|    value_loss           | 0.548       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,061/3,000,000 [0m [ [33m0:00:50[0m < [36m0:50:53[0m , [31m967 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -162       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 24         |
|    time_elapsed         | 50         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00572162 |
|    clip_fraction        | 0.0471     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.0446     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.976      |
|    value_loss           | 0.251      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,134/3,000,000 [0m [ [33m0:00:52[0m < [36m0:51:06[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 25          |
|    time_elapsed         | 52          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004350055 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0858      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.987       |
|    value_loss           | 0.272       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,043/3,000,000 [0m [ [33m0:00:54[0m < [36m0:50:46[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 26           |
|    time_elapsed         | 54           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0072139064 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.113        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.985        |
|    value_loss           | 0.321        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,154/3,000,000 [0m [ [33m0:00:56[0m < [36m0:50:51[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042308937 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.217        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.973        |
|    value_loss           | 0.966        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,216/3,000,000 [0m [ [33m0:00:58[0m < [36m0:51:08[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 28           |
|    time_elapsed         | 58           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0043546036 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0882       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.974        |
|    value_loss           | 0.286        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,319/3,000,000 [0m [ [33m0:01:00[0m < [36m0:51:08[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 29           |
|    time_elapsed         | 61           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0053648967 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.413        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.971        |
|    value_loss           | 1.13         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,358/3,000,000 [0m [ [33m0:01:03[0m < [36m0:51:18[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 30         |
|    time_elapsed         | 63         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00730153 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.0602     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.967      |
|    value_loss           | 0.383      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,408/3,000,000 [0m [ [33m0:01:05[0m < [36m0:50:40[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 31          |
|    time_elapsed         | 65          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007899408 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0944      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.973       |
|    value_loss           | 0.332       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,451/3,000,000 [0m [ [33m0:01:07[0m < [36m0:51:01[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 32          |
|    time_elapsed         | 67          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005425303 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000727    |
