Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0102     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.813      |
|    value_loss           | 0.0141     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,586/3,000,000 [0m [ [33m0:03:42[0m < [36m1:31:40[0m , [31m525 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 55          |
|    time_elapsed         | 222         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.012126854 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0139     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.812       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,658/3,000,000 [0m [ [33m0:03:46[0m < [36m1:31:44[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 56          |
|    time_elapsed         | 226         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014040798 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00017     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.813       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,666/3,000,000 [0m [ [33m0:03:50[0m < [36m1:32:16[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 57          |
|    time_elapsed         | 230         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011792215 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00601     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.812       |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,725/3,000,000 [0m [ [33m0:03:54[0m < [36m1:32:42[0m , [31m518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -95.4       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 58          |
|    time_elapsed         | 235         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010299183 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0151      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.807       |
|    value_loss           | 0.047       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,783/3,000,000 [0m [ [33m0:03:59[0m < [36m1:33:06[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -91.7       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 59          |
|    time_elapsed         | 239         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.009677837 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00585     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.81        |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,813/3,000,000 [0m [ [33m0:04:03[0m < [36m1:33:48[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 60          |
|    time_elapsed         | 243         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009289187 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0271      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.808       |
|    value_loss           | 0.0557      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,875/3,000,000 [0m [ [33m0:04:07[0m < [36m1:34:43[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 61          |
|    time_elapsed         | 247         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007927387 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0256      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.806       |
|    value_loss           | 0.0381      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,929/3,000,000 [0m [ [33m0:04:11[0m < [36m1:36:16[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -79.1       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 62          |
|    time_elapsed         | 251         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006134514 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00365     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.797       |
|    value_loss           | 0.0371      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,976/3,000,000 [0m [ [33m0:04:16[0m < [36m1:36:59[0m , [31m493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -76.3        |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 63           |
|    time_elapsed         | 256          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0074744937 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.000575     |
|    loss                 | -0.0128      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.79         |
|    value_loss           | 0.0211       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,046/3,000,000 [0m [ [33m0:04:20[0m < [36m1:37:59[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -73.7       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 64          |
|    time_elapsed         | 260         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009650284 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0204      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.781       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,048/3,000,000 [0m [ [33m0:04:24[0m < [36m1:38:24[0m , [31m486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -69.8        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 65           |
|    time_elapsed         | 264          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0062297643 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.019        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.778        |
|    value_loss           | 0.0196       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,086/3,000,000 [0m [ [33m0:04:28[0m < [36m1:38:02[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -65.6       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 66          |
|    time_elapsed         | 268         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011004661 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0118      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.763       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,132/3,000,000 [0m [ [33m0:04:32[0m < [36m1:37:53[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 67          |
|    time_elapsed         | 273         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009499536 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00302     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.751       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,212/3,000,000 [0m [ [33m0:04:37[0m < [36m1:37:48[0m , [31m488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -60.6        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 68           |
|    time_elapsed         | 277          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0092847105 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0216       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.746        |
|    value_loss           | 0.0186       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,211/3,000,000 [0m [ [33m0:04:41[0m < [36m1:37:20[0m , [31m490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -58.8        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 69           |
|    time_elapsed         | 281          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0071608527 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.000575     |
|    loss                 | -0.00747     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.736        |
|    value_loss           | 0.0135       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,259/3,000,000 [0m [ [33m0:04:45[0m < [36m1:36:40[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 70          |
|    time_elapsed         | 285         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010593635 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00725     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.726       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,343/3,000,000 [0m [ [33m0:04:49[0m < [36m1:35:37[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 71          |
|    time_elapsed         | 289         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004989738 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.000103   |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.724       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,361/3,000,000 [0m [ [33m0:04:53[0m < [36m1:34:51[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 72          |
|    time_elapsed         | 293         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014913822 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00581     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.713       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,440/3,000,000 [0m [ [33m0:04:57[0m < [36m1:34:45[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 73          |
|    time_elapsed         | 297         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008399091 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0141     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.71        |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,478/3,000,000 [0m [ [33m0:05:01[0m < [36m1:33:39[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 74          |
|    time_elapsed         | 301         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011178784 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0113     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.699       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,574/3,000,000 [0m [ [33m0:05:05[0m < [36m1:32:38[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 75          |
|    time_elapsed         | 305         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009003556 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0155     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.698       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,624/3,000,000 [0m [ [33m0:05:09[0m < [36m1:32:21[0m , [31m513 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -46.3        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 76           |
|    time_elapsed         | 310          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0076112878 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.00437      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.685        |
|    value_loss           | 0.00887      |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,614/3,000,000 [0m [ [33m0:05:13[0m < [36m1:31:37[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 77          |
|    time_elapsed         | 313         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005470569 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0115      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.681       |
|    value_loss           | 0.0062      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,725/3,000,000 [0m [ [33m0:05:18[0m < [36m1:31:40[0m , [31m516 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 989        |
|    ep_rew_mean          | -43.8      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 78         |
|    time_elapsed         | 318        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00421217 |
|    clip_fraction        | 0.0513     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.00141    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.000365  |
|    std                  | 0.675      |
|    value_loss           | 0.0297     |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,674/3,000,000 [0m [ [33m0:05:21[0m < [36m1:31:20[0m , [31m518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 79          |
|    time_elapsed         | 322         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.013321707 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.019       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.666       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,743/3,000,000 [0m [ [33m0:05:25[0m < [36m1:31:08[0m , [31m519 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 80          |
|    time_elapsed         | 326         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008539336 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0124     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.672       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,822/3,000,000 [0m [ [33m0:05:29[0m < [36m1:30:25[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 81          |
|    time_elapsed         | 330         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.012326022 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0235      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.672       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,847/3,000,000 [0m [ [33m0:05:33[0m < [36m1:29:59[0m , [31m525 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 82           |
|    time_elapsed         | 333          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0050778263 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000575     |
|    loss                 | -0.0048      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.664        |
|    value_loss           | 0.0189       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,919/3,000,000 [0m [ [33m0:05:37[0m < [36m1:29:46[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 83          |
|    time_elapsed         | 338         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.010142691 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0206     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.67        |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m172,000/3,000,000 [0m [ [33m0:05:42[0m < [36m1:30:12[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 84          |
|    time_elapsed         | 342         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010048569 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00816     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.678       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,986/3,000,000 [0m [ [33m0:05:46[0m < [36m1:30:22[0m , [31m521 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -38.2        |
