Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00249   |
|    std                  | 0.191     |
|    value_loss           | 2.4       |
---------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,241/3,000,000 [0m [ [33m0:11:05[0m < [36m0:40:18[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 807        |
|    ep_rew_mean          | 23.8       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 318        |
|    time_elapsed         | 665        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01686631 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.717      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.0913     |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.00621    |
|    std                  | 0.191      |
|    value_loss           | 0.346      |
----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,277/3,000,000 [0m [ [33m0:11:08[0m < [36m0:40:23[0m , [31m969 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 319        |
|    time_elapsed         | 668        |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.03575697 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.706      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.387      |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.193      |
|    value_loss           | 0.418      |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,219/3,000,000 [0m [ [33m0:11:10[0m < [36m0:40:26[0m , [31m967 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 320         |
|    time_elapsed         | 670         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.021679714 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.679       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000993    |
|    loss                 | 1.45        |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.193       |
|    value_loss           | 4.21        |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,340/3,000,000 [0m [ [33m0:11:12[0m < [36m0:40:10[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 321        |
|    time_elapsed         | 672        |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.01763211 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.683      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000993   |
|    loss                 | 1.89       |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.0059     |
|    std                  | 0.194      |
|    value_loss           | 3.78       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,380/3,000,000 [0m [ [33m0:11:14[0m < [36m0:39:54[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 322         |
|    time_elapsed         | 674         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.031011505 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.673       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0267      |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.195       |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,390/3,000,000 [0m [ [33m0:11:16[0m < [36m0:39:49[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 323         |
|    time_elapsed         | 676         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.019580327 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.669       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000993    |
|    loss                 | 7.04        |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.193       |
|    value_loss           | 14          |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,437/3,000,000 [0m [ [33m0:11:18[0m < [36m0:39:50[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 324         |
|    time_elapsed         | 678         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008744264 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.681       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000993    |
|    loss                 | 0.026       |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.194       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,478/3,000,000 [0m [ [33m0:11:20[0m < [36m0:39:44[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 325         |
|    time_elapsed         | 680         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.052654855 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.688       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0764      |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.193       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,549/3,000,000 [0m [ [33m0:11:22[0m < [36m0:39:45[0m , [31m978 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 326        |
|    time_elapsed         | 682        |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.01889472 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.716      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.000993   |
|    loss                 | 5.55       |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00047   |
|    std                  | 0.19       |
|    value_loss           | 12         |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,484/3,000,000 [0m [ [33m0:11:24[0m < [36m0:39:52[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 327         |
|    time_elapsed         | 684         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.014981679 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00904     |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.191       |
|    value_loss           | 0.0577      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,647/3,000,000 [0m [ [33m0:11:26[0m < [36m0:39:45[0m , [31m976 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 328        |
|    time_elapsed         | 686        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01526283 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.759      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.322      |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00236   |
|    std                  | 0.186      |
|    value_loss           | 0.616      |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,669/3,000,000 [0m [ [33m0:11:29[0m < [36m0:39:41[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 329         |
|    time_elapsed         | 689         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.014781475 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.804       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000993    |
|    loss                 | 1.74        |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.186       |
|    value_loss           | 4.32        |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,737/3,000,000 [0m [ [33m0:11:31[0m < [36m0:39:45[0m , [31m975 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 330        |
|    time_elapsed         | 691        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.03568785 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.772      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.0179     |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.00464    |
|    std                  | 0.189      |
|    value_loss           | 0.037      |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,769/3,000,000 [0m [ [33m0:11:33[0m < [36m0:39:34[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 331         |
|    time_elapsed         | 693         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.018523777 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.752       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0419      |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.189       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,850/3,000,000 [0m [ [33m0:11:35[0m < [36m0:39:15[0m , [31m985 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 332        |
|    time_elapsed         | 695        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.04300373 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.758      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.000993   |
|    loss                 | 3.72       |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.189      |
|    value_loss           | 10.8       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,801/3,000,000 [0m [ [33m0:11:37[0m < [36m0:39:17[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 333         |
|    time_elapsed         | 697         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.016576275 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.745       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000993    |
|    loss                 | 1.68        |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.000677    |
|    std                  | 0.19        |
|    value_loss           | 2.86        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,998/3,000,000 [0m [ [33m0:11:39[0m < [36m0:39:16[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 334         |
|    time_elapsed         | 699         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.014635731 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.743       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000993    |
|    loss                 | 6.52        |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.189       |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,933/3,000,000 [0m [ [33m0:11:41[0m < [36m0:39:12[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 335         |
|    time_elapsed         | 701         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.010879473 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.741       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000993    |
|    loss                 | 2.09        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.189       |
|    value_loss           | 4.21        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,020/3,000,000 [0m [ [33m0:11:43[0m < [36m0:39:13[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 336         |
|    time_elapsed         | 703         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014439324 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.756       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.000993    |
|    loss                 | 7.9         |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.000762    |
|    std                  | 0.187       |
|    value_loss           | 13          |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,010/3,000,000 [0m [ [33m0:11:45[0m < [36m0:39:11[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 337         |
|    time_elapsed         | 705         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.023978295 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.778       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.956       |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.188       |
|    value_loss           | 1.83        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,162/3,000,000 [0m [ [33m0:11:47[0m < [36m0:39:15[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 338         |
|    time_elapsed         | 707         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.022581989 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.777       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000993    |
|    loss                 | 5.08        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.187       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,118/3,000,000 [0m [ [33m0:11:49[0m < [36m0:39:04[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 339         |
|    time_elapsed         | 709         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.021658182 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.807       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.418       |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.185       |
|    value_loss           | 0.86        |
-----------------------------------------
[2K---------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,210/3,000,000 [0m [ [33m0:11:52[0m < [36m0:39:00[0m , [31m985 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 833       |
|    ep_rew_mean          | 26.3      |
| time/                   |           |
|    fps                  | 977       |
|    iterations           | 340       |
|    time_elapsed         | 712       |
|    total_timesteps      | 696320    |
| train/                  |           |
|    approx_kl            | 0.0242498 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.848     |
|    explained_variance   | 0.525     |
|    learning_rate        | 0.000993  |
|    loss                 | 2.42      |
|    n_updates            | 3390      |
|    policy_gradient_loss | -5.92e-05 |
|    std                  | 0.181     |
|    value_loss           | 5.53      |
---------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,231/3,000,000 [0m [ [33m0:11:54[0m < [36m0:38:53[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 341         |
|    time_elapsed         | 714         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.013869543 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.882       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000993    |
|    loss                 | 3.76        |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.181       |
|    value_loss           | 14          |
-----------------------------------------
[2K---------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,311/3,000,000 [0m [ [33m0:11:56[0m < [36m0:38:54[0m , [31m986 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 857       |
|    ep_rew_mean          | 24.7      |
| time/                   |           |
|    fps                  | 978       |
|    iterations           | 342       |
|    time_elapsed         | 716       |
|    total_timesteps      | 700416    |
| train/                  |           |
|    approx_kl            | 0.0287344 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.88      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.000993  |
|    loss                 | 0.183     |
|    n_updates            | 3410      |
|    policy_gradient_loss | 0.00491   |
|    std                  | 0.181     |
|    value_loss           | 0.454     |
---------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,272/3,000,000 [0m [ [33m0:11:58[0m < [36m0:39:00[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 343         |
|    time_elapsed         | 718         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.014465628 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.876       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000993    |
|    loss                 | 2.91        |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.182       |
|    value_loss           | 6.18        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,409/3,000,000 [0m [ [33m0:12:00[0m < [36m0:39:03[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 344         |
|    time_elapsed         | 720         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.021680498 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.88        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000993    |
|    loss                 | 3.72        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.181       |
|    value_loss           | 3.44        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,503/3,000,000 [0m [ [33m0:12:02[0m < [36m0:39:00[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 345         |
|    time_elapsed         | 722         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.023296628 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.881       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.355       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.000846   |
|    std                  | 0.182       |
|    value_loss           | 0.857       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,516/3,000,000 [0m [ [33m0:12:04[0m < [36m0:39:00[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 346         |
|    time_elapsed         | 724         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.016695427 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.873       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000993    |
|    loss                 | 1.77        |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.182       |
|    value_loss           | 2.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,582/3,000,000 [0m [ [33m0:12:06[0m < [36m0:38:48[0m , [31m984 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 347         |
|    time_elapsed         | 726         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.031855665 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.868       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000993    |
|    loss                 | 1.24        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.000839    |
|    std                  | 0.182       |
|    value_loss           | 1.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,488/3,000,000 [0m [ [33m0:12:08[0m < [36m0:38:44[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 348         |
|    time_elapsed         | 728         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.019704342 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
