Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 91           |
|    time_elapsed         | 108          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 5.410114e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.316        |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000109     |
|    std                  | 0.999        |
|    value_loss           | 0.663        |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,007/4,000,000 [0m [ [33m0:01:49[0m < [36m0:37:23[0m , [31m1,700 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 1712          |
|    iterations           | 92            |
|    time_elapsed         | 110           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00023911402 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.461         |
|    n_updates            | 91            |
|    policy_gradient_loss | -7.41e-05     |
|    std                  | 1             |
|    value_loss           | 0.887         |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,285/4,000,000 [0m [ [33m0:01:51[0m < [36m0:37:42[0m , [31m1,685 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 93           |
|    time_elapsed         | 111          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0008830041 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.113       |
|    learning_rate        | 0.0004       |
|    loss                 | 0.328        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1            |
|    value_loss           | 0.698        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,330/4,000,000 [0m [ [33m0:01:52[0m < [36m0:38:09[0m , [31m1,664 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1706         |
|    iterations           | 94           |
|    time_elapsed         | 112          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0011946645 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.22        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.427        |
|    n_updates            | 93           |
|    policy_gradient_loss | 0.000125     |
|    std                  | 1            |
|    value_loss           | 1.13         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,184/4,000,000 [0m [ [33m0:01:53[0m < [36m0:38:09[0m , [31m1,663 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1708          |
|    iterations           | 95            |
|    time_elapsed         | 113           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 2.7353672e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.27          |
|    learning_rate        | 0.0004        |
|    loss                 | 0.482         |
|    n_updates            | 94            |
|    policy_gradient_loss | 5.01e-05      |
|    std                  | 1             |
|    value_loss           | 1             |
-------------------------------------------
[2K--------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,261/4,000,000 [0m [ [33m0:01:54[0m < [36m0:37:24[0m , [31m1,696 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -149           |
| time/                   |                |
|    fps                  | 1710           |
|    iterations           | 96             |
|    time_elapsed         | 114            |
|    total_timesteps      | 196608         |
| train/                  |                |
|    approx_kl            | 0.000117154326 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.0457         |
|    learning_rate        | 0.0004         |
|    loss                 | 0.184          |
|    n_updates            | 95             |
|    policy_gradient_loss | 0.000238       |
|    std                  | 0.999          |
|    value_loss           | 0.43           |
--------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,560/4,000,000 [0m [ [33m0:01:56[0m < [36m0:37:48[0m , [31m1,676 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1704         |
|    iterations           | 97           |
|    time_elapsed         | 116          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 9.367423e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.264       |
|    learning_rate        | 0.0004       |
|    loss                 | 0.155        |
|    n_updates            | 96           |
|    policy_gradient_loss | 0.000336     |
|    std                  | 0.999        |
|    value_loss           | 0.358        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,473/4,000,000 [0m [ [33m0:01:57[0m < [36m0:37:46[0m , [31m1,677 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1706          |
|    iterations           | 98            |
|    time_elapsed         | 117           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00032141246 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.131         |
|    n_updates            | 97            |
|    policy_gradient_loss | 2.87e-05      |
|    std                  | 0.999         |
|    value_loss           | 0.265         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,568/4,000,000 [0m [ [33m0:01:58[0m < [36m0:37:46[0m , [31m1,676 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 99           |
|    time_elapsed         | 118          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0002791269 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.075       |
|    learning_rate        | 0.0004       |
|    loss                 | 0.275        |
|    n_updates            | 98           |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.997        |
|    value_loss           | 0.434        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,592/4,000,000 [0m [ [33m0:01:59[0m < [36m0:37:11[0m , [31m1,702 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -148          |
| time/                   |               |
|    fps                  | 1709          |
|    iterations           | 100           |
|    time_elapsed         | 119           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00041559094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.159        |
|    learning_rate        | 0.0004        |
|    loss                 | 0.727         |
|    n_updates            | 99            |
|    policy_gradient_loss | -3.39e-05     |
|    std                  | 0.996         |
|    value_loss           | 1.36          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,628/4,000,000 [0m [ [33m0:02:00[0m < [36m0:37:13[0m , [31m1,699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1710         |
|    iterations           | 101          |
|    time_elapsed         | 120          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 7.565197e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.18         |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.000194     |
|    std                  | 0.997        |
|    value_loss           | 0.385        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,592/4,000,000 [0m [ [33m0:02:02[0m < [36m0:37:52[0m , [31m1,669 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -148          |
| time/                   |               |
|    fps                  | 1706          |
|    iterations           | 102           |
|    time_elapsed         | 122           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 0.00014374033 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.376         |
|    n_updates            | 101           |
|    policy_gradient_loss | -0.000178     |
|    std                  | 0.998         |
|    value_loss           | 0.83          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,831/4,000,000 [0m [ [33m0:02:03[0m < [36m0:37:55[0m , [31m1,666 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1707          |
|    iterations           | 103           |
|    time_elapsed         | 123           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 0.00017885084 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.809         |
|    n_updates            | 102           |
|    policy_gradient_loss | -0.000533     |
|    std                  | 0.997         |
|    value_loss           | 1.95          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,632/4,000,000 [0m [ [33m0:02:04[0m < [36m0:38:00[0m , [31m1,661 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 1708          |
|    iterations           | 104           |
|    time_elapsed         | 124           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 3.0941243e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.605         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.524         |
|    n_updates            | 103           |
|    policy_gradient_loss | -0.000213     |
|    std                  | 0.997         |
|    value_loss           | 1.06          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,825/4,000,000 [0m [ [33m0:02:05[0m < [36m0:37:19[0m , [31m1,691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1709         |
|    iterations           | 105          |
|    time_elapsed         | 125          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0003052142 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.331        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.000229    |
|    std                  | 0.998        |
|    value_loss           | 0.759        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,812/4,000,000 [0m [ [33m0:02:06[0m < [36m0:37:21[0m , [31m1,689 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1710          |
|    iterations           | 106           |
|    time_elapsed         | 126           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00048116327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0004        |
|    loss                 | 0.843         |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.997         |
|    value_loss           | 1.55          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,777/4,000,000 [0m [ [33m0:02:07[0m < [36m0:37:23[0m , [31m1,686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 107          |
|    time_elapsed         | 128          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 9.396166e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.145        |
|    n_updates            | 106          |
|    policy_gradient_loss | -0.000399    |
|    std                  | 0.996        |
|    value_loss           | 0.417        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,999/4,000,000 [0m [ [33m0:02:09[0m < [36m0:37:30[0m , [31m1,680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 108          |
|    time_elapsed         | 129          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0007521246 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.361        |
|    n_updates            | 107          |
|    policy_gradient_loss | 0.00042      |
|    std                  | 0.995        |
|    value_loss           | 0.702        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,112/4,000,000 [0m [ [33m0:02:10[0m < [36m0:37:13[0m , [31m1,692 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -145          |
| time/                   |               |
|    fps                  | 1711          |
|    iterations           | 109           |
|    time_elapsed         | 130           |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 0.00028786727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.549        |
|    learning_rate        | 0.0004        |
|    loss                 | 0.187         |
|    n_updates            | 108           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.994         |
|    value_loss           | 0.621         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m224,927/4,000,000 [0m [ [33m0:02:11[0m < [36m0:37:12[0m , [31m1,692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1712         |
|    iterations           | 110          |
|    time_elapsed         | 131          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 7.379003e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.177        |
|    n_updates            | 109          |
|    policy_gradient_loss | -0.000152    |
|    std                  | 0.994        |
|    value_loss           | 0.732        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,009/4,000,000 [0m [ [33m0:02:12[0m < [36m0:37:10[0m , [31m1,692 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -144          |
| time/                   |               |
|    fps                  | 1713          |
|    iterations           | 111           |
|    time_elapsed         | 132           |
|    total_timesteps      | 227328        |
| train/                  |               |
|    approx_kl            | 0.00011837561 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.145         |
|    n_updates            | 110           |
|    policy_gradient_loss | 0.000205      |
|    std                  | 0.995         |
|    value_loss           | 0.312         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,079/4,000,000 [0m [ [33m0:02:13[0m < [36m0:37:11[0m , [31m1,691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1714         |
|    iterations           | 112          |
|    time_elapsed         | 133          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0001277294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.309        |
|    n_updates            | 111          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 0.995        |
|    value_loss           | 0.689        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,280/4,000,000 [0m [ [33m0:02:14[0m < [36m0:36:35[0m , [31m1,717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 113          |
|    time_elapsed         | 134          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0025837314 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.144        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.997        |
|    value_loss           | 0.309        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,406/4,000,000 [0m [ [33m0:02:16[0m < [36m0:36:45[0m , [31m1,709 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -142          |
| time/                   |               |
|    fps                  | 1716          |
|    iterations           | 114           |
|    time_elapsed         | 136           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 0.00037698168 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.228         |
|    n_updates            | 113           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.999         |
|    value_loss           | 0.516         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,326/4,000,000 [0m [ [33m0:02:17[0m < [36m0:36:24[0m , [31m1,724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 115          |
|    time_elapsed         | 137          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0002867194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.124        |
|    n_updates            | 114          |
|    policy_gradient_loss | -0.000474    |
|    std                  | 1            |
|    value_loss           | 0.264        |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,439/4,000,000 [0m [ [33m0:02:18[0m < [36m0:36:36[0m , [31m1,714 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -142       |
| time/                   |            |
|    fps                  | 1711       |
|    iterations           | 116        |
|    time_elapsed         | 138        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00070298 |
|    clip_fraction        | 0.000977   |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0004     |
|    loss                 | 0.133      |
|    n_updates            | 115        |
|    policy_gradient_loss | 0.000396   |
|    std                  | 0.998      |
|    value_loss           | 0.263      |
----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,355/4,000,000 [0m [ [33m0:02:19[0m < [36m0:36:42[0m , [31m1,708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 117          |
|    time_elapsed         | 139          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 6.259646e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.175        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.000109    |
|    std                  | 0.996        |
|    value_loss           | 0.469        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,547/4,000,000 [0m [ [33m0:02:21[0m < [36m0:36:22[0m , [31m1,723 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -139          |
| time/                   |               |
|    fps                  | 1711          |
|    iterations           | 118           |
|    time_elapsed         | 141           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 0.00019404775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.279         |
|    n_updates            | 117           |
|    policy_gradient_loss | -0.000817     |
|    std                  | 0.997         |
|    value_loss           | 0.809         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,607/4,000,000 [0m [ [33m0:02:22[0m < [36m0:36:35[0m , [31m1,712 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1707          |
|    iterations           | 119           |
|    time_elapsed         | 142           |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 0.00042721213 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.721         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.0936        |
|    n_updates            | 118           |
|    policy_gradient_loss | 0.00052       |
|    std                  | 0.997         |
|    value_loss           | 0.243         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,724/4,000,000 [0m [ [33m0:02:24[0m < [36m0:36:49[0m , [31m1,700 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1705          |
|    iterations           | 120           |
|    time_elapsed         | 144           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00020735085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.664         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.213         |
|    n_updates            | 119           |
|    policy_gradient_loss | 3.48e-05      |
|    std                  | 0.997         |
|    value_loss           | 0.427         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,597/4,000,000 [0m [ [33m0:02:25[0m < [36m0:36:14[0m , [31m1,727 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -136          |
| time/                   |               |
|    fps                  | 1707          |
|    iterations           | 121           |
|    time_elapsed         | 145           |
|    total_timesteps      | 247808        |
| train/                  |               |
|    approx_kl            | 0.00033988187 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00175      |
|    learning_rate        | 0.0004        |
|    loss                 | 0.201         |
|    n_updates            | 120           |
