Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 424         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010320701 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00573    |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.162       |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,312/3,000,000 [0m [ [33m0:28:58[0m < [36m1:12:11[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 425         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.034782648 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0232      |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.161       |
|    value_loss           | 0.00578     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,379/3,000,000 [0m [ [33m0:29:03[0m < [36m1:11:29[0m , [31m496 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 426        |
|    time_elapsed         | 1743       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.12317603 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0393    |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.16       |
|    value_loss           | 0.00255    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,460/3,000,000 [0m [ [33m0:29:07[0m < [36m1:12:21[0m , [31m490 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 427         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.022616638 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0109      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.158       |
|    value_loss           | 0.00995     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,529/3,000,000 [0m [ [33m0:29:11[0m < [36m1:11:41[0m , [31m494 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 936        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 428        |
|    time_elapsed         | 1751       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.04550793 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0109     |
|    n_updates            | 4270       |
|    policy_gradient_loss | 0.00281    |
|    std                  | 0.155      |
|    value_loss           | 0.00389    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,534/3,000,000 [0m [ [33m0:29:15[0m < [36m1:11:08[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 429         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.030601475 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.035      |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.155       |
|    value_loss           | 0.00524     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,560/3,000,000 [0m [ [33m0:29:19[0m < [36m1:10:41[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 430         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.027449066 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00493     |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00901     |
|    std                  | 0.154       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,621/3,000,000 [0m [ [33m0:29:24[0m < [36m1:11:13[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 431         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.037919726 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0104      |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.153       |
|    value_loss           | 0.00275     |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,664/3,000,000 [0m [ [33m0:29:28[0m < [36m1:10:50[0m , [31m498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 432          |
|    time_elapsed         | 1768         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0141895665 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0186       |
|    n_updates            | 4310         |
|    policy_gradient_loss | 0.00768      |
|    std                  | 0.154        |
|    value_loss           | 0.00505      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,665/3,000,000 [0m [ [33m0:29:32[0m < [36m1:10:51[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 433         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.025025925 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0141     |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.154       |
|    value_loss           | 0.00125     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,814/3,000,000 [0m [ [33m0:29:36[0m < [36m1:10:36[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 434         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.009840175 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00457    |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.154       |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,829/3,000,000 [0m [ [33m0:29:40[0m < [36m1:10:41[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 435         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.011285473 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0147     |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.153       |
|    value_loss           | 0.00863     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,807/3,000,000 [0m [ [33m0:29:44[0m < [36m1:09:35[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 436         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.020636564 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.000194   |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.155       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,949/3,000,000 [0m [ [33m0:29:48[0m < [36m1:09:04[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 437         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.019963086 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.011      |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.153       |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,956/3,000,000 [0m [ [33m0:29:53[0m < [36m1:09:58[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 438         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.016851012 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0176      |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.154       |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m899,033/3,000,000 [0m [ [33m0:29:57[0m < [36m1:10:24[0m , [31m497 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 439          |
|    time_elapsed         | 1797         |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0087816585 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.53         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.012       |
|    n_updates            | 4380         |
|    policy_gradient_loss | 0.00316      |
|    std                  | 0.149        |
|    value_loss           | 0.0151       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,016/3,000,000 [0m [ [33m0:30:01[0m < [36m1:09:55[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 440         |
|    time_elapsed         | 1801        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.035201527 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00322    |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.147       |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,094/3,000,000 [0m [ [33m0:30:05[0m < [36m1:08:56[0m , [31m507 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 963       |
|    ep_rew_mean          | -21.1     |
| time/                   |           |
|    fps                  | 500       |
|    iterations           | 441       |
|    time_elapsed         | 1805      |
|    total_timesteps      | 903168    |
| train/                  |           |
|    approx_kl            | 0.3282056 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.61      |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.000969  |
|    loss                 | -0.0393   |
|    n_updates            | 4400      |
|    policy_gradient_loss | 0.00106   |
|    std                  | 0.147     |
|    value_loss           | 0.00248   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,184/3,000,000 [0m [ [33m0:30:09[0m < [36m1:08:33[0m , [31m509 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 442        |
|    time_elapsed         | 1809       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.01940287 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00789   |
|    n_updates            | 4410       |
|    policy_gradient_loss | 0.0064     |
|    std                  | 0.144      |
|    value_loss           | 0.0023     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,220/3,000,000 [0m [ [33m0:30:13[0m < [36m1:08:42[0m , [31m508 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 443        |
|    time_elapsed         | 1813       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.07338876 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0173    |
|    n_updates            | 4420       |
|    policy_gradient_loss | 0.00482    |
|    std                  | 0.145      |
|    value_loss           | 0.0085     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,216/3,000,000 [0m [ [33m0:30:17[0m < [36m1:09:13[0m , [31m503 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 444        |
|    time_elapsed         | 1817       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.04896617 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.68       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.04      |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.142      |
|    value_loss           | 0.0031     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,293/3,000,000 [0m [ [33m0:30:21[0m < [36m1:08:22[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 445         |
|    time_elapsed         | 1821        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.018671477 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00841     |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.141       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,375/3,000,000 [0m [ [33m0:30:25[0m < [36m1:07:52[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 446         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.021680355 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00809     |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.14        |
|    value_loss           | 0.00071     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,445/3,000,000 [0m [ [33m0:30:30[0m < [36m1:08:18[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 447         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.021503452 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00929     |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.139       |
|    value_loss           | 0.00335     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,441/3,000,000 [0m [ [33m0:30:34[0m < [36m1:08:53[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 448         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021195393 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0107     |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.138       |
|    value_loss           | 0.00166     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,512/3,000,000 [0m [ [33m0:30:38[0m < [36m1:09:00[0m , [31m503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 449         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.036019217 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0189      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.136       |
|    value_loss           | 0.00199     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,482/3,000,000 [0m [ [33m0:30:42[0m < [36m1:10:01[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 450         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011721634 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00908     |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.137       |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,588/3,000,000 [0m [ [33m0:30:47[0m < [36m1:10:45[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 451         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.038877048 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00215     |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.139       |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,669/3,000,000 [0m [ [33m0:30:51[0m < [36m1:11:23[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 452         |
|    time_elapsed         | 1851        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.016894093 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0202      |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.139       |
|    value_loss           | 0.00417     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,725/3,000,000 [0m [ [33m0:30:55[0m < [36m1:10:52[0m , [31m487 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 453         |
|    time_elapsed         | 1855        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.018690176 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.008       |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.139       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,670/3,000,000 [0m [ [33m0:30:59[0m < [36m1:10:52[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 454         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.027015919 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0185      |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.14        |
