Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 125           |
|    time_elapsed         | 218           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 2.8277253e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.508         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.344         |
|    n_updates            | 1240          |
|    policy_gradient_loss | 1.21e-05      |
|    std                  | 1.01          |
|    value_loss           | 0.85          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,929/3,000,000 [0m [ [33m0:03:40[0m < [36m0:39:13[0m , [31m1,165 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -171          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 126           |
|    time_elapsed         | 220           |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 0.00010787533 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.807         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.332         |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000425     |
|    std                  | 1.01          |
|    value_loss           | 1.1           |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,931/3,000,000 [0m [ [33m0:03:41[0m < [36m0:38:49[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 127          |
|    time_elapsed         | 221          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 4.487508e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.54        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.649        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.000133    |
|    std                  | 1.01         |
|    value_loss           | 1.6          |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,030/3,000,000 [0m [ [33m0:03:43[0m < [36m0:38:47[0m , [31m1,177 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -171          |
| time/                   |               |
|    fps                  | 1172          |
|    iterations           | 128           |
|    time_elapsed         | 223           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00022036213 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.71          |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.393         |
|    n_updates            | 1270          |
|    policy_gradient_loss | -0.000579     |
|    std                  | 1.01          |
|    value_loss           | 1.06          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m263,966/3,000,000 [0m [ [33m0:03:45[0m < [36m0:38:51[0m , [31m1,174 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1172          |
|    iterations           | 129           |
|    time_elapsed         | 225           |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 0.00089444226 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.263        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.224         |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.000644     |
|    std                  | 1.01          |
|    value_loss           | 0.544         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,180/3,000,000 [0m [ [33m0:03:47[0m < [36m0:38:45[0m , [31m1,176 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 1172          |
|    iterations           | 130           |
|    time_elapsed         | 227           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 0.00017270318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -3.67         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.963         |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000223     |
|    std                  | 1.01          |
|    value_loss           | 1.97          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,227/3,000,000 [0m [ [33m0:03:48[0m < [36m0:38:43[0m , [31m1,176 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 1172          |
|    iterations           | 131           |
|    time_elapsed         | 228           |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 7.0944516e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.472        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.542         |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000197     |
|    std                  | 1.01          |
|    value_loss           | 1.34          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,305/3,000,000 [0m [ [33m0:03:50[0m < [36m0:38:43[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 132          |
|    time_elapsed         | 230          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0007645523 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.457        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.223        |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.000846    |
|    std                  | 1            |
|    value_loss           | 0.451        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,241/3,000,000 [0m [ [33m0:03:52[0m < [36m0:38:58[0m , [31m1,167 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -167          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 133           |
|    time_elapsed         | 232           |
|    total_timesteps      | 272384        |
| train/                  |               |
|    approx_kl            | 9.9132536e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.853         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.23          |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.000345     |
|    std                  | 1             |
|    value_loss           | 0.563         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,283/3,000,000 [0m [ [33m0:03:54[0m < [36m0:38:59[0m , [31m1,166 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -166          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 134           |
|    time_elapsed         | 234           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 5.5145065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.626         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.01          |
|    n_updates            | 1330          |
|    policy_gradient_loss | -0.000125     |
|    std                  | 1             |
|    value_loss           | 2.26          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,276/3,000,000 [0m [ [33m0:03:55[0m < [36m0:38:47[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 135          |
|    time_elapsed         | 235          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0037375817 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.21         |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.094        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1            |
|    value_loss           | 0.216        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,367/3,000,000 [0m [ [33m0:03:57[0m < [36m0:39:02[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 136          |
|    time_elapsed         | 237          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 9.372577e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.21        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.354        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -1.73e-05    |
|    std                  | 1            |
|    value_loss           | 0.822        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,491/3,000,000 [0m [ [33m0:03:59[0m < [36m0:38:50[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 137          |
|    time_elapsed         | 239          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0039335424 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.198        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.186        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1            |
|    value_loss           | 0.464        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,470/3,000,000 [0m [ [33m0:04:01[0m < [36m0:38:48[0m , [31m1,167 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -158          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 138           |
|    time_elapsed         | 241           |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 0.00080859376 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.687         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.383         |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.000753     |
|    std                  | 1             |
|    value_loss           | 0.762         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,503/3,000,000 [0m [ [33m0:04:02[0m < [36m0:38:41[0m , [31m1,170 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -156          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 139           |
|    time_elapsed         | 242           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 0.00041709407 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.717         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.165         |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000266     |
|    std                  | 1             |
|    value_loss           | 0.359         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,603/3,000,000 [0m [ [33m0:04:04[0m < [36m0:38:34[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 140          |
|    time_elapsed         | 244          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0001717268 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.56         |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.103        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -3.07e-05    |
|    std                  | 1            |
|    value_loss           | 0.298        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,721/3,000,000 [0m [ [33m0:04:06[0m < [36m0:38:32[0m , [31m1,173 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 141           |
|    time_elapsed         | 246           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 0.00073931913 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.143         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.415         |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.000693     |
|    std                  | 1             |
|    value_loss           | 0.941         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,713/3,000,000 [0m [ [33m0:04:08[0m < [36m0:38:28[0m , [31m1,174 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 142           |
|    time_elapsed         | 248           |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 3.9702427e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.52         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.1           |
|    n_updates            | 1410          |
|    policy_gradient_loss | -8.67e-05     |
|    std                  | 1             |
|    value_loss           | 2.58          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,692/3,000,000 [0m [ [33m0:04:09[0m < [36m0:38:25[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 143          |
|    time_elapsed         | 249          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0016302688 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.477        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.28         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1            |
|    value_loss           | 0.588        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,837/3,000,000 [0m [ [33m0:04:11[0m < [36m0:38:34[0m , [31m1,169 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 144           |
|    time_elapsed         | 251           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00020838503 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.719        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.337         |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.000338     |
|    std                  | 1             |
|    value_loss           | 0.727         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,718/3,000,000 [0m [ [33m0:04:13[0m < [36m0:38:41[0m , [31m1,165 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -148          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 145           |
|    time_elapsed         | 253           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00029984655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.469         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.24          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000534     |
|    std                  | 1             |
|    value_loss           | 0.538         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,994/3,000,000 [0m [ [33m0:04:15[0m < [36m0:38:28[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 146          |
|    time_elapsed         | 255          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0004906522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.133        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.689        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.000778    |
|    std                  | 1            |
|    value_loss           | 1.5          |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,971/3,000,000 [0m [ [33m0:04:17[0m < [36m0:38:45[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 147         |
|    time_elapsed         | 257         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 7.94167e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.485       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.199       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.000187   |
|    std                  | 1           |
|    value_loss           | 0.552       |
-----------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,949/3,000,000 [0m [ [33m0:04:18[0m < [36m0:38:50[0m , [31m1,158 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -143          |
| time/                   |               |
|    fps                  | 1170          |
|    iterations           | 148           |
|    time_elapsed         | 258           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 0.00039506494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.37         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.432         |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000516     |
|    std                  | 0.999         |
|    value_loss           | 0.969         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,071/3,000,000 [0m [ [33m0:04:20[0m < [36m0:38:37[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 149          |
|    time_elapsed         | 260          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 4.591304e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.387        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.16         |
|    n_updates            | 1480         |
|    policy_gradient_loss | 8.23e-05     |
|    std                  | 0.999        |
|    value_loss           | 0.616        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,142/3,000,000 [0m [ [33m0:04:22[0m < [36m0:38:41[0m , [31m1,160 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -138          |
| time/                   |               |
|    fps                  | 1169          |
|    iterations           | 150           |
|    time_elapsed         | 262           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.00032601107 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.226         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.116         |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.000345     |
|    std                  | 1             |
|    value_loss           | 0.269         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,149/3,000,000 [0m [ [33m0:04:24[0m < [36m0:38:46[0m , [31m1,157 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1168          |
|    iterations           | 151           |
|    time_elapsed         | 264           |
|    total_timesteps      | 309248        |
| train/                  |               |
|    approx_kl            | 0.00045818652 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.474         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.239         |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.000301     |
|    std                  | 1             |
|    value_loss           | 0.483         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,189/3,000,000 [0m [ [33m0:04:26[0m < [36m0:38:40[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 152          |
|    time_elapsed         | 266          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0009392402 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0682      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.218        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.000951    |
|    std                  | 1            |
|    value_loss           | 0.493        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,224/3,000,000 [0m [ [33m0:04:28[0m < [36m0:38:40[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 153          |
|    time_elapsed         | 268          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0013876935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.61        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.188        |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.999        |
|    value_loss           | 0.491        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,282/3,000,000 [0m [ [33m0:04:29[0m < [36m0:38:28[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 154          |
|    time_elapsed         | 269          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0003694732 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.285        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.25         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000433    |
|    std                  | 0.998        |
|    value_loss           | 0.591        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,239/3,000,000 [0m [ [33m0:04:31[0m < [36m0:38:39[0m , [31m1,157 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1169          |
|    iterations           | 155           |
|    time_elapsed         | 271           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 0.00045757345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.844        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.212         |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000506     |
|    std                  | 0.998         |
