Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
|    fps                  | 871          |
|    iterations           | 82           |
|    time_elapsed         | 192          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0069582895 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0273       |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.00287      |
|    std                  | 0.603        |
|    value_loss           | 0.0833       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,931/3,000,000 [0m [ [33m0:03:15[0m < [36m0:52:13[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 83          |
|    time_elapsed         | 195         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018861402 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.109       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.59        |
|    value_loss           | 0.459       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,804/3,000,000 [0m [ [33m0:03:17[0m < [36m0:52:40[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 84          |
|    time_elapsed         | 197         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.018577047 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.359       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000423   |
|    std                  | 0.582       |
|    value_loss           | 0.564       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174,012/3,000,000 [0m [ [33m0:03:19[0m < [36m0:52:43[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 85          |
|    time_elapsed         | 200         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.014781045 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.209       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.577       |
|    value_loss           | 0.326       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,100/3,000,000 [0m [ [33m0:03:22[0m < [36m0:52:30[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 86          |
|    time_elapsed         | 202         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.012271712 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.57        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.566       |
|    value_loss           | 4.11        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,998/3,000,000 [0m [ [33m0:03:24[0m < [36m0:52:13[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 87           |
|    time_elapsed         | 204          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0119926315 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000872     |
|    loss                 | 2.8          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000131    |
|    std                  | 0.553        |
|    value_loss           | 3.21         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,144/3,000,000 [0m [ [33m0:03:26[0m < [36m0:52:09[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 88          |
|    time_elapsed         | 206         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015184313 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0113      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.549       |
|    value_loss           | 0.098       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,218/3,000,000 [0m [ [33m0:03:29[0m < [36m0:52:25[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 89          |
|    time_elapsed         | 209         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012783803 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000872    |
|    loss                 | 1.4         |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.544       |
|    value_loss           | 1.9         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,196/3,000,000 [0m [ [33m0:03:31[0m < [36m0:52:54[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 90          |
|    time_elapsed         | 211         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018308902 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.000872    |
|    loss                 | 1.49        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000295    |
|    std                  | 0.533       |
|    value_loss           | 6.1         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,175/3,000,000 [0m [ [33m0:03:34[0m < [36m0:52:57[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 91          |
|    time_elapsed         | 214         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.010398877 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.000872    |
|    loss                 | 4.9         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000949   |
|    std                  | 0.533       |
|    value_loss           | 6.82        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,303/3,000,000 [0m [ [33m0:03:36[0m < [36m0:52:29[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 92          |
|    time_elapsed         | 216         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019375563 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000872    |
|    loss                 | 4.57        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.53        |
|    value_loss           | 4.3         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,371/3,000,000 [0m [ [33m0:03:38[0m < [36m0:52:37[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 93          |
|    time_elapsed         | 218         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013033256 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000872    |
|    loss                 | 8.17        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.52        |
|    value_loss           | 6.72        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,435/3,000,000 [0m [ [33m0:03:41[0m < [36m0:52:58[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 94          |
|    time_elapsed         | 221         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020543374 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00927     |
|    n_updates            | 930         |
|    policy_gradient_loss | -3.5e-05    |
|    std                  | 0.522       |
|    value_loss           | 0.047       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,343/3,000,000 [0m [ [33m0:03:43[0m < [36m0:53:20[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 95          |
|    time_elapsed         | 223         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010076884 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0281      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.516       |
|    value_loss           | 0.337       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,518/3,000,000 [0m [ [33m0:03:46[0m < [36m0:53:23[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 96          |
|    time_elapsed         | 226         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011160651 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.363       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.521       |
|    value_loss           | 0.684       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,512/3,000,000 [0m [ [33m0:03:48[0m < [36m0:53:27[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 97           |
|    time_elapsed         | 228          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0146099785 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.000872     |
|    loss                 | 0.661        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000117    |
|    std                  | 0.512        |
|    value_loss           | 0.742        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,554/3,000,000 [0m [ [33m0:03:50[0m < [36m0:53:08[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 98          |
|    time_elapsed         | 230         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007999534 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00932     |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.51        |
|    value_loss           | 0.0425      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,527/3,000,000 [0m [ [33m0:03:53[0m < [36m0:53:00[0m , [31m880 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 99         |
|    time_elapsed         | 233        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.01683794 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.000872   |
|    loss                 | 0.825      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.000644  |
|    std                  | 0.499      |
|    value_loss           | 1.84       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,701/3,000,000 [0m [ [33m0:03:55[0m < [36m0:53:22[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 100         |
|    time_elapsed         | 235         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024508871 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.106       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.000933    |
|    std                  | 0.491       |
|    value_loss           | 0.702       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,768/3,000,000 [0m [ [33m0:03:58[0m < [36m0:53:30[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 101         |
|    time_elapsed         | 238         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.037012093 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.000872    |
|    loss                 | 0.69        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.482       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,802/3,000,000 [0m [ [33m0:04:00[0m < [36m0:53:33[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 102         |
|    time_elapsed         | 240         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.015344546 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.198       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 3.72e-05    |
|    std                  | 0.476       |
|    value_loss           | 0.616       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,928/3,000,000 [0m [ [33m0:04:02[0m < [36m0:53:25[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 103         |
|    time_elapsed         | 242         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.010571348 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000872    |
|    loss                 | 1.47        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.475       |
|    value_loss           | 2.85        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,935/3,000,000 [0m [ [33m0:04:05[0m < [36m0:53:09[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 104         |
|    time_elapsed         | 245         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.026436504 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.747       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.464       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,877/3,000,000 [0m [ [33m0:04:07[0m < [36m0:53:09[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 105          |
|    time_elapsed         | 247          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0155735295 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.255        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.461        |
|    value_loss           | 0.389        |
------------------------------------------
[2K---------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,915/3,000,000 [0m [ [33m0:04:09[0m < [36m0:53:18[0m , [31m870 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 951       |
|    ep_rew_mean          | -11.8     |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 106       |
|    time_elapsed         | 249       |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.0186609 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93     |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.000872  |
|    loss                 | 0.613     |
|    n_updates            | 1050      |
|    policy_gradient_loss | 0.00445   |
|    std                  | 0.461     |
|    value_loss           | 1.18      |
---------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,028/3,000,000 [0m [ [33m0:04:12[0m < [36m0:53:10[0m , [31m872 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 107         |
|    time_elapsed         | 252         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.015908929 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.425       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.456       |
|    value_loss           | 0.742       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,022/3,000,000 [0m [ [33m0:04:14[0m < [36m0:52:34[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 108         |
|    time_elapsed         | 254         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015027419 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.329       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.448       |
|    value_loss           | 0.59        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,178/3,000,000 [0m [ [33m0:04:16[0m < [36m0:52:11[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 109         |
|    time_elapsed         | 256         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023151062 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.403       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.447       |
|    value_loss           | 0.919       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,176/3,000,000 [0m [ [33m0:04:19[0m < [36m0:51:59[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 110         |
|    time_elapsed         | 259         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.020933414 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.652       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.44        |
|    value_loss           | 0.413       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,184/3,000,000 [0m [ [33m0:04:21[0m < [36m0:52:03[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 111         |
|    time_elapsed         | 261         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.019012842 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.664       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.432       |
|    value_loss           | 1.47        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,309/3,000,000 [0m [ [33m0:04:23[0m < [36m0:52:10[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 112         |
|    time_elapsed         | 263         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009272892 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.26        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.429       |
|    value_loss           | 2.58        |
-----------------------------------------
