Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00942    |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.000486  |
|    std                  | 0.291      |
|    value_loss           | 0.014      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,948/3,000,000 [0m [ [33m0:24:47[0m < [36m0:55:22[0m , [31m621 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 537        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 458        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.02281159 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00673    |
|    n_updates            | 4570       |
|    policy_gradient_loss | 0.00465    |
|    std                  | 0.291      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,937/3,000,000 [0m [ [33m0:24:50[0m < [36m0:55:21[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 459         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.012707876 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0308      |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.291       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m942,035/3,000,000 [0m [ [33m0:24:53[0m < [36m0:55:46[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 460         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.012688218 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00839     |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.291       |
|    value_loss           | 0.0056      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,052/3,000,000 [0m [ [33m0:24:57[0m < [36m0:55:25[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 461         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.007615227 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0102      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -4.35e-05   |
|    std                  | 0.289       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,064/3,000,000 [0m [ [33m0:25:00[0m < [36m0:55:05[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 462         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.029080516 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00802     |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.289       |
|    value_loss           | 0.00456     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,218/3,000,000 [0m [ [33m0:25:03[0m < [36m0:55:15[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 463         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.019020783 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0121      |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.288       |
|    value_loss           | 0.00436     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,220/3,000,000 [0m [ [33m0:25:07[0m < [36m0:55:31[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 464         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.024241164 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0176      |
|    n_updates            | 4630        |
|    policy_gradient_loss | -3.83e-05   |
|    std                  | 0.286       |
|    value_loss           | 0.00645     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,222/3,000,000 [0m [ [33m0:25:10[0m < [36m0:55:44[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 465         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.021361124 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0136      |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.000133   |
|    std                  | 0.283       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,310/3,000,000 [0m [ [33m0:25:14[0m < [36m0:54:56[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 466         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.013424313 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00761     |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.283       |
|    value_loss           | 0.00604     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,394/3,000,000 [0m [ [33m0:25:17[0m < [36m0:54:53[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 467         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.016152669 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00802    |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.283       |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,366/3,000,000 [0m [ [33m0:25:20[0m < [36m0:55:37[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 468         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.020842867 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0035      |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.28        |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,413/3,000,000 [0m [ [33m0:25:24[0m < [36m0:55:14[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 469         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.021306701 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0188      |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.281       |
|    value_loss           | 0.00513     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,442/3,000,000 [0m [ [33m0:25:27[0m < [36m0:55:44[0m , [31m609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 470          |
|    time_elapsed         | 1527         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0057251994 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.00352      |
|    n_updates            | 4690         |
|    policy_gradient_loss | 0.00338      |
|    std                  | 0.281        |
|    value_loss           | 0.0154       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,575/3,000,000 [0m [ [33m0:25:31[0m < [36m0:55:21[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 471         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.012766156 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00391     |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.277       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,546/3,000,000 [0m [ [33m0:25:34[0m < [36m0:55:11[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 472         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009680122 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0037      |
|    n_updates            | 4710        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.275       |
|    value_loss           | 0.0444      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,638/3,000,000 [0m [ [33m0:25:37[0m < [36m0:54:50[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 473         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.017580602 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0267      |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.275       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,696/3,000,000 [0m [ [33m0:25:40[0m < [36m0:54:35[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 474         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.016570415 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00709     |
|    n_updates            | 4730        |
|    policy_gradient_loss | 5.83e-05    |
|    std                  | 0.277       |
|    value_loss           | 0.00369     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,731/3,000,000 [0m [ [33m0:25:44[0m < [36m0:54:48[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 475         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.028315635 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00974     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.276       |
|    value_loss           | 0.0028      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,835/3,000,000 [0m [ [33m0:25:47[0m < [36m0:54:50[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 476         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.027346373 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0313      |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.278       |
|    value_loss           | 0.0339      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,776/3,000,000 [0m [ [33m0:25:51[0m < [36m0:54:54[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 477         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.015802495 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0113      |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.279       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,874/3,000,000 [0m [ [33m0:25:54[0m < [36m0:54:40[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 478         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.009907066 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0219      |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.278       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,987/3,000,000 [0m [ [33m0:25:58[0m < [36m0:54:40[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 479         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.012413272 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0197      |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.278       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,965/3,000,000 [0m [ [33m0:26:01[0m < [36m0:54:38[0m , [31m615 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 480         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016494095 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0338      |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.277       |
|    value_loss           | 0.0419      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m985,027/3,000,000 [0m [ [33m0:26:04[0m < [36m0:54:19[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 481         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.011952052 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0224      |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.275       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m987,065/3,000,000 [0m [ [33m0:26:07[0m < [36m0:54:20[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 482         |
|    time_elapsed         | 1567        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.030325308 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0287      |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.274       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,161/3,000,000 [0m [ [33m0:26:11[0m < [36m0:54:09[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 483         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.013755669 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0166      |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.274       |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,115/3,000,000 [0m [ [33m0:26:14[0m < [36m0:54:09[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 484         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.048057236 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0271      |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.00784     |
|    std                  | 0.273       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,267/3,000,000 [0m [ [33m0:26:18[0m < [36m0:54:11[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 485         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.018748874 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00462     |
|    n_updates            | 4840        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.272       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,220/3,000,000 [0m [ [33m0:26:21[0m < [36m0:54:28[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 486         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013731644 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00552    |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.272       |
|    value_loss           | 0.00598     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,370/3,000,000 [0m [ [33m0:26:24[0m < [36m0:54:05[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 487         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.010856836 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.000382    |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.272       |
|    value_loss           | 0.00876     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,386/3,000,000 [0m [ [33m0:26:27[0m < [36m0:54:09[0m , [31m616 it/s[0m ]
| rollout/                |             |
