Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wixb5417\runs/wixb5417_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,019 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -30.5        |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 895          |
|    time_elapsed         | 1007         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0026398604 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e-05     |
|    n_updates            | 894          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.844        |
|    value_loss           | 0.0368       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,787/3,000,000 [0m [ [33m0:16:48[0m < [36m0:10:36[0m , [31m1,833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 896          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0034733177 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.000986    |
|    std                  | 0.844        |
|    value_loss           | 0.0407       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836,835/3,000,000 [0m [ [33m0:16:49[0m < [36m0:10:35[0m , [31m1,834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 897         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.001485806 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 896         |
|    policy_gradient_loss | 0.000897    |
|    std                  | 0.843       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,838,820/3,000,000 [0m [ [33m0:16:50[0m < [36m0:10:35[0m , [31m1,830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 898          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0010504497 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00216      |
|    n_updates            | 897          |
|    policy_gradient_loss | -7.29e-05    |
|    std                  | 0.844        |
|    value_loss           | 0.038        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,840,827/3,000,000 [0m [ [33m0:16:52[0m < [36m0:10:34[0m , [31m1,831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -30.5        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 899          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 1841152      |
| train/                  |              |
|    approx_kl            | 0.0074131675 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0462       |
|    n_updates            | 898          |
|    policy_gradient_loss | -0.000743    |
|    std                  | 0.844        |
|    value_loss           | 0.0434       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,095/3,000,000 [0m [ [33m0:16:53[0m < [36m0:10:32[0m , [31m1,833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 900          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0052946843 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000167    |
|    n_updates            | 899          |
|    policy_gradient_loss | -0.000643    |
|    std                  | 0.843        |
|    value_loss           | 0.0368       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,146/3,000,000 [0m [ [33m0:16:54[0m < [36m0:10:30[0m , [31m1,834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 901         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.005376341 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000454   |
|    std                  | 0.843       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,846,929/3,000,000 [0m [ [33m0:16:55[0m < [36m0:10:31[0m , [31m1,830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 902          |
|    time_elapsed         | 1015         |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 0.0051474795 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0431       |
|    n_updates            | 901          |
|    policy_gradient_loss | -0.000331    |
|    std                  | 0.842        |
|    value_loss           | 0.0585       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,092/3,000,000 [0m [ [33m0:16:56[0m < [36m0:10:30[0m , [31m1,830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -29.9        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 903          |
|    time_elapsed         | 1016         |
|    total_timesteps      | 1849344      |
| train/                  |              |
|    approx_kl            | 0.0013035726 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 902          |
|    policy_gradient_loss | 0.000674     |
|    std                  | 0.842        |
|    value_loss           | 0.0362       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,121/3,000,000 [0m [ [33m0:16:57[0m < [36m0:10:29[0m , [31m1,829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 904          |
|    time_elapsed         | 1017         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0019622613 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0191       |
|    n_updates            | 903          |
|    policy_gradient_loss | -9.25e-05    |
|    std                  | 0.842        |
|    value_loss           | 0.0343       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,176/3,000,000 [0m [ [33m0:16:58[0m < [36m0:10:27[0m , [31m1,831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 905          |
|    time_elapsed         | 1018         |
|    total_timesteps      | 1853440      |
| train/                  |              |
|    approx_kl            | 0.0048861643 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0513       |
|    n_updates            | 904          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.842        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,266/3,000,000 [0m [ [33m0:17:00[0m < [36m0:10:29[0m , [31m1,822 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 906          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0068962746 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0402       |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.842        |
|    value_loss           | 0.0631       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,341/3,000,000 [0m [ [33m0:17:01[0m < [36m0:10:30[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 907          |
|    time_elapsed         | 1021         |
|    total_timesteps      | 1857536      |
| train/                  |              |
|    approx_kl            | 0.0036566234 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 906          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.841        |
|    value_loss           | 0.0381       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,560/3,000,000 [0m [ [33m0:17:02[0m < [36m0:10:31[0m , [31m1,809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 908         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.003348303 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 907         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.841       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,617/3,000,000 [0m [ [33m0:17:03[0m < [36m0:10:32[0m , [31m1,802 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 909          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 1861632      |
| train/                  |              |
|    approx_kl            | 0.0008434686 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 908          |
|    policy_gradient_loss | 0.00012      |
|    std                  | 0.84         |
|    value_loss           | 0.0351       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,618/3,000,000 [0m [ [33m0:17:04[0m < [36m0:10:32[0m , [31m1,800 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 910         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.002607612 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | -0.562      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00562     |
|    n_updates            | 909         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.84        |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,646/3,000,000 [0m [ [33m0:17:05[0m < [36m0:10:31[0m , [31m1,798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 911         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.003296867 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00164    |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000286    |
|    std                  | 0.839       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,466/3,000,000 [0m [ [33m0:17:07[0m < [36m0:10:30[0m , [31m1,799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 912         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.002417382 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 911         |
|    policy_gradient_loss | 0.000503    |
|    std                  | 0.838       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,869,569/3,000,000 [0m [ [33m0:17:08[0m < [36m0:10:33[0m , [31m1,786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 913         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.003140033 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 912         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.837       |
|    value_loss           | 0.0565      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,871,735/3,000,000 [0m [ [33m0:17:10[0m < [36m0:10:45[0m , [31m1,752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 914          |
|    time_elapsed         | 1030         |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0007979232 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0541       |
|    n_updates            | 913          |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.837        |
|    value_loss           | 0.0742       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,873,914/3,000,000 [0m [ [33m0:17:11[0m < [36m0:10:49[0m , [31m1,736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 915          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 1873920      |
| train/                  |              |
|    approx_kl            | 0.0043031755 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00484      |
|    n_updates            | 914          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.837        |
|    value_loss           | 0.0493       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,875,824/3,000,000 [0m [ [33m0:17:12[0m < [36m0:10:53[0m , [31m1,724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 916         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.003948752 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00142     |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.836       |
|    value_loss           | 0.0315      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,877,879/3,000,000 [0m [ [33m0:17:14[0m < [36m0:10:57[0m , [31m1,710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 917          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 1878016      |
| train/                  |              |
|    approx_kl            | 0.0010083814 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 916          |
|    policy_gradient_loss | -4.67e-05    |
|    std                  | 0.836        |
|    value_loss           | 0.0194       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,879,941/3,000,000 [0m [ [33m0:17:15[0m < [36m0:11:02[0m , [31m1,694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -30.3        |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 918          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 0.0010160384 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.015        |
|    n_updates            | 917          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.836        |
|    value_loss           | 0.0531       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,881,929/3,000,000 [0m [ [33m0:17:17[0m < [36m0:11:08[0m , [31m1,676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 919         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.005205999 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 918         |
|    policy_gradient_loss | -0.000792   |
|    std                  | 0.836       |
|    value_loss           | 0.0705      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,915/3,000,000 [0m [ [33m0:17:18[0m < [36m0:11:13[0m , [31m1,659 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 920          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0007986892 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0086       |
|    n_updates            | 919          |
|    policy_gradient_loss | 0.000636     |
|    std                  | 0.835        |
|    value_loss           | 0.0309       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,886,121/3,000,000 [0m [ [33m0:17:19[0m < [36m0:11:20[0m , [31m1,639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -29.9        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 921          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 1886208      |
| train/                  |              |
|    approx_kl            | 0.0011748406 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.834        |
|    value_loss           | 0.0571       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,888,150/3,000,000 [0m [ [33m0:17:21[0m < [36m0:11:22[0m , [31m1,630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 922          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 1888256      |
| train/                  |              |
|    approx_kl            | 0.0015800484 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00223      |
|    n_updates            | 921          |
|    policy_gradient_loss | 0.000167     |
|    std                  | 0.834        |
|    value_loss           | 0.0287       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,890,076/3,000,000 [0m [ [33m0:17:22[0m < [36m0:11:26[0m , [31m1,619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 923         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.001029751 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00585     |
|    n_updates            | 922         |
|    policy_gradient_loss | 9.74e-05    |
|    std                  | 0.833       |
|    value_loss           | 0.022       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,892,233/3,000,000 [0m [ [33m0:17:23[0m < [36m0:11:30[0m , [31m1,607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 924         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.002347868 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 923         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.832       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,894,209/3,000,000 [0m [ [33m0:17:24[0m < [36m0:11:32[0m , [31m1,599 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 925          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 1894400      |
| train/                  |              |
|    approx_kl            | 0.0014636266 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0151       |
