Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 83           |
|    time_elapsed         | 250          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0100794695 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0242      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.9          |
|    value_loss           | 0.0321       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,908/3,000,000 [0m [ [33m0:04:13[0m < [36m1:08:05[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -61.4        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 84           |
|    time_elapsed         | 253          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0116688665 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.00994      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.9          |
|    value_loss           | 0.0825       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,952/3,000,000 [0m [ [33m0:04:16[0m < [36m1:06:33[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 85          |
|    time_elapsed         | 256         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.010314243 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0256      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.905       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,063/3,000,000 [0m [ [33m0:04:19[0m < [36m1:06:42[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 86          |
|    time_elapsed         | 259         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009398999 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.027       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.915       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,050/3,000,000 [0m [ [33m0:04:22[0m < [36m1:07:02[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.6        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 87           |
|    time_elapsed         | 262          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0039345142 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.000571    |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000496    |
|    std                  | 0.905        |
|    value_loss           | 0.0337       |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,065/3,000,000 [0m [ [33m0:04:25[0m < [36m1:07:46[0m , [31m694 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -59.7      |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 88         |
|    time_elapsed         | 265        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01052671 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.00029    |
|    loss                 | 0.0385     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.912      |
|    value_loss           | 0.109      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,147/3,000,000 [0m [ [33m0:04:28[0m < [36m1:06:30[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.9       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 89          |
|    time_elapsed         | 268         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008093399 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0178      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.92        |
|    value_loss           | 0.037       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,157/3,000,000 [0m [ [33m0:04:31[0m < [36m1:06:47[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.1       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 90          |
|    time_elapsed         | 271         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008251306 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.000161    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.917       |
|    value_loss           | 0.0451      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,182/3,000,000 [0m [ [33m0:04:34[0m < [36m1:07:12[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 91          |
|    time_elapsed         | 274         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004490266 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.468      |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00935     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.91        |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,225/3,000,000 [0m [ [33m0:04:37[0m < [36m1:07:06[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 92          |
|    time_elapsed         | 277         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009195809 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.037       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.906       |
|    value_loss           | 0.0504      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,318/3,000,000 [0m [ [33m0:04:40[0m < [36m1:06:21[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 93          |
|    time_elapsed         | 280         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007863913 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00921     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.9         |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,257/3,000,000 [0m [ [33m0:04:43[0m < [36m1:06:16[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -55.9        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 94           |
|    time_elapsed         | 283          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0070212223 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.00029      |
|    loss                 | 1.9          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.893        |
|    value_loss           | 1.47         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,371/3,000,000 [0m [ [33m0:04:46[0m < [36m1:07:46[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 95          |
|    time_elapsed         | 286         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.011556574 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00252     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.895       |
|    value_loss           | 0.0559      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,462/3,000,000 [0m [ [33m0:04:49[0m < [36m1:07:27[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 96          |
|    time_elapsed         | 289         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011956016 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0155      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.894       |
|    value_loss           | 0.041       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,564/3,000,000 [0m [ [33m0:04:52[0m < [36m1:07:07[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 97          |
|    time_elapsed         | 292         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.004526285 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0113      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.904       |
|    value_loss           | 0.0416      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,554/3,000,000 [0m [ [33m0:04:55[0m < [36m1:06:09[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 98          |
|    time_elapsed         | 295         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008044238 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00373    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.908       |
|    value_loss           | 0.032       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,642/3,000,000 [0m [ [33m0:04:58[0m < [36m1:07:37[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 99          |
|    time_elapsed         | 298         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.009752498 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00165     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.901       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,684/3,000,000 [0m [ [33m0:05:01[0m < [36m1:07:08[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 100         |
|    time_elapsed         | 301         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011005275 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.000912   |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.896       |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,731/3,000,000 [0m [ [33m0:05:04[0m < [36m1:06:05[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 101         |
|    time_elapsed         | 304         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009701726 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00144    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.892       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,864/3,000,000 [0m [ [33m0:05:07[0m < [36m1:06:39[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 102         |
|    time_elapsed         | 307         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012865905 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00371     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.883       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,826/3,000,000 [0m [ [33m0:05:10[0m < [36m1:07:48[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 103          |
|    time_elapsed         | 310          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0084772445 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | -0.0468      |
|    learning_rate        | 0.00029      |
|    loss                 | 1.52         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.868        |
|    value_loss           | 1.41         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,876/3,000,000 [0m [ [33m0:05:13[0m < [36m1:07:34[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 104         |
|    time_elapsed         | 313         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016912747 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.01       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.862       |
|    value_loss           | 0.151       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,914/3,000,000 [0m [ [33m0:05:16[0m < [36m1:07:08[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 105          |
|    time_elapsed         | 316          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0096050305 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.00672      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.87         |
|    value_loss           | 0.028        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,980/3,000,000 [0m [ [33m0:05:19[0m < [36m1:06:53[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 106          |
|    time_elapsed         | 319          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0057917195 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | -0.144       |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0349       |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.862        |
|    value_loss           | 0.0226       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,906/3,000,000 [0m [ [33m0:05:21[0m < [36m1:06:59[0m , [31m692 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 107          |
|    time_elapsed         | 322          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0077022593 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | -0.106       |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0769       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.868        |
|    value_loss           | 1.87         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,061/3,000,000 [0m [ [33m0:05:24[0m < [36m1:06:36[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 108          |
|    time_elapsed         | 324          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0066612833 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.487        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.862        |
|    value_loss           | 0.428        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,146/3,000,000 [0m [ [33m0:05:27[0m < [36m1:04:59[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 109          |
|    time_elapsed         | 327          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0060292473 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.297        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000527    |
|    std                  | 0.86         |
|    value_loss           | 0.423        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,201/3,000,000 [0m [ [33m0:05:30[0m < [36m1:05:46[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 110         |
|    time_elapsed         | 330         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008970348 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.269       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.854       |
|    value_loss           | 0.336       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,288/3,000,000 [0m [ [33m0:05:33[0m < [36m1:06:26[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 111         |
|    time_elapsed         | 333         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.007971941 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.547       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.834       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,131/3,000,000 [0m [ [33m0:05:36[0m < [36m1:06:31[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 112         |
|    time_elapsed         | 336         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009592641 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0203     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.818       |
|    value_loss           | 0.0762      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,224/3,000,000 [0m [ [33m0:05:39[0m < [36m1:05:43[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 113         |
|    time_elapsed         | 339         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.009690421 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.405       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.000536   |
|    std                  | 0.807       |
|    value_loss           | 0.523       |
-----------------------------------------
