Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vkzaih4c\runs/vkzaih4c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:56[0m , [31m2,005 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,526/3,000,000 [0m [ [33m0:01:14[0m < [36m0:34:21[0m , [31m1,399 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 58           |
|    time_elapsed         | 74           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 9.801626e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.029       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.797        |
|    n_updates            | 57           |
|    policy_gradient_loss | 2.95e-05     |
|    std                  | 0.997        |
|    value_loss           | 1.73         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,752/3,000,000 [0m [ [33m0:01:15[0m < [36m0:33:12[0m , [31m1,446 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 59           |
|    time_elapsed         | 75           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 2.738298e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0353      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 58           |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.997        |
|    value_loss           | 1.18         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,587/3,000,000 [0m [ [33m0:01:16[0m < [36m0:32:15[0m , [31m1,487 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1606          |
|    iterations           | 60            |
|    time_elapsed         | 76            |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00010410778 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 59            |
|    policy_gradient_loss | 0.000117      |
|    std                  | 0.998         |
|    value_loss           | 1.94          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,804/3,000,000 [0m [ [33m0:01:17[0m < [36m0:31:09[0m , [31m1,539 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1610          |
|    iterations           | 61            |
|    time_elapsed         | 77            |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 1.1850789e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.127        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.568         |
|    n_updates            | 60            |
|    policy_gradient_loss | 1.95e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.24          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,687/3,000,000 [0m [ [33m0:01:18[0m < [36m0:30:19[0m , [31m1,580 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1614          |
|    iterations           | 62            |
|    time_elapsed         | 78            |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 1.3766461e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.339         |
|    n_updates            | 61            |
|    policy_gradient_loss | 0.000164      |
|    std                  | 0.999         |
|    value_loss           | 0.807         |
-------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,901/3,000,000 [0m [ [33m0:01:19[0m < [36m0:29:24[0m , [31m1,628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 63          |
|    time_elapsed         | 79          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 3.57987e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 62          |
|    policy_gradient_loss | -0.000496   |
|    std                  | 0.999       |
|    value_loss           | 1.53        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,950/3,000,000 [0m [ [33m0:01:20[0m < [36m0:28:34[0m , [31m1,674 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 64          |
|    time_elapsed         | 80          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 4.19876e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 63          |
|    policy_gradient_loss | 0.000356    |
|    std                  | 1           |
|    value_loss           | 1.53        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,963/3,000,000 [0m [ [33m0:01:21[0m < [36m0:27:49[0m , [31m1,718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 65           |
|    time_elapsed         | 81           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 8.857634e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 64           |
|    policy_gradient_loss | 7.83e-05     |
|    std                  | 1            |
|    value_loss           | 3.61         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,818/3,000,000 [0m [ [33m0:01:22[0m < [36m0:27:08[0m , [31m1,760 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1626          |
|    iterations           | 66            |
|    time_elapsed         | 83            |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 2.9691146e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.335         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.624         |
|    n_updates            | 65            |
|    policy_gradient_loss | -7.58e-05     |
|    std                  | 1             |
|    value_loss           | 1.36          |
-------------------------------------------
[2K[35m   5%[0m [38;2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,641/3,000,000 [0m [ [33m0:01:23[0m < [36m0:26:33[0m , [31m1,798 it/s[0m ]
