Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.902       |
|    value_loss           | 1.49        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,496/3,000,000 [0m [ [33m0:03:14[0m < [36m0:46:34[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -70.7        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 94           |
|    time_elapsed         | 194          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0046167397 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0282       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.909        |
|    value_loss           | 0.103        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,360/3,000,000 [0m [ [33m0:03:16[0m < [36m0:46:17[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -71         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 95          |
|    time_elapsed         | 196         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.004156491 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0411      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.912       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,565/3,000,000 [0m [ [33m0:03:18[0m < [36m0:46:24[0m , [31m1,007 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -71          |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 96           |
|    time_elapsed         | 198          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0066254744 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0271       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.917        |
|    value_loss           | 0.0646       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,540/3,000,000 [0m [ [33m0:03:20[0m < [36m0:46:11[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 97          |
|    time_elapsed         | 200         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008430359 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0243      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.915       |
|    value_loss           | 0.0823      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,529/3,000,000 [0m [ [33m0:03:22[0m < [36m0:46:02[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -71.5       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 98          |
|    time_elapsed         | 202         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.004661872 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0461      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.911       |
|    value_loss           | 0.0851      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,651/3,000,000 [0m [ [33m0:03:24[0m < [36m0:46:10[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -71.2        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 99           |
|    time_elapsed         | 204          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0075430674 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0774       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.914        |
|    value_loss           | 0.196        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,766/3,000,000 [0m [ [33m0:03:26[0m < [36m0:46:16[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -70.7        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 100          |
|    time_elapsed         | 206          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0069772396 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0462       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.906        |
|    value_loss           | 0.133        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,693/3,000,000 [0m [ [33m0:03:28[0m < [36m0:46:11[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -70.5        |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 101          |
|    time_elapsed         | 208          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0062270323 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0315       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.906        |
|    value_loss           | 0.0945       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,785/3,000,000 [0m [ [33m0:03:30[0m < [36m0:46:16[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -69.7       |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 102         |
|    time_elapsed         | 210         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005586794 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0218      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.897       |
|    value_loss           | 0.0674      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,921/3,000,000 [0m [ [33m0:03:33[0m < [36m0:46:11[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -70.1       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 103         |
|    time_elapsed         | 213         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007688877 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0508      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.898       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,953/3,000,000 [0m [ [33m0:03:35[0m < [36m0:46:00[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -69.5       |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 104         |
|    time_elapsed         | 215         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005400112 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0324      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.901       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,970/3,000,000 [0m [ [33m0:03:37[0m < [36m0:46:06[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 105          |
|    time_elapsed         | 217          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0035811237 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0701       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.902        |
|    value_loss           | 0.274        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,025/3,000,000 [0m [ [33m0:03:39[0m < [36m0:46:26[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -69.1       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 106         |
|    time_elapsed         | 219         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.004603933 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0278      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.906       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,037/3,000,000 [0m [ [33m0:03:41[0m < [36m0:46:17[0m , [31m1,002 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -68.6        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 107          |
|    time_elapsed         | 221          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0040796963 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0217       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.896        |
|    value_loss           | 0.0673       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,062/3,000,000 [0m [ [33m0:03:43[0m < [36m0:46:08[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -68.5        |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 108          |
|    time_elapsed         | 223          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0055693868 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.101        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.895        |
|    value_loss           | 0.12         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,099/3,000,000 [0m [ [33m0:03:45[0m < [36m0:46:05[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 109         |
|    time_elapsed         | 225         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004201872 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0967      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.893       |
|    value_loss           | 0.161       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,141/3,000,000 [0m [ [33m0:03:47[0m < [36m0:45:45[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -66.6        |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 110          |
|    time_elapsed         | 227          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0039113387 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.00561      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.895        |
|    value_loss           | 0.0406       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,206/3,000,000 [0m [ [33m0:03:49[0m < [36m0:45:20[0m , [31m1,020 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 111         |
|    time_elapsed         | 229         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.008769443 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0109      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.897       |
|    value_loss           | 0.0531      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,227/3,000,000 [0m [ [33m0:03:51[0m < [36m0:45:20[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 112         |
|    time_elapsed         | 231         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008585082 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0661      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.891       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,422/3,000,000 [0m [ [33m0:03:53[0m < [36m0:45:16[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -66.7        |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 113          |
|    time_elapsed         | 233          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0049568415 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.0051       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0335       |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.888        |
|    value_loss           | 0.106        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,369/3,000,000 [0m [ [33m0:03:55[0m < [36m0:45:05[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -66         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 114         |
|    time_elapsed         | 235         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007878771 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0367      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.886       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,506/3,000,000 [0m [ [33m0:03:57[0m < [36m0:45:22[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -65          |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 115          |
|    time_elapsed         | 237          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0063807494 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.122        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.883        |
|    value_loss           | 0.232        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,483/3,000,000 [0m [ [33m0:03:59[0m < [36m0:45:34[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -64.5       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 116         |
|    time_elapsed         | 239         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005427394 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0403      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.88        |
|    value_loss           | 0.131       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,527/3,000,000 [0m [ [33m0:04:01[0m < [36m0:45:13[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -63.8        |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 117          |
|    time_elapsed         | 241          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0048788544 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | -0.231       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.459        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.879        |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,614/3,000,000 [0m [ [33m0:04:03[0m < [36m0:44:56[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -63.4        |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 118          |
|    time_elapsed         | 243          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0070036417 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | -0.714       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0474       |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.873        |
|    value_loss           | 0.14         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,626/3,000,000 [0m [ [33m0:04:05[0m < [36m0:45:01[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -62.2       |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 119         |
|    time_elapsed         | 245         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008590421 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000321    |
|    loss                 | 0.273       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.868       |
|    value_loss           | 0.554       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,687/3,000,000 [0m [ [33m0:04:07[0m < [36m0:44:39[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -62          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 120          |
|    time_elapsed         | 247          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0072342018 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0452       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.864        |
|    value_loss           | 0.0899       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,588/3,000,000 [0m [ [33m0:04:09[0m < [36m0:44:51[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -61.9        |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 121          |
|    time_elapsed         | 249          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0060258545 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | -0.0389      |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0394       |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.862        |
|    value_loss           | 0.0826       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,734/3,000,000 [0m [ [33m0:04:11[0m < [36m0:44:27[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -61.6       |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 122         |
|    time_elapsed         | 251         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006337883 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.00036     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.854       |
|    value_loss           | 0.0715      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,702/3,000,000 [0m [ [33m0:04:13[0m < [36m0:44:30[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 123         |
|    time_elapsed         | 253         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.007917998 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0374      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.859       |
|    value_loss           | 0.103       |
-----------------------------------------
