Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.104      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.991      |
|    value_loss           | 0.432      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,457/3,000,000 [0m [ [33m0:00:31[0m < [36m1:12:35[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 11           |
|    time_elapsed         | 31           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0066273855 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.0801       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.987        |
|    value_loss           | 0.387        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,467/3,000,000 [0m [ [33m0:00:34[0m < [36m1:09:59[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 12           |
|    time_elapsed         | 34           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0068294764 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.0159       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.992        |
|    value_loss           | 0.181        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,477/3,000,000 [0m [ [33m0:00:37[0m < [36m1:11:04[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 13          |
|    time_elapsed         | 38          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007190671 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0531      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.979       |
|    value_loss           | 0.248       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,670/3,000,000 [0m [ [33m0:00:41[0m < [36m1:11:08[0m , [31m696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 14           |
|    time_elapsed         | 41           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0085328575 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.0427       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.976        |
|    value_loss           | 0.256        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,615/3,000,000 [0m [ [33m0:00:43[0m < [36m1:10:36[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 15          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004487318 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.05        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.977       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,607/3,000,000 [0m [ [33m0:00:46[0m < [36m1:10:43[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 16          |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006389784 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0459      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.973       |
|    value_loss           | 0.36        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,782/3,000,000 [0m [ [33m0:00:49[0m < [36m1:09:26[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 17           |
|    time_elapsed         | 49           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0059667067 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.119        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.984        |
|    value_loss           | 0.372        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,678/3,000,000 [0m [ [33m0:00:52[0m < [36m1:09:55[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 18           |
|    time_elapsed         | 52           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051610107 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.117        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.989        |
|    value_loss           | 0.673        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,710/3,000,000 [0m [ [33m0:00:55[0m < [36m1:12:00[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 19          |
|    time_elapsed         | 55          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008692326 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0748      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.979       |
|    value_loss           | 0.479       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,706/3,000,000 [0m [ [33m0:00:58[0m < [36m1:11:34[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 20          |
|    time_elapsed         | 58          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007372402 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0332      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.974       |
|    value_loss           | 0.212       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,915/3,000,000 [0m [ [33m0:01:01[0m < [36m1:11:32[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 21           |
|    time_elapsed         | 61           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0071592173 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.0321       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.972        |
|    value_loss           | 0.232        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,907/3,000,000 [0m [ [33m0:01:03[0m < [36m1:08:52[0m , [31m715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 22           |
|    time_elapsed         | 64           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0045964615 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.46        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.117        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.956        |
|    value_loss           | 0.542        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,026/3,000,000 [0m [ [33m0:01:06[0m < [36m1:07:09[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 23          |
|    time_elapsed         | 66          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007846855 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.0864      |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0228      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.957       |
|    value_loss           | 0.964       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,979/3,000,000 [0m [ [33m0:01:09[0m < [36m1:06:06[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 24          |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006987341 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0183      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.951       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,008/3,000,000 [0m [ [33m0:01:12[0m < [36m1:05:58[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 25          |
|    time_elapsed         | 72          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007423492 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0224      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.932       |
|    value_loss           | 0.246       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,138/3,000,000 [0m [ [33m0:01:15[0m < [36m1:05:39[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 26          |
|    time_elapsed         | 75          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005591873 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0338      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.929       |
|    value_loss           | 0.18        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,124/3,000,000 [0m [ [33m0:01:18[0m < [36m1:05:25[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 27          |
|    time_elapsed         | 78          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011231993 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0563      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.944       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,211/3,000,000 [0m [ [33m0:01:21[0m < [36m1:05:01[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 28          |
|    time_elapsed         | 81          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007972714 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0523      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.948       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,327/3,000,000 [0m [ [33m0:01:23[0m < [36m1:04:53[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 29          |
|    time_elapsed         | 83          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010476422 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.00888     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.934       |
|    value_loss           | 0.0961      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,342/3,000,000 [0m [ [33m0:01:26[0m < [36m1:04:28[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 30          |
|    time_elapsed         | 86          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012510636 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.017       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.935       |
|    value_loss           | 0.0971      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,393/3,000,000 [0m [ [33m0:01:29[0m < [36m1:05:09[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 31          |
|    time_elapsed         | 89          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014492417 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0282      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.929       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,438/3,000,000 [0m [ [33m0:01:33[0m < [36m1:07:54[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 32          |
|    time_elapsed         | 93          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009794646 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0358      |
