Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ya30umi4\runs/ya30umi4_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/100,000 [0m [ [33m0:00:06[0m < [36m0:04:58[0m , [31m329 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,208/100,000 [0m [ [33m0:00:28[0m < [36m0:04:12[0m , [31m358 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005304524 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.295       |
|    n_updates            | 40          |
|    policy_gradient_loss | -2.1e-05    |
|    std                  | 0.991       |
|    value_loss           | 1.24        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,235/100,000 [0m [ [33m0:00:34[0m < [36m0:04:01[0m , [31m364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007589858 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.221       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.998       |
|    value_loss           | 1.9         |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,300/100,000 [0m [ [33m0:00:39[0m < [36m0:03:56[0m , [31m365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 7            |
|    time_elapsed         | 39           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0074722185 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.00943      |
|    loss                 | 0.0456       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.961        |
|    value_loss           | 0.692        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,380/100,000 [0m [ [33m0:00:44[0m < [36m0:03:51[0m , [31m362 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011986271 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.0547      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.962       |
|    value_loss           | 0.507       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,393/100,000 [0m [ [33m0:00:49[0m < [36m0:03:37[0m , [31m377 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007356085 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.911      |
|    learning_rate        | 0.00943     |
|    loss                 | 0.183       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.961       |
|    value_loss           | 2.35        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,425/100,000 [0m [ [33m0:00:55[0m < [36m0:03:24[0m , [31m391 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010606742 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.0807      |
|    learning_rate        | 0.00943     |
|    loss                 | 0.115       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.984       |
|    value_loss           | 1.78        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,466/100,000 [0m [ [33m0:01:00[0m < [36m0:03:19[0m , [31m390 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 11           |
|    time_elapsed         | 60           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0065882336 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.00943      |
|    loss                 | 0.0824       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.986        |
|    value_loss           | 0.444        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,537/100,000 [0m [ [33m0:01:05[0m < [36m0:03:14[0m , [31m390 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 12           |
|    time_elapsed         | 65           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0063431584 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.00943      |
|    loss                 | 0.046        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.99         |
|    value_loss           | 0.759        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,567/100,000 [0m [ [33m0:01:10[0m < [36m0:03:08[0m , [31m392 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 13          |
|    time_elapsed         | 71          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008986696 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.00943     |
|    loss                 | 0.102       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.991       |
|    value_loss           | 0.469       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,653/100,000 [0m [ [33m0:01:16[0m < [36m0:03:03[0m , [31m392 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 14         |
|    time_elapsed         | 76         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01231803 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.00943    |
|    loss                 | 0.0212     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.957      |
|    value_loss           | 0.0972     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,686/100,000 [0m [ [33m0:01:21[0m < [36m0:03:00[0m , [31m387 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 15           |
|    time_elapsed         | 81           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0044392943 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.00943      |
|    loss                 | 0.0173       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.969        |
|    value_loss           | 0.0884       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,739/100,000 [0m [ [33m0:01:27[0m < [36m0:03:00[0m , [31m375 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008566832 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.0728      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.962       |
|    value_loss           | 0.441       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,755/100,000 [0m [ [33m0:01:33[0m < [36m0:02:58[0m , [31m368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007882038 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.0179      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.976       |
|    value_loss           | 0.146       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,802/100,000 [0m [ [33m0:01:39[0m < [36m0:02:55[0m , [31m362 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009253644 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.041       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.961       |
|    value_loss           | 0.377       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,874/100,000 [0m [ [33m0:01:44[0m < [36m0:02:49[0m , [31m362 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009103483 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.00781     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.972       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,927/100,000 [0m [ [33m0:01:50[0m < [36m0:02:45[0m , [31m358 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 20           |
|    time_elapsed         | 110          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0063441554 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.00943      |
|    loss                 | 0.052        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.975        |
|    value_loss           | 0.195        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,967/100,000 [0m [ [33m0:01:55[0m < [36m0:02:37[0m , [31m364 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 21         |
|    time_elapsed         | 115        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00924306 |
|    clip_fraction        | 0.0972     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00943    |
|    loss                 | 0.0238     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.961      |
|    value_loss           | 0.147      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,022/100,000 [0m [ [33m0:02:01[0m < [36m0:02:30[0m , [31m367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 22          |
|    time_elapsed         | 121         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010314157 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.037       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.948       |
|    value_loss           | 0.154       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,063/100,000 [0m [ [33m0:02:07[0m < [36m0:02:24[0m , [31m368 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 23          |
|    time_elapsed         | 127         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008865204 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00943     |
|    loss                 | 0.0212      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.966       |
|    value_loss           | 0.0874      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,124/100,000 [0m [ [33m0:02:13[0m < [36m0:02:21[0m , [31m362 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 24          |
|    time_elapsed         | 133         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010363677 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.00953     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.975       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,134/100,000 [0m [ [33m0:02:19[0m < [36m0:02:19[0m , [31m352 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 25           |
|    time_elapsed         | 139          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0065209917 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.00943      |
|    loss                 | 0.0314       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.992        |
|    value_loss           | 0.151        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,196/100,000 [0m [ [33m0:02:25[0m < [36m0:02:16[0m , [31m345 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 26           |
|    time_elapsed         | 145          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0052543515 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.981       |
|    learning_rate        | 0.00943      |
|    loss                 | 0.0324       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.987        |
|    value_loss           | 0.409        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,236/100,000 [0m [ [33m0:02:32[0m < [36m0:02:15[0m , [31m332 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 27          |
|    time_elapsed         | 152         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009314096 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.00943     |
|    loss                 | 0.0351      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.994       |
|    value_loss           | 0.186       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,286/100,000 [0m [ [33m0:02:38[0m < [36m0:02:08[0m , [31m335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 28          |
|    time_elapsed         | 158         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008090304 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.00943     |
|    loss                 | 0.0297      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.987       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,336/100,000 [0m [ [33m0:02:43[0m < [36m0:02:01[0m , [31m336 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 29         |
|    time_elapsed         | 164        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01343403 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.00943    |
|    loss                 | 0.0319     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00362   |
|    std                  | 0.987      |
|    value_loss           | 0.184      |
----------------------------------------
[2K[35m  61%[0m [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,973/100,000 [0m [ [33m0:02:49[0m < [36m0:02:01[0m , [31m324 it/s[0m ]
