Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0006762923 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.217        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.343        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.996        |
|    value_loss           | 0.699        |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,385/3,000,000 [0m [ [33m0:04:12[0m < [36m0:48:06[0m , [31m957 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 116           |
|    time_elapsed         | 252           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 1.2197939e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.127         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.268         |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000107     |
|    std                  | 0.996         |
|    value_loss           | 0.849         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,515/3,000,000 [0m [ [33m0:04:14[0m < [36m0:47:46[0m , [31m963 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 117           |
|    time_elapsed         | 255           |
|    total_timesteps      | 239616        |
| train/                  |               |
|    approx_kl            | 6.4383494e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.214         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 2.32          |
|    n_updates            | 1160          |
|    policy_gradient_loss | -2.8e-05      |
|    std                  | 0.996         |
|    value_loss           | 6.16          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,493/3,000,000 [0m [ [33m0:04:17[0m < [36m0:48:02[0m , [31m957 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 118           |
|    time_elapsed         | 257           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 0.00026442544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.492         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.392         |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000811     |
|    std                  | 0.996         |
|    value_loss           | 1.06          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,553/3,000,000 [0m [ [33m0:04:19[0m < [36m0:48:17[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 938           |
|    iterations           | 119           |
|    time_elapsed         | 259           |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 2.0351581e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.369         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.14          |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000115     |
|    std                  | 0.996         |
|    value_loss           | 2.32          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,592/3,000,000 [0m [ [33m0:04:21[0m < [36m0:48:25[0m , [31m948 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 938           |
|    iterations           | 120           |
|    time_elapsed         | 261           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00017978094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.15          |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.465         |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000392     |
|    std                  | 0.995         |
|    value_loss           | 0.979         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,704/3,000,000 [0m [ [33m0:04:23[0m < [36m0:48:09[0m , [31m953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 121           |
|    time_elapsed         | 263           |
|    total_timesteps      | 247808        |
| train/                  |               |
|    approx_kl            | 0.00016266873 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.509         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.401         |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000391     |
|    std                  | 0.994         |
|    value_loss           | 0.754         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,804/3,000,000 [0m [ [33m0:04:25[0m < [36m0:47:56[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 122          |
|    time_elapsed         | 265          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 6.417834e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0705       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.384        |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000243    |
|    std                  | 0.993        |
|    value_loss           | 0.873        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,734/3,000,000 [0m [ [33m0:04:28[0m < [36m0:47:58[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 123          |
|    time_elapsed         | 268          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 3.845457e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.704        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.154        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000175    |
|    std                  | 0.993        |
|    value_loss           | 0.333        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,667/3,000,000 [0m [ [33m0:04:30[0m < [36m0:48:05[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 938           |
|    iterations           | 124           |
|    time_elapsed         | 270           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00031025385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.497         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.206         |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.000662     |
|    std                  | 0.993         |
|    value_loss           | 0.417         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,909/3,000,000 [0m [ [33m0:04:32[0m < [36m0:47:57[0m , [31m954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 125           |
|    time_elapsed         | 272           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 1.9126106e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.103        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.406         |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.000149     |
|    std                  | 0.993         |
|    value_loss           | 0.978         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,870/3,000,000 [0m [ [33m0:04:34[0m < [36m0:47:52[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 126          |
|    time_elapsed         | 274          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 6.769074e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.439        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.169        |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.000205    |
|    std                  | 0.993        |
|    value_loss           | 0.457        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,033/3,000,000 [0m [ [33m0:04:36[0m < [36m0:47:26[0m , [31m963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 127          |
|    time_elapsed         | 276          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0003072404 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.381        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.253        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0007      |
|    std                  | 0.993        |
|    value_loss           | 0.573        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,016/3,000,000 [0m [ [33m0:04:39[0m < [36m0:47:19[0m , [31m964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 128           |
|    time_elapsed         | 279           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 3.2187992e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.151         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.349         |
|    n_updates            | 1270          |
|    policy_gradient_loss | -0.000208     |
|    std                  | 0.993         |
|    value_loss           | 0.887         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,164/3,000,000 [0m [ [33m0:04:41[0m < [36m0:47:20[0m , [31m963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 129          |
|    time_elapsed         | 281          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 8.903429e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.807        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.185        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000371    |
|    std                  | 0.992        |
|    value_loss           | 0.368        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,107/3,000,000 [0m [ [33m0:04:43[0m < [36m0:47:42[0m , [31m955 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -176          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 130           |
|    time_elapsed         | 283           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 5.1615847e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.373         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.265         |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000274     |
|    std                  | 0.991         |
|    value_loss           | 0.538         |
-------------------------------------------
[2K--------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,227/3,000,000 [0m [ [33m0:04:45[0m < [36m0:47:28[0m , [31m959 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -173           |
| time/                   |                |
|    fps                  | 939            |
|    iterations           | 131            |
|    time_elapsed         | 285            |
|    total_timesteps      | 268288         |
| train/                  |                |
|    approx_kl            | 0.000110413064 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.23          |
|    explained_variance   | -0.0656        |
|    learning_rate        | 2.28e-05       |
|    loss                 | 0.498          |
|    n_updates            | 1300           |
|    policy_gradient_loss | -0.000439      |
|    std                  | 0.991          |
|    value_loss           | 1.06           |
--------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,106/3,000,000 [0m [ [33m0:04:47[0m < [36m0:47:16[0m , [31m963 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 132           |
|    time_elapsed         | 287           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 4.3734326e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.429         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.172         |
|    n_updates            | 1310          |
|    policy_gradient_loss | -3.52e-05     |
|    std                  | 0.991         |
|    value_loss           | 0.597         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,251/3,000,000 [0m [ [33m0:04:49[0m < [36m0:47:00[0m , [31m967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 133           |
|    time_elapsed         | 289           |
|    total_timesteps      | 272384        |
| train/                  |               |
|    approx_kl            | 5.4120115e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0584        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.162         |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.000147     |
|    std                  | 0.992         |
|    value_loss           | 0.365         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,344/3,000,000 [0m [ [33m0:04:52[0m < [36m0:47:08[0m , [31m964 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -168          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 134           |
|    time_elapsed         | 292           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 9.8313176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.26          |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.31          |
|    n_updates            | 1330          |
|    policy_gradient_loss | -0.000311     |
|    std                  | 0.991         |
|    value_loss           | 0.705         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,377/3,000,000 [0m [ [33m0:04:54[0m < [36m0:47:11[0m , [31m962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -167          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 135           |
|    time_elapsed         | 294           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 3.1749514e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.397         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.354         |
|    n_updates            | 1340          |
|    policy_gradient_loss | -0.000112     |
|    std                  | 0.991         |
|    value_loss           | 0.896         |
-------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,507/3,000,000 [0m [ [33m0:04:56[0m < [36m0:47:03[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 136         |
|    time_elapsed         | 296         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 3.79876e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.717       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.371       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000205   |
|    std                  | 0.991       |
|    value_loss           | 0.827       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,456/3,000,000 [0m [ [33m0:04:58[0m < [36m0:46:57[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 137          |
|    time_elapsed         | 298          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 8.797165e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.516        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.342        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.99         |
|    value_loss           | 0.656        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,521/3,000,000 [0m [ [33m0:05:00[0m < [36m0:46:44[0m , [31m969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -166          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 138           |
|    time_elapsed         | 300           |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 4.2095722e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.838         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.276         |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.000191     |
|    std                  | 0.99          |
|    value_loss           | 0.596         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,598/3,000,000 [0m [ [33m0:05:02[0m < [36m0:46:53[0m , [31m965 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -165          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 139           |
|    time_elapsed         | 302           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 5.6062272e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.445         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.522         |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000152     |
|    std                  | 0.99          |
|    value_loss           | 1.13          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,577/3,000,000 [0m [ [33m0:05:04[0m < [36m0:46:53[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 140          |
|    time_elapsed         | 305          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 1.738919e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.274       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.229        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -9.52e-05    |
|    std                  | 0.99         |
|    value_loss           | 0.758        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,718/3,000,000 [0m [ [33m0:05:07[0m < [36m0:46:39[0m , [31m969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -165          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 141           |
|    time_elapsed         | 307           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 3.6901532e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.648         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.345         |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.99          |
|    value_loss           | 0.717         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,635/3,000,000 [0m [ [33m0:05:09[0m < [36m0:46:35[0m , [31m969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -163          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 142           |
|    time_elapsed         | 309           |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 8.8353234e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.6          |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.439         |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000306     |
|    std                  | 0.989         |
|    value_loss           | 1.06          |
-------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,786/3,000,000 [0m [ [33m0:05:11[0m < [36m0:46:36[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 143         |
|    time_elapsed         | 311         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 3.93932e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0567      |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.656       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -1.92e-05   |
|    std                  | 0.989       |
|    value_loss           | 1.43        |
-----------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,873/3,000,000 [0m [ [33m0:05:13[0m < [36m0:46:44[0m , [31m965 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -159          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 144           |
|    time_elapsed         | 313           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 2.8553215e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.688         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.219         |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.000133     |
|    std                  | 0.99          |
|    value_loss           | 0.524         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,924/3,000,000 [0m [ [33m0:05:16[0m < [36m0:47:03[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 145          |
|    time_elapsed         | 316          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0002808941 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.781        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.19         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.000574    |
|    std                  | 0.989        |
|    value_loss           | 0.482        |
------------------------------------------
