Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 612          |
|    time_elapsed         | 655          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0010455111 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0245       |
|    n_updates            | 611          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.909        |
|    value_loss           | 0.046        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,223/3,000,000 [0m [ [33m0:10:56[0m < [36m0:15:31[0m , [31m1,875 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 613          |
|    time_elapsed         | 656          |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0024023992 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0665       |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.909        |
|    value_loss           | 0.0786       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,172/3,000,000 [0m [ [33m0:10:57[0m < [36m0:15:37[0m , [31m1,862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 614          |
|    time_elapsed         | 657          |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0010161011 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 613          |
|    policy_gradient_loss | 0.000953     |
|    std                  | 0.909        |
|    value_loss           | 0.0284       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,163/3,000,000 [0m [ [33m0:10:59[0m < [36m0:15:40[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 615          |
|    time_elapsed         | 659          |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0014887439 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 614          |
|    policy_gradient_loss | 0.000133     |
|    std                  | 0.909        |
|    value_loss           | 0.0202       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,304/3,000,000 [0m [ [33m0:11:00[0m < [36m0:15:42[0m , [31m1,847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 616          |
|    time_elapsed         | 660          |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0022769503 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.909        |
|    value_loss           | 0.0688       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,529/3,000,000 [0m [ [33m0:11:01[0m < [36m0:15:45[0m , [31m1,838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 617         |
|    time_elapsed         | 661         |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.005805178 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00424     |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.909       |
|    value_loss           | 0.0401      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,495/3,000,000 [0m [ [33m0:11:02[0m < [36m0:15:50[0m , [31m1,826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 618          |
|    time_elapsed         | 662          |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0035945668 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0341       |
|    n_updates            | 617          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.909        |
|    value_loss           | 0.0463       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,699/3,000,000 [0m [ [33m0:11:03[0m < [36m0:15:56[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 619          |
|    time_elapsed         | 664          |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0008567639 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00583      |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.000813    |
|    std                  | 0.908        |
|    value_loss           | 0.0562       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,641/3,000,000 [0m [ [33m0:11:05[0m < [36m0:16:03[0m , [31m1,799 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 620          |
|    time_elapsed         | 665          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0048794933 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 619          |
|    policy_gradient_loss | 0.00583      |
|    std                  | 0.908        |
|    value_loss           | 0.0479       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,649/3,000,000 [0m [ [33m0:11:06[0m < [36m0:16:08[0m , [31m1,787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 621          |
|    time_elapsed         | 666          |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0037420983 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0151       |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000163     |
|    std                  | 0.908        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,636/3,000,000 [0m [ [33m0:11:07[0m < [36m0:16:14[0m , [31m1,773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 622          |
|    time_elapsed         | 667          |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0013425219 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0481       |
|    n_updates            | 621          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.907        |
|    value_loss           | 0.0761       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,773/3,000,000 [0m [ [33m0:11:09[0m < [36m0:16:20[0m , [31m1,761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 623         |
|    time_elapsed         | 669         |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.005595899 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 622         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.906       |
|    value_loss           | 0.0967      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,731/3,000,000 [0m [ [33m0:11:10[0m < [36m0:16:24[0m , [31m1,751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 624          |
|    time_elapsed         | 670          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0010160534 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 623          |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.905        |
|    value_loss           | 0.0406       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,768/3,000,000 [0m [ [33m0:11:11[0m < [36m0:16:30[0m , [31m1,738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 625          |
|    time_elapsed         | 671          |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0013264249 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.904        |
|    value_loss           | 0.0643       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,808/3,000,000 [0m [ [33m0:11:12[0m < [36m0:16:30[0m , [31m1,737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 626          |
|    time_elapsed         | 672          |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0015940218 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.000864    |
|    std                  | 0.903        |
|    value_loss           | 0.0427       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,877/3,000,000 [0m [ [33m0:11:13[0m < [36m0:16:29[0m , [31m1,736 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 973           |
|    ep_rew_mean          | -35.8         |
| time/                   |               |
|    fps                  | 1905          |
|    iterations           | 627           |
|    time_elapsed         | 673           |
|    total_timesteps      | 1284096       |
| train/                  |               |
|    approx_kl            | 0.00093716464 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0.784         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0237        |
|    n_updates            | 626           |
|    policy_gradient_loss | 0.00123       |
|    std                  | 0.903         |
|    value_loss           | 0.0984        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,064/3,000,000 [0m [ [33m0:11:14[0m < [36m0:16:30[0m , [31m1,732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 628          |
|    time_elapsed         | 674          |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0014638884 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0517       |
|    n_updates            | 627          |
|    policy_gradient_loss | 0.000621     |
|    std                  | 0.903        |
|    value_loss           | 0.0852       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,015/3,000,000 [0m [ [33m0:11:15[0m < [36m0:16:30[0m , [31m1,730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 629          |
|    time_elapsed         | 676          |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0012741506 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.000446    |
|    std                  | 0.903        |
|    value_loss           | 0.0693       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,174/3,000,000 [0m [ [33m0:11:17[0m < [36m0:16:30[0m , [31m1,729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 630          |
|    time_elapsed         | 677          |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0015096564 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.028        |
|    n_updates            | 629          |
|    policy_gradient_loss | 0.000723     |
|    std                  | 0.904        |
|    value_loss           | 0.0412       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,140/3,000,000 [0m [ [33m0:11:18[0m < [36m0:16:26[0m , [31m1,733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 631         |
|    time_elapsed         | 678         |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.002464774 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.904       |
|    value_loss           | 0.0685      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,073/3,000,000 [0m [ [33m0:11:19[0m < [36m0:16:24[0m , [31m1,735 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 632          |
|    time_elapsed         | 679          |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0024169628 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0298       |
|    n_updates            | 631          |
|    policy_gradient_loss | -0.000629    |
|    std                  | 0.904        |
|    value_loss           | 0.0605       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,039/3,000,000 [0m [ [33m0:11:20[0m < [36m0:16:32[0m , [31m1,719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 633          |
|    time_elapsed         | 680          |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0022423465 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00795      |
|    n_updates            | 632          |
|    policy_gradient_loss | 0.000857     |
|    std                  | 0.904        |
|    value_loss           | 0.032        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,173/3,000,000 [0m [ [33m0:11:21[0m < [36m0:16:31[0m , [31m1,718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 634          |
|    time_elapsed         | 681          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0015190125 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0483       |
|    n_updates            | 633          |
|    policy_gradient_loss | 0.000203     |
|    std                  | 0.904        |
|    value_loss           | 0.0644       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,224/3,000,000 [0m [ [33m0:11:22[0m < [36m0:16:28[0m , [31m1,721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 635          |
|    time_elapsed         | 683          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0022962217 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0675       |
|    n_updates            | 634          |
|    policy_gradient_loss | -0.00069     |
|    std                  | 0.904        |
|    value_loss           | 0.0907       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,292/3,000,000 [0m [ [33m0:11:24[0m < [36m0:16:29[0m , [31m1,718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 636          |
|    time_elapsed         | 684          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0026740883 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 635          |
|    policy_gradient_loss | 7.8e-05      |
|    std                  | 0.904        |
|    value_loss           | 0.086        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,337/3,000,000 [0m [ [33m0:11:25[0m < [36m0:16:28[0m , [31m1,717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 637          |
|    time_elapsed         | 685          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0015603509 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.000887    |
|    std                  | 0.903        |
|    value_loss           | 0.0268       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,529/3,000,000 [0m [ [33m0:11:26[0m < [36m0:16:28[0m , [31m1,716 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 638          |
|    time_elapsed         | 686          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0026058874 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00798      |
|    n_updates            | 637          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.903        |
|    value_loss           | 0.0265       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,502/3,000,000 [0m [ [33m0:11:27[0m < [36m0:16:27[0m , [31m1,715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 639          |
|    time_elapsed         | 687          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0009636363 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 638          |
|    policy_gradient_loss | -0.000508    |
|    std                  | 0.903        |
|    value_loss           | 0.0355       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,526/3,000,000 [0m [ [33m0:11:28[0m < [36m0:16:19[0m , [31m1,726 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 640          |
|    time_elapsed         | 688          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0028555926 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 639          |
|    policy_gradient_loss | 0.000972     |
|    std                  | 0.903        |
|    value_loss           | 0.0406       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,393/3,000,000 [0m [ [33m0:11:29[0m < [36m0:16:17[0m , [31m1,728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 641          |
|    time_elapsed         | 689          |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0013036886 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0473       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000745    |
|    std                  | 0.903        |
|    value_loss           | 0.0875       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,682/3,000,000 [0m [ [33m0:11:30[0m < [36m0:16:10[0m , [31m1,738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 642         |
|    time_elapsed         | 690         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.005815393 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.902       |
|    value_loss           | 0.0502      |
-----------------------------------------
