Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
|    fps                  | 762         |
|    iterations           | 164         |
|    time_elapsed         | 440         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.011040719 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0115     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.524       |
|    value_loss           | 0.00438     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,784/3,000,000 [0m [ [33m0:07:23[0m < [36m0:58:12[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 165         |
|    time_elapsed         | 443         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.010874563 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.000121   |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.52        |
|    value_loss           | 0.00396     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,773/3,000,000 [0m [ [33m0:07:25[0m < [36m0:57:47[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 166         |
|    time_elapsed         | 445         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.015030624 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0265      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.515       |
|    value_loss           | 0.0031      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,789/3,000,000 [0m [ [33m0:07:28[0m < [36m0:57:42[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 167         |
|    time_elapsed         | 448         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.016873527 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0406      |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.512       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,839/3,000,000 [0m [ [33m0:07:31[0m < [36m0:57:58[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 168         |
|    time_elapsed         | 451         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014400832 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0237     |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.505       |
|    value_loss           | 0.00321     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,953/3,000,000 [0m [ [33m0:07:33[0m < [36m0:57:36[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 169         |
|    time_elapsed         | 453         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.011249164 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0116      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.501       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,985/3,000,000 [0m [ [33m0:07:36[0m < [36m0:57:01[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 170         |
|    time_elapsed         | 456         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.028319232 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00389     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.495       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,020/3,000,000 [0m [ [33m0:07:39[0m < [36m0:57:32[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 171         |
|    time_elapsed         | 459         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.014244673 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0232      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.487       |
|    value_loss           | 0.00945     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,187/3,000,000 [0m [ [33m0:07:42[0m < [36m0:58:26[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 172         |
|    time_elapsed         | 462         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010031698 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0102      |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.485       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,121/3,000,000 [0m [ [33m0:07:45[0m < [36m0:56:51[0m , [31m776 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 869        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 173        |
|    time_elapsed         | 465        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.01584443 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.00168   |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.484      |
|    value_loss           | 0.00821    |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,216/3,000,000 [0m [ [33m0:07:47[0m < [36m0:56:39[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 174         |
|    time_elapsed         | 468         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.027168507 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0283      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.475       |
|    value_loss           | 0.00281     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,352/3,000,000 [0m [ [33m0:07:50[0m < [36m0:56:45[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 175         |
|    time_elapsed         | 470         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.017487157 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00242    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.000137   |
|    std                  | 0.469       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,368/3,000,000 [0m [ [33m0:07:53[0m < [36m0:56:52[0m , [31m774 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 865        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 176        |
|    time_elapsed         | 473        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02445232 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000405   |
|    loss                 | 0.0116     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.000133  |
|    std                  | 0.462      |
|    value_loss           | 0.00765    |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,375/3,000,000 [0m [ [33m0:07:56[0m < [36m0:57:13[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 177         |
|    time_elapsed         | 476         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.019282455 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0326      |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00853     |
|    std                  | 0.458       |
|    value_loss           | 0.00573     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,341/3,000,000 [0m [ [33m0:07:58[0m < [36m0:56:59[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 178         |
|    time_elapsed         | 478         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.011932683 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0188      |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.454       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,552/3,000,000 [0m [ [33m0:08:01[0m < [36m0:56:41[0m , [31m774 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 854       |
|    ep_rew_mean          | -17.9     |
| time/                   |           |
|    fps                  | 761       |
|    iterations           | 179       |
|    time_elapsed         | 481       |
|    total_timesteps      | 366592    |
| train/                  |           |
|    approx_kl            | 0.0169331 |
|    clip_fraction        | 0.196     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.84     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.000405  |
|    loss                 | -0.0192   |
|    n_updates            | 1780      |
|    policy_gradient_loss | 0.00619   |
|    std                  | 0.455     |
|    value_loss           | 0.00443   |
---------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,513/3,000,000 [0m [ [33m0:08:04[0m < [36m0:57:06[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 180         |
|    time_elapsed         | 484         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.022139512 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0645      |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.448       |
|    value_loss           | 0.00894     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,486/3,000,000 [0m [ [33m0:08:06[0m < [36m0:57:00[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 181         |
|    time_elapsed         | 486         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.018018495 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0213     |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.448       |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,649/3,000,000 [0m [ [33m0:08:09[0m < [36m0:56:16[0m , [31m778 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 849       |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 761       |
|    iterations           | 182       |
|    time_elapsed         | 489       |
|    total_timesteps      | 372736    |
| train/                  |           |
|    approx_kl            | 0.0479445 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8      |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.000405  |
|    loss                 | 0.0134    |
|    n_updates            | 1810      |
|    policy_gradient_loss | -0.00263  |
|    std                  | 0.444     |
|    value_loss           | 0.00566   |
---------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,540/3,000,000 [0m [ [33m0:08:12[0m < [36m0:57:50[0m , [31m757 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 856        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 183        |
|    time_elapsed         | 492        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.01349596 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.000405   |
|    loss                 | 0.000489   |
|    n_updates            | 1820       |
|    policy_gradient_loss | 0.00564    |
|    std                  | 0.446      |
|    value_loss           | 0.015      |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,710/3,000,000 [0m [ [33m0:08:14[0m < [36m0:57:13[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 184         |
|    time_elapsed         | 495         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013266396 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0135     |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.448       |
|    value_loss           | 0.00609     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,723/3,000,000 [0m [ [33m0:08:17[0m < [36m0:57:10[0m , [31m764 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 849        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 185        |
|    time_elapsed         | 497        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.01845672 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0271    |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.00454    |
|    std                  | 0.445      |
|    value_loss           | 0.00436    |
----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,744/3,000,000 [0m [ [33m0:08:20[0m < [36m0:56:44[0m , [31m770 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 849        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 186        |
|    time_elapsed         | 500        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.02300545 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0266    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.000731  |
|    std                  | 0.446      |
|    value_loss           | 0.0125     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,883/3,000,000 [0m [ [33m0:08:22[0m < [36m0:56:35[0m , [31m771 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 187         |
|    time_elapsed         | 503         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.017790327 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00943     |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.449       |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,927/3,000,000 [0m [ [33m0:08:25[0m < [36m0:56:16[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 188         |
|    time_elapsed         | 505         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014044098 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.011      |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.447       |
|    value_loss           | 0.00284     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,969/3,000,000 [0m [ [33m0:08:28[0m < [36m0:56:30[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 189         |
|    time_elapsed         | 508         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.015345081 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0445      |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.000272    |
|    std                  | 0.444       |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,897/3,000,000 [0m [ [33m0:08:31[0m < [36m0:56:43[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 190         |
|    time_elapsed         | 511         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.011508845 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0208      |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.000442    |
|    std                  | 0.442       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,963/3,000,000 [0m [ [33m0:08:33[0m < [36m0:56:02[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 191         |
|    time_elapsed         | 513         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.018617393 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0152     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.44        |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,078/3,000,000 [0m [ [33m0:08:36[0m < [36m0:56:13[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 192         |
|    time_elapsed         | 516         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017610144 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0097      |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.441       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,031/3,000,000 [0m [ [33m0:08:39[0m < [36m0:56:35[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 193         |
|    time_elapsed         | 519         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.013291426 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0434      |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.438       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,189/3,000,000 [0m [ [33m0:08:41[0m < [36m0:56:47[0m , [31m764 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 194        |
|    time_elapsed         | 521        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02586637 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000405   |
|    loss                 | 0.0309     |
|    n_updates            | 1930       |
|    policy_gradient_loss | 0.00432    |
|    std                  | 0.438      |
|    value_loss           | 0.00803    |
----------------------------------------
