Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0043366393 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0707       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.923        |
|    value_loss           | 0.124        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m346,013/3,000,000 [0m [ [33m0:05:24[0m < [36m0:41:45[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 169          |
|    time_elapsed         | 324          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0052226023 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0733       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.922        |
|    value_loss           | 0.155        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,070/3,000,000 [0m [ [33m0:05:26[0m < [36m0:41:47[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 170          |
|    time_elapsed         | 326          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0049973475 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | -0.0714      |
|    learning_rate        | 0.000404     |
|    loss                 | 0.239        |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.92         |
|    value_loss           | 0.45         |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,145/3,000,000 [0m [ [33m0:05:28[0m < [36m0:41:32[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 171         |
|    time_elapsed         | 328         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.008525867 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.00272     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.916       |
|    value_loss           | 0.0316      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,231/3,000,000 [0m [ [33m0:05:30[0m < [36m0:41:31[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 172         |
|    time_elapsed         | 330         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009592196 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.061       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.913       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,282/3,000,000 [0m [ [33m0:05:32[0m < [36m0:41:16[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 173         |
|    time_elapsed         | 332         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.007875618 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.000404    |
|    loss                 | 1.47        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.91        |
|    value_loss           | 2.54        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,221/3,000,000 [0m [ [33m0:05:34[0m < [36m0:41:12[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 174         |
|    time_elapsed         | 334         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.005714354 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | -0.5        |
|    learning_rate        | 0.000404    |
|    loss                 | 0.021       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.909       |
|    value_loss           | 0.0554      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,318/3,000,000 [0m [ [33m0:05:36[0m < [36m0:41:19[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 175         |
|    time_elapsed         | 336         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.007917707 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.000404    |
|    loss                 | 0.18        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.905       |
|    value_loss           | 0.337       |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,384/3,000,000 [0m [ [33m0:05:38[0m < [36m0:41:05[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 176          |
|    time_elapsed         | 338          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0067005027 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.17         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.905        |
|    value_loss           | 0.284        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,455/3,000,000 [0m [ [33m0:05:40[0m < [36m0:40:55[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 177         |
|    time_elapsed         | 340         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.006020396 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0397      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.908       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,444/3,000,000 [0m [ [33m0:05:42[0m < [36m0:40:58[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 178         |
|    time_elapsed         | 342         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.005688374 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000404    |
|    loss                 | 1.68        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.909       |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,561/3,000,000 [0m [ [33m0:05:43[0m < [36m0:40:49[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 179         |
|    time_elapsed         | 343         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.006431583 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.2         |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.908       |
|    value_loss           | 0.593       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,583/3,000,000 [0m [ [33m0:05:45[0m < [36m0:40:45[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 180          |
|    time_elapsed         | 345          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0073259985 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0178       |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.903        |
|    value_loss           | 0.0385       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,571/3,000,000 [0m [ [33m0:05:47[0m < [36m0:40:48[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 181         |
|    time_elapsed         | 347         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.004009518 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0497      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.904       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,632/3,000,000 [0m [ [33m0:05:49[0m < [36m0:40:22[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 182         |
|    time_elapsed         | 349         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.010218125 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0781      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.901       |
|    value_loss           | 0.137       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,650/3,000,000 [0m [ [33m0:05:51[0m < [36m0:40:18[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 183          |
|    time_elapsed         | 351          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0040483493 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.00403      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.896        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,654/3,000,000 [0m [ [33m0:05:53[0m < [36m0:40:22[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 184         |
|    time_elapsed         | 353         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004663906 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0983      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.895       |
|    value_loss           | 0.216       |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,775/3,000,000 [0m [ [33m0:05:55[0m < [36m0:40:01[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 185        |
|    time_elapsed         | 355        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.00423043 |
|    clip_fraction        | 0.0403     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.000404   |
|    loss                 | 0.42       |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.894      |
|    value_loss           | 1.2        |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,783/3,000,000 [0m [ [33m0:05:56[0m < [36m0:39:53[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 186         |
|    time_elapsed         | 356         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.004726488 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.154       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.892       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,863/3,000,000 [0m [ [33m0:05:58[0m < [36m0:40:00[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 187         |
|    time_elapsed         | 358         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.008752547 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0197      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.888       |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,909/3,000,000 [0m [ [33m0:06:00[0m < [36m0:39:51[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 188         |
|    time_elapsed         | 360         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008846984 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.496       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.883       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,918/3,000,000 [0m [ [33m0:06:02[0m < [36m0:40:00[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 189          |
|    time_elapsed         | 362          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0063095186 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0136       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.878        |
|    value_loss           | 0.0436       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m389,103/3,000,000 [0m [ [33m0:06:04[0m < [36m0:40:10[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 190         |
|    time_elapsed         | 364         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.012384943 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0757      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.88        |
|    value_loss           | 0.143       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,087/3,000,000 [0m [ [33m0:06:06[0m < [36m0:39:41[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 191         |
|    time_elapsed         | 366         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.007470617 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000404    |
|    loss                 | 1.91        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.88        |
|    value_loss           | 2.03        |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,028/3,000,000 [0m [ [33m0:06:08[0m < [36m0:39:43[0m , [31m1,094 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 972       |
|    ep_rew_mean          | -26.8     |
| time/                   |           |
|    fps                  | 1067      |
|    iterations           | 192       |
|    time_elapsed         | 368       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0085219 |
|    clip_fraction        | 0.106     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.84     |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.000404  |
|    loss                 | 0.298     |
|    n_updates            | 1910      |
|    policy_gradient_loss | -0.00448  |
|    std                  | 0.877     |
|    value_loss           | 0.54      |
---------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,258/3,000,000 [0m [ [33m0:06:10[0m < [36m0:39:45[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 193          |
|    time_elapsed         | 370          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0075182533 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0454       |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.88         |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,256/3,000,000 [0m [ [33m0:06:12[0m < [36m0:39:27[0m , [31m1,100 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 194          |
|    time_elapsed         | 372          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0042851428 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.00972      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.878        |
|    value_loss           | 0.0407       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,186/3,000,000 [0m [ [33m0:06:13[0m < [36m0:39:47[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 195          |
|    time_elapsed         | 374          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0044873077 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.00722      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.876        |
|    value_loss           | 0.0396       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,342/3,000,000 [0m [ [33m0:06:15[0m < [36m0:39:35[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 196         |
|    time_elapsed         | 376         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006779622 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.00939     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.875       |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,307/3,000,000 [0m [ [33m0:06:17[0m < [36m0:39:44[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 197         |
|    time_elapsed         | 377         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.006713006 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0768      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.878       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,432/3,000,000 [0m [ [33m0:06:19[0m < [36m0:39:39[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 198          |
|    time_elapsed         | 379          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0016933038 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.000404     |
|    loss                 | 1.08         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.875        |
|    value_loss           | 1.28         |
------------------------------------------
