Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dtx4t1b7\runs/dtx4t1b7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,823/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:54[0m , [31m2,007 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.712         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.596         |
|    n_updates            | 118           |
|    policy_gradient_loss | 5.57e-05      |
|    std                  | 0.984         |
|    value_loss           | 1.9           |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,431/3,000,000 [0m [ [33m0:02:08[0m < [36m0:24:18[0m , [31m1,890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 120          |
|    time_elapsed         | 128          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 4.706235e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 119          |
|    policy_gradient_loss | -3.24e-05    |
|    std                  | 0.984        |
|    value_loss           | 1.38         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,486/3,000,000 [0m [ [33m0:02:09[0m < [36m0:24:17[0m , [31m1,890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 121          |
|    time_elapsed         | 129          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 5.529437e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.427        |
|    n_updates            | 120          |
|    policy_gradient_loss | 8.25e-06     |
|    std                  | 0.985        |
|    value_loss           | 0.987        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,617/3,000,000 [0m [ [33m0:02:10[0m < [36m0:24:17[0m , [31m1,888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -171          |
| time/                   |               |
|    fps                  | 1908          |
|    iterations           | 122           |
|    time_elapsed         | 130           |
|    total_timesteps      | 249856        |
| train/                  |               |
|    approx_kl            | 1.8542516e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.594        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.566         |
|    n_updates            | 121           |
|    policy_gradient_loss | -5.82e-05     |
|    std                  | 0.985         |
|    value_loss           | 1.36          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,647/3,000,000 [0m [ [33m0:02:12[0m < [36m0:24:23[0m , [31m1,880 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 123           |
|    time_elapsed         | 132           |
|    total_timesteps      | 251904        |
| train/                  |               |
|    approx_kl            | 2.0971638e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.822         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.348         |
|    n_updates            | 122           |
|    policy_gradient_loss | 4.79e-05      |
|    std                  | 0.985         |
|    value_loss           | 0.832         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,840/3,000,000 [0m [ [33m0:02:13[0m < [36m0:24:23[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1905          |
|    iterations           | 124           |
|    time_elapsed         | 133           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 2.3408502e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.22         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.307         |
|    n_updates            | 123           |
|    policy_gradient_loss | 3.19e-05      |
|    std                  | 0.985         |
|    value_loss           | 0.887         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,730/3,000,000 [0m [ [33m0:02:14[0m < [36m0:24:22[0m , [31m1,878 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 125           |
|    time_elapsed         | 134           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 2.0829088e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.821         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.489         |
|    n_updates            | 124           |
|    policy_gradient_loss | -6.79e-05     |
|    std                  | 0.986         |
|    value_loss           | 0.867         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,813/3,000,000 [0m [ [33m0:02:15[0m < [36m0:24:21[0m , [31m1,878 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -171          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 126           |
|    time_elapsed         | 135           |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 0.00018596256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.357         |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.000376     |
|    std                  | 0.986         |
|    value_loss           | 0.704         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,878/3,000,000 [0m [ [33m0:02:16[0m < [36m0:24:20[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -168          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 127           |
|    time_elapsed         | 136           |
|    total_timesteps      | 260096        |
| train/                  |               |
|    approx_kl            | 0.00010686141 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.598         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.527         |
|    n_updates            | 126           |
|    policy_gradient_loss | 0.000454      |
|    std                  | 0.987         |
|    value_loss           | 1.48          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,968/3,000,000 [0m [ [33m0:02:17[0m < [36m0:24:17[0m , [31m1,879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 128          |
|    time_elapsed         | 137          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 8.701056e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 127          |
|    policy_gradient_loss | 0.000101     |
|    std                  | 0.987        |
|    value_loss           | 0.386        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m263,796/3,000,000 [0m [ [33m0:02:18[0m < [36m0:24:19[0m , [31m1,876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 129          |
|    time_elapsed         | 138          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 9.558757e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.817        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.000294    |
|    std                  | 0.987        |
|    value_loss           | 2.35         |
------------------------------------------
[2K--------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,035/3,000,000 [0m [ [33m0:02:19[0m < [36m0:24:17[0m , [31m1,877 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -166           |
| time/                   |                |
|    fps                  | 1904           |
|    iterations           | 130            |
|    time_elapsed         | 139            |
|    total_timesteps      | 266240         |
| train/                  |                |
|    approx_kl            | 1.10717665e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.22          |
|    explained_variance   | 0.892          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.374          |
|    n_updates            | 129            |
|    policy_gradient_loss | 0.000114       |
|    std                  | 0.987          |
|    value_loss           | 0.669          |
--------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,119/3,000,000 [0m [ [33m0:02:20[0m < [36m0:24:14[0m , [31m1,879 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -163          |
| time/                   |               |
|    fps                  | 1904          |
|    iterations           | 131           |
|    time_elapsed         | 140           |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 1.6615988e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.794         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.256         |
|    n_updates            | 130           |
|    policy_gradient_loss | -8.54e-05     |
|    std                  | 0.987         |
|    value_loss           | 0.696         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m269,966/3,000,000 [0m [ [33m0:02:21[0m < [36m0:24:17[0m , [31m1,875 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -163          |
| time/                   |               |
|    fps                  | 1904          |
|    iterations           | 132           |
|    time_elapsed         | 141           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 1.5556638e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.964         |
|    n_updates            | 131           |
|    policy_gradient_loss | 0.000177      |
|    std                  | 0.987         |
|    value_loss           | 2.47          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,075/3,000,000 [0m [ [33m0:02:22[0m < [36m0:24:15[0m , [31m1,876 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1904          |
|    iterations           | 133           |
|    time_elapsed         | 143           |
|    total_timesteps      | 272384        |
| train/                  |               |
|    approx_kl            | 1.1397555e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.398        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.481         |
|    n_updates            | 132           |
|    policy_gradient_loss | 4.4e-05       |
|    std                  | 0.988         |
|    value_loss           | 1.41          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,382/3,000,000 [0m [ [33m0:02:24[0m < [36m0:24:14[0m , [31m1,875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 134          |
|    time_elapsed         | 144          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 5.173337e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 133          |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.988        |
|    value_loss           | 0.506        |
------------------------------------------
[2K--------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,255/3,000,000 [0m [ [33m0:02:25[0m < [36m0:24:15[0m , [31m1,873 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -163           |
| time/                   |                |
|    fps                  | 1903           |
|    iterations           | 135            |
|    time_elapsed         | 145            |
|    total_timesteps      | 276480         |
| train/                  |                |
|    approx_kl            | 0.000108042295 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.22          |
|    explained_variance   | 0.399          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.576          |
|    n_updates            | 134            |
|    policy_gradient_loss | -0.000155      |
|    std                  | 0.988          |
|    value_loss           | 1.14           |
--------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,269/3,000,000 [0m [ [33m0:02:26[0m < [36m0:24:17[0m , [31m1,868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 136          |
|    time_elapsed         | 146          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 2.355242e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.391        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000272    |
|    std                  | 0.988        |
|    value_loss           | 1.2          |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,243/3,000,000 [0m [ [33m0:02:27[0m < [36m0:24:22[0m , [31m1,861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 137          |
|    time_elapsed         | 147          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 7.864408e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 136          |
|    policy_gradient_loss | 1.82e-05     |
|    std                  | 0.988        |
|    value_loss           | 0.914        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,511/3,000,000 [0m [ [33m0:02:28[0m < [36m0:24:28[0m , [31m1,852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 138          |
|    time_elapsed         | 148          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 7.101422e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.795       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.223        |
|    n_updates            | 137          |
|    policy_gradient_loss | 6.8e-05      |
|    std                  | 0.988        |
|    value_loss           | 0.881        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,490/3,000,000 [0m [ [33m0:02:29[0m < [36m0:24:37[0m , [31m1,840 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -156          |
| time/                   |               |
|    fps                  | 1897          |
|    iterations           | 139           |
|    time_elapsed         | 150           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 2.7889822e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.383        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.373         |
|    n_updates            | 138           |
|    policy_gradient_loss | 0.000208      |
|    std                  | 0.988         |
|    value_loss           | 0.705         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,641/3,000,000 [0m [ [33m0:02:31[0m < [36m0:24:44[0m , [31m1,829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 140          |
|    time_elapsed         | 151          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 8.985982e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.0954      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 139          |
|    policy_gradient_loss | -3.08e-05    |
|    std                  | 0.988        |
|    value_loss           | 1.66         |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,667/3,000,000 [0m [ [33m0:02:32[0m < [36m0:24:50[0m , [31m1,820 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -157          |
| time/                   |               |
|    fps                  | 1892          |
|    iterations           | 141           |
|    time_elapsed         | 152           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 3.7643884e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.06         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000136     |
|    std                  | 0.988         |
|    value_loss           | 2.48          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,627/3,000,000 [0m [ [33m0:02:33[0m < [36m0:25:01[0m , [31m1,805 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -154          |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 142           |
|    time_elapsed         | 153           |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 0.00020216918 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0186       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.314         |
|    n_updates            | 141           |
|    policy_gradient_loss | -0.000597     |
|    std                  | 0.988         |
|    value_loss           | 0.625         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,572/3,000,000 [0m [ [33m0:02:34[0m < [36m0:25:05[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1889          |
|    iterations           | 143           |
|    time_elapsed         | 154           |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 0.00019125102 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.375         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.349         |
|    n_updates            | 142           |
|    policy_gradient_loss | -0.000283     |
|    std                  | 0.989         |
|    value_loss           | 0.711         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,800/3,000,000 [0m [ [33m0:02:36[0m < [36m0:25:11[0m , [31m1,791 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 144           |
|    time_elapsed         | 156           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00015917484 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.272         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.793         |
|    n_updates            | 143           |
|    policy_gradient_loss | -0.000373     |
|    std                  | 0.99          |
|    value_loss           | 1.8           |
-------------------------------------------
[2K--------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,696/3,000,000 [0m [ [33m0:02:37[0m < [36m0:25:18[0m , [31m1,782 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -152           |
| time/                   |                |
|    fps                  | 1886           |
|    iterations           | 145            |
|    time_elapsed         | 157            |
|    total_timesteps      | 296960         |
| train/                  |                |
|    approx_kl            | 1.37433235e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.23          |
|    explained_variance   | -0.359         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.396          |
|    n_updates            | 144            |
|    policy_gradient_loss | 9.02e-05       |
|    std                  | 0.99           |
|    value_loss           | 0.975          |
--------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,857/3,000,000 [0m [ [33m0:02:38[0m < [36m0:25:21[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1885          |
|    iterations           | 146           |
|    time_elapsed         | 158           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00034693195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.294         |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.000515     |
|    std                  | 0.991         |
|    value_loss           | 0.557         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,825/3,000,000 [0m [ [33m0:02:39[0m < [36m0:25:25[0m , [31m1,771 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1884          |
|    iterations           | 147           |
|    time_elapsed         | 159           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00016464398 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.593         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.197         |
|    n_updates            | 146           |
|    policy_gradient_loss | 0.000387      |
|    std                  | 0.992         |
|    value_loss           | 0.437         |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,800/3,000,000 [0m [ [33m0:02:40[0m < [36m0:25:23[0m , [31m1,772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 148          |
|    time_elapsed         | 160          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 2.863069e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 147          |
|    policy_gradient_loss | 0.000176     |
|    std                  | 0.992        |
|    value_loss           | 0.408        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,931/3,000,000 [0m [ [33m0:02:42[0m < [36m0:25:21[0m , [31m1,773 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1882          |
|    iterations           | 149           |
|    time_elapsed         | 162           |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 1.5379133e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.563         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.417         |
|    n_updates            | 148           |
|    policy_gradient_loss | 0.000133      |
|    std                  | 0.992         |
|    value_loss           | 0.866         |
-------------------------------------------
