Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 305         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005705823 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.345       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.000322   |
|    std                  | 0.536       |
|    value_loss           | 0.559       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,161/3,000,000 [0m [ [33m0:05:06[0m < [36m0:33:28[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -7.22        |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 193          |
|    time_elapsed         | 307          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0077771936 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.000449     |
|    loss                 | 1.03         |
|    n_updates            | 1920         |
|    policy_gradient_loss | 0.000528     |
|    std                  | 0.534        |
|    value_loss           | 2.74         |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,293/3,000,000 [0m [ [33m0:05:08[0m < [36m0:33:44[0m , [31m1,286 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 1287       |
|    iterations           | 194        |
|    time_elapsed         | 308        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.00830248 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000449   |
|    loss                 | -0.0171    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.538      |
|    value_loss           | 0.0236     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,158/3,000,000 [0m [ [33m0:05:10[0m < [36m0:34:00[0m , [31m1,275 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -5.53      |
| time/                   |            |
|    fps                  | 1286       |
|    iterations           | 195        |
|    time_elapsed         | 310        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.00813726 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.000449   |
|    loss                 | 3.38       |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.00119    |
|    std                  | 0.537      |
|    value_loss           | 5.16       |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,169/3,000,000 [0m [ [33m0:05:11[0m < [36m0:34:09[0m , [31m1,269 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 196         |
|    time_elapsed         | 312         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016146744 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.815       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.532       |
|    value_loss           | 1.73        |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,370/3,000,000 [0m [ [33m0:05:13[0m < [36m0:34:10[0m , [31m1,267 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -4.54        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 197          |
|    time_elapsed         | 313          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0073793437 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.973        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000315    |
|    std                  | 0.529        |
|    value_loss           | 1.72         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,457/3,000,000 [0m [ [33m0:05:15[0m < [36m0:34:02[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 198         |
|    time_elapsed         | 315         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007534927 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.04        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.000699   |
|    std                  | 0.528       |
|    value_loss           | 3.26        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,450/3,000,000 [0m [ [33m0:05:16[0m < [36m0:34:00[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 199         |
|    time_elapsed         | 316         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.013805184 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.71        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.525       |
|    value_loss           | 4.22        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,440/3,000,000 [0m [ [33m0:05:18[0m < [36m0:33:53[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 200         |
|    time_elapsed         | 318         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007951034 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000449    |
|    loss                 | 2.31        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.000797   |
|    std                  | 0.522       |
|    value_loss           | 5.26        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,478/3,000,000 [0m [ [33m0:05:19[0m < [36m0:33:40[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 201         |
|    time_elapsed         | 319         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.007464108 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.3         |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.000436    |
|    std                  | 0.52        |
|    value_loss           | 3.18        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,557/3,000,000 [0m [ [33m0:05:21[0m < [36m0:33:16[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 0.0675      |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 202         |
|    time_elapsed         | 321         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007693457 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000449    |
|    loss                 | 2.22        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.518       |
|    value_loss           | 3.9         |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,660/3,000,000 [0m [ [33m0:05:22[0m < [36m0:32:58[0m , [31m1,307 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 203          |
|    time_elapsed         | 322          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0058467593 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.949        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.514        |
|    value_loss           | 2            |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,695/3,000,000 [0m [ [33m0:05:24[0m < [36m0:33:07[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 204         |
|    time_elapsed         | 324         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008967009 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000449    |
|    loss                 | 3.5         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.512       |
|    value_loss           | 7.04        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,661/3,000,000 [0m [ [33m0:05:25[0m < [36m0:33:00[0m , [31m1,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 205         |
|    time_elapsed         | 325         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.004850212 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.77        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.51        |
|    value_loss           | 2.74        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,752/3,000,000 [0m [ [33m0:05:27[0m < [36m0:33:01[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 3.52        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 206         |
|    time_elapsed         | 327         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009720928 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.4         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.509       |
|    value_loss           | 3           |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,800/3,000,000 [0m [ [33m0:05:29[0m < [36m0:33:03[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 3.52        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 207         |
|    time_elapsed         | 329         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.010352445 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.48        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.504       |
|    value_loss           | 2.86        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,720/3,000,000 [0m [ [33m0:05:30[0m < [36m0:33:11[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | 4.61        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 208         |
|    time_elapsed         | 330         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006206674 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0335      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.503       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,971/3,000,000 [0m [ [33m0:05:32[0m < [36m0:32:48[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 209         |
|    time_elapsed         | 332         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.013020676 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000449    |
|    loss                 | 2.22        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.499       |
|    value_loss           | 4.02        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,934/3,000,000 [0m [ [33m0:05:33[0m < [36m0:32:44[0m , [31m1,309 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 210         |
|    time_elapsed         | 333         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009358933 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.19        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.493       |
|    value_loss           | 3.11        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,082/3,000,000 [0m [ [33m0:05:35[0m < [36m0:33:00[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 211         |
|    time_elapsed         | 335         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.010632911 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.98        |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.000464    |
|    std                  | 0.487       |
|    value_loss           | 2.37        |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,889/3,000,000 [0m [ [33m0:05:36[0m < [36m0:32:57[0m , [31m1,299 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | 6.49         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 212          |
|    time_elapsed         | 336          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0063258205 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.000449     |
|    loss                 | 4.85         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.484        |
|    value_loss           | 6.46         |
------------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,060/3,000,000 [0m [ [33m0:05:38[0m < [36m0:32:51[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 873        |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 1288       |
|    iterations           | 213        |
|    time_elapsed         | 338        |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.00921154 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.000449   |
|    loss                 | 3.1        |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.000426   |
|    std                  | 0.481      |
|    value_loss           | 5.96       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,073/3,000,000 [0m [ [33m0:05:40[0m < [36m0:32:40[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 214         |
|    time_elapsed         | 340         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.010913318 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000449    |
|    loss                 | 2.17        |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.000553    |
|    std                  | 0.475       |
|    value_loss           | 4.63        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,092/3,000,000 [0m [ [33m0:05:41[0m < [36m0:32:34[0m , [31m1,310 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 215         |
|    time_elapsed         | 341         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011052027 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000449    |
|    loss                 | 2.66        |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.472       |
|    value_loss           | 4.38        |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,310/3,000,000 [0m [ [33m0:05:43[0m < [36m0:32:28[0m , [31m1,313 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | 9.56         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 216          |
|    time_elapsed         | 343          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0084139975 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.0778       |
|    learning_rate        | 0.000449     |
|    loss                 | 1.27         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.000595    |
|    std                  | 0.47         |
|    value_loss           | 3.51         |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,137/3,000,000 [0m [ [33m0:05:44[0m < [36m0:32:31[0m , [31m1,311 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 217          |
|    time_elapsed         | 344          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0064217043 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000449     |
|    loss                 | 1.32         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.000944    |
|    std                  | 0.464        |
|    value_loss           | 2.4          |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,323/3,000,000 [0m [ [33m0:05:46[0m < [36m0:32:29[0m , [31m1,311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 218         |
|    time_elapsed         | 346         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009610963 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.7         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.461       |
|    value_loss           | 4.7         |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,370/3,000,000 [0m [ [33m0:05:48[0m < [36m0:32:30[0m , [31m1,309 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 844        |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 1288       |
|    iterations           | 219        |
|    time_elapsed         | 348        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.01265753 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.000449   |
|    loss                 | 3.44       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.456      |
|    value_loss           | 6.51       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,291/3,000,000 [0m [ [33m0:05:49[0m < [36m0:32:18[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 220         |
|    time_elapsed         | 349         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007064468 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.642       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.453       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,431/3,000,000 [0m [ [33m0:05:50[0m < [36m0:32:07[0m , [31m1,323 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 221          |
|    time_elapsed         | 350          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0067394963 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.000449     |
|    loss                 | 5.25         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.449        |
|    value_loss           | 5.74         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,296/3,000,000 [0m [ [33m0:05:52[0m < [36m0:32:08[0m , [31m1,321 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 222         |
|    time_elapsed         | 352         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008802922 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000449    |
|    loss                 | 2.31        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.449       |
|    value_loss           | 4.55        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,479/3,000,000 [0m [ [33m0:05:53[0m < [36m0:32:04[0m , [31m1,322 it/s[0m ]
