Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0112       |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.689        |
|    value_loss           | 0.0482       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,235/3,000,000 [0m [ [33m0:10:37[0m < [36m0:32:17[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 361          |
|    time_elapsed         | 637          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0062896614 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00498      |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.689        |
|    value_loss           | 0.0262       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,177/3,000,000 [0m [ [33m0:10:38[0m < [36m0:32:06[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 362          |
|    time_elapsed         | 638          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0043687816 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0215       |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.69         |
|    value_loss           | 0.0496       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,268/3,000,000 [0m [ [33m0:10:40[0m < [36m0:32:05[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 363         |
|    time_elapsed         | 640         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.008381035 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00553     |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.69        |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,323/3,000,000 [0m [ [33m0:10:42[0m < [36m0:32:03[0m , [31m1,173 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -31.6      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 364        |
|    time_elapsed         | 642        |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.00510449 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.000237   |
|    loss                 | 0.0141     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.00376   |
|    std                  | 0.689      |
|    value_loss           | 0.0265     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,418/3,000,000 [0m [ [33m0:10:44[0m < [36m0:31:53[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 365         |
|    time_elapsed         | 644         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.004780334 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00571     |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.688       |
|    value_loss           | 0.0328      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,465/3,000,000 [0m [ [33m0:10:45[0m < [36m0:31:46[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 366         |
|    time_elapsed         | 645         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.005329405 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00662     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.688       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,467/3,000,000 [0m [ [33m0:10:47[0m < [36m0:31:44[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 367         |
|    time_elapsed         | 647         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.008023252 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.000745    |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.69        |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,530/3,000,000 [0m [ [33m0:10:49[0m < [36m0:31:40[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 368          |
|    time_elapsed         | 649          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0048490167 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0151       |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.691        |
|    value_loss           | 0.0261       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,501/3,000,000 [0m [ [33m0:10:51[0m < [36m0:31:34[0m , [31m1,185 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 369          |
|    time_elapsed         | 651          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0042179795 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0142       |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.689        |
|    value_loss           | 0.0282       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,642/3,000,000 [0m [ [33m0:10:52[0m < [36m0:31:40[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 370         |
|    time_elapsed         | 652         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.006155508 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0131      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.687       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,658/3,000,000 [0m [ [33m0:10:54[0m < [36m0:31:44[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 371          |
|    time_elapsed         | 654          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0067145834 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.011        |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.687        |
|    value_loss           | 0.0418       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,696/3,000,000 [0m [ [33m0:10:56[0m < [36m0:31:48[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 372         |
|    time_elapsed         | 656         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005149523 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0086      |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.687       |
|    value_loss           | 0.0303      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,791/3,000,000 [0m [ [33m0:10:58[0m < [36m0:31:53[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 373         |
|    time_elapsed         | 658         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.003876587 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00771     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.687       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,815/3,000,000 [0m [ [33m0:10:59[0m < [36m0:31:51[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 374          |
|    time_elapsed         | 659          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0054144855 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00846      |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.685        |
|    value_loss           | 0.034        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,827/3,000,000 [0m [ [33m0:11:01[0m < [36m0:31:47[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 375          |
|    time_elapsed         | 661          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0055000717 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | -0.0661      |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0127       |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.684        |
|    value_loss           | 0.0458       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,931/3,000,000 [0m [ [33m0:11:03[0m < [36m0:31:44[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 376          |
|    time_elapsed         | 663          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0031213032 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0126       |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.684        |
|    value_loss           | 0.0325       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,022/3,000,000 [0m [ [33m0:11:05[0m < [36m0:31:39[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 377          |
|    time_elapsed         | 665          |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0060612103 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.000927     |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.683        |
|    value_loss           | 0.03         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,994/3,000,000 [0m [ [33m0:11:06[0m < [36m0:31:38[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 378          |
|    time_elapsed         | 666          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0063613374 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00598      |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.683        |
|    value_loss           | 0.0363       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,021/3,000,000 [0m [ [33m0:11:08[0m < [36m0:31:36[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 379          |
|    time_elapsed         | 668          |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0063699028 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0112       |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.682        |
|    value_loss           | 0.0348       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,082/3,000,000 [0m [ [33m0:11:10[0m < [36m0:31:28[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 380          |
|    time_elapsed         | 670          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0029059937 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0132       |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.68         |
|    value_loss           | 0.0295       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,210/3,000,000 [0m [ [33m0:11:12[0m < [36m0:31:28[0m , [31m1,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32.2        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 381          |
|    time_elapsed         | 672          |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0068409475 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00345      |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.68         |
|    value_loss           | 0.0234       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,182/3,000,000 [0m [ [33m0:11:13[0m < [36m0:31:28[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 382         |
|    time_elapsed         | 673         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.006273828 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0145      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.679       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,202/3,000,000 [0m [ [33m0:11:15[0m < [36m0:31:28[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 383          |
|    time_elapsed         | 675          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0059381025 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0256       |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.679        |
|    value_loss           | 0.074        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,386/3,000,000 [0m [ [33m0:11:17[0m < [36m0:31:31[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 384          |
|    time_elapsed         | 677          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0053213523 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0196       |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.68         |
|    value_loss           | 0.0456       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,279/3,000,000 [0m [ [33m0:11:19[0m < [36m0:31:39[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 385          |
|    time_elapsed         | 679          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0027362132 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00399      |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.679        |
|    value_loss           | 0.0177       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,314/3,000,000 [0m [ [33m0:11:20[0m < [36m0:31:43[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 386         |
|    time_elapsed         | 681         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.005625272 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00351     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.679       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,511/3,000,000 [0m [ [33m0:11:22[0m < [36m0:31:38[0m , [31m1,164 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32.4        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 387          |
|    time_elapsed         | 682          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0054048467 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00227      |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.679        |
|    value_loss           | 0.0323       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,408/3,000,000 [0m [ [33m0:11:24[0m < [36m0:31:31[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 388          |
|    time_elapsed         | 684          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0041663987 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00634      |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.678        |
|    value_loss           | 0.0331       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,469/3,000,000 [0m [ [33m0:11:26[0m < [36m0:31:28[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 389          |
|    time_elapsed         | 686          |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0073525263 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0312       |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.677        |
|    value_loss           | 0.0562       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,469/3,000,000 [0m [ [33m0:11:27[0m < [36m0:31:29[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 390          |
|    time_elapsed         | 688          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0040478786 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00993      |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.677        |
|    value_loss           | 0.0215       |
------------------------------------------
