Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00877     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.755       |
|    value_loss           | 0.0497      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,288/3,000,000 [0m [ [33m0:02:08[0m < [36m0:43:16[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 69          |
|    time_elapsed         | 129         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009024651 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00548    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.751       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,221/3,000,000 [0m [ [33m0:02:10[0m < [36m0:43:16[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -55.1      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 70         |
|    time_elapsed         | 130        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01101432 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0157     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.74       |
|    value_loss           | 0.0455     |
----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,225/3,000,000 [0m [ [33m0:02:12[0m < [36m0:43:12[0m , [31m1,102 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -53.6      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 71         |
|    time_elapsed         | 132        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.00875327 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0081     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00605   |
|    std                  | 0.731      |
|    value_loss           | 0.0354     |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,223/3,000,000 [0m [ [33m0:02:14[0m < [36m0:43:37[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 72           |
|    time_elapsed         | 134          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0076257484 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0381       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.729        |
|    value_loss           | 0.097        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,342/3,000,000 [0m [ [33m0:02:16[0m < [36m0:43:31[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 73          |
|    time_elapsed         | 136         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007911808 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.0649      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.981       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.715       |
|    value_loss           | 1.91        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,507/3,000,000 [0m [ [33m0:02:18[0m < [36m0:42:58[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 74          |
|    time_elapsed         | 138         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.010470318 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0479      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000172   |
|    std                  | 0.705       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,510/3,000,000 [0m [ [33m0:02:20[0m < [36m0:43:19[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -46.5      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 75         |
|    time_elapsed         | 140        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01285759 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0593     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00163   |
|    std                  | 0.701      |
|    value_loss           | 0.252      |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,519/3,000,000 [0m [ [33m0:02:21[0m < [36m0:43:27[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 76          |
|    time_elapsed         | 142         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009788582 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0776      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.7         |
|    value_loss           | 0.161       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,388/3,000,000 [0m [ [33m0:02:23[0m < [36m0:43:39[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 77          |
|    time_elapsed         | 144         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008226091 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0201      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000144    |
|    std                  | 0.689       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,633/3,000,000 [0m [ [33m0:02:25[0m < [36m0:43:14[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 78          |
|    time_elapsed         | 145         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010854499 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0281      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.68        |
|    value_loss           | 0.0648      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,639/3,000,000 [0m [ [33m0:02:27[0m < [36m0:43:11[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 79          |
|    time_elapsed         | 147         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.013126721 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0642      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.669       |
|    value_loss           | 0.31        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,751/3,000,000 [0m [ [33m0:02:29[0m < [36m0:43:00[0m , [31m1,099 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -39.1      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 80         |
|    time_elapsed         | 149        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01359295 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.132      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00165   |
|    std                  | 0.663      |
|    value_loss           | 0.426      |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,783/3,000,000 [0m [ [33m0:02:31[0m < [36m0:42:53[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 81           |
|    time_elapsed         | 151          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0142799225 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0217       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.666        |
|    value_loss           | 0.0479       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,780/3,000,000 [0m [ [33m0:02:33[0m < [36m0:43:03[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 82          |
|    time_elapsed         | 153         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006520108 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.905       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.655       |
|    value_loss           | 1.93        |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,851/3,000,000 [0m [ [33m0:02:35[0m < [36m0:42:53[0m , [31m1,100 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -34.6      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 83         |
|    time_elapsed         | 155        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00853692 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.51       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.652      |
|    value_loss           | 0.905      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,949/3,000,000 [0m [ [33m0:02:36[0m < [36m0:43:02[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 84          |
|    time_elapsed         | 157         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007861262 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.221       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.65        |
|    value_loss           | 0.605       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,870/3,000,000 [0m [ [33m0:02:38[0m < [36m0:43:11[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 85          |
|    time_elapsed         | 159         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.010102224 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.351       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.645       |
|    value_loss           | 0.881       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,041/3,000,000 [0m [ [33m0:02:40[0m < [36m0:42:38[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 86          |
|    time_elapsed         | 160         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008107742 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00173    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.649       |
|    value_loss           | 0.0348      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,123/3,000,000 [0m [ [33m0:02:42[0m < [36m0:42:39[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 87          |
|    time_elapsed         | 162         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.009937968 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0705      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.648       |
|    value_loss           | 0.178       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,097/3,000,000 [0m [ [33m0:02:44[0m < [36m0:42:39[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 88          |
|    time_elapsed         | 164         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013920169 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0722      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.643       |
|    value_loss           | 0.171       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,158/3,000,000 [0m [ [33m0:02:46[0m < [36m0:43:06[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 89         |
|    time_elapsed         | 166        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01039855 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00807    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00243   |
|    std                  | 0.635      |
|    value_loss           | 0.0718     |
----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,037/3,000,000 [0m [ [33m0:02:48[0m < [36m0:43:06[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 90           |
|    time_elapsed         | 168          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0123802945 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0211       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.642        |
|    value_loss           | 0.0418       |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,325/3,000,000 [0m [ [33m0:02:50[0m < [36m0:42:41[0m , [31m1,099 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 91         |
|    time_elapsed         | 170        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00691485 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.144      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0047    |
|    std                  | 0.626      |
|    value_loss           | 0.299      |
----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,242/3,000,000 [0m [ [33m0:02:52[0m < [36m0:42:34[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 92           |
|    time_elapsed         | 172          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0060427003 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.75         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.623        |
|    value_loss           | 1.33         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,190/3,000,000 [0m [ [33m0:02:53[0m < [36m0:43:03[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 93          |
|    time_elapsed         | 174         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013387485 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0487      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.621       |
|    value_loss           | 0.0893      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,280/3,000,000 [0m [ [33m0:02:55[0m < [36m0:42:59[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 94          |
|    time_elapsed         | 176         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007534543 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.58        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000935   |
|    std                  | 0.616       |
|    value_loss           | 1.31        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,394/3,000,000 [0m [ [33m0:02:57[0m < [36m0:42:25[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 95           |
|    time_elapsed         | 177          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0052464493 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.000984     |
|    loss                 | 1.29         |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.000271     |
|    std                  | 0.612        |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,493/3,000,000 [0m [ [33m0:02:59[0m < [36m0:42:45[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 96           |
|    time_elapsed         | 179          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0028134505 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.116        |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.606        |
|    value_loss           | 0.402        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,493/3,000,000 [0m [ [33m0:03:01[0m < [36m0:42:47[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 97          |
|    time_elapsed         | 181         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010154355 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0378      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.607       |
|    value_loss           | 0.042       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,606/3,000,000 [0m [ [33m0:03:03[0m < [36m0:42:31[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 98          |
|    time_elapsed         | 183         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.014426736 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.106       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.599       |
|    value_loss           | 0.517       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,552/3,000,000 [0m [ [33m0:03:05[0m < [36m0:42:23[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
