Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.000326      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.35e+03      |
|    n_updates            | 114           |
|    policy_gradient_loss | -1.9e-05      |
|    std                  | 0.996         |
|    value_loss           | 8.62e+03      |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,304/3,000,000 [0m [ [33m0:02:14[0m < [36m0:26:16[0m , [31m1,753 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.88e+03      |
| time/                   |               |
|    fps                  | 1760          |
|    iterations           | 116           |
|    time_elapsed         | 134           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 5.0492235e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -4.22e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.96e+03      |
|    n_updates            | 115           |
|    policy_gradient_loss | 3.77e-06      |
|    std                  | 0.996         |
|    value_loss           | 1.4e+04       |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,427/3,000,000 [0m [ [33m0:02:16[0m < [36m0:26:19[0m , [31m1,749 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.89e+03      |
| time/                   |               |
|    fps                  | 1760          |
|    iterations           | 117           |
|    time_elapsed         | 136           |
|    total_timesteps      | 239616        |
| train/                  |               |
|    approx_kl            | 1.9968138e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.000418      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.89e+03      |
|    n_updates            | 116           |
|    policy_gradient_loss | 2.01e-05      |
|    std                  | 0.996         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,449/3,000,000 [0m [ [33m0:02:17[0m < [36m0:26:16[0m , [31m1,751 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.88e+03      |
| time/                   |               |
|    fps                  | 1761          |
|    iterations           | 118           |
|    time_elapsed         | 137           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 2.2254244e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000935      |
|    learning_rate        | 0.0003        |
|    loss                 | 6e+03         |
|    n_updates            | 117           |
|    policy_gradient_loss | -3.79e-05     |
|    std                  | 0.995         |
|    value_loss           | 1.11e+04      |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,498/3,000,000 [0m [ [33m0:02:18[0m < [36m0:26:10[0m , [31m1,757 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.9e+03       |
| time/                   |               |
|    fps                  | 1762          |
|    iterations           | 119           |
|    time_elapsed         | 138           |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 2.5719928e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000171      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1e+03       |
|    n_updates            | 118           |
|    policy_gradient_loss | -6.24e-05     |
|    std                  | 0.994         |
|    value_loss           | 1.23e+04      |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,750/3,000,000 [0m [ [33m0:02:19[0m < [36m0:26:00[0m , [31m1,767 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.9e+03       |
| time/                   |               |
|    fps                  | 1763          |
|    iterations           | 120           |
|    time_elapsed         | 139           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 2.0039442e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.00112      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.42e+03      |
|    n_updates            | 119           |
|    policy_gradient_loss | 4.03e-05      |
|    std                  | 0.994         |
|    value_loss           | 1.27e+04      |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,777/3,000,000 [0m [ [33m0:02:20[0m < [36m0:25:58[0m , [31m1,767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.93e+03     |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 121          |
|    time_elapsed         | 140          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 3.891182e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.000673     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9e+03      |
|    n_updates            | 120          |
|    policy_gradient_loss | -4.71e-05    |
|    std                  | 0.994        |
|    value_loss           | 1.13e+04     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,695/3,000,000 [0m [ [33m0:02:21[0m < [36m0:26:01[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.93e+03     |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 122          |
|    time_elapsed         | 141          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 4.812755e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87e+03     |
|    n_updates            | 121          |
|    policy_gradient_loss | -7.98e-05    |
|    std                  | 0.993        |
|    value_loss           | 1.18e+04     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,683/3,000,000 [0m [ [33m0:02:22[0m < [36m0:25:59[0m , [31m1,763 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.98e+03     |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 123          |
|    time_elapsed         | 142          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 6.277929e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.000145     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12e+03     |
|    n_updates            | 122          |
|    policy_gradient_loss | -0.000109    |
|    std                  | 0.993        |
|    value_loss           | 1.44e+04     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,890/3,000,000 [0m [ [33m0:02:23[0m < [36m0:25:59[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7e+03        |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 124          |
|    time_elapsed         | 143          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 3.541354e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01e+03     |
|    n_updates            | 123          |
|    policy_gradient_loss | 1.93e-05     |
|    std                  | 0.993        |
|    value_loss           | 1.43e+04     |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,859/3,000,000 [0m [ [33m0:02:24[0m < [36m0:25:58[0m , [31m1,762 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.98e+03      |
| time/                   |               |
|    fps                  | 1765          |
|    iterations           | 125           |
|    time_elapsed         | 145           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 1.7130806e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000628      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.86e+03      |
|    n_updates            | 124           |
|    policy_gradient_loss | 1.51e-06      |
|    std                  | 0.992         |
|    value_loss           | 1.18e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,905/3,000,000 [0m [ [33m0:02:26[0m < [36m0:25:57[0m , [31m1,761 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7e+03         |
| time/                   |               |
|    fps                  | 1765          |
|    iterations           | 126           |
|    time_elapsed         | 146           |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 3.8335565e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000191     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.52e+03      |
|    n_updates            | 125           |
|    policy_gradient_loss | -2.08e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.17e+04      |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,038/3,000,000 [0m [ [33m0:02:27[0m < [36m0:25:59[0m , [31m1,758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.98e+03     |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 127          |
|    time_elapsed         | 147          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 8.851639e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.000514    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.26e+03     |
|    n_updates            | 126          |
|    policy_gradient_loss | 4.73e-05     |
|    std                  | 0.991        |
|    value_loss           | 1.29e+04     |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,032/3,000,000 [0m [ [33m0:02:28[0m < [36m0:26:01[0m , [31m1,755 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7e+03         |
| time/                   |               |
|    fps                  | 1765          |
|    iterations           | 128           |
|    time_elapsed         | 148           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 1.6713748e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000238      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.78e+03      |
|    n_updates            | 127           |
|    policy_gradient_loss | -3.96e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.11e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m263,861/3,000,000 [0m [ [33m0:02:29[0m < [36m0:25:55[0m , [31m1,760 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7e+03         |
| time/                   |               |
|    fps                  | 1766          |
|    iterations           | 129           |
|    time_elapsed         | 149           |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 7.6842844e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000749      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.95e+03      |
|    n_updates            | 128           |
|    policy_gradient_loss | 2.68e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.6e+04       |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,129/3,000,000 [0m [ [33m0:02:30[0m < [36m0:25:47[0m , [31m1,768 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.04e+03      |
| time/                   |               |
|    fps                  | 1767          |
|    iterations           | 130           |
|    time_elapsed         | 150           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 2.9755756e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0003        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.9e+03       |
|    n_updates            | 129           |
|    policy_gradient_loss | 1.26e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.41e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,275/3,000,000 [0m [ [33m0:02:31[0m < [36m0:25:38[0m , [31m1,777 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.04e+03      |
| time/                   |               |
|    fps                  | 1768          |
|    iterations           | 131           |
|    time_elapsed         | 151           |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 1.1071388e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00116       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1e+03       |
|    n_updates            | 130           |
|    policy_gradient_loss | -5e-05        |
|    std                  | 0.99          |
|    value_loss           | 1.25e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,199/3,000,000 [0m [ [33m0:02:32[0m < [36m0:25:31[0m , [31m1,784 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.03e+03      |
| time/                   |               |
|    fps                  | 1770          |
|    iterations           | 132           |
|    time_elapsed         | 152           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 2.1740852e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.00175      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.31e+03      |
|    n_updates            | 131           |
|    policy_gradient_loss | -6.47e-05     |
|    std                  | 0.99          |
|    value_loss           | 1.03e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,133/3,000,000 [0m [ [33m0:02:33[0m < [36m0:25:22[0m , [31m1,793 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.01e+03      |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 133           |
|    time_elapsed         | 153           |
|    total_timesteps      | 272384        |
| train/                  |               |
|    approx_kl            | 1.7514103e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -2.5e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.69e+03      |
|    n_updates            | 132           |
|    policy_gradient_loss | 2.33e-06      |
|    std                  | 0.991         |
|    value_loss           | 9.49e+03      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,252/3,000,000 [0m [ [33m0:02:34[0m < [36m0:25:12[0m , [31m1,804 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.02e+03      |
| time/                   |               |
|    fps                  | 1772          |
|    iterations           | 134           |
|    time_elapsed         | 154           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 2.9430666e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000237     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.04e+03      |
|    n_updates            | 133           |
|    policy_gradient_loss | -1.15e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.19e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,159/3,000,000 [0m [ [33m0:02:35[0m < [36m0:25:01[0m , [31m1,815 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.02e+03      |
| time/                   |               |
|    fps                  | 1773          |
|    iterations           | 135           |
|    time_elapsed         | 155           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 2.5884947e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.00208      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.9e+03       |
|    n_updates            | 134           |
|    policy_gradient_loss | 5.68e-05      |
|    std                  | 0.991         |
|    value_loss           | 9.77e+03      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,270/3,000,000 [0m [ [33m0:02:36[0m < [36m0:24:46[0m , [31m1,833 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.01e+03      |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 136           |
|    time_elapsed         | 156           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 1.5720143e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00014       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.73e+03      |
|    n_updates            | 135           |
|    policy_gradient_loss | 6.7e-06       |
|    std                  | 0.991         |
|    value_loss           | 1e+04         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,352/3,000,000 [0m [ [33m0:02:37[0m < [36m0:24:36[0m , [31m1,843 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7e+03         |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 137           |
|    time_elapsed         | 157           |
|    total_timesteps      | 280576        |
| train/                  |               |
|    approx_kl            | 4.6867935e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000217     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.28e+03      |
|    n_updates            | 136           |
|    policy_gradient_loss | -2.26e-05     |
|    std                  | 0.99          |
|    value_loss           | 1.15e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,454/3,000,000 [0m [ [33m0:02:38[0m < [36m0:24:30[0m , [31m1,850 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.01e+03      |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 138           |
|    time_elapsed         | 159           |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 2.0529842e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00169       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.83e+03      |
|    n_updates            | 137           |
|    policy_gradient_loss | 8.95e-06      |
|    std                  | 0.991         |
|    value_loss           | 1.2e+04       |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,544/3,000,000 [0m [ [33m0:02:40[0m < [36m0:24:22[0m , [31m1,858 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.01e+03      |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 139           |
|    time_elapsed         | 160           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 1.1464581e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 6.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1e+03       |
|    n_updates            | 138           |
|    policy_gradient_loss | -1.44e-05     |
|    std                  | 0.992         |
|    value_loss           | 1.02e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,650/3,000,000 [0m [ [33m0:02:41[0m < [36m0:24:16[0m , [31m1,864 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.03e+03      |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 140           |
|    time_elapsed         | 161           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 2.2056338e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000473      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.38e+03      |
|    n_updates            | 139           |
|    policy_gradient_loss | 2.2e-06       |
|    std                  | 0.992         |
|    value_loss           | 1.29e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,534/3,000,000 [0m [ [33m0:02:42[0m < [36m0:24:14[0m , [31m1,866 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.04e+03      |
| time/                   |               |
|    fps                  | 1780          |
|    iterations           | 141           |
|    time_elapsed         | 162           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 2.0794687e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -8.82e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.83e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | 5.04e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.15e+04      |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,642/3,000,000 [0m [ [33m0:02:43[0m < [36m0:24:07[0m , [31m1,874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.09e+03     |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 142          |
|    time_elapsed         | 163          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 2.200657e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.000595     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56e+03     |
|    n_updates            | 141          |
|    policy_gradient_loss | -8.36e-05    |
|    std                  | 0.991        |
|    value_loss           | 1.13e+04     |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,772/3,000,000 [0m [ [33m0:02:44[0m < [36m0:23:59[0m , [31m1,881 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.06e+03      |
| time/                   |               |
|    fps                  | 1781          |
|    iterations           | 143           |
|    time_elapsed         | 164           |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 1.5634287e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000213      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.59e+03      |
|    n_updates            | 142           |
|    policy_gradient_loss | -3.31e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.32e+04      |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,859/3,000,000 [0m [ [33m0:02:45[0m < [36m0:23:53[0m , [31m1,888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.06e+03     |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 144          |
|    time_elapsed         | 165          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 2.583838e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.000373    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48e+03     |
|    n_updates            | 143          |
|    policy_gradient_loss | -1.42e-07    |
|    std                  | 0.99         |
|    value_loss           | 8.97e+03     |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,780/3,000,000 [0m [ [33m0:02:46[0m < [36m0:23:49[0m , [31m1,892 it/s[0m ]
