Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,478/3,000,000 [0m [ [33m0:11:01[0m < [36m0:36:23[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 344         |
|    time_elapsed         | 661         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009158081 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00191    |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.301       |
|    value_loss           | 0.00728     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,403/3,000,000 [0m [ [33m0:11:03[0m < [36m0:36:12[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 345         |
|    time_elapsed         | 663         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.020307021 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00372     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.303       |
|    value_loss           | 0.00556     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,496/3,000,000 [0m [ [33m0:11:05[0m < [36m0:36:19[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 346         |
|    time_elapsed         | 665         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.032655977 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.014       |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00779     |
|    std                  | 0.302       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,620/3,000,000 [0m [ [33m0:11:07[0m < [36m0:36:16[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 347         |
|    time_elapsed         | 667         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.025646709 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0101     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.303       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,560/3,000,000 [0m [ [33m0:11:09[0m < [36m0:36:08[0m , [31m1,055 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 348        |
|    time_elapsed         | 669        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00990643 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.00712    |
|    n_updates            | 3470       |
|    policy_gradient_loss | 0.000476   |
|    std                  | 0.303      |
|    value_loss           | 0.0296     |
----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,534/3,000,000 [0m [ [33m0:11:11[0m < [36m0:36:03[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 349        |
|    time_elapsed         | 671        |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.01578066 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000699   |
|    loss                 | -0.0231    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.3        |
|    value_loss           | 0.00328    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,551/3,000,000 [0m [ [33m0:11:13[0m < [36m0:36:01[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 350         |
|    time_elapsed         | 673         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.009144541 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00117     |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.302       |
|    value_loss           | 0.0054      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,679/3,000,000 [0m [ [33m0:11:15[0m < [36m0:36:12[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 351         |
|    time_elapsed         | 675         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.015379775 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00729     |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00687     |
|    std                  | 0.302       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,867/3,000,000 [0m [ [33m0:11:17[0m < [36m0:36:11[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 352         |
|    time_elapsed         | 677         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008410791 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00346     |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.3         |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,846/3,000,000 [0m [ [33m0:11:18[0m < [36m0:36:06[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 353         |
|    time_elapsed         | 679         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.010969201 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.000873    |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.3         |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,860/3,000,000 [0m [ [33m0:11:20[0m < [36m0:36:02[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 354         |
|    time_elapsed         | 680         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.015544183 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00236     |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.301       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,894/3,000,000 [0m [ [33m0:11:22[0m < [36m0:35:53[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 355         |
|    time_elapsed         | 682         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.011282644 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00944     |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.000156   |
|    std                  | 0.3         |
|    value_loss           | 0.00591     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,924/3,000,000 [0m [ [33m0:11:24[0m < [36m0:35:48[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 356         |
|    time_elapsed         | 684         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.013772566 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00699     |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.302       |
|    value_loss           | 0.00716     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,042/3,000,000 [0m [ [33m0:11:26[0m < [36m0:35:37[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 357         |
|    time_elapsed         | 686         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.021651862 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00491     |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.3         |
|    value_loss           | 0.0023      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m732,900/3,000,000 [0m [ [33m0:11:28[0m < [36m0:35:31[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 358         |
|    time_elapsed         | 688         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.014234977 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.000957    |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.302       |
|    value_loss           | 0.0039      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,177/3,000,000 [0m [ [33m0:11:30[0m < [36m0:35:27[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 359         |
|    time_elapsed         | 690         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.019643828 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0169      |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.301       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,191/3,000,000 [0m [ [33m0:11:32[0m < [36m0:35:34[0m , [31m1,061 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 360         |
|    time_elapsed         | 692         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008057691 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.000526    |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.000152   |
|    std                  | 0.301       |
|    value_loss           | 0.00201     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,317/3,000,000 [0m [ [33m0:11:34[0m < [36m0:35:42[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 361         |
|    time_elapsed         | 694         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.016077382 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00431     |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.297       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,119/3,000,000 [0m [ [33m0:11:36[0m < [36m0:35:29[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 362         |
|    time_elapsed         | 696         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.015197174 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0139     |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.298       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,303/3,000,000 [0m [ [33m0:11:38[0m < [36m0:35:26[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 363         |
|    time_elapsed         | 698         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.010586403 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00571    |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.297       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,304/3,000,000 [0m [ [33m0:11:40[0m < [36m0:35:25[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 364         |
|    time_elapsed         | 700         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.010324085 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00976     |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.295       |
|    value_loss           | 0.0055      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,272/3,000,000 [0m [ [33m0:11:41[0m < [36m0:35:15[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 365         |
|    time_elapsed         | 702         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.018999353 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0172      |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.294       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,339/3,000,000 [0m [ [33m0:11:43[0m < [36m0:35:13[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 366         |
|    time_elapsed         | 704         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.020733908 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0171      |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.294       |
|    value_loss           | 0.00934     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,481/3,000,000 [0m [ [33m0:11:46[0m < [36m0:35:18[0m , [31m1,062 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 653        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 367        |
|    time_elapsed         | 706        |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.01721122 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.00596    |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.291      |
|    value_loss           | 0.0136     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,534/3,000,000 [0m [ [33m0:11:48[0m < [36m0:35:32[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 368         |
|    time_elapsed         | 708         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.022161298 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0124      |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.292       |
|    value_loss           | 0.0069      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,644/3,000,000 [0m [ [33m0:11:50[0m < [36m0:35:34[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 369         |
|    time_elapsed         | 710         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.008206414 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0185      |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.289       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,707/3,000,000 [0m [ [33m0:11:52[0m < [36m0:35:35[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 370         |
|    time_elapsed         | 712         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.023789924 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00887     |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.288       |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,633/3,000,000 [0m [ [33m0:11:54[0m < [36m0:35:36[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 371         |
|    time_elapsed         | 714         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.013103403 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0296      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.288       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,635/3,000,000 [0m [ [33m0:11:55[0m < [36m0:35:28[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 372         |
|    time_elapsed         | 716         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.017012998 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0141     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.285       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,851/3,000,000 [0m [ [33m0:11:57[0m < [36m0:35:19[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 373         |
|    time_elapsed         | 717         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.019510906 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0129      |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.283       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,674/3,000,000 [0m [ [33m0:11:59[0m < [36m0:35:18[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 374         |
|    time_elapsed         | 719         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.021506354 |
