Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    n_updates            | 8470         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.43         |
|    value_loss           | 4.56         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,700/3,000,000 [0m [ [33m0:27:33[0m < [36m0:20:32[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 45.5         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 849          |
|    time_elapsed         | 1653         |
|    total_timesteps      | 1738752      |
| train/                  |              |
|    approx_kl            | 0.0026974261 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.00014      |
|    loss                 | 2.2          |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.428        |
|    value_loss           | 5.27         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,640/3,000,000 [0m [ [33m0:27:35[0m < [36m0:20:31[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 850         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.004524445 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.00014     |
|    loss                 | 5.35        |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.428       |
|    value_loss           | 9.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,686/3,000,000 [0m [ [33m0:27:37[0m < [36m0:20:27[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 851         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.008240633 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.15        |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.427       |
|    value_loss           | 4.76        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,734/3,000,000 [0m [ [33m0:27:39[0m < [36m0:20:28[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 852         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.004432289 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.168       |
|    n_updates            | 8510        |
|    policy_gradient_loss | -0.000517   |
|    std                  | 0.427       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,746,866/3,000,000 [0m [ [33m0:27:41[0m < [36m0:20:20[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 853         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1746944     |
| train/                  |             |
|    approx_kl            | 0.005039621 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.00014     |
|    loss                 | 3.99        |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.427       |
|    value_loss           | 6.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,748,896/3,000,000 [0m [ [33m0:27:43[0m < [36m0:20:16[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 46.9         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 854          |
|    time_elapsed         | 1663         |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0049782232 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.00014      |
|    loss                 | 2.07         |
|    n_updates            | 8530         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.426        |
|    value_loss           | 3.53         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750,815/3,000,000 [0m [ [33m0:27:45[0m < [36m0:20:26[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 855          |
|    time_elapsed         | 1665         |
|    total_timesteps      | 1751040      |
| train/                  |              |
|    approx_kl            | 0.0045666154 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.00014      |
|    loss                 | 4.04         |
|    n_updates            | 8540         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.426        |
|    value_loss           | 6.78         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,753,018/3,000,000 [0m [ [33m0:27:47[0m < [36m0:20:20[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 856         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.005119076 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.00014     |
|    loss                 | 6.04        |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.426       |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,754,923/3,000,000 [0m [ [33m0:27:49[0m < [36m0:20:17[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 857         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.010592265 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00014     |
|    loss                 | 1.08        |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.425       |
|    value_loss           | 2.76        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,057/3,000,000 [0m [ [33m0:27:51[0m < [36m0:20:17[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 858         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.004348091 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.95        |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.424       |
|    value_loss           | 5.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,064/3,000,000 [0m [ [33m0:27:53[0m < [36m0:20:12[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 859         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.004848347 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.00014     |
|    loss                 | 6.59        |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.423       |
|    value_loss           | 14          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,114/3,000,000 [0m [ [33m0:27:55[0m < [36m0:20:08[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | 51.9         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 860          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0047486955 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.00014      |
|    loss                 | 3.89         |
|    n_updates            | 8590         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.423        |
|    value_loss           | 8.87         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,175/3,000,000 [0m [ [33m0:27:57[0m < [36m0:20:02[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 51           |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 861          |
|    time_elapsed         | 1677         |
|    total_timesteps      | 1763328      |
| train/                  |              |
|    approx_kl            | 0.0025703409 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.00014      |
|    loss                 | 5.57         |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.000653    |
|    std                  | 0.422        |
|    value_loss           | 13.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,282/3,000,000 [0m [ [33m0:27:59[0m < [36m0:19:59[0m , [31m1,030 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 862         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.006549285 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.00014     |
|    loss                 | 4.41        |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.421       |
|    value_loss           | 7.48        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,262/3,000,000 [0m [ [33m0:28:01[0m < [36m0:20:03[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | 52.8         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 863          |
|    time_elapsed         | 1681         |
|    total_timesteps      | 1767424      |
| train/                  |              |
|    approx_kl            | 0.0039599724 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.00014      |
|    loss                 | 2.7          |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.42         |
|    value_loss           | 5.49         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,387/3,000,000 [0m [ [33m0:28:03[0m < [36m0:19:59[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 864         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.006787027 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.00014     |
|    loss                 | 4.86        |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.419       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,440/3,000,000 [0m [ [33m0:28:05[0m < [36m0:19:56[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 646          |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 865          |
|    time_elapsed         | 1685         |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.0052547506 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.00014      |
|    loss                 | 2.78         |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.418        |
|    value_loss           | 6.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,438/3,000,000 [0m [ [33m0:28:07[0m < [36m0:19:52[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 866          |
|    time_elapsed         | 1687         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0070558395 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.00014      |
|    loss                 | 4.94         |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.418        |
|    value_loss           | 9.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,613/3,000,000 [0m [ [33m0:28:09[0m < [36m0:19:52[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 867         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.005127882 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.00014     |
|    loss                 | 1.13        |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.000819   |
|    std                  | 0.418       |
|    value_loss           | 2.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,569/3,000,000 [0m [ [33m0:28:11[0m < [36m0:19:46[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 868         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.007314086 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.00014     |
|    loss                 | 10.2        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.417       |
|    value_loss           | 15.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,585/3,000,000 [0m [ [33m0:28:13[0m < [36m0:19:46[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 869         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.006255663 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.00014     |
|    loss                 | 5.96        |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.416       |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,610/3,000,000 [0m [ [33m0:28:15[0m < [36m0:19:44[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 870         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.005224934 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.54        |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.415       |
|    value_loss           | 6.77        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,701/3,000,000 [0m [ [33m0:28:17[0m < [36m0:19:40[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 871          |
|    time_elapsed         | 1697         |
|    total_timesteps      | 1783808      |
| train/                  |              |
|    approx_kl            | 0.0067192446 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.00014      |
|    loss                 | 3.98         |
|    n_updates            | 8700         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.414        |
|    value_loss           | 9.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,633/3,000,000 [0m [ [33m0:28:19[0m < [36m0:19:39[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 872          |
|    time_elapsed         | 1699         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0028118049 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.00014      |
|    loss                 | 5.15         |
|    n_updates            | 8710         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.413        |
|    value_loss           | 11.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,707/3,000,000 [0m [ [33m0:28:21[0m < [36m0:19:32[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 873         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.007470348 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.44        |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.413       |
|    value_loss           | 7.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,777/3,000,000 [0m [ [33m0:28:23[0m < [36m0:19:34[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 874         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.008391034 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.76        |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.412       |
|    value_loss           | 6.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,866/3,000,000 [0m [ [33m0:28:25[0m < [36m0:19:35[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 875         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.008012411 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00014     |
|    loss                 | 2.33        |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.412       |
|    value_loss           | 4.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,915/3,000,000 [0m [ [33m0:28:27[0m < [36m0:19:33[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 876         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.005185356 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00014     |
|    loss                 | 1.93        |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.411       |
|    value_loss           | 4.58        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,917/3,000,000 [0m [ [33m0:28:29[0m < [36m0:19:34[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 51.1         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 877          |
|    time_elapsed         | 1709         |
|    total_timesteps      | 1796096      |
| train/                  |              |
|    approx_kl            | 0.0026199436 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.00014      |
|    loss                 | 1.21         |
|    n_updates            | 8760         |
|    policy_gradient_loss | 0.000304     |
|    std                  | 0.411        |
|    value_loss           | 2.73         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,097/3,000,000 [0m [ [33m0:28:31[0m < [36m0:19:35[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 49.2         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 878          |
|    time_elapsed         | 1711         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0062546977 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.00014      |
|    loss                 | 5.47         |
|    n_updates            | 8770         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.409        |
|    value_loss           | 9.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,081/3,000,000 [0m [ [33m0:28:33[0m < [36m0:19:27[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 1050         |
