Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 302         |
|    time_elapsed         | 879         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.004853848 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.217       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.982       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.596       |
|    value_loss           | 2.24        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,499/3,000,000 [0m [ [33m0:14:42[0m < [36m0:55:25[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 303         |
|    time_elapsed         | 882         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.004823311 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.755       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.000194    |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.595       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,413/3,000,000 [0m [ [33m0:14:45[0m < [36m0:55:17[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 304         |
|    time_elapsed         | 885         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004190623 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.152       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.34        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.59        |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,575/3,000,000 [0m [ [33m0:14:48[0m < [36m0:55:20[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 305         |
|    time_elapsed         | 888         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.006983619 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.671       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.133       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.587       |
|    value_loss           | 0.552       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,571/3,000,000 [0m [ [33m0:14:51[0m < [36m0:55:15[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 306         |
|    time_elapsed         | 891         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.006347971 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.421       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.396       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.584       |
|    value_loss           | 0.53        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,591/3,000,000 [0m [ [33m0:14:54[0m < [36m0:54:51[0m , [31m721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -9.77        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 307          |
|    time_elapsed         | 894          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0057433955 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.0709       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 4.01         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.582        |
|    value_loss           | 5.12         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,778/3,000,000 [0m [ [33m0:14:57[0m < [36m0:55:03[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 308         |
|    time_elapsed         | 897         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004812359 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.665       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.166       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.582       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,651/3,000,000 [0m [ [33m0:15:00[0m < [36m0:55:00[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -9.76        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 309          |
|    time_elapsed         | 900          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0044610966 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.896        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0148       |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000483    |
|    std                  | 0.58         |
|    value_loss           | 0.259        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,831/3,000,000 [0m [ [33m0:15:03[0m < [36m0:54:49[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 310         |
|    time_elapsed         | 903         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.006156461 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.926       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.011       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.575       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,831/3,000,000 [0m [ [33m0:15:06[0m < [36m0:54:53[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -9.99       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 311         |
|    time_elapsed         | 906         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.009275265 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.949       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.000752    |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.574       |
|    value_loss           | 0.0783      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,896/3,000,000 [0m [ [33m0:15:08[0m < [36m0:54:37[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 312         |
|    time_elapsed         | 908         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007783399 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.323       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.281       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.573       |
|    value_loss           | 1.89        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,977/3,000,000 [0m [ [33m0:15:11[0m < [36m0:54:51[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 313          |
|    time_elapsed         | 911          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0064931284 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.7          |
|    learning_rate        | 7.95e-05     |
|    loss                 | -0.00533     |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.573        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,946/3,000,000 [0m [ [33m0:15:14[0m < [36m0:55:10[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 314         |
|    time_elapsed         | 914         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.010023225 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.432       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.287       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.571       |
|    value_loss           | 0.583       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m645,078/3,000,000 [0m [ [33m0:15:17[0m < [36m0:54:56[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 315         |
|    time_elapsed         | 917         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.008493973 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.233       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.445       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.57        |
|    value_loss           | 1.13        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,091/3,000,000 [0m [ [33m0:15:20[0m < [36m0:55:05[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 316          |
|    time_elapsed         | 920          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0030536829 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.862        |
|    learning_rate        | 7.95e-05     |
|    loss                 | -0.0078      |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.568        |
|    value_loss           | 0.0265       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,065/3,000,000 [0m [ [33m0:15:23[0m < [36m0:55:41[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 317         |
|    time_elapsed         | 923         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.004636729 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.616       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.11        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.567       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,102/3,000,000 [0m [ [33m0:15:26[0m < [36m0:55:32[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 318         |
|    time_elapsed         | 926         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.007559541 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.179       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.4         |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.000916   |
|    std                  | 0.565       |
|    value_loss           | 2.57        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,224/3,000,000 [0m [ [33m0:15:29[0m < [36m0:56:10[0m , [31m696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 319          |
|    time_elapsed         | 929          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0055809873 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.418        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.36         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.564        |
|    value_loss           | 2.58         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,257/3,000,000 [0m [ [33m0:15:32[0m < [36m0:56:18[0m , [31m694 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 320          |
|    time_elapsed         | 932          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0052738655 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.38         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.699        |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.561        |
|    value_loss           | 2.21         |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,264/3,000,000 [0m [ [33m0:15:35[0m < [36m0:56:51[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 321         |
|    time_elapsed         | 935         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.004933534 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.299       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.68        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.558       |
|    value_loss           | 3.38        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,434/3,000,000 [0m [ [33m0:15:39[0m < [36m0:54:59[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 322         |
|    time_elapsed         | 939         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.005220544 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.703       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.334       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000684   |
|    std                  | 0.557       |
|    value_loss           | 0.638       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,402/3,000,000 [0m [ [33m0:15:42[0m < [36m0:55:15[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 323         |
|    time_elapsed         | 942         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.005728186 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.282       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.011       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.556       |
|    value_loss           | 2.5         |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,428/3,000,000 [0m [ [33m0:15:45[0m < [36m0:55:32[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -9.45        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 324          |
|    time_elapsed         | 945          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0061872983 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.261        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.36         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.555        |
|    value_loss           | 1.49         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,476/3,000,000 [0m [ [33m0:15:48[0m < [36m0:55:48[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -9.31        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 325          |
|    time_elapsed         | 948          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0077173817 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.208        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.919        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.553        |
|    value_loss           | 5.57         |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,617/3,000,000 [0m [ [33m0:15:51[0m < [36m0:55:53[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -8.8        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 326         |
|    time_elapsed         | 951         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.007925304 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.461       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.19        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.552       |
|    value_loss           | 8.05        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,566/3,000,000 [0m [ [33m0:15:54[0m < [36m0:56:25[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -9.05        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 327          |
|    time_elapsed         | 954          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0054290313 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.893        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.264        |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.551        |
|    value_loss           | 0.499        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,616/3,000,000 [0m [ [33m0:15:57[0m < [36m0:56:49[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 328         |
|    time_elapsed         | 957         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006617576 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.864       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0717      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.549       |
|    value_loss           | 0.281       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,663/3,000,000 [0m [ [33m0:16:00[0m < [36m0:56:44[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -8.56       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 329         |
|    time_elapsed         | 961         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.005627951 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.456       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.16        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.548       |
|    value_loss           | 2.63        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,691/3,000,000 [0m [ [33m0:16:04[0m < [36m0:56:51[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -8.68        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 330          |
|    time_elapsed         | 964          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0045991023 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.0896       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.286        |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000906    |
|    std                  | 0.545        |
|    value_loss           | 1.83         |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,827/3,000,000 [0m [ [33m0:16:07[0m < [36m0:56:33[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 331         |
|    time_elapsed         | 967         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.007169058 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.548       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0194      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.542       |
|    value_loss           | 0.502       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,805/3,000,000 [0m [ [33m0:16:10[0m < [36m0:56:28[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 332         |
|    time_elapsed         | 970         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008479829 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.107       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.167       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.54        |
|    value_loss           | 0.416       |
