Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0117      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.763       |
|    value_loss           | 0.0432      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,427/3,000,000 [0m [ [33m0:09:36[0m < [36m0:33:29[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 323         |
|    time_elapsed         | 576         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.003632551 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000254    |
|    loss                 | 0.000661    |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.76        |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,477/3,000,000 [0m [ [33m0:09:38[0m < [36m0:33:30[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 324         |
|    time_elapsed         | 578         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009382846 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0478      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.762       |
|    value_loss           | 0.0775      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,470/3,000,000 [0m [ [33m0:09:40[0m < [36m0:33:32[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 325          |
|    time_elapsed         | 580          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0109855225 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00824      |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.763        |
|    value_loss           | 0.0416       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,474/3,000,000 [0m [ [33m0:09:42[0m < [36m0:33:47[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 326          |
|    time_elapsed         | 582          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0052531003 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00604      |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.762        |
|    value_loss           | 0.0315       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,460/3,000,000 [0m [ [33m0:09:43[0m < [36m0:33:48[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 327          |
|    time_elapsed         | 583          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0072022285 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0253       |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.765        |
|    value_loss           | 0.0511       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,662/3,000,000 [0m [ [33m0:09:45[0m < [36m0:33:47[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 328          |
|    time_elapsed         | 585          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0059078108 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00975      |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.763        |
|    value_loss           | 0.0293       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,636/3,000,000 [0m [ [33m0:09:47[0m < [36m0:33:50[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 329          |
|    time_elapsed         | 587          |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0054585454 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | -0.0669      |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0183       |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.76         |
|    value_loss           | 0.0567       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,740/3,000,000 [0m [ [33m0:09:49[0m < [36m0:33:50[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 330          |
|    time_elapsed         | 589          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0043596392 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00971      |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.76         |
|    value_loss           | 0.026        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,804/3,000,000 [0m [ [33m0:09:51[0m < [36m0:33:48[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 331          |
|    time_elapsed         | 591          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0033610705 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00124      |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.756        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,810/3,000,000 [0m [ [33m0:09:52[0m < [36m0:33:51[0m , [31m1,143 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 332          |
|    time_elapsed         | 592          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0050204345 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00666      |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.754        |
|    value_loss           | 0.0319       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,857/3,000,000 [0m [ [33m0:09:54[0m < [36m0:33:41[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 333          |
|    time_elapsed         | 594          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0066478974 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | -0.593       |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0117       |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.752        |
|    value_loss           | 0.0385       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,924/3,000,000 [0m [ [33m0:09:56[0m < [36m0:33:38[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 334         |
|    time_elapsed         | 596         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.005238543 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0181      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.752       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,939/3,000,000 [0m [ [33m0:09:58[0m < [36m0:33:35[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 335          |
|    time_elapsed         | 598          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0035855006 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0173       |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.749        |
|    value_loss           | 0.0517       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,065/3,000,000 [0m [ [33m0:10:00[0m < [36m0:33:36[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 336         |
|    time_elapsed         | 600         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006836515 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00679     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.75        |
|    value_loss           | 0.0603      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,083/3,000,000 [0m [ [33m0:10:01[0m < [36m0:33:41[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 337          |
|    time_elapsed         | 601          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0047599715 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.000993     |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.75         |
|    value_loss           | 0.0318       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,095/3,000,000 [0m [ [33m0:10:03[0m < [36m0:33:38[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 338          |
|    time_elapsed         | 603          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0039283815 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00115      |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.747        |
|    value_loss           | 0.0216       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,238/3,000,000 [0m [ [33m0:10:05[0m < [36m0:33:33[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 339         |
|    time_elapsed         | 605         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.008613742 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.0721      |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00346     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.748       |
|    value_loss           | 0.0503      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,122/3,000,000 [0m [ [33m0:10:07[0m < [36m0:33:34[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -32.4        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 340          |
|    time_elapsed         | 607          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0053699613 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0168       |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.746        |
|    value_loss           | 0.0585       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,230/3,000,000 [0m [ [33m0:10:08[0m < [36m0:33:30[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 341          |
|    time_elapsed         | 609          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0054493546 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00524      |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.744        |
|    value_loss           | 0.0246       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,277/3,000,000 [0m [ [33m0:10:10[0m < [36m0:33:29[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 342         |
|    time_elapsed         | 610         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.006993259 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0208      |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.744       |
|    value_loss           | 0.075       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,381/3,000,000 [0m [ [33m0:10:12[0m < [36m0:33:24[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 343          |
|    time_elapsed         | 612          |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0055552563 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0137       |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.744        |
|    value_loss           | 0.0332       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,370/3,000,000 [0m [ [33m0:10:14[0m < [36m0:33:20[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 344          |
|    time_elapsed         | 614          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0047171805 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0143       |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.744        |
|    value_loss           | 0.0434       |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,509/3,000,000 [0m [ [33m0:10:16[0m < [36m0:33:12[0m , [31m1,151 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -31.4      |
| time/                   |            |
|    fps                  | 1146       |
|    iterations           | 345        |
|    time_elapsed         | 616        |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.00937413 |
|    clip_fraction        | 0.0771     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.000254   |
|    loss                 | 0.0198     |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.743      |
|    value_loss           | 0.0736     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,551/3,000,000 [0m [ [33m0:10:17[0m < [36m0:33:11[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 346         |
|    time_elapsed         | 617         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.005979766 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0154      |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.742       |
|    value_loss           | 0.0428      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,533/3,000,000 [0m [ [33m0:10:19[0m < [36m0:33:09[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 347         |
|    time_elapsed         | 619         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.009562313 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.015       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.743       |
|    value_loss           | 0.0536      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,682/3,000,000 [0m [ [33m0:10:21[0m < [36m0:33:12[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 348         |
|    time_elapsed         | 621         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.004171252 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0192      |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.744       |
|    value_loss           | 0.0706      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,660/3,000,000 [0m [ [33m0:10:23[0m < [36m0:33:17[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 349         |
|    time_elapsed         | 623         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.003521686 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.016       |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.744       |
|    value_loss           | 0.0336      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,722/3,000,000 [0m [ [33m0:10:25[0m < [36m0:33:09[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 350         |
|    time_elapsed         | 625         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.005046726 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00839     |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.743       |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,776/3,000,000 [0m [ [33m0:10:26[0m < [36m0:33:09[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 351          |
|    time_elapsed         | 626          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0022346927 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00838      |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.744        |
|    value_loss           | 0.0272       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,764/3,000,000 [0m [ [33m0:10:28[0m < [36m0:33:09[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -30.5        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 352          |
|    time_elapsed         | 628          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0048958347 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0327       |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.744        |
|    value_loss           | 0.0972       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,829/3,000,000 [0m [ [33m0:10:30[0m < [36m0:33:07[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
