Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.373       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.00084     |
|    loss                 | 5.06        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.215       |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,363/3,000,000 [0m [ [33m0:11:47[0m < [36m0:35:45[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 366         |
|    time_elapsed         | 707         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.037847817 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.368       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00084     |
|    loss                 | 1.19        |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.216       |
|    value_loss           | 3.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,570/3,000,000 [0m [ [33m0:11:49[0m < [36m0:35:41[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 367         |
|    time_elapsed         | 709         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.013898328 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.365       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00084     |
|    loss                 | 3.77        |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.215       |
|    value_loss           | 8.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,611/3,000,000 [0m [ [33m0:11:51[0m < [36m0:35:45[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 368         |
|    time_elapsed         | 711         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020883089 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.384       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00084     |
|    loss                 | 4.78        |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00724     |
|    std                  | 0.214       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,678/3,000,000 [0m [ [33m0:11:53[0m < [36m0:35:42[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 369         |
|    time_elapsed         | 713         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.022570975 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.401       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.00084     |
|    loss                 | 6.28        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.213       |
|    value_loss           | 13.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,619/3,000,000 [0m [ [33m0:11:55[0m < [36m0:35:38[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 370         |
|    time_elapsed         | 715         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.022806603 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.419       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00084     |
|    loss                 | 4.29        |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.211       |
|    value_loss           | 10.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,664/3,000,000 [0m [ [33m0:11:57[0m < [36m0:35:36[0m , [31m1,049 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 481        |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 371        |
|    time_elapsed         | 717        |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.01279464 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.444      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.00084    |
|    loss                 | 13         |
|    n_updates            | 3700       |
|    policy_gradient_loss | 9.41e-05   |
|    std                  | 0.21       |
|    value_loss           | 27.3       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,627/3,000,000 [0m [ [33m0:11:59[0m < [36m0:35:30[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 372         |
|    time_elapsed         | 719         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.031703625 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.469       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00084     |
|    loss                 | 11.7        |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.208       |
|    value_loss           | 26.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,677/3,000,000 [0m [ [33m0:12:01[0m < [36m0:35:33[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 373         |
|    time_elapsed         | 721         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.034080464 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.5         |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00084     |
|    loss                 | 9.42        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.205       |
|    value_loss           | 21          |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,804/3,000,000 [0m [ [33m0:12:03[0m < [36m0:35:36[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 374         |
|    time_elapsed         | 723         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.013888445 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.528       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.00084     |
|    loss                 | 5.31        |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.204       |
|    value_loss           | 15          |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,845/3,000,000 [0m [ [33m0:12:05[0m < [36m0:35:29[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 375         |
|    time_elapsed         | 725         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.009465793 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.539       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00084     |
|    loss                 | 0.154       |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.203       |
|    value_loss           | 0.947       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,954/3,000,000 [0m [ [33m0:12:07[0m < [36m0:35:30[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 376         |
|    time_elapsed         | 727         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.025326908 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.544       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00084     |
|    loss                 | 2.4         |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.204       |
|    value_loss           | 5.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,009/3,000,000 [0m [ [33m0:12:09[0m < [36m0:35:36[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 377         |
|    time_elapsed         | 729         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.040932972 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.546       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00084     |
|    loss                 | 3.28        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.0195      |
|    std                  | 0.203       |
|    value_loss           | 5.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,929/3,000,000 [0m [ [33m0:12:10[0m < [36m0:35:34[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 378         |
|    time_elapsed         | 730         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.035338107 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.556       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00084     |
|    loss                 | 8.09        |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.202       |
|    value_loss           | 19.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,082/3,000,000 [0m [ [33m0:12:12[0m < [36m0:35:44[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 379         |
|    time_elapsed         | 732         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.022937503 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.564       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00084     |
|    loss                 | 11.7        |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.202       |
|    value_loss           | 20.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,167/3,000,000 [0m [ [33m0:12:14[0m < [36m0:35:45[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 380         |
|    time_elapsed         | 735         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.037285164 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.00084     |
|    loss                 | 11.8        |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.2         |
|    value_loss           | 31.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,161/3,000,000 [0m [ [33m0:12:16[0m < [36m0:35:50[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 381         |
|    time_elapsed         | 737         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.020109694 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.605       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00084     |
|    loss                 | 2.52        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.199       |
|    value_loss           | 7.43        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,287/3,000,000 [0m [ [33m0:12:18[0m < [36m0:35:40[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 382         |
|    time_elapsed         | 738         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.022723116 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.621       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.00084     |
|    loss                 | 4.72        |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.198       |
|    value_loss           | 14          |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,267/3,000,000 [0m [ [33m0:12:20[0m < [36m0:35:36[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 383         |
|    time_elapsed         | 740         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.020233126 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.64        |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.00084     |
|    loss                 | 7.42        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.000426   |
|    std                  | 0.196       |
|    value_loss           | 23.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,245/3,000,000 [0m [ [33m0:12:22[0m < [36m0:35:25[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 384         |
|    time_elapsed         | 742         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.053400464 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.656       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00084     |
|    loss                 | 5.58        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.196       |
|    value_loss           | 13.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,442/3,000,000 [0m [ [33m0:12:24[0m < [36m0:35:31[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 385         |
|    time_elapsed         | 744         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.053235438 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.649       |
|    explained_variance   | 0.0331      |
|    learning_rate        | 0.00084     |
|    loss                 | 10.4        |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.197       |
|    value_loss           | 18.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,460/3,000,000 [0m [ [33m0:12:26[0m < [36m0:35:29[0m , [31m1,038 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | 84.8       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 386        |
|    time_elapsed         | 746        |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.04931342 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.64       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.00084    |
|    loss                 | 5.44       |
|    n_updates            | 3850       |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.198      |
|    value_loss           | 10.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,547/3,000,000 [0m [ [33m0:12:28[0m < [36m0:35:37[0m , [31m1,033 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 387         |
|    time_elapsed         | 748         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.019718464 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.64        |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.00084     |
|    loss                 | 11.1        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.196       |
|    value_loss           | 27.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,488/3,000,000 [0m [ [33m0:12:30[0m < [36m0:35:28[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 388         |
|    time_elapsed         | 750         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.012919686 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.664       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.00084     |
|    loss                 | 8.36        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.195       |
|    value_loss           | 28.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,580/3,000,000 [0m [ [33m0:12:32[0m < [36m0:35:24[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 389         |
|    time_elapsed         | 752         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.027087266 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.677       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00084     |
|    loss                 | 4.05        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.195       |
|    value_loss           | 9.19        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,556/3,000,000 [0m [ [33m0:12:34[0m < [36m0:35:16[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 92.3         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 390          |
|    time_elapsed         | 754          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0136388205 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.671        |
|    explained_variance   | -0.695       |
|    learning_rate        | 0.00084      |
|    loss                 | 11.6         |
|    n_updates            | 3890         |
|    policy_gradient_loss | 0.00153      |
|    std                  | 0.195        |
|    value_loss           | 29.8         |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,612/3,000,000 [0m [ [33m0:12:36[0m < [36m0:35:09[0m , [31m1,043 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 90.9       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 391        |
|    time_elapsed         | 756        |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.01195541 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.687      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.00084    |
|    loss                 | 8.42       |
|    n_updates            | 3900       |
|    policy_gradient_loss | 0.0082     |
|    std                  | 0.194      |
|    value_loss           | 17.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,797/3,000,000 [0m [ [33m0:12:38[0m < [36m0:35:08[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 392         |
|    time_elapsed         | 758         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014027375 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.704       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.8         |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.192       |
|    value_loss           | 3.2         |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,705/3,000,000 [0m [ [33m0:12:40[0m < [36m0:35:08[0m , [31m1,042 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 393        |
|    time_elapsed         | 760        |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.04532683 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.717      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.00084    |
|    loss                 | 2.04       |
|    n_updates            | 3920       |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.192      |
|    value_loss           | 6.45       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,886/3,000,000 [0m [ [33m0:12:42[0m < [36m0:35:08[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 394         |
|    time_elapsed         | 762         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.013218723 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.721       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.00084     |
|    loss                 | 17          |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.192       |
|    value_loss           | 51.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,841/3,000,000 [0m [ [33m0:12:44[0m < [36m0:35:08[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 395         |
|    time_elapsed         | 764         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.012910647 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.723       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.00084     |
|    loss                 | 7.02        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.191       |
|    value_loss           | 16.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,887/3,000,000 [0m [ [33m0:12:46[0m < [36m0:35:07[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 396         |
|    time_elapsed         | 766         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.014421352 |
