Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0176      |
|    n_updates            | 1237        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.553       |
|    value_loss           | 0.00759     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,537,213/4,000,000 [0m [ [33m0:26:04[0m < [36m0:15:27[0m , [31m1,578 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 1239         |
|    time_elapsed         | 1565         |
|    total_timesteps      | 2537472      |
| train/                  |              |
|    approx_kl            | 0.0069102594 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0194       |
|    n_updates            | 1238         |
|    policy_gradient_loss | 0.00245      |
|    std                  | 0.552        |
|    value_loss           | 0.0167       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,539,253/4,000,000 [0m [ [33m0:26:05[0m < [36m0:15:26[0m , [31m1,578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 1240        |
|    time_elapsed         | 1566        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.006525546 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 1239        |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.552       |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,541,391/4,000,000 [0m [ [33m0:26:07[0m < [36m0:15:28[0m , [31m1,573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 1241        |
|    time_elapsed         | 1567        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.009659619 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00696     |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.552       |
|    value_loss           | 0.00874     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,543,455/4,000,000 [0m [ [33m0:26:08[0m < [36m0:15:35[0m , [31m1,558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 1242        |
|    time_elapsed         | 1569        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.009352693 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 1241        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.551       |
|    value_loss           | 0.00934     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,545,655/4,000,000 [0m [ [33m0:26:11[0m < [36m0:16:21[0m , [31m1,483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 1243        |
|    time_elapsed         | 1571        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.009854713 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 1242        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.55        |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,547,654/4,000,000 [0m [ [33m0:26:14[0m < [36m0:17:36[0m , [31m1,376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 1244        |
|    time_elapsed         | 1575        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.009197782 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 1243        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.55        |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,549,605/4,000,000 [0m [ [33m0:26:16[0m < [36m0:17:50[0m , [31m1,357 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 1245         |
|    time_elapsed         | 1576         |
|    total_timesteps      | 2549760      |
| train/                  |              |
|    approx_kl            | 0.0043614106 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 1244         |
|    policy_gradient_loss | 0.000422     |
|    std                  | 0.549        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m2,551,551/4,000,000 [0m [ [33m0:26:17[0m < [36m0:18:05[0m , [31m1,336 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 1246        |
|    time_elapsed         | 1578        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.006829772 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00638     |
|    n_updates            | 1245        |
|    policy_gradient_loss | -4.24e-05   |
|    std                  | 0.55        |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,553,653/4,000,000 [0m [ [33m0:26:19[0m < [36m0:18:16[0m , [31m1,320 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 1247         |
|    time_elapsed         | 1579         |
|    total_timesteps      | 2553856      |
| train/                  |              |
|    approx_kl            | 0.0067419275 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 1246         |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.548        |
|    value_loss           | 0.0313       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,555,724/4,000,000 [0m [ [33m0:26:21[0m < [36m0:18:22[0m , [31m1,312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 1248        |
|    time_elapsed         | 1581        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.005000335 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 1247        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.548       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,557,833/4,000,000 [0m [ [33m0:26:22[0m < [36m0:18:29[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 1249        |
|    time_elapsed         | 1583        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.008707684 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 1248        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.548       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,559,755/4,000,000 [0m [ [33m0:26:23[0m < [36m0:18:29[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 1250        |
|    time_elapsed         | 1584        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.008043164 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 1249        |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.547       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,561,788/4,000,000 [0m [ [33m0:26:25[0m < [36m0:18:30[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 1251        |
|    time_elapsed         | 1585        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.007817151 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000556   |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.547       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,563,783/4,000,000 [0m [ [33m0:26:26[0m < [36m0:18:31[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 1252        |
|    time_elapsed         | 1587        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.009361839 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 1251        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.546       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,565,959/4,000,000 [0m [ [33m0:26:27[0m < [36m0:18:29[0m , [31m1,294 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 1253         |
|    time_elapsed         | 1588         |
|    total_timesteps      | 2566144      |
| train/                  |              |
|    approx_kl            | 0.0077172513 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0166       |
|    n_updates            | 1252         |
|    policy_gradient_loss | 0.000774     |
|    std                  | 0.546        |
|    value_loss           | 0.0147       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,568,017/4,000,000 [0m [ [33m0:26:29[0m < [36m0:18:26[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 1254         |
|    time_elapsed         | 1589         |
|    total_timesteps      | 2568192      |
| train/                  |              |
|    approx_kl            | 0.0076116933 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 1253         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.545        |
|    value_loss           | 0.0172       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,569,951/4,000,000 [0m [ [33m0:26:30[0m < [36m0:18:24[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 1255        |
|    time_elapsed         | 1591        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.006848948 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 1254        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.545       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,572,072/4,000,000 [0m [ [33m0:26:32[0m < [36m0:18:23[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 1256        |
|    time_elapsed         | 1592        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.006837968 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 1255        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.545       |
|    value_loss           | 0.00826     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,574,272/4,000,000 [0m [ [33m0:26:33[0m < [36m0:18:22[0m , [31m1,295 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 880        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 1615       |
|    iterations           | 1257       |
|    time_elapsed         | 1593       |
|    total_timesteps      | 2574336    |
| train/                  |            |
|    approx_kl            | 0.00688287 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00941    |
|    n_updates            | 1256       |
|    policy_gradient_loss | 0.00587    |
|    std                  | 0.545      |
|    value_loss           | 0.038      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,576,104/4,000,000 [0m [ [33m0:26:34[0m < [36m0:18:26[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1258        |
|    time_elapsed         | 1595        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.014281354 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000378   |
|    n_updates            | 1257        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.544       |
|    value_loss           | 0.00438     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,578,427/4,000,000 [0m [ [33m0:26:36[0m < [36m0:18:32[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1259        |
|    time_elapsed         | 1596        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.009266108 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 1258        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.543       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,580,393/4,000,000 [0m [ [33m0:26:37[0m < [36m0:18:29[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1260        |
|    time_elapsed         | 1598        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.012386922 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 1259        |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.542       |
|    value_loss           | 0.00753     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,582,412/4,000,000 [0m [ [33m0:26:38[0m < [36m0:18:16[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1261        |
|    time_elapsed         | 1599        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.005447517 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00716     |
|    std                  | 0.542       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,584,489/4,000,000 [0m [ [33m0:26:40[0m < [36m0:17:56[0m , [31m1,317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1262        |
|    time_elapsed         | 1600        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.007897899 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00469     |
|    n_updates            | 1261        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.542       |
|    value_loss           | 0.00728     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,586,620/4,000,000 [0m [ [33m0:26:41[0m < [36m0:17:05[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 1263         |
|    time_elapsed         | 1602         |
|    total_timesteps      | 2586624      |
| train/                  |              |
|    approx_kl            | 0.0057406025 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00732     |
|    n_updates            | 1262         |
|    policy_gradient_loss | 0.000236     |
|    std                  | 0.541        |
|    value_loss           | 0.00868      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,588,386/4,000,000 [0m [ [33m0:26:42[0m < [36m0:16:38[0m , [31m1,415 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 1614       |
|    iterations           | 1264       |
|    time_elapsed         | 1603       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.01404353 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0258     |
|    n_updates            | 1263       |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.541      |
|    value_loss           | 0.0353     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,590,642/4,000,000 [0m [ [33m0:26:44[0m < [36m0:16:20[0m , [31m1,439 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 1265         |
|    time_elapsed         | 1604         |
|    total_timesteps      | 2590720      |
| train/                  |              |
|    approx_kl            | 0.0039002583 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00555      |
|    n_updates            | 1264         |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.541        |
|    value_loss           | 0.0243       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,592,522/4,000,000 [0m [ [33m0:26:45[0m < [36m0:16:04[0m , [31m1,460 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1266        |
|    time_elapsed         | 1606        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.008174504 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00188     |
|    n_updates            | 1265        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.541       |
|    value_loss           | 0.00698     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,594,728/4,000,000 [0m [ [33m0:26:47[0m < [36m0:15:52[0m , [31m1,477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1267        |
|    time_elapsed         | 1607        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.009788852 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 1266        |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.541       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,596,510/4,000,000 [0m [ [33m0:26:48[0m < [36m0:15:43[0m , [31m1,489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 1268        |
|    time_elapsed         | 1608        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.016425151 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00895     |
|    n_updates            | 1267        |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.541       |
|    value_loss           | 0.0241      |
-----------------------------------------
