Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -73.4      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 78         |
|    time_elapsed         | 259        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01005484 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000952   |
|    loss                 | 0.0314     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.83       |
|    value_loss           | 0.104      |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,741/3,000,000 [0m [ [33m0:04:22[0m < [36m1:16:39[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.6        |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 79           |
|    time_elapsed         | 263          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0040589045 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0308       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.833        |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,809/3,000,000 [0m [ [33m0:04:26[0m < [36m1:16:01[0m , [31m622 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.4        |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 80           |
|    time_elapsed         | 266          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068254196 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0108       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.834        |
|    value_loss           | 0.058        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,873/3,000,000 [0m [ [33m0:04:29[0m < [36m1:16:43[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70.7        |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 81           |
|    time_elapsed         | 269          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0070423554 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00688      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.832        |
|    value_loss           | 0.0693       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,858/3,000,000 [0m [ [33m0:04:32[0m < [36m1:16:42[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 82          |
|    time_elapsed         | 272         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018481676 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0318      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.836       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,951/3,000,000 [0m [ [33m0:04:36[0m < [36m1:16:38[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -70.2      |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 83         |
|    time_elapsed         | 276        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00278304 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | -1.34      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.0381     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.835      |
|    value_loss           | 0.144      |
----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,997/3,000,000 [0m [ [33m0:04:39[0m < [36m1:15:44[0m , [31m622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.8        |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 84           |
|    time_elapsed         | 279          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0082807075 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.000449     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.832        |
|    value_loss           | 0.0742       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174,012/3,000,000 [0m [ [33m0:04:43[0m < [36m1:16:26[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -69.5       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 85          |
|    time_elapsed         | 283         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.007059761 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0288      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.827       |
|    value_loss           | 0.0844      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,034/3,000,000 [0m [ [33m0:04:46[0m < [36m1:16:39[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.3        |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 86           |
|    time_elapsed         | 286          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0042073866 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0667       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.83         |
|    value_loss           | 0.164        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,123/3,000,000 [0m [ [33m0:04:50[0m < [36m1:16:25[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 87           |
|    time_elapsed         | 290          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0060535744 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00611      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.825        |
|    value_loss           | 0.0445       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,224/3,000,000 [0m [ [33m0:04:53[0m < [36m1:16:49[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.9       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 88          |
|    time_elapsed         | 293         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004885393 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.021       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.827       |
|    value_loss           | 0.089       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,262/3,000,000 [0m [ [33m0:04:56[0m < [36m1:17:09[0m , [31m609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.6        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 89           |
|    time_elapsed         | 297          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0077973297 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.000952     |
|    loss                 | -0.000423    |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.837        |
|    value_loss           | 0.0326       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,294/3,000,000 [0m [ [33m0:05:00[0m < [36m1:17:10[0m , [31m608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 90           |
|    time_elapsed         | 300          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0072693876 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0865       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.838        |
|    value_loss           | 0.249        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,316/3,000,000 [0m [ [33m0:05:03[0m < [36m1:17:06[0m , [31m608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.9        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 91           |
|    time_elapsed         | 303          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0056797657 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00325      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.841        |
|    value_loss           | 0.0561       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,396/3,000,000 [0m [ [33m0:05:06[0m < [36m1:16:33[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 92          |
|    time_elapsed         | 306         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007001507 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0342      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.843       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,367/3,000,000 [0m [ [33m0:05:10[0m < [36m1:16:19[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.3        |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 93           |
|    time_elapsed         | 310          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0066559026 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | -0.0345      |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0649       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.848        |
|    value_loss           | 0.245        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,494/3,000,000 [0m [ [33m0:05:13[0m < [36m1:16:09[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -69.4       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 94          |
|    time_elapsed         | 313         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011667452 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.054       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.846       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,540/3,000,000 [0m [ [33m0:05:17[0m < [36m1:15:38[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.9        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 95           |
|    time_elapsed         | 317          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0035197258 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0658       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.84         |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,528/3,000,000 [0m [ [33m0:05:20[0m < [36m1:15:28[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.3        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 96           |
|    time_elapsed         | 320          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0069295736 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0608       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.836        |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,538/3,000,000 [0m [ [33m0:05:23[0m < [36m1:16:27[0m , [31m611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 97           |
|    time_elapsed         | 323          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0058229216 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00383      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.821        |
|    value_loss           | 0.0438       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,599/3,000,000 [0m [ [33m0:05:27[0m < [36m1:15:20[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.3       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 98          |
|    time_elapsed         | 327         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007872613 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0123      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.813       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,673/3,000,000 [0m [ [33m0:05:30[0m < [36m1:15:29[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 99          |
|    time_elapsed         | 330         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008548878 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0281      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.818       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,795/3,000,000 [0m [ [33m0:05:33[0m < [36m1:15:44[0m , [31m615 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -67.9      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 100        |
|    time_elapsed         | 333        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00754695 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.0129     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00579   |
|    std                  | 0.822      |
|    value_loss           | 0.0703     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,745/3,000,000 [0m [ [33m0:05:37[0m < [36m1:15:31[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 101         |
|    time_elapsed         | 337         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009032318 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00474     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.835       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,824/3,000,000 [0m [ [33m0:05:40[0m < [36m1:15:23[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.6        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 102          |
|    time_elapsed         | 340          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0054550716 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00759      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.833        |
|    value_loss           | 0.116        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,862/3,000,000 [0m [ [33m0:05:43[0m < [36m1:15:12[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.8        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 103          |
|    time_elapsed         | 343          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0078113596 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0218       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.837        |
|    value_loss           | 0.067        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,893/3,000,000 [0m [ [33m0:05:47[0m < [36m1:15:52[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 104         |
|    time_elapsed         | 347         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007858188 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0228      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.833       |
|    value_loss           | 0.0861      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,955/3,000,000 [0m [ [33m0:05:50[0m < [36m1:14:55[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.5        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 105          |
|    time_elapsed         | 350          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0057989135 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0222       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.834        |
|    value_loss           | 0.108        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,069/3,000,000 [0m [ [33m0:05:53[0m < [36m1:14:29[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.8       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 106         |
|    time_elapsed         | 353         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.005579697 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00944     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.827       |
|    value_loss           | 0.0679      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,103/3,000,000 [0m [ [33m0:05:57[0m < [36m1:15:24[0m , [31m615 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.5        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 107          |
|    time_elapsed         | 357          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0056367572 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00817      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.821        |
|    value_loss           | 0.0659       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,156/3,000,000 [0m [ [33m0:06:00[0m < [36m1:14:35[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 108          |
|    time_elapsed         | 360          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0038392346 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.807        |
