Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 323         |
|    time_elapsed         | 936         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.010793561 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00717     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.435       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,406/3,000,000 [0m [ [33m0:15:38[0m < [36m0:35:14[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 324         |
|    time_elapsed         | 938         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.015223827 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00586     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.436       |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,439/3,000,000 [0m [ [33m0:15:39[0m < [36m0:35:12[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 325          |
|    time_elapsed         | 939          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0101148095 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000642     |
|    loss                 | -0.00701     |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.434        |
|    value_loss           | 0.0107       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,481/3,000,000 [0m [ [33m0:15:41[0m < [36m0:35:16[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 326          |
|    time_elapsed         | 941          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0040964033 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | -0.0138      |
|    learning_rate        | 0.000642     |
|    loss                 | 0.00514      |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.435        |
|    value_loss           | 0.032        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,642/3,000,000 [0m [ [33m0:15:43[0m < [36m0:35:06[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 327         |
|    time_elapsed         | 943         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.004890983 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00604    |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.431       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,706/3,000,000 [0m [ [33m0:15:45[0m < [36m0:34:56[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 328         |
|    time_elapsed         | 945         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013405892 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00192     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.43        |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,589/3,000,000 [0m [ [33m0:15:46[0m < [36m0:34:51[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 329         |
|    time_elapsed         | 947         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.016662247 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00227    |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.43        |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,715/3,000,000 [0m [ [33m0:15:48[0m < [36m0:34:41[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 330          |
|    time_elapsed         | 948          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0075882943 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0145       |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.425        |
|    value_loss           | 0.0378       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,649/3,000,000 [0m [ [33m0:15:50[0m < [36m0:34:36[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 331         |
|    time_elapsed         | 950         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.004848338 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00869     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.422       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,785/3,000,000 [0m [ [33m0:15:52[0m < [36m0:34:37[0m , [31m1,117 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 332         |
|    time_elapsed         | 952         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006529373 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0181      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.42        |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,908/3,000,000 [0m [ [33m0:15:54[0m < [36m0:34:32[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 333         |
|    time_elapsed         | 954         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.008087457 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00605     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.421       |
|    value_loss           | 0.0382      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,980/3,000,000 [0m [ [33m0:15:56[0m < [36m0:34:29[0m , [31m1,120 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 334          |
|    time_elapsed         | 956          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0047722645 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0064       |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.421        |
|    value_loss           | 0.0322       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,813/3,000,000 [0m [ [33m0:15:57[0m < [36m0:34:19[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 335          |
|    time_elapsed         | 958          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0066548763 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000642     |
|    loss                 | 0.00777      |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00069     |
|    std                  | 0.422        |
|    value_loss           | 0.012        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,022/3,000,000 [0m [ [33m0:15:59[0m < [36m0:34:12[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 336          |
|    time_elapsed         | 959          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0046008853 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.000642     |
|    loss                 | 6.94e-05     |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00065     |
|    std                  | 0.419        |
|    value_loss           | 0.0343       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,057/3,000,000 [0m [ [33m0:16:01[0m < [36m0:34:06[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 337         |
|    time_elapsed         | 961         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.007332307 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00956     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.417       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,094/3,000,000 [0m [ [33m0:16:03[0m < [36m0:34:01[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 338          |
|    time_elapsed         | 963          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0105934385 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0183       |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.418        |
|    value_loss           | 0.0544       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,218/3,000,000 [0m [ [33m0:16:05[0m < [36m0:33:58[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 339          |
|    time_elapsed         | 965          |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0041715982 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.222       |
|    learning_rate        | 0.000642     |
|    loss                 | -0.00158     |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.417        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,255/3,000,000 [0m [ [33m0:16:06[0m < [36m0:33:47[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 340         |
|    time_elapsed         | 967         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008553583 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00563    |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.417       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,207/3,000,000 [0m [ [33m0:16:08[0m < [36m0:33:43[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 341          |
|    time_elapsed         | 968          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0059458525 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0102       |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.416        |
|    value_loss           | 0.0194       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,294/3,000,000 [0m [ [33m0:16:10[0m < [36m0:33:46[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 342          |
|    time_elapsed         | 970          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0079748975 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000642     |
|    loss                 | -0.00554     |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.412        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,331/3,000,000 [0m [ [33m0:16:12[0m < [36m0:33:52[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 343         |
|    time_elapsed         | 972         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.010385612 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00495    |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.41        |
|    value_loss           | 0.00955     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,435/3,000,000 [0m [ [33m0:16:14[0m < [36m0:33:46[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 344          |
|    time_elapsed         | 974          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0050361212 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.00738      |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.409        |
|    value_loss           | 0.0104       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,451/3,000,000 [0m [ [33m0:16:16[0m < [36m0:33:44[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 345         |
|    time_elapsed         | 976         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.016805304 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00679     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.407       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,466/3,000,000 [0m [ [33m0:16:17[0m < [36m0:33:46[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 346          |
|    time_elapsed         | 978          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0062803193 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000642     |
|    loss                 | -0.00532     |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.408        |
|    value_loss           | 0.0164       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,508/3,000,000 [0m [ [33m0:16:19[0m < [36m0:33:51[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 347         |
|    time_elapsed         | 979         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.014397327 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00403    |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.407       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,492/3,000,000 [0m [ [33m0:16:21[0m < [36m0:33:49[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 348         |
|    time_elapsed         | 981         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009351536 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00701     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.407       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,607/3,000,000 [0m [ [33m0:16:23[0m < [36m0:33:47[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 349         |
|    time_elapsed         | 983         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.008279941 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00559     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.404       |
|    value_loss           | 0.0567      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,757/3,000,000 [0m [ [33m0:16:25[0m < [36m0:33:44[0m , [31m1,128 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 350        |
|    time_elapsed         | 985        |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.01753295 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.00106    |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.403      |
|    value_loss           | 0.0131     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,840/3,000,000 [0m [ [33m0:16:27[0m < [36m0:33:37[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 351         |
|    time_elapsed         | 987         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.004033954 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.000149    |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.403       |
|    value_loss           | 0.00691     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,876/3,000,000 [0m [ [33m0:16:28[0m < [36m0:33:41[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 352         |
|    time_elapsed         | 989         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008038728 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00774     |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.403       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,724/3,000,000 [0m [ [33m0:16:30[0m < [36m0:33:43[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 353         |
|    time_elapsed         | 990         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.004661908 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000642    |
