Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0885      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000593    |
|    loss                 | 4.08        |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.238       |
|    value_loss           | 9.77        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,620/3,000,000 [0m [ [33m0:12:27[0m < [36m0:36:52[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 530        |
|    ep_rew_mean          | 61.7       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 368        |
|    time_elapsed         | 747        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01790398 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0947     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.000593   |
|    loss                 | 1.35       |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.000376  |
|    std                  | 0.237      |
|    value_loss           | 4.23       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,501/3,000,000 [0m [ [33m0:12:29[0m < [36m0:36:38[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 369         |
|    time_elapsed         | 749         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.023897381 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000593    |
|    loss                 | 10.7        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.236       |
|    value_loss           | 21.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,707/3,000,000 [0m [ [33m0:12:31[0m < [36m0:36:36[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 370         |
|    time_elapsed         | 751         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.021365229 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.121       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000593    |
|    loss                 | 7.55        |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.000208    |
|    std                  | 0.234       |
|    value_loss           | 17.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,792/3,000,000 [0m [ [33m0:12:33[0m < [36m0:36:20[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 371         |
|    time_elapsed         | 753         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.062649764 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.145       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0839      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.232       |
|    value_loss           | 0.916       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,789/3,000,000 [0m [ [33m0:12:35[0m < [36m0:36:20[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 372         |
|    time_elapsed         | 755         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014730314 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.158       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000593    |
|    loss                 | 4.73        |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.231       |
|    value_loss           | 11.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,694/3,000,000 [0m [ [33m0:12:37[0m < [36m0:36:37[0m , [31m1,018 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 373        |
|    time_elapsed         | 757        |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.00523867 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.171      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000593   |
|    loss                 | 0.77       |
|    n_updates            | 3720       |
|    policy_gradient_loss | 0.00863    |
|    std                  | 0.23       |
|    value_loss           | 2.31       |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,845/3,000,000 [0m [ [33m0:12:39[0m < [36m0:37:02[0m , [31m1,006 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | 65.6       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 374        |
|    time_elapsed         | 760        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.02268413 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.197      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.000593   |
|    loss                 | 4.78       |
|    n_updates            | 3730       |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.228      |
|    value_loss           | 12         |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,933/3,000,000 [0m [ [33m0:12:42[0m < [36m0:37:00[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 375         |
|    time_elapsed         | 762         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.019558648 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.216       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000593    |
|    loss                 | 12.7        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.000102   |
|    std                  | 0.226       |
|    value_loss           | 22          |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,922/3,000,000 [0m [ [33m0:12:44[0m < [36m0:37:03[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 376         |
|    time_elapsed         | 764         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.024448738 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.227       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000593    |
|    loss                 | 7.68        |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.227       |
|    value_loss           | 13.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,041/3,000,000 [0m [ [33m0:12:46[0m < [36m0:36:54[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 377         |
|    time_elapsed         | 766         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.023152161 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.227       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000593    |
|    loss                 | 13.8        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.225       |
|    value_loss           | 30.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,004/3,000,000 [0m [ [33m0:12:48[0m < [36m0:36:46[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 378         |
|    time_elapsed         | 768         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.029396748 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.249       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000593    |
|    loss                 | 11.1        |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00621     |
|    std                  | 0.223       |
|    value_loss           | 26.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,028/3,000,000 [0m [ [33m0:12:50[0m < [36m0:36:42[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 379         |
|    time_elapsed         | 770         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.013689812 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.278       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000593    |
|    loss                 | 1.78        |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.221       |
|    value_loss           | 5.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,169/3,000,000 [0m [ [33m0:12:52[0m < [36m0:36:46[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 380         |
|    time_elapsed         | 772         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.019083526 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.311       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000593    |
|    loss                 | 8.15        |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.218       |
|    value_loss           | 18.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,223/3,000,000 [0m [ [33m0:12:54[0m < [36m0:36:44[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 381         |
|    time_elapsed         | 774         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.020233821 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.345       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.97        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00628     |
|    std                  | 0.217       |
|    value_loss           | 9.54        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,186/3,000,000 [0m [ [33m0:12:56[0m < [36m0:36:48[0m , [31m1,005 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 545        |
|    ep_rew_mean          | 78         |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 382        |
|    time_elapsed         | 776        |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.01858228 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.37       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000593   |
|    loss                 | 8.45       |
|    n_updates            | 3810       |
|    policy_gradient_loss | 0.00905    |
|    std                  | 0.214      |
|    value_loss           | 19.8       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,278/3,000,000 [0m [ [33m0:12:58[0m < [36m0:36:57[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 383         |
|    time_elapsed         | 778         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.012503281 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.391       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000593    |
|    loss                 | 4.74        |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.214       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,347/3,000,000 [0m [ [33m0:13:00[0m < [36m0:37:03[0m , [31m996 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 76         |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 384        |
|    time_elapsed         | 780        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02559371 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.392      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.000593   |
|    loss                 | 9.4        |
|    n_updates            | 3830       |
|    policy_gradient_loss | 0.00819    |
|    std                  | 0.214      |
|    value_loss           | 17.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,314/3,000,000 [0m [ [33m0:13:02[0m < [36m0:37:06[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 385         |
|    time_elapsed         | 782         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.014575327 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.459       |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.213       |
|    value_loss           | 1.75        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,487/3,000,000 [0m [ [33m0:13:04[0m < [36m0:37:04[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 386         |
|    time_elapsed         | 784         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.051605426 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.407       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000593    |
|    loss                 | 8.53        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.213       |
|    value_loss           | 20.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,481/3,000,000 [0m [ [33m0:13:06[0m < [36m0:37:01[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 387         |
|    time_elapsed         | 786         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.021168914 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000593    |
|    loss                 | 3.04        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00955     |
|    std                  | 0.214       |
|    value_loss           | 7.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,430/3,000,000 [0m [ [33m0:13:08[0m < [36m0:37:09[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 388         |
|    time_elapsed         | 789         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.026331343 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.389       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000593    |
|    loss                 | 3.69        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.000601    |
|    std                  | 0.215       |
|    value_loss           | 7.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,520/3,000,000 [0m [ [33m0:13:11[0m < [36m0:37:02[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 389         |
|    time_elapsed         | 791         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.030984472 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.376       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000593    |
|    loss                 | 8.25        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.215       |
|    value_loss           | 15.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,620/3,000,000 [0m [ [33m0:13:13[0m < [36m0:36:53[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 390         |
|    time_elapsed         | 793         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012454911 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.38        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.887       |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.214       |
|    value_loss           | 3.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,674/3,000,000 [0m [ [33m0:13:15[0m < [36m0:36:49[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 391         |
|    time_elapsed         | 795         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.014684839 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.399       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.88        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.212       |
|    value_loss           | 5.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,798/3,000,000 [0m [ [33m0:13:17[0m < [36m0:36:40[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 392         |
|    time_elapsed         | 797         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.042059857 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.401       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.76        |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.214       |
|    value_loss           | 5.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,786/3,000,000 [0m [ [33m0:13:19[0m < [36m0:36:27[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 393         |
|    time_elapsed         | 799         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.013456056 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.39        |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.5         |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.214       |
|    value_loss           | 6.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,849/3,000,000 [0m [ [33m0:13:21[0m < [36m0:36:26[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 394         |
|    time_elapsed         | 801         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.022809507 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.377       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000593    |
|    loss                 | 5.85        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.216       |
|    value_loss           | 6.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,865/3,000,000 [0m [ [33m0:13:23[0m < [36m0:36:28[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 395         |
|    time_elapsed         | 803         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.021184713 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000593    |
|    loss                 | 6.24        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.218       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,928/3,000,000 [0m [ [33m0:13:25[0m < [36m0:36:28[0m , [31m1,001 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 396         |
|    time_elapsed         | 805         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015580695 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.355       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000593    |
|    loss                 | 17.3        |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.215       |
|    value_loss           | 41.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,904/3,000,000 [0m [ [33m0:13:27[0m < [36m0:36:31[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 397         |
|    time_elapsed         | 807         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.021300966 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000593    |
|    loss                 | 8.88        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.213       |
|    value_loss           | 18.7        |
-----------------------------------------
