Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0197      |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.168       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,149/3,000,000 [0m [ [33m0:09:37[0m < [36m1:01:38[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 195         |
|    time_elapsed         | 577         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.014709147 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.000941   |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.168       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,233/3,000,000 [0m [ [33m0:09:40[0m < [36m1:02:04[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 196         |
|    time_elapsed         | 580         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.023598656 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0306      |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.168       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,396/3,000,000 [0m [ [33m0:09:43[0m < [36m1:01:58[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 197         |
|    time_elapsed         | 583         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.006955428 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.28        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.167       |
|    value_loss           | 0.974       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,471/3,000,000 [0m [ [33m0:09:46[0m < [36m1:02:17[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 198          |
|    time_elapsed         | 586          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0050955643 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0215       |
|    n_updates            | 1970         |
|    policy_gradient_loss | 0.00342      |
|    std                  | 0.169        |
|    value_loss           | 0.0227       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,464/3,000,000 [0m [ [33m0:09:49[0m < [36m1:02:08[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 199         |
|    time_elapsed         | 589         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.008685138 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00868     |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.169       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,530/3,000,000 [0m [ [33m0:09:52[0m < [36m1:02:36[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 200          |
|    time_elapsed         | 592          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0091548525 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.00332     |
|    n_updates            | 1990         |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.168        |
|    value_loss           | 0.0193       |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,599/3,000,000 [0m [ [33m0:09:55[0m < [36m1:02:24[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 201          |
|    time_elapsed         | 595          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0075182104 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0189       |
|    n_updates            | 2000         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.166        |
|    value_loss           | 0.0141       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,633/3,000,000 [0m [ [33m0:09:58[0m < [36m1:02:03[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 202         |
|    time_elapsed         | 598         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.012215835 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0033      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.166       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,666/3,000,000 [0m [ [33m0:10:01[0m < [36m1:01:40[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 203         |
|    time_elapsed         | 601         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.007843668 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0235      |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.164       |
|    value_loss           | 0.00944     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,749/3,000,000 [0m [ [33m0:10:04[0m < [36m1:01:05[0m , [31m705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 204        |
|    time_elapsed         | 604        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01188894 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0247     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.165      |
|    value_loss           | 0.013      |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,722/3,000,000 [0m [ [33m0:10:07[0m < [36m1:01:53[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 205         |
|    time_elapsed         | 607         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.008491138 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00997     |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.164       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,781/3,000,000 [0m [ [33m0:10:10[0m < [36m1:02:10[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 206         |
|    time_elapsed         | 610         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008196715 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0765      |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.161       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,662/3,000,000 [0m [ [33m0:10:13[0m < [36m1:02:02[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 207         |
|    time_elapsed         | 613         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.012574059 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00455    |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.159       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,837/3,000,000 [0m [ [33m0:10:16[0m < [36m1:02:18[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 208         |
|    time_elapsed         | 616         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009381237 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0127     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.000171   |
|    std                  | 0.158       |
|    value_loss           | 0.293       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,837/3,000,000 [0m [ [33m0:10:19[0m < [36m1:02:14[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 209         |
|    time_elapsed         | 619         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.009293256 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0139     |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.159       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,005/3,000,000 [0m [ [33m0:10:22[0m < [36m1:02:34[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 210         |
|    time_elapsed         | 622         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.016090507 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00235    |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.000457    |
|    std                  | 0.161       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,039/3,000,000 [0m [ [33m0:10:25[0m < [36m1:02:40[0m , [31m683 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -28.7      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 211        |
|    time_elapsed         | 625        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.00954268 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.3        |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0789     |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.00414    |
|    std                  | 0.157      |
|    value_loss           | 0.0193     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,131/3,000,000 [0m [ [33m0:10:28[0m < [36m1:02:34[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 212         |
|    time_elapsed         | 628         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011965383 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0284     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.159       |
|    value_loss           | 0.0078      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,110/3,000,000 [0m [ [33m0:10:31[0m < [36m1:00:49[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 213         |
|    time_elapsed         | 631         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015002003 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0488      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.158       |
|    value_loss           | 0.348       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,136/3,000,000 [0m [ [33m0:10:34[0m < [36m1:00:59[0m , [31m700 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 214         |
|    time_elapsed         | 634         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.011704987 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00553     |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.162       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,147/3,000,000 [0m [ [33m0:10:37[0m < [36m1:00:41[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 215          |
|    time_elapsed         | 637          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0107418075 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.2          |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.00333     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.164        |
|    value_loss           | 0.0109       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,348/3,000,000 [0m [ [33m0:10:40[0m < [36m1:00:24[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 216          |
|    time_elapsed         | 640          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0120440805 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.00205      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.164        |
|    value_loss           | 0.0114       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,345/3,000,000 [0m [ [33m0:10:43[0m < [36m1:00:39[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 217         |
|    time_elapsed         | 643         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.015437983 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0116     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.164       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,263/3,000,000 [0m [ [33m0:10:46[0m < [36m1:00:52[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 218         |
|    time_elapsed         | 646         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.015049161 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00643     |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.164       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,364/3,000,000 [0m [ [33m0:10:49[0m < [36m1:00:40[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 219         |
|    time_elapsed         | 649         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.015017736 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.248       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.159       |
|    value_loss           | 0.282       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,517/3,000,000 [0m [ [33m0:10:52[0m < [36m1:00:33[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 220         |
|    time_elapsed         | 652         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.021378022 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.132       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.155       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,480/3,000,000 [0m [ [33m0:10:55[0m < [36m1:00:40[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 221         |
|    time_elapsed         | 655         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.013288738 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.036       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.153       |
|    value_loss           | 0.0712      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,528/3,000,000 [0m [ [33m0:10:58[0m < [36m1:00:43[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 222         |
|    time_elapsed         | 658         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.018451624 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.016       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.152       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,600/3,000,000 [0m [ [33m0:11:01[0m < [36m1:00:18[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 223         |
|    time_elapsed         | 662         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.009791209 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.274       |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.153       |
|    value_loss           | 1.21        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,583/3,000,000 [0m [ [33m0:11:05[0m < [36m1:00:47[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 224         |
|    time_elapsed         | 665         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.024441322 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0456      |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.15        |
|    value_loss           | 1.81        |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,669/3,000,000 [0m [ [33m0:11:08[0m < [36m1:01:02[0m , [31m694 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
