Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,172/3,000,000 [0m [ [33m0:00:11[0m < [36m0:48:34[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006071985 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0706      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.97        |
|    value_loss           | 0.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,068/3,000,000 [0m [ [33m0:00:13[0m < [36m0:49:08[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008063812 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.107       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.949       |
|    value_loss           | 0.264       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,016/3,000,000 [0m [ [33m0:00:16[0m < [36m0:49:47[0m , [31m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0043972787 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.103        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.939        |
|    value_loss           | 0.326        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,282/3,000,000 [0m [ [33m0:00:18[0m < [36m0:49:36[0m , [31m1,002 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0058157826 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.00409     |
|    learning_rate        | 0.000579     |
|    loss                 | 0.215        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.943        |
|    value_loss           | 0.698        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,334/3,000,000 [0m [ [33m0:00:20[0m < [36m0:49:48[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0048892647 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.876       |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0653       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.954        |
|    value_loss           | 0.996        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,288/3,000,000 [0m [ [33m0:00:22[0m < [36m0:50:09[0m , [31m990 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0048842933 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.109        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.964        |
|    value_loss           | 0.672        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,434/3,000,000 [0m [ [33m0:00:24[0m < [36m0:50:01[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0064497264 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.122        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.973        |
|    value_loss           | 0.765        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,306/3,000,000 [0m [ [33m0:00:26[0m < [36m0:50:21[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010386275 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.163       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.967       |
|    value_loss           | 1.67        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,491/3,000,000 [0m [ [33m0:00:28[0m < [36m0:50:07[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0064020576 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.14         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.962        |
|    value_loss           | 0.4          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,555/3,000,000 [0m [ [33m0:00:30[0m < [36m0:51:12[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 15          |
|    time_elapsed         | 30          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007363105 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.167       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.966       |
|    value_loss           | 1.24        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,758/3,000,000 [0m [ [33m0:00:33[0m < [36m0:51:16[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0061389324 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000579     |
|    loss                 | 0.304        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.96         |
|    value_loss           | 0.612        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,620/3,000,000 [0m [ [33m0:00:35[0m < [36m0:51:14[0m , [31m965 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -237       |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 17         |
|    time_elapsed         | 35         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00988166 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000579   |
|    loss                 | 0.101      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00567   |
|    std                  | 0.97       |
|    value_loss           | 0.195      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,641/3,000,000 [0m [ [33m0:00:37[0m < [36m0:50:53[0m , [31m971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0079311915 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0853       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.982        |
|    value_loss           | 0.562        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,722/3,000,000 [0m [ [33m0:00:39[0m < [36m0:50:58[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 19          |
|    time_elapsed         | 39          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009891717 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0216      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.98        |
|    value_loss           | 0.136       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,818/3,000,000 [0m [ [33m0:00:41[0m < [36m0:50:30[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 20          |
|    time_elapsed         | 41          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009436604 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.107       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.973       |
|    value_loss           | 0.244       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,970/3,000,000 [0m [ [33m0:00:43[0m < [36m0:50:44[0m , [31m972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0074668173 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0959       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.968        |
|    value_loss           | 0.243        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,911/3,000,000 [0m [ [33m0:00:45[0m < [36m0:50:07[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0096498495 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000579     |
|    loss                 | -0.000615    |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.964        |
|    value_loss           | 0.0908       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,006/3,000,000 [0m [ [33m0:00:47[0m < [36m0:50:19[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0020691901 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0669       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.978        |
|    value_loss           | 0.216        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,140/3,000,000 [0m [ [33m0:00:49[0m < [36m0:50:12[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 24          |
|    time_elapsed         | 49          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009004289 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00839     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.99        |
|    value_loss           | 0.176       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,159/3,000,000 [0m [ [33m0:00:52[0m < [36m0:49:58[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 25          |
|    time_elapsed         | 52          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008297986 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0222      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.986       |
|    value_loss           | 0.0787      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,002/3,000,000 [0m [ [33m0:00:54[0m < [36m0:50:05[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 26           |
|    time_elapsed         | 54           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0051601008 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0259       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.989        |
|    value_loss           | 0.0716       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,109/3,000,000 [0m [ [33m0:00:56[0m < [36m0:49:51[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0039764903 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000579     |
|    loss                 | -0.00167     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.986        |
|    value_loss           | 0.0726       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,153/3,000,000 [0m [ [33m0:00:58[0m < [36m0:49:56[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 28           |
|    time_elapsed         | 58           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0094007235 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0341       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00941     |
|    std                  | 0.973        |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,219/3,000,000 [0m [ [33m0:01:00[0m < [36m0:50:03[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 29          |
|    time_elapsed         | 60          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009403857 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00754    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.956       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,130/3,000,000 [0m [ [33m0:01:02[0m < [36m0:49:43[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 30          |
|    time_elapsed         | 62          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011288981 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00571     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.968       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,243/3,000,000 [0m [ [33m0:01:04[0m < [36m0:50:00[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 31          |
|    time_elapsed         | 64          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008177179 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0432      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.949       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,334/3,000,000 [0m [ [33m0:01:06[0m < [36m0:49:47[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
