Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -72.3       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 66          |
|    time_elapsed         | 119         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008185003 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00266     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.85        |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,124/3,000,000 [0m [ [33m0:02:01[0m < [36m0:42:19[0m , [31m1,128 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.1        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 67           |
|    time_elapsed         | 121          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0079210065 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0268       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.847        |
|    value_loss           | 0.0325       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,208/3,000,000 [0m [ [33m0:02:03[0m < [36m0:42:40[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 68          |
|    time_elapsed         | 123         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007154774 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00377     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.842       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,184/3,000,000 [0m [ [33m0:02:05[0m < [36m0:42:53[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -64.4        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 69           |
|    time_elapsed         | 125          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0074298484 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.000851     |
|    loss                 | -0.00097     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.831        |
|    value_loss           | 0.0175       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,283/3,000,000 [0m [ [33m0:02:07[0m < [36m0:42:46[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 70          |
|    time_elapsed         | 127         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023161545 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00356    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.829       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,385/3,000,000 [0m [ [33m0:02:08[0m < [36m0:42:31[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -61.5        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 71           |
|    time_elapsed         | 128          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0122740865 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.00308      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.824        |
|    value_loss           | 0.0272       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,416/3,000,000 [0m [ [33m0:02:10[0m < [36m0:42:35[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.1        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 72           |
|    time_elapsed         | 130          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0056252303 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0279       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.823        |
|    value_loss           | 0.0846       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,382/3,000,000 [0m [ [33m0:02:12[0m < [36m0:42:38[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 73          |
|    time_elapsed         | 132         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009658764 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00842    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.822       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,449/3,000,000 [0m [ [33m0:02:14[0m < [36m0:42:31[0m , [31m1,117 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 74          |
|    time_elapsed         | 134         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009097182 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00305     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.818       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,437/3,000,000 [0m [ [33m0:02:16[0m < [36m0:42:30[0m , [31m1,117 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -55        |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 75         |
|    time_elapsed         | 136        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01384235 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0092     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.816      |
|    value_loss           | 0.0298     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,483/3,000,000 [0m [ [33m0:02:18[0m < [36m0:42:33[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 76          |
|    time_elapsed         | 138         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007697282 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0115     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.808       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,453/3,000,000 [0m [ [33m0:02:19[0m < [36m0:42:32[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 77          |
|    time_elapsed         | 140         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012342038 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0122     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.807       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,622/3,000,000 [0m [ [33m0:02:21[0m < [36m0:42:35[0m , [31m1,112 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -52        |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 78         |
|    time_elapsed         | 141        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01077616 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.000851   |
|    loss                 | -0.00908   |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.801      |
|    value_loss           | 0.0271     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,677/3,000,000 [0m [ [33m0:02:23[0m < [36m0:42:44[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 79          |
|    time_elapsed         | 143         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.008851674 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00938     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.799       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,661/3,000,000 [0m [ [33m0:02:25[0m < [36m0:42:30[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 80          |
|    time_elapsed         | 145         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009630053 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0412      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.788       |
|    value_loss           | 0.0695      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,759/3,000,000 [0m [ [33m0:02:27[0m < [36m0:42:16[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 81           |
|    time_elapsed         | 147          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0051850295 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.000851     |
|    loss                 | -0.00872     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.787        |
|    value_loss           | 0.0122       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,887/3,000,000 [0m [ [33m0:02:28[0m < [36m0:42:28[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -43.5        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 82           |
|    time_elapsed         | 149          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0076563386 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.00977      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.782        |
|    value_loss           | 0.0687       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,862/3,000,000 [0m [ [33m0:02:30[0m < [36m0:42:27[0m , [31m1,111 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 83          |
|    time_elapsed         | 150         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.012960465 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00233    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.783       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,898/3,000,000 [0m [ [33m0:02:32[0m < [36m0:42:12[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -41          |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 84           |
|    time_elapsed         | 152          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0098913405 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.000851     |
|    loss                 | -0.00563     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.777        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,875/3,000,000 [0m [ [33m0:02:34[0m < [36m0:42:12[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 85           |
|    time_elapsed         | 154          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0071193846 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0121       |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.000579     |
|    std                  | 0.773        |
|    value_loss           | 0.05         |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,969/3,000,000 [0m [ [33m0:02:36[0m < [36m0:41:54[0m , [31m1,123 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -38.8      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 86         |
|    time_elapsed         | 156        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01440885 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000851   |
|    loss                 | -0.00175   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.762      |
|    value_loss           | 0.0231     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,012/3,000,000 [0m [ [33m0:02:38[0m < [36m0:41:35[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 87          |
|    time_elapsed         | 158         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008108666 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0111      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.766       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,195/3,000,000 [0m [ [33m0:02:40[0m < [36m0:41:38[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 88          |
|    time_elapsed         | 160         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010044875 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0102     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.765       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,187/3,000,000 [0m [ [33m0:02:41[0m < [36m0:41:56[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 89          |
|    time_elapsed         | 162         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010024758 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0209     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.759       |
|    value_loss           | 0.0061      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,083/3,000,000 [0m [ [33m0:02:43[0m < [36m0:41:26[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 90          |
|    time_elapsed         | 163         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006706516 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0106     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.753       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,107/3,000,000 [0m [ [33m0:02:45[0m < [36m0:41:38[0m , [31m1,127 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 91         |
|    time_elapsed         | 165        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01685842 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0132     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.757      |
|    value_loss           | 0.0102     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,287/3,000,000 [0m [ [33m0:02:47[0m < [36m0:41:46[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 92          |
|    time_elapsed         | 167         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009306304 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00496    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.754       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,311/3,000,000 [0m [ [33m0:02:49[0m < [36m0:41:26[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 93          |
|    time_elapsed         | 169         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007183317 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00227    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.757       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,432/3,000,000 [0m [ [33m0:02:50[0m < [36m0:41:05[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 94          |
|    time_elapsed         | 170         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009521671 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0029     |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000153    |
|    std                  | 0.75        |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,518/3,000,000 [0m [ [33m0:02:52[0m < [36m0:41:16[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 95          |
|    time_elapsed         | 172         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.012320611 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00978     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.744       |
|    value_loss           | 0.0414      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,513/3,000,000 [0m [ [33m0:02:54[0m < [36m0:41:21[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 1125        |
