Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.8        |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 569          |
|    time_elapsed         | 693          |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0011922686 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0352       |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.963        |
|    value_loss           | 0.102        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,331/3,000,000 [0m [ [33m0:11:34[0m < [36m0:15:10[0m , [31m2,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 570          |
|    time_elapsed         | 694          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0037054555 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0286       |
|    n_updates            | 569          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.963        |
|    value_loss           | 0.0816       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,313/3,000,000 [0m [ [33m0:11:35[0m < [36m0:15:10[0m , [31m2,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.8        |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 571          |
|    time_elapsed         | 695          |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0024757194 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 570          |
|    policy_gradient_loss | 7.31e-05     |
|    std                  | 0.963        |
|    value_loss           | 0.0869       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,291/3,000,000 [0m [ [33m0:11:36[0m < [36m0:15:09[0m , [31m2,014 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -44.6         |
| time/                   |               |
|    fps                  | 1682          |
|    iterations           | 572           |
|    time_elapsed         | 696           |
|    total_timesteps      | 1171456       |
| train/                  |               |
|    approx_kl            | 0.00092389376 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.677         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0502        |
|    n_updates            | 571           |
|    policy_gradient_loss | -0.000229     |
|    std                  | 0.963         |
|    value_loss           | 0.0796        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,247/3,000,000 [0m [ [33m0:11:37[0m < [36m0:15:10[0m , [31m2,009 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -44.3         |
| time/                   |               |
|    fps                  | 1682          |
|    iterations           | 573           |
|    time_elapsed         | 697           |
|    total_timesteps      | 1173504       |
| train/                  |               |
|    approx_kl            | 0.00047020425 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.733         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0291        |
|    n_updates            | 572           |
|    policy_gradient_loss | -0.000245     |
|    std                  | 0.962         |
|    value_loss           | 0.0726        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,436/3,000,000 [0m [ [33m0:11:38[0m < [36m0:15:09[0m , [31m2,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 574          |
|    time_elapsed         | 698          |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0011411324 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0405       |
|    n_updates            | 573          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.961        |
|    value_loss           | 0.055        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,408/3,000,000 [0m [ [33m0:11:39[0m < [36m0:15:08[0m , [31m2,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 575          |
|    time_elapsed         | 699          |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0017859102 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.059        |
|    n_updates            | 574          |
|    policy_gradient_loss | -0.000742    |
|    std                  | 0.961        |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,562/3,000,000 [0m [ [33m0:11:40[0m < [36m0:15:18[0m , [31m1,984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 576          |
|    time_elapsed         | 700          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0041863453 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0674       |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.96         |
|    value_loss           | 0.13         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,363/3,000,000 [0m [ [33m0:11:42[0m < [36m0:15:23[0m , [31m1,971 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -44           |
| time/                   |               |
|    fps                  | 1682          |
|    iterations           | 577           |
|    time_elapsed         | 702           |
|    total_timesteps      | 1181696       |
| train/                  |               |
|    approx_kl            | 0.00041358557 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.0418        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0517        |
|    n_updates            | 576           |
|    policy_gradient_loss | 0.000948      |
|    std                  | 0.959         |
|    value_loss           | 0.0791        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,414/3,000,000 [0m [ [33m0:11:43[0m < [36m0:15:25[0m , [31m1,964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.5        |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 578          |
|    time_elapsed         | 703          |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0011052495 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0329       |
|    n_updates            | 577          |
|    policy_gradient_loss | 0.00085      |
|    std                  | 0.959        |
|    value_loss           | 0.077        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,557/3,000,000 [0m [ [33m0:11:44[0m < [36m0:15:25[0m , [31m1,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -43.5         |
| time/                   |               |
|    fps                  | 1683          |
|    iterations           | 579           |
|    time_elapsed         | 704           |
|    total_timesteps      | 1185792       |
| train/                  |               |
|    approx_kl            | 0.00051107316 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.715         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0214        |
|    n_updates            | 578           |
|    policy_gradient_loss | -0.00123      |
|    std                  | 0.959         |
|    value_loss           | 0.0551        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,469/3,000,000 [0m [ [33m0:11:45[0m < [36m0:15:25[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -43.7         |
| time/                   |               |
|    fps                  | 1683          |
|    iterations           | 580           |
|    time_elapsed         | 705           |
|    total_timesteps      | 1187840       |
| train/                  |               |
|    approx_kl            | 0.00071280205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.358         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0124        |
|    n_updates            | 579           |
|    policy_gradient_loss | 0.000591      |
|    std                  | 0.96          |
|    value_loss           | 0.045         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,678/3,000,000 [0m [ [33m0:11:46[0m < [36m0:15:24[0m , [31m1,961 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 581          |
|    time_elapsed         | 706          |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0030304831 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.961        |
|    value_loss           | 0.138        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,696/3,000,000 [0m [ [33m0:11:47[0m < [36m0:15:22[0m , [31m1,963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 582          |
|    time_elapsed         | 707          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0025147423 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 581          |
|    policy_gradient_loss | -0.000584    |
|    std                  | 0.962        |
|    value_loss           | 0.057        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,906/3,000,000 [0m [ [33m0:11:48[0m < [36m0:15:22[0m , [31m1,961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 583         |
|    time_elapsed         | 708         |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.003513109 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.961       |
|    value_loss           | 0.066       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,898/3,000,000 [0m [ [33m0:11:49[0m < [36m0:15:20[0m , [31m1,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -42.8         |
| time/                   |               |
|    fps                  | 1685          |
|    iterations           | 584           |
|    time_elapsed         | 709           |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 0.00069948146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.535         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0576        |
|    n_updates            | 583           |
|    policy_gradient_loss | 0.000625      |
|    std                  | 0.961         |
|    value_loss           | 0.107         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,851/3,000,000 [0m [ [33m0:11:50[0m < [36m0:15:19[0m , [31m1,962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 585          |
|    time_elapsed         | 710          |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0019374032 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0394       |
|    n_updates            | 584          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.961        |
|    value_loss           | 0.0624       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,980/3,000,000 [0m [ [33m0:11:51[0m < [36m0:15:19[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 586          |
|    time_elapsed         | 711          |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0036664857 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.961        |
|    value_loss           | 0.0741       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,201,920/3,000,000 [0m [ [33m0:11:52[0m < [36m0:15:19[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 587          |
|    time_elapsed         | 712          |
|    total_timesteps      | 1202176      |
| train/                  |              |
|    approx_kl            | 0.0055853305 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 586          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.96         |
|    value_loss           | 0.038        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,091/3,000,000 [0m [ [33m0:11:53[0m < [36m0:15:18[0m , [31m1,958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -41.8      |
| time/                   |            |
|    fps                  | 1687       |
|    iterations           | 588        |
|    time_elapsed         | 713        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.00109722 |
|    clip_fraction        | 0.00342    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 587        |
|    policy_gradient_loss | -0.000222  |
|    std                  | 0.96       |
|    value_loss           | 0.0375     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,087/3,000,000 [0m [ [33m0:11:54[0m < [36m0:15:16[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 589          |
|    time_elapsed         | 714          |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0011009844 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 588          |
|    policy_gradient_loss | 0.000148     |
|    std                  | 0.96         |
|    value_loss           | 0.0487       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,301/3,000,000 [0m [ [33m0:11:55[0m < [36m0:15:15[0m , [31m1,958 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -41.7         |
| time/                   |               |
|    fps                  | 1688          |
|    iterations           | 590           |
|    time_elapsed         | 715           |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 0.00028424684 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.489         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0408        |
|    n_updates            | 589           |
|    policy_gradient_loss | 0.000603      |
|    std                  | 0.959         |
|    value_loss           | 0.0523        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,068/3,000,000 [0m [ [33m0:11:56[0m < [36m0:15:14[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 591          |
|    time_elapsed         | 716          |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0013827612 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0632       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000213     |
|    std                  | 0.958        |
|    value_loss           | 0.102        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,050/3,000,000 [0m [ [33m0:11:57[0m < [36m0:15:13[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1689         |
|    iterations           | 592          |
|    time_elapsed         | 717          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0020007598 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0259       |
|    n_updates            | 591          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.958        |
|    value_loss           | 0.0814       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,198/3,000,000 [0m [ [33m0:11:58[0m < [36m0:15:13[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -41.5         |
| time/                   |               |
|    fps                  | 1689          |
|    iterations           | 593           |
|    time_elapsed         | 718           |
|    total_timesteps      | 1214464       |
| train/                  |               |
|    approx_kl            | 0.00042288957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.782         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0224        |
|    n_updates            | 592           |
|    policy_gradient_loss | -0.000903     |
|    std                  | 0.957         |
|    value_loss           | 0.0486        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,172/3,000,000 [0m [ [33m0:11:59[0m < [36m0:15:13[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 1690         |
|    iterations           | 594          |
|    time_elapsed         | 719          |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0005624717 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 593          |
|    policy_gradient_loss | 0.00043      |
|    std                  | 0.957        |
|    value_loss           | 0.0814       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,392/3,000,000 [0m [ [33m0:12:00[0m < [36m0:15:12[0m , [31m1,955 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -41.3         |
| time/                   |               |
|    fps                  | 1690          |
|    iterations           | 595           |
|    time_elapsed         | 720           |
|    total_timesteps      | 1218560       |
| train/                  |               |
|    approx_kl            | 0.00082324387 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.0288        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0337        |
|    n_updates            | 594           |
|    policy_gradient_loss | 0.000285      |
|    std                  | 0.958         |
|    value_loss           | 0.0704        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,354/3,000,000 [0m [ [33m0:12:01[0m < [36m0:15:11[0m , [31m1,955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 596         |
|    time_elapsed         | 721         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.002372466 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 595         |
|    policy_gradient_loss | 2.69e-05    |
|    std                  | 0.958       |
|    value_loss           | 0.0567      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,326/3,000,000 [0m [ [33m0:12:02[0m < [36m0:15:10[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 1691         |
|    iterations           | 597          |
|    time_elapsed         | 722          |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0016362702 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0402       |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.958        |
|    value_loss           | 0.115        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,491/3,000,000 [0m [ [33m0:12:03[0m < [36m0:15:08[0m , [31m1,956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 598         |
|    time_elapsed         | 723         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.001680098 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 597         |
|    policy_gradient_loss | -0.000413   |
|    std                  | 0.957       |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,701/3,000,000 [0m [ [33m0:12:04[0m < [36m0:15:07[0m , [31m1,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -40.3         |
| time/                   |               |
|    fps                  | 1692          |
|    iterations           | 599           |
|    time_elapsed         | 724           |
|    total_timesteps      | 1226752       |
| train/                  |               |
