Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 243         |
|    time_elapsed         | 570         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.035843022 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0993     |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000397    |
|    loss                 | 13.9        |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.251       |
|    value_loss           | 18.7        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,577/3,000,000 [0m [ [33m0:09:33[0m < [36m0:46:27[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 244         |
|    time_elapsed         | 573         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.017420243 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0907     |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000397    |
|    loss                 | 7.08        |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.0088      |
|    std                  | 0.249       |
|    value_loss           | 13.6        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,699/3,000,000 [0m [ [33m0:09:35[0m < [36m0:46:10[0m , [31m902 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | 57.3       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 245        |
|    time_elapsed         | 575        |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.01740789 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0575    |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.000397   |
|    loss                 | 9.06       |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.00164    |
|    std                  | 0.246      |
|    value_loss           | 28.8       |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,739/3,000,000 [0m [ [33m0:09:37[0m < [36m0:45:59[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 246         |
|    time_elapsed         | 577         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.014856346 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0111     |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000397    |
|    loss                 | 3.94        |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.242       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,778/3,000,000 [0m [ [33m0:09:40[0m < [36m0:46:07[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 247         |
|    time_elapsed         | 580         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.022718411 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0204      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000397    |
|    loss                 | 6.2         |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.241       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,759/3,000,000 [0m [ [33m0:09:42[0m < [36m0:46:10[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 248         |
|    time_elapsed         | 582         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015881157 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0498      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000397    |
|    loss                 | 7.18        |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.237       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,785/3,000,000 [0m [ [33m0:09:44[0m < [36m0:46:12[0m , [31m898 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 521        |
|    ep_rew_mean          | 61.7       |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 249        |
|    time_elapsed         | 584        |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.02085771 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.076      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000397   |
|    loss                 | 2.49       |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.00929    |
|    std                  | 0.237      |
|    value_loss           | 5.01       |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,986/3,000,000 [0m [ [33m0:09:47[0m < [36m0:46:00[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 250         |
|    time_elapsed         | 587         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.015524693 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0884      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000397    |
|    loss                 | 2.34        |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.236       |
|    value_loss           | 5.43        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,921/3,000,000 [0m [ [33m0:09:49[0m < [36m0:46:44[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 251         |
|    time_elapsed         | 589         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.017243676 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0995      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000397    |
|    loss                 | 6.65        |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00687     |
|    std                  | 0.235       |
|    value_loss           | 18.7        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,971/3,000,000 [0m [ [33m0:09:51[0m < [36m0:46:30[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 252         |
|    time_elapsed         | 591         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011576237 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.115       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.828       |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.233       |
|    value_loss           | 3.68        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,072/3,000,000 [0m [ [33m0:09:53[0m < [36m0:46:34[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 253         |
|    time_elapsed         | 593         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.027994884 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.126       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000397    |
|    loss                 | 5.86        |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.234       |
|    value_loss           | 7.79        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,134/3,000,000 [0m [ [33m0:09:56[0m < [36m0:45:44[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 254         |
|    time_elapsed         | 596         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.034808174 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.129       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000397    |
|    loss                 | 3.4         |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.234       |
|    value_loss           | 7.89        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,167/3,000,000 [0m [ [33m0:09:58[0m < [36m0:46:30[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 255        |
|    time_elapsed         | 598        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.01692814 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.128      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000397   |
|    loss                 | 1.19       |
|    n_updates            | 2540       |
|    policy_gradient_loss | 0.00949    |
|    std                  | 0.233      |
|    value_loss           | 5.37       |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,134/3,000,000 [0m [ [33m0:10:00[0m < [36m0:46:13[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 256         |
|    time_elapsed         | 600         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017220821 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.143       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000397    |
|    loss                 | 1.07        |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.232       |
|    value_loss           | 6.3         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,235/3,000,000 [0m [ [33m0:10:03[0m < [36m0:46:17[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 257         |
|    time_elapsed         | 603         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.017787332 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.16        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000397    |
|    loss                 | 11.6        |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.000938    |
|    std                  | 0.23        |
|    value_loss           | 15          |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,314/3,000,000 [0m [ [33m0:10:05[0m < [36m0:45:33[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 258         |
|    time_elapsed         | 605         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.014754776 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.185       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000397    |
|    loss                 | 4.7         |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.229       |
|    value_loss           | 13.9        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,255/3,000,000 [0m [ [33m0:10:07[0m < [36m0:46:21[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 259         |
|    time_elapsed         | 607         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.012723673 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.201       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000397    |
|    loss                 | 2.27        |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.227       |
|    value_loss           | 9.25        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,354/3,000,000 [0m [ [33m0:10:10[0m < [36m0:46:17[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 260         |
|    time_elapsed         | 610         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.012775593 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.224       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000397    |
|    loss                 | 10.3        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.226       |
|    value_loss           | 17.1        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,426/3,000,000 [0m [ [33m0:10:12[0m < [36m0:46:02[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 261         |
|    time_elapsed         | 612         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.013111483 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.211       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.566       |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.23        |
|    value_loss           | 2.39        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,394/3,000,000 [0m [ [33m0:10:14[0m < [36m0:46:12[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 262         |
|    time_elapsed         | 614         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.009156225 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.175       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000397    |
|    loss                 | 1.13        |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.231       |
|    value_loss           | 5.96        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,464/3,000,000 [0m [ [33m0:10:17[0m < [36m0:46:29[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 263         |
|    time_elapsed         | 617         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.015878338 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.168       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000397    |
|    loss                 | 7.46        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.231       |
|    value_loss           | 16.3        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,659/3,000,000 [0m [ [33m0:10:19[0m < [36m0:45:23[0m , [31m903 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | 61.2       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 264        |
|    time_elapsed         | 619        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01831242 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.173      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.0754     |
|    n_updates            | 2630       |
|    policy_gradient_loss | 0.00991    |
|    std                  | 0.23       |
|    value_loss           | 0.128      |
----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,556/3,000,000 [0m [ [33m0:10:21[0m < [36m0:45:38[0m , [31m898 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 553        |
|    ep_rew_mean          | 59.7       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 265        |
|    time_elapsed         | 621        |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.01725088 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.169      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.359      |
|    n_updates            | 2640       |
|    policy_gradient_loss | 0.00821    |
|    std                  | 0.232      |
|    value_loss           | 0.578      |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,596/3,000,000 [0m [ [33m0:10:24[0m < [36m0:45:35[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 266         |
|    time_elapsed         | 624         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.012814388 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.147       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000397    |
|    loss                 | 2.23        |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.233       |
|    value_loss           | 7.08        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,635/3,000,000 [0m [ [33m0:10:26[0m < [36m0:45:29[0m , [31m899 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 521        |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 267        |
|    time_elapsed         | 626        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.01968186 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.147      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.000397   |
|    loss                 | 9.75       |
|    n_updates            | 2660       |
|    policy_gradient_loss | 0.00297    |
|    std                  | 0.232      |
|    value_loss           | 26.5       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,746/3,000,000 [0m [ [33m0:10:28[0m < [36m0:45:45[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 268         |
|    time_elapsed         | 628         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.028912224 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.162       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000397    |
|    loss                 | 4.4         |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.231       |
|    value_loss           | 9.86        |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,837/3,000,000 [0m [ [33m0:10:31[0m < [36m0:46:06[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 269          |
|    time_elapsed         | 631          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0077114943 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.174        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.000397     |
|    loss                 | 9.96         |
|    n_updates            | 2680         |
|    policy_gradient_loss | 0.00464      |
|    std                  | 0.23         |
|    value_loss           | 22.6         |
------------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,809/3,000,000 [0m [ [33m0:10:33[0m < [36m0:45:57[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 502        |
|    ep_rew_mean          | 58.6       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 270        |
|    time_elapsed         | 633        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.02262618 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.192      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.000397   |
|    loss                 | 5.54       |
|    n_updates            | 2690       |
|    policy_gradient_loss | 0.00694    |
|    std                  | 0.229      |
|    value_loss           | 13.6       |
----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,961/3,000,000 [0m [ [33m0:10:35[0m < [36m0:45:48[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 58.2         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 271          |
|    time_elapsed         | 636          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0139354225 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.221        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.000397     |
|    loss                 | 6.86         |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.00262      |
|    std                  | 0.225        |
|    value_loss           | 15.5         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,977/3,000,000 [0m [ [33m0:10:38[0m < [36m0:45:55[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 272         |
|    time_elapsed         | 638         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.024583329 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.255       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000397    |
|    loss                 | 4.92        |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.224       |
|    value_loss           | 9.72        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,061/3,000,000 [0m [ [33m0:10:40[0m < [36m0:46:06[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 273         |
|    time_elapsed         | 640         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.012343384 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.263       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000397    |
|    loss                 | 7.06        |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.224       |
|    value_loss           | 18.1        |
-----------------------------------------
