Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00015602479 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.17          |
|    n_updates            | 192           |
|    policy_gradient_loss | 0.000628      |
|    std                  | 0.984         |
|    value_loss           | 0.432         |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,235/4,000,000 [0m [ [33m0:07:30[0m < [36m1:10:18[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.8        |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 194          |
|    time_elapsed         | 450          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0020511826 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.213        |
|    n_updates            | 193          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.985        |
|    value_loss           | 0.496        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,240/4,000,000 [0m [ [33m0:07:33[0m < [36m1:10:52[0m , [31m847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.1        |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 195          |
|    time_elapsed         | 453          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0033544144 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0646       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 194          |
|    policy_gradient_loss | -0.000761    |
|    std                  | 0.984        |
|    value_loss           | 0.288        |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,292/4,000,000 [0m [ [33m0:07:35[0m < [36m1:11:20[0m , [31m841 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -97.1         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 196           |
|    time_elapsed         | 455           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00032382348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.887         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.086         |
|    n_updates            | 195           |
|    policy_gradient_loss | 0.000516      |
|    std                  | 0.984         |
|    value_loss           | 0.16          |
-------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,408/4,000,000 [0m [ [33m0:07:38[0m < [36m1:11:32[0m , [31m838 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -96.6         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 197           |
|    time_elapsed         | 458           |
|    total_timesteps      | 403456        |
| train/                  |               |
|    approx_kl            | 0.00019193202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.018        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.943         |
|    n_updates            | 196           |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.984         |
|    value_loss           | 6.39          |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,428/4,000,000 [0m [ [33m0:07:40[0m < [36m1:11:31[0m , [31m838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.4        |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 198          |
|    time_elapsed         | 460          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 5.424561e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.622        |
|    n_updates            | 197          |
|    policy_gradient_loss | -8.7e-05     |
|    std                  | 0.985        |
|    value_loss           | 1.38         |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,498/4,000,000 [0m [ [33m0:07:42[0m < [36m1:11:48[0m , [31m834 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -95        |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 199        |
|    time_elapsed         | 462        |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 9.8171e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -0.141     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.707      |
|    n_updates            | 198        |
|    policy_gradient_loss | 0.000143   |
|    std                  | 0.985      |
|    value_loss           | 5.41       |
----------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,476/4,000,000 [0m [ [33m0:07:45[0m < [36m1:11:48[0m , [31m834 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -97           |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 200           |
|    time_elapsed         | 465           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 1.2405333e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.0326        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.7           |
|    n_updates            | 199           |
|    policy_gradient_loss | -0.000266     |
|    std                  | 0.985         |
|    value_loss           | 18.2          |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,570/4,000,000 [0m [ [33m0:07:47[0m < [36m1:11:36[0m , [31m835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.3        |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 201          |
|    time_elapsed         | 467          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 7.681796e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000498    |
|    std                  | 0.985        |
|    value_loss           | 0.67         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,672/4,000,000 [0m [ [33m0:07:49[0m < [36m1:10:50[0m , [31m844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.7        |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 202          |
|    time_elapsed         | 469          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 5.793324e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.000726     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19         |
|    n_updates            | 201          |
|    policy_gradient_loss | -8.39e-05    |
|    std                  | 0.985        |
|    value_loss           | 16.6         |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,619/4,000,000 [0m [ [33m0:07:51[0m < [36m1:10:29[0m , [31m848 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -97.6         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 203           |
|    time_elapsed         | 471           |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 3.0598487e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.0153        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.88          |
|    n_updates            | 202           |
|    policy_gradient_loss | 0.00013       |
|    std                  | 0.985         |
|    value_loss           | 19.8          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,720/4,000,000 [0m [ [33m0:07:54[0m < [36m1:10:10[0m , [31m851 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -97.1         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 204           |
|    time_elapsed         | 474           |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 2.6601047e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.4           |
|    n_updates            | 203           |
|    policy_gradient_loss | -0.000276     |
|    std                  | 0.985         |
|    value_loss           | 1.72          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,762/4,000,000 [0m [ [33m0:07:56[0m < [36m1:08:53[0m , [31m866 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -96.6         |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 205           |
|    time_elapsed         | 476           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 0.00019741099 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.67          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.165         |
|    n_updates            | 204           |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.984         |
|    value_loss           | 0.36          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,863/4,000,000 [0m [ [33m0:07:58[0m < [36m1:07:53[0m , [31m879 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.6         |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 206           |
|    time_elapsed         | 478           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 0.00010537816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.141         |
|    n_updates            | 205           |
|    policy_gradient_loss | -0.000223     |
|    std                  | 0.983         |
|    value_loss           | 0.323         |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,804/4,000,000 [0m [ [33m0:08:00[0m < [36m1:07:15[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.6        |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 207          |
|    time_elapsed         | 481          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0005956228 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 206          |
|    policy_gradient_loss | 0.000496     |
|    std                  | 0.981        |
|    value_loss           | 0.204        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,889/4,000,000 [0m [ [33m0:08:03[0m < [36m1:07:07[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.2        |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 208          |
|    time_elapsed         | 483          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 3.282397e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 207          |
|    policy_gradient_loss | 0.000202     |
|    std                  | 0.98         |
|    value_loss           | 4.77         |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,986/4,000,000 [0m [ [33m0:08:05[0m < [36m1:06:32[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 209          |
|    time_elapsed         | 485          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 5.639129e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 208          |
|    policy_gradient_loss | 0.00025      |
|    std                  | 0.98         |
|    value_loss           | 25.2         |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,977/4,000,000 [0m [ [33m0:08:07[0m < [36m1:06:11[0m , [31m899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.8         |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 210           |
|    time_elapsed         | 487           |
|    total_timesteps      | 430080        |
| train/                  |               |
|    approx_kl            | 5.2643387e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.39          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 209           |
|    policy_gradient_loss | -2.08e-05     |
|    std                  | 0.981         |
|    value_loss           | 0.305         |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,061/4,000,000 [0m [ [33m0:08:10[0m < [36m1:06:42[0m , [31m892 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -97           |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 211           |
|    time_elapsed         | 490           |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 0.00010752145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.35          |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.000279      |
|    std                  | 0.981         |
|    value_loss           | 3.16          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,978/4,000,000 [0m [ [33m0:08:12[0m < [36m1:06:52[0m , [31m889 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98           |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 212           |
|    time_elapsed         | 492           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 5.3359545e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 47.4          |
|    n_updates            | 211           |
|    policy_gradient_loss | -6.72e-05     |
|    std                  | 0.981         |
|    value_loss           | 73.7          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,145/4,000,000 [0m [ [33m0:08:15[0m < [36m1:06:45[0m , [31m890 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -96.4         |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 213           |
|    time_elapsed         | 495           |
|    total_timesteps      | 436224        |
| train/                  |               |
|    approx_kl            | 0.00052158185 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.338         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.35          |
|    n_updates            | 212           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.981         |
|    value_loss           | 9.25          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,154/4,000,000 [0m [ [33m0:08:17[0m < [36m1:06:40[0m , [31m891 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -95.1         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 214           |
|    time_elapsed         | 497           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 4.0545478e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.651         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.13          |
|    n_updates            | 213           |
|    policy_gradient_loss | -0.000209     |
|    std                  | 0.981         |
|    value_loss           | 0.33          |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,215/4,000,000 [0m [ [33m0:08:19[0m < [36m1:06:50[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -93.7        |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 215          |
|    time_elapsed         | 499          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0005453469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0978       |
|    n_updates            | 214          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.98         |
|    value_loss           | 0.448        |
------------------------------------------
[2K--------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,362/4,000,000 [0m [ [33m0:08:22[0m < [36m1:06:46[0m , [31m888 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -91.7          |
| time/                   |                |
|    fps                  | 880            |
|    iterations           | 216            |
|    time_elapsed         | 502            |
|    total_timesteps      | 442368         |
| train/                  |                |
|    approx_kl            | 0.000119413424 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.2           |
|    explained_variance   | 0.768          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.139          |
|    n_updates            | 215            |
|    policy_gradient_loss | -5.7e-05       |
|    std                  | 0.98           |
|    value_loss           | 0.261          |
--------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,260/4,000,000 [0m [ [33m0:08:24[0m < [36m1:07:05[0m , [31m883 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -92.5         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 217           |
|    time_elapsed         | 504           |
|    total_timesteps      | 444416        |
| train/                  |               |
|    approx_kl            | 4.1392923e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.0717        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.82          |
|    n_updates            | 216           |
|    policy_gradient_loss | -0.000387     |
|    std                  | 0.98          |
|    value_loss           | 14.9          |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,377/4,000,000 [0m [ [33m0:08:27[0m < [36m1:08:08[0m , [31m869 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -90.8         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 218           |
|    time_elapsed         | 507           |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 0.00015304185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.0104       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.695         |
|    n_updates            | 217           |
|    policy_gradient_loss | -0.000582     |
|    std                  | 0.98          |
|    value_loss           | 4.62          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,430/4,000,000 [0m [ [33m0:08:29[0m < [36m1:08:21[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 219          |
|    time_elapsed         | 509          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 7.804867e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.0389      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 218          |
|    policy_gradient_loss | 3.83e-05     |
|    std                  | 0.98         |
|    value_loss           | 10.5         |
------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,467/4,000,000 [0m [ [33m0:08:32[0m < [36m1:09:27[0m , [31m852 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -89           |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 220           |
|    time_elapsed         | 512           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 3.3080287e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.0821        |
|    learning_rate        | 0.0003        |
|    loss                 | 11.3          |
|    n_updates            | 219           |
|    policy_gradient_loss | 9.94e-05      |
|    std                  | 0.98          |
|    value_loss           | 20.5          |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,481/4,000,000 [0m [ [33m0:08:34[0m < [36m1:10:24[0m , [31m840 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -88           |
| time/                   |               |
|    fps                  | 878           |
|    iterations           | 221           |
|    time_elapsed         | 514           |
|    total_timesteps      | 452608        |
| train/                  |               |
|    approx_kl            | 3.6615995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.494         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.116         |
|    n_updates            | 220           |
|    policy_gradient_loss | -7.98e-05     |
|    std                  | 0.98          |
|    value_loss           | 0.244         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,556/4,000,000 [0m [ [33m0:08:37[0m < [36m1:10:46[0m , [31m835 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -88.9         |
| time/                   |               |
|    fps                  | 878           |
|    iterations           | 222           |
|    time_elapsed         | 517           |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 0.00012275876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.0325        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.82          |
|    n_updates            | 221           |
|    policy_gradient_loss | -6.96e-05     |
|    std                  | 0.979         |
|    value_loss           | 38.6          |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,606/4,000,000 [0m [ [33m0:08:39[0m < [36m1:10:16[0m , [31m841 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -89.4         |
