Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mmr5r7zq\runs/mmr5r7zq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,022/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:15[0m , [31m1,212 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.8           |
|    n_updates            | 310           |
|    policy_gradient_loss | -5.58e-05     |
|    std                  | 0.985         |
|    value_loss           | 4.46          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,453/3,000,000 [0m [ [33m0:01:05[0m < [36m0:48:10[0m , [31m1,015 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1029          |
|    iterations           | 33            |
|    time_elapsed         | 65            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.2728444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.189         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.41          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000117     |
|    std                  | 0.985         |
|    value_loss           | 5.38          |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,518/3,000,000 [0m [ [33m0:01:07[0m < [36m0:48:29[0m , [31m1,008 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -210           |
| time/                   |                |
|    fps                  | 1029           |
|    iterations           | 34             |
|    time_elapsed         | 67             |
|    total_timesteps      | 69632          |
| train/                  |                |
|    approx_kl            | 1.06964435e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.21          |
|    explained_variance   | 0.253          |
|    learning_rate        | 8.75e-05       |
|    loss                 | 5.23           |
|    n_updates            | 330            |
|    policy_gradient_loss | -9.29e-05      |
|    std                  | 0.985          |
|    value_loss           | 11.7           |
--------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,615/3,000,000 [0m [ [33m0:01:09[0m < [36m0:48:50[0m , [31m1,000 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1024          |
|    iterations           | 35            |
|    time_elapsed         | 69            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.3675657e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.173         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 3.93          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000127     |
|    std                  | 0.986         |
|    value_loss           | 9.05          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,534/3,000,000 [0m [ [33m0:01:11[0m < [36m0:49:05[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 36           |
|    time_elapsed         | 72           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0002883295 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.419        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.433        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.985        |
|    value_loss           | 1.06         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,741/3,000,000 [0m [ [33m0:01:14[0m < [36m0:49:09[0m , [31m992 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 37            |
|    time_elapsed         | 74            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00023057504 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.285         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.901         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000334     |
|    std                  | 0.985         |
|    value_loss           | 2.15          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,640/3,000,000 [0m [ [33m0:01:16[0m < [36m0:49:04[0m , [31m993 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 38            |
|    time_elapsed         | 76            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 1.2469944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.251         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.39          |
|    n_updates            | 370           |
|    policy_gradient_loss | -1.54e-05     |
|    std                  | 0.985         |
|    value_loss           | 5.34          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,856/3,000,000 [0m [ [33m0:01:18[0m < [36m0:48:49[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 39           |
|    time_elapsed         | 78           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 4.306782e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.468       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.696        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000138    |
|    std                  | 0.985        |
|    value_loss           | 1.84         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,744/3,000,000 [0m [ [33m0:01:20[0m < [36m0:49:21[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 40           |
|    time_elapsed         | 80           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0016239863 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0565       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.267        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000872    |
|    std                  | 0.981        |
|    value_loss           | 0.611        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,912/3,000,000 [0m [ [33m0:01:22[0m < [36m0:49:33[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 41           |
|    time_elapsed         | 82           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 2.083191e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0651      |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.135        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000119     |
|    std                  | 0.981        |
|    value_loss           | 0.358        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,905/3,000,000 [0m [ [33m0:01:24[0m < [36m0:49:08[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 42           |
|    time_elapsed         | 84           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 6.131292e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.198        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.383        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000253    |
|    std                  | 0.982        |
|    value_loss           | 0.868        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,874/3,000,000 [0m [ [33m0:01:26[0m < [36m0:48:46[0m , [31m995 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1018          |
|    iterations           | 43            |
|    time_elapsed         | 86            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 1.7760962e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.229        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.8           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000117     |
|    std                  | 0.982         |
|    value_loss           | 4.38          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,065/3,000,000 [0m [ [33m0:01:28[0m < [36m0:48:24[0m , [31m1,002 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1018          |
|    iterations           | 44            |
|    time_elapsed         | 88            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 1.5230762e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.237         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.51          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000151     |
|    std                  | 0.982         |
|    value_loss           | 3.38          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,045/3,000,000 [0m [ [33m0:01:30[0m < [36m0:48:42[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 45           |
|    time_elapsed         | 90           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 7.290073e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.365        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 1.3          |
|    n_updates            | 440          |
|    policy_gradient_loss | -6.61e-05    |
|    std                  | 0.982        |
|    value_loss           | 2.83         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,119/3,000,000 [0m [ [33m0:01:32[0m < [36m0:49:14[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 46           |
|    time_elapsed         | 92           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 1.776847e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0416       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.556        |
|    n_updates            | 450          |
|    policy_gradient_loss | -9.04e-05    |
|    std                  | 0.982        |
|    value_loss           | 1.47         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,111/3,000,000 [0m [ [33m0:01:35[0m < [36m0:49:39[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 47           |
|    time_elapsed         | 95           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 1.412243e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0452      |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.334        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000113    |
|    std                  | 0.981        |
|    value_loss           | 0.793        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,170/3,000,000 [0m [ [33m0:01:37[0m < [36m0:49:39[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 48          |
|    time_elapsed         | 97          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006327799 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.0857     |
|    learning_rate        | 8.75e-05    |
|    loss                 | 0.285       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.981       |
|    value_loss           | 0.635       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,152/3,000,000 [0m [ [33m0:01:39[0m < [36m0:49:20[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 49           |
|    time_elapsed         | 99           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0023318883 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0235       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.72         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000958    |
|    std                  | 0.979        |
|    value_loss           | 1.44         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,279/3,000,000 [0m [ [33m0:01:40[0m < [36m0:48:38[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 50           |
|    time_elapsed         | 101          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 6.137884e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.22        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 1.65         |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000116     |
|    std                  | 0.978        |
|    value_loss           | 3.91         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,320/3,000,000 [0m [ [33m0:01:42[0m < [36m0:48:16[0m , [31m1,000 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1013          |
|    iterations           | 51            |
|    time_elapsed         | 103           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 5.3872645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.0819        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.55          |
|    n_updates            | 500           |
|    policy_gradient_loss | -6.77e-05     |
|    std                  | 0.978         |
|    value_loss           | 5.4           |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,346/3,000,000 [0m [ [33m0:01:44[0m < [36m0:48:15[0m , [31m1,000 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 52           |
|    time_elapsed         | 105          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 8.815472e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.854       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.406        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00037     |
|    std                  | 0.978        |
|    value_loss           | 1.02         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,514/3,000,000 [0m [ [33m0:01:46[0m < [36m0:47:52[0m , [31m1,007 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1014          |
|    iterations           | 53            |
|    time_elapsed         | 107           |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 1.4623249e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.0172       |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.8           |
|    n_updates            | 520           |
|    policy_gradient_loss | -8.01e-05     |
|    std                  | 0.978         |
|    value_loss           | 4.26          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,530/3,000,000 [0m [ [33m0:01:48[0m < [36m0:47:41[0m , [31m1,010 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 54            |
|    time_elapsed         | 108           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00021953811 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.475        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.18          |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.000539     |
|    std                  | 0.978         |
|    value_loss           | 2.4           |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,614/3,000,000 [0m [ [33m0:01:50[0m < [36m0:47:19[0m , [31m1,017 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 55            |
|    time_elapsed         | 110           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 2.3302797e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.291        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.07          |
|    n_updates            | 540           |
|    policy_gradient_loss | -4.09e-05     |
|    std                  | 0.979         |
|    value_loss           | 2.56          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,655/3,000,000 [0m [ [33m0:01:52[0m < [36m0:47:13[0m , [31m1,019 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 56            |
|    time_elapsed         | 112           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 1.7874467e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.0548        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.98          |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.000131     |
|    std                  | 0.979         |
|    value_loss           | 6.78          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,588/3,000,000 [0m [ [33m0:01:54[0m < [36m0:47:22[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 57           |
|    time_elapsed         | 114          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 7.190945e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.125       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.725        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000217    |
|    std                  | 0.978        |
|    value_loss           | 1.59         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,734/3,000,000 [0m [ [33m0:01:56[0m < [36m0:47:25[0m , [31m1,013 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 58            |
|    time_elapsed         | 116           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00018834908 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.04          |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.61          |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000443     |
|    std                  | 0.978         |
|    value_loss           | 3.53          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,733/3,000,000 [0m [ [33m0:01:58[0m < [36m0:47:05[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 59           |
|    time_elapsed         | 118          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0017769386 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.000348     |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.534        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.977        |
|    value_loss           | 1.16         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,679/3,000,000 [0m [ [33m0:02:00[0m < [36m0:46:49[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1016          |
|    iterations           | 60            |
|    time_elapsed         | 120           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 1.9691826e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.0678       |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.668         |
|    n_updates            | 590           |
|    policy_gradient_loss | 0.000169      |
|    std                  | 0.978         |
|    value_loss           | 1.44          |
-------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,837/3,000,000 [0m [ [33m0:02:02[0m < [36m0:46:35[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 61          |
|    time_elapsed         | 122         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005043481 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.113       |
|    learning_rate        | 8.75e-05    |
|    loss                 | 0.745       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.973       |
|    value_loss           | 1.59        |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,916/3,000,000 [0m [ [33m0:02:04[0m < [36m0:45:52[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 62           |
|    time_elapsed         | 124          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0005163648 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.0703      |
|    learning_rate        | 8.75e-05     |
|    loss                 | 1.01         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000697    |
|    std                  | 0.971        |
|    value_loss           | 1.95         |
------------------------------------------
