Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,869/3,000,000 [0m [ [33m0:12:41[0m < [36m0:37:27[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 375         |
|    time_elapsed         | 762         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.046740822 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000633    |
|    loss                 | 9.04        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.219       |
|    value_loss           | 25.6        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m770,019/3,000,000 [0m [ [33m0:12:43[0m < [36m0:37:14[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 64.1         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 376          |
|    time_elapsed         | 764          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0123800505 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.319        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000633     |
|    loss                 | 2.37         |
|    n_updates            | 3750         |
|    policy_gradient_loss | 0.00467      |
|    std                  | 0.219        |
|    value_loss           | 3.63         |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,023/3,000,000 [0m [ [33m0:12:46[0m < [36m0:37:01[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 377         |
|    time_elapsed         | 766         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.024728587 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.32        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.13        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00937     |
|    std                  | 0.219       |
|    value_loss           | 0.976       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,000/3,000,000 [0m [ [33m0:12:48[0m < [36m0:37:11[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 378         |
|    time_elapsed         | 768         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.013581805 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0667      |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.22        |
|    value_loss           | 0.397       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,048/3,000,000 [0m [ [33m0:12:50[0m < [36m0:37:08[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 379         |
|    time_elapsed         | 770         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.015099717 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.28        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.176       |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.223       |
|    value_loss           | 0.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m777,947/3,000,000 [0m [ [33m0:12:52[0m < [36m0:37:02[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 380         |
|    time_elapsed         | 772         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.016853955 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.259       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.57        |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.223       |
|    value_loss           | 7.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,159/3,000,000 [0m [ [33m0:12:54[0m < [36m0:36:55[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 381         |
|    time_elapsed         | 774         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.023993678 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.266       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000633    |
|    loss                 | 2.03        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.0067      |
|    std                  | 0.222       |
|    value_loss           | 5.25        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,235/3,000,000 [0m [ [33m0:12:56[0m < [36m0:37:03[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | 54.3       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 382        |
|    time_elapsed         | 776        |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.03800554 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.266      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.000633   |
|    loss                 | 0.304      |
|    n_updates            | 3810       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.222      |
|    value_loss           | 2.07       |
----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,263/3,000,000 [0m [ [33m0:12:58[0m < [36m0:37:16[0m , [31m991 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | 56.7       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 383        |
|    time_elapsed         | 778        |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.02211444 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.28       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000633   |
|    loss                 | 0.131      |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.221      |
|    value_loss           | 0.47       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,347/3,000,000 [0m [ [33m0:13:00[0m < [36m0:37:13[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 384         |
|    time_elapsed         | 780         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.024807716 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.31        |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000633    |
|    loss                 | 6.81        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.218       |
|    value_loss           | 15.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,245/3,000,000 [0m [ [33m0:13:02[0m < [36m0:37:07[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 385         |
|    time_elapsed         | 782         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.105147034 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.333       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0654      |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.218       |
|    value_loss           | 0.909       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,373/3,000,000 [0m [ [33m0:13:04[0m < [36m0:37:04[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 386         |
|    time_elapsed         | 784         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.012506609 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.332       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000633    |
|    loss                 | 9.63        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.219       |
|    value_loss           | 16.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,408/3,000,000 [0m [ [33m0:13:06[0m < [36m0:37:00[0m , [31m995 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 648        |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 387        |
|    time_elapsed         | 786        |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.01549806 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.331      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000633   |
|    loss                 | 0.0928     |
|    n_updates            | 3860       |
|    policy_gradient_loss | 0.00633    |
|    std                  | 0.217      |
|    value_loss           | 0.403      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,487/3,000,000 [0m [ [33m0:13:08[0m < [36m0:36:57[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 388         |
|    time_elapsed         | 788         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.016910862 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.347       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.72        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.217       |
|    value_loss           | 4.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,632/3,000,000 [0m [ [33m0:13:10[0m < [36m0:36:45[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 389         |
|    time_elapsed         | 790         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.013801736 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.34        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000633    |
|    loss                 | 6.63        |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.218       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,579/3,000,000 [0m [ [33m0:13:12[0m < [36m0:36:46[0m , [31m998 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 48.5       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 390        |
|    time_elapsed         | 792        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.01488553 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.336      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.000633   |
|    loss                 | 6.15       |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.00097    |
|    std                  | 0.217      |
|    value_loss           | 11.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,633/3,000,000 [0m [ [33m0:13:14[0m < [36m0:36:51[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 391         |
|    time_elapsed         | 795         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.014560498 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.34        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000633    |
|    loss                 | 7.55        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000876   |
|    std                  | 0.218       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,798/3,000,000 [0m [ [33m0:13:17[0m < [36m0:36:48[0m , [31m995 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 680        |
|    ep_rew_mean          | 49.8       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 392        |
|    time_elapsed         | 797        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01971627 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.358      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.000633   |
|    loss                 | 4.59       |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.215      |
|    value_loss           | 10.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,693/3,000,000 [0m [ [33m0:13:19[0m < [36m0:36:47[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 393         |
|    time_elapsed         | 799         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.020951103 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.384       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.25        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00892     |
|    std                  | 0.214       |
|    value_loss           | 3.67        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,877/3,000,000 [0m [ [33m0:13:21[0m < [36m0:36:49[0m , [31m993 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 686        |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 394        |
|    time_elapsed         | 801        |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.06684218 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.401      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000633   |
|    loss                 | 3.4        |
|    n_updates            | 3930       |
|    policy_gradient_loss | 0.0193     |
|    std                  | 0.212      |
|    value_loss           | 9.27       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,947/3,000,000 [0m [ [33m0:13:23[0m < [36m0:36:46[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 395         |
|    time_elapsed         | 803         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.022794649 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.421       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0379      |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.211       |
|    value_loss           | 0.265       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,829/3,000,000 [0m [ [33m0:13:25[0m < [36m0:36:45[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 396         |
|    time_elapsed         | 805         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.020679906 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.418       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.75        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000669   |
|    std                  | 0.212       |
|    value_loss           | 3.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,909/3,000,000 [0m [ [33m0:13:27[0m < [36m0:36:35[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 397         |
|    time_elapsed         | 807         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.013274592 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.4         |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.496       |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.214       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,000/3,000,000 [0m [ [33m0:13:29[0m < [36m0:36:33[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 398         |
|    time_elapsed         | 809         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.011675702 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000633    |
|    loss                 | 3.26        |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.214       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,031/3,000,000 [0m [ [33m0:13:31[0m < [36m0:36:29[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 399         |
|    time_elapsed         | 811         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.026603729 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.384       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.65        |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.213       |
|    value_loss           | 1.52        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,955/3,000,000 [0m [ [33m0:13:33[0m < [36m0:36:24[0m , [31m999 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 696        |
|    ep_rew_mean          | 39.3       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 400        |
|    time_elapsed         | 813        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03798766 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.401      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000633   |
|    loss                 | 2.21       |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.0064     |
|    std                  | 0.213      |
|    value_loss           | 4.37       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,094/3,000,000 [0m [ [33m0:13:35[0m < [36m0:36:24[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 401         |
|    time_elapsed         | 815         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.024450481 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.409       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.92        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.212       |
|    value_loss           | 5.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,162/3,000,000 [0m [ [33m0:13:37[0m < [36m0:36:25[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 402         |
|    time_elapsed         | 817         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.014977688 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.419       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.277       |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.211       |
|    value_loss           | 1.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,216/3,000,000 [0m [ [33m0:13:39[0m < [36m0:36:25[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 403         |
|    time_elapsed         | 819         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.026946075 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.424       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.9         |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.21        |
|    value_loss           | 4.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,330/3,000,000 [0m [ [33m0:13:41[0m < [36m0:36:19[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 404         |
|    time_elapsed         | 821         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.023248006 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.455       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000633    |
|    loss                 | 3.3         |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.208       |
|    value_loss           | 9.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,295/3,000,000 [0m [ [33m0:13:43[0m < [36m0:36:03[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 405         |
|    time_elapsed         | 823         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.024421679 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
