Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
|    n_updates            | 4190       |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.218      |
|    value_loss           | 16.5       |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,184/3,000,000 [0m [ [33m0:13:34[0m < [36m0:34:53[0m , [31m1,022 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 61         |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 421        |
|    time_elapsed         | 814        |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.03115927 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.386      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000854   |
|    loss                 | 3.16       |
|    n_updates            | 4200       |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.216      |
|    value_loss           | 7.53       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,181/3,000,000 [0m [ [33m0:13:36[0m < [36m0:34:48[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 422         |
|    time_elapsed         | 816         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.021549582 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.406       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000854    |
|    loss                 | 9.31        |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.216       |
|    value_loss           | 22.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,228/3,000,000 [0m [ [33m0:13:38[0m < [36m0:34:46[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 423         |
|    time_elapsed         | 818         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.019194063 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.412       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.592       |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.029       |
|    std                  | 0.215       |
|    value_loss           | 2.72        |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,298/3,000,000 [0m [ [33m0:13:40[0m < [36m0:34:50[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 64           |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 424          |
|    time_elapsed         | 820          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0142369745 |
|    clip_fraction        | 0.211        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.428        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000854     |
|    loss                 | 9.11         |
|    n_updates            | 4230         |
|    policy_gradient_loss | -8.31e-05    |
|    std                  | 0.212        |
|    value_loss           | 19.3         |
------------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,334/3,000,000 [0m [ [33m0:13:42[0m < [36m0:34:55[0m , [31m1,017 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 63.2       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 425        |
|    time_elapsed         | 822        |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.05132532 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.47       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000854   |
|    loss                 | 4.69       |
|    n_updates            | 4240       |
|    policy_gradient_loss | 0.00912    |
|    std                  | 0.211      |
|    value_loss           | 9.72       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,321/3,000,000 [0m [ [33m0:13:44[0m < [36m0:34:50[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 426         |
|    time_elapsed         | 824         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.030278977 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.47        |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000854    |
|    loss                 | 2.38        |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.212       |
|    value_loss           | 5.62        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,390/3,000,000 [0m [ [33m0:13:46[0m < [36m0:34:50[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 427         |
|    time_elapsed         | 826         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.013948233 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.471       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000854    |
|    loss                 | 2.25        |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.21        |
|    value_loss           | 4.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,446/3,000,000 [0m [ [33m0:13:48[0m < [36m0:34:44[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 428         |
|    time_elapsed         | 828         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009475237 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.48        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000854    |
|    loss                 | 5.89        |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.211       |
|    value_loss           | 18.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,433/3,000,000 [0m [ [33m0:13:50[0m < [36m0:34:35[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 69.9       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 429        |
|    time_elapsed         | 830        |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.01969898 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.471      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000854   |
|    loss                 | 0.926      |
|    n_updates            | 4280       |
|    policy_gradient_loss | 0.00712    |
|    std                  | 0.212      |
|    value_loss           | 2.91       |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,522/3,000,000 [0m [ [33m0:13:52[0m < [36m0:34:30[0m , [31m1,024 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 66.9       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 430        |
|    time_elapsed         | 832        |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.02430667 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.459      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000854   |
|    loss                 | 2.12       |
|    n_updates            | 4290       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.212      |
|    value_loss           | 6.38       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,580/3,000,000 [0m [ [33m0:13:54[0m < [36m0:34:25[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 431         |
|    time_elapsed         | 834         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.010413924 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.459       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000854    |
|    loss                 | 9.64        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.212       |
|    value_loss           | 23.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,594/3,000,000 [0m [ [33m0:13:56[0m < [36m0:34:19[0m , [31m1,028 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 471        |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 432        |
|    time_elapsed         | 836        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.04039112 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.466      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000854   |
|    loss                 | 1.41       |
|    n_updates            | 4310       |
|    policy_gradient_loss | 0.00627    |
|    std                  | 0.211      |
|    value_loss           | 4.75       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,701/3,000,000 [0m [ [33m0:13:58[0m < [36m0:34:09[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 433         |
|    time_elapsed         | 838         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.025493678 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.48        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000854    |
|    loss                 | 2.38        |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.21        |
|    value_loss           | 8.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,758/3,000,000 [0m [ [33m0:14:00[0m < [36m0:34:10[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 434         |
|    time_elapsed         | 840         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.036425855 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.000854    |
|    loss                 | 8.28        |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.000884    |
|    std                  | 0.21        |
|    value_loss           | 16.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,760/3,000,000 [0m [ [33m0:14:02[0m < [36m0:34:03[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | 61.8       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 435        |
|    time_elapsed         | 842        |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.01659159 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.486      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.000854   |
|    loss                 | 1.89       |
|    n_updates            | 4340       |
|    policy_gradient_loss | 0.00848    |
|    std                  | 0.212      |
|    value_loss           | 7.12       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,865/3,000,000 [0m [ [33m0:14:04[0m < [36m0:34:08[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 436         |
|    time_elapsed         | 844         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.017393844 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.467       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000854    |
|    loss                 | 1.41        |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.213       |
|    value_loss           | 4.81        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,792/3,000,000 [0m [ [33m0:14:06[0m < [36m0:34:13[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 514        |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 437        |
|    time_elapsed         | 846        |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.03341995 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.467      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.464      |
|    n_updates            | 4360       |
|    policy_gradient_loss | 0.00944    |
|    std                  | 0.213      |
|    value_loss           | 0.901      |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,948/3,000,000 [0m [ [33m0:14:08[0m < [36m0:34:12[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 438         |
|    time_elapsed         | 848         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.035666637 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.46        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000854    |
|    loss                 | 1.14        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00032    |
|    std                  | 0.213       |
|    value_loss           | 2.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,886/3,000,000 [0m [ [33m0:14:10[0m < [36m0:33:58[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 439         |
|    time_elapsed         | 850         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.013763081 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.679       |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.214       |
|    value_loss           | 4.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,983/3,000,000 [0m [ [33m0:14:12[0m < [36m0:33:52[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 440         |
|    time_elapsed         | 852         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013780738 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.44        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0343      |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.214       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,023/3,000,000 [0m [ [33m0:14:14[0m < [36m0:33:49[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 441         |
|    time_elapsed         | 854         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.014851837 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.437       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.532       |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.216       |
|    value_loss           | 2           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,103/3,000,000 [0m [ [33m0:14:16[0m < [36m0:33:48[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 442         |
|    time_elapsed         | 856         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.021427266 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.429       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000854    |
|    loss                 | 1.19        |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.215       |
|    value_loss           | 2.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,154/3,000,000 [0m [ [33m0:14:18[0m < [36m0:33:44[0m , [31m1,034 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 443         |
|    time_elapsed         | 858         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.023773499 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.438       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.128       |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.216       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,201/3,000,000 [0m [ [33m0:14:20[0m < [36m0:33:45[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 444         |
|    time_elapsed         | 860         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.021271067 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.437       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.877       |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.214       |
|    value_loss           | 2.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,317/3,000,000 [0m [ [33m0:14:22[0m < [36m0:33:40[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 445         |
|    time_elapsed         | 862         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.008455044 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.464       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.384       |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.213       |
|    value_loss           | 1.27        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,360/3,000,000 [0m [ [33m0:14:24[0m < [36m0:33:33[0m , [31m1,037 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 589        |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 446        |
|    time_elapsed         | 864        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.04018612 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.484      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0438     |
|    n_updates            | 4450       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.211      |
|    value_loss           | 0.299      |
----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,336/3,000,000 [0m [ [33m0:14:26[0m < [36m0:33:36[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 47.4         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 447          |
|    time_elapsed         | 866          |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0145884575 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.507        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000854     |
|    loss                 | 3.19         |
|    n_updates            | 4460         |
|    policy_gradient_loss | 0.006        |
|    std                  | 0.209        |
|    value_loss           | 7.72         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,503/3,000,000 [0m [ [33m0:14:28[0m < [36m0:33:29[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 448         |
|    time_elapsed         | 868         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019341953 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.536       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000854    |
|    loss                 | 1.54        |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.206       |
|    value_loss           | 2.61        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,454/3,000,000 [0m [ [33m0:14:30[0m < [36m0:33:33[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 449          |
|    time_elapsed         | 870          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0127156265 |
|    clip_fraction        | 0.262        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.582        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000854     |
|    loss                 | 1.77         |
|    n_updates            | 4480         |
|    policy_gradient_loss | 0.00992      |
|    std                  | 0.204        |
|    value_loss           | 3.64         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,381/3,000,000 [0m [ [33m0:14:32[0m < [36m0:33:44[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 450         |
|    time_elapsed         | 872         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.021069298 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.601       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000854    |
|    loss                 | 2.05        |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.203       |
|    value_loss           | 9.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,550/3,000,000 [0m [ [33m0:14:34[0m < [36m0:33:46[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
