Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0498       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.06         |
|    value_loss           | 0.156        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,957/3,000,000 [0m [ [33m0:02:21[0m < [36m0:54:17[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 65          |
|    time_elapsed         | 141         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.004974603 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0922      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 1.06        |
|    value_loss           | 0.204       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,126/3,000,000 [0m [ [33m0:02:23[0m < [36m0:54:26[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 66          |
|    time_elapsed         | 143         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005353757 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0328      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1.06        |
|    value_loss           | 0.073       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,091/3,000,000 [0m [ [33m0:02:26[0m < [36m0:54:26[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 67          |
|    time_elapsed         | 146         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004610941 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0489      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1.06        |
|    value_loss           | 0.152       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,211/3,000,000 [0m [ [33m0:02:28[0m < [36m0:54:30[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 68           |
|    time_elapsed         | 148          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0063896207 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0446       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1.06         |
|    value_loss           | 0.168        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,186/3,000,000 [0m [ [33m0:02:30[0m < [36m0:55:08[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 69           |
|    time_elapsed         | 150          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0049410006 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0868       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.05         |
|    value_loss           | 0.143        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,231/3,000,000 [0m [ [33m0:02:33[0m < [36m0:55:55[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 70          |
|    time_elapsed         | 153         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002716151 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.206       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.05        |
|    value_loss           | 0.377       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,344/3,000,000 [0m [ [33m0:02:35[0m < [36m0:55:32[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 71          |
|    time_elapsed         | 155         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.005129691 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.108       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1.05        |
|    value_loss           | 0.277       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,334/3,000,000 [0m [ [33m0:02:37[0m < [36m0:54:37[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 72           |
|    time_elapsed         | 157          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0050986917 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | -1.5         |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0541       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.05         |
|    value_loss           | 0.221        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,452/3,000,000 [0m [ [33m0:02:39[0m < [36m0:53:39[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 73           |
|    time_elapsed         | 159          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0044533843 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0306       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.05         |
|    value_loss           | 0.101        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,538/3,000,000 [0m [ [33m0:02:42[0m < [36m0:53:23[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 74          |
|    time_elapsed         | 162         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008962911 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0687      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 1.05        |
|    value_loss           | 0.173       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,538/3,000,000 [0m [ [33m0:02:44[0m < [36m0:53:08[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 75          |
|    time_elapsed         | 164         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.005124635 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0163      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.05        |
|    value_loss           | 0.101       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,563/3,000,000 [0m [ [33m0:02:46[0m < [36m0:52:40[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 76           |
|    time_elapsed         | 166          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0055070873 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.000232     |
|    loss                 | -0.00858     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 1.06         |
|    value_loss           | 0.0527       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,525/3,000,000 [0m [ [33m0:02:48[0m < [36m0:52:22[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 77           |
|    time_elapsed         | 169          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0033952747 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0168       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.06         |
|    value_loss           | 0.0732       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,690/3,000,000 [0m [ [33m0:02:51[0m < [36m0:53:17[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 78          |
|    time_elapsed         | 171         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005130383 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000232    |
|    loss                 | 0.09        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 1.06        |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,683/3,000,000 [0m [ [33m0:02:53[0m < [36m0:53:23[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -98.8       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 79          |
|    time_elapsed         | 173         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.008100054 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.0746      |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0268      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 1.05        |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,733/3,000,000 [0m [ [33m0:02:56[0m < [36m0:52:23[0m , [31m902 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 80           |
|    time_elapsed         | 176          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053295777 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0692       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1.05         |
|    value_loss           | 0.125        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,846/3,000,000 [0m [ [33m0:02:58[0m < [36m0:52:21[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.4       |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 81          |
|    time_elapsed         | 178         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.008616726 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.00182    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.04        |
|    value_loss           | 0.0715      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,884/3,000,000 [0m [ [33m0:03:00[0m < [36m0:52:18[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.7        |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 82           |
|    time_elapsed         | 180          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0052159866 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0287       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 1.04         |
|    value_loss           | 0.0946       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,871/3,000,000 [0m [ [33m0:03:03[0m < [36m0:53:20[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -94.4       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 83          |
|    time_elapsed         | 183         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.003728638 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0312      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 1.04        |
|    value_loss           | 0.116       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,977/3,000,000 [0m [ [33m0:03:05[0m < [36m0:52:23[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92.6        |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 84           |
|    time_elapsed         | 185          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0043392694 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000232     |
|    loss                 | -0.000648    |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 1.03         |
|    value_loss           | 0.0404       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,907/3,000,000 [0m [ [33m0:03:08[0m < [36m0:53:01[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 85           |
|    time_elapsed         | 188          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0072600623 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0257       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 1.03         |
|    value_loss           | 0.0892       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,067/3,000,000 [0m [ [33m0:03:10[0m < [36m0:53:25[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.2        |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 86           |
|    time_elapsed         | 190          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0031304774 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0433       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.03         |
|    value_loss           | 0.0763       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,965/3,000,000 [0m [ [33m0:03:12[0m < [36m0:53:19[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.6        |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 87           |
|    time_elapsed         | 192          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0051637636 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.0583      |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0672       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 1.03         |
|    value_loss           | 0.18         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,059/3,000,000 [0m [ [33m0:03:15[0m < [36m0:53:12[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 88          |
|    time_elapsed         | 195         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006564928 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0231      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 1.03        |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,129/3,000,000 [0m [ [33m0:03:17[0m < [36m0:53:30[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 89          |
|    time_elapsed         | 197         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006353002 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0408      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.03        |
|    value_loss           | 0.138       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,190/3,000,000 [0m [ [33m0:03:20[0m < [36m0:53:49[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 90           |
|    time_elapsed         | 200          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0055746124 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0311       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 1.03         |
|    value_loss           | 0.0733       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,212/3,000,000 [0m [ [33m0:03:22[0m < [36m0:54:09[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -79.9        |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 91           |
|    time_elapsed         | 202          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0066517508 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0991       |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0715       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.02         |
|    value_loss           | 0.149        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,301/3,000,000 [0m [ [33m0:03:25[0m < [36m0:54:18[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.8        |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 92           |
|    time_elapsed         | 205          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0041178893 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0301       |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.02         |
|    value_loss           | 0.0728       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,349/3,000,000 [0m [ [33m0:03:27[0m < [36m0:54:10[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78.2       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 93          |
|    time_elapsed         | 207         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007013648 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0676      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.01        |
|    value_loss           | 0.0753      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,324/3,000,000 [0m [ [33m0:03:29[0m < [36m0:54:12[0m , [31m864 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -77.4      |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 94         |
|    time_elapsed         | 209        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00501479 |
|    clip_fraction        | 0.0412     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.000232   |
|    loss                 | 0.0602     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00415   |
|    std                  | 1.02       |
|    value_loss           | 0.206      |
----------------------------------------
