Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K---------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,600/3,000,000 [0m [ [33m0:06:27[0m < [36m0:52:10[0m , [31m853 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -74.1     |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 162       |
|    time_elapsed         | 387       |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0041967 |
|    clip_fraction        | 0.00928   |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.08     |
|    explained_variance   | 0.25      |
|    learning_rate        | 8.91e-05  |
|    loss                 | 0.0338    |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.00243  |
|    std                  | 0.943     |
|    value_loss           | 0.0933    |
---------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,703/3,000,000 [0m [ [33m0:06:29[0m < [36m0:51:07[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -73.6        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 163          |
|    time_elapsed         | 389          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0044262395 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.35         |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.105        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.943        |
|    value_loss           | 0.135        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,730/3,000,000 [0m [ [33m0:06:32[0m < [36m0:50:55[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 164         |
|    time_elapsed         | 392         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004631075 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.219       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0734      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.942       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,841/3,000,000 [0m [ [33m0:06:34[0m < [36m0:51:04[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -73.3       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 165         |
|    time_elapsed         | 394         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.005650742 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.369       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0543      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.94        |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,888/3,000,000 [0m [ [33m0:06:37[0m < [36m0:51:05[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 166         |
|    time_elapsed         | 397         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.005054693 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -0.448      |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.289       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.939       |
|    value_loss           | 0.402       |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,902/3,000,000 [0m [ [33m0:06:39[0m < [36m0:51:08[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -71.8        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 167          |
|    time_elapsed         | 399          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0045906245 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.124        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0277       |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.939        |
|    value_loss           | 0.0746       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,905/3,000,000 [0m [ [33m0:06:41[0m < [36m0:50:50[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -70.9        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 168          |
|    time_elapsed         | 402          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0069181384 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.462        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.043        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.94         |
|    value_loss           | 0.0816       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,990/3,000,000 [0m [ [33m0:06:44[0m < [36m0:50:50[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -70.1        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 169          |
|    time_elapsed         | 404          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0061806883 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.432        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0164       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.94         |
|    value_loss           | 0.0695       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,073/3,000,000 [0m [ [33m0:06:46[0m < [36m0:51:06[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 170         |
|    time_elapsed         | 406         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.004356644 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0189      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.939       |
|    value_loss           | 0.0576      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,054/3,000,000 [0m [ [33m0:06:49[0m < [36m0:51:23[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -69.3        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 171          |
|    time_elapsed         | 409          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0051249433 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.322        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0528       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.939        |
|    value_loss           | 0.128        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,135/3,000,000 [0m [ [33m0:06:51[0m < [36m0:51:35[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 172          |
|    time_elapsed         | 411          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0076760207 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.567       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0185       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.939        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,168/3,000,000 [0m [ [33m0:06:54[0m < [36m0:51:24[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -68.4        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 173          |
|    time_elapsed         | 414          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0032413679 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.438        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0397       |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.942        |
|    value_loss           | 0.0812       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,198/3,000,000 [0m [ [33m0:06:56[0m < [36m0:51:08[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -67.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 174         |
|    time_elapsed         | 416         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.005062759 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.148       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.027       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.939       |
|    value_loss           | 0.0727      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,285/3,000,000 [0m [ [33m0:06:58[0m < [36m0:51:24[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 175         |
|    time_elapsed         | 418         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.004500419 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.299       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.048       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.939       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,308/3,000,000 [0m [ [33m0:07:01[0m < [36m0:51:38[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 176         |
|    time_elapsed         | 421         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005885235 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -0.138      |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.096       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.938       |
|    value_loss           | 0.211       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,438/3,000,000 [0m [ [33m0:07:03[0m < [36m0:51:35[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -65.6        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 177          |
|    time_elapsed         | 423          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0028528434 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.568        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0207       |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.936        |
|    value_loss           | 0.0644       |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,397/3,000,000 [0m [ [33m0:07:06[0m < [36m0:51:30[0m , [31m853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -65.2        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 178          |
|    time_elapsed         | 426          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0054961303 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.0793       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.359        |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.934        |
|    value_loss           | 0.589        |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,544/3,000,000 [0m [ [33m0:07:08[0m < [36m0:50:57[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -64.8        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 179          |
|    time_elapsed         | 428          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0066155563 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.448        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0171       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.934        |
|    value_loss           | 0.0791       |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,501/3,000,000 [0m [ [33m0:07:10[0m < [36m0:51:05[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -64.6        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 180          |
|    time_elapsed         | 431          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0034046005 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.0628       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.151        |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.933        |
|    value_loss           | 0.247        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,560/3,000,000 [0m [ [33m0:07:13[0m < [36m0:50:55[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -63.9       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 181         |
|    time_elapsed         | 433         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.005602979 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.518       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0667      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.93        |
|    value_loss           | 0.18        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,682/3,000,000 [0m [ [33m0:07:15[0m < [36m0:50:34[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -62.7       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 182         |
|    time_elapsed         | 435         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005698104 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.272       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0467      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.93        |
|    value_loss           | 0.128       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,707/3,000,000 [0m [ [33m0:07:17[0m < [36m0:50:05[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 183          |
|    time_elapsed         | 438          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0031408148 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.0692       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.399        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.929        |
|    value_loss           | 0.492        |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,673/3,000,000 [0m [ [33m0:07:20[0m < [36m0:49:55[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -62          |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 184          |
|    time_elapsed         | 440          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0071208584 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.75         |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0421       |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.926        |
|    value_loss           | 0.101        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,829/3,000,000 [0m [ [33m0:07:22[0m < [36m0:49:40[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -61.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 185         |
|    time_elapsed         | 442         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.003402498 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.242       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.139       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.924       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,780/3,000,000 [0m [ [33m0:07:25[0m < [36m0:49:40[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -61.2        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 186          |
|    time_elapsed         | 445          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0037280042 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.225        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0779       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.925        |
|    value_loss           | 0.125        |
------------------------------------------
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,914/3,000,000 [0m [ [33m0:07:27[0m < [36m0:49:23[0m , [31m883 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -60.8     |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 187       |
|    time_elapsed         | 447       |
|    total_timesteps      | 382976    |
| train/                  |           |
|    approx_kl            | 0.0078111 |
|    clip_fraction        | 0.0663    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.02     |
|    explained_variance   | -0.356    |
|    learning_rate        | 8.91e-05  |
|    loss                 | 0.0664    |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.00761  |
|    std                  | 0.922     |
|    value_loss           | 0.222     |
---------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,843/3,000,000 [0m [ [33m0:07:29[0m < [36m0:49:03[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -60.1        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 188          |
|    time_elapsed         | 449          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0035824673 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.245        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.132        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.92         |
|    value_loss           | 0.206        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,932/3,000,000 [0m [ [33m0:07:31[0m < [36m0:48:36[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -59.7        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 189          |
|    time_elapsed         | 451          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0051494995 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.711        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0413       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.92         |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,989/3,000,000 [0m [ [33m0:07:34[0m < [36m0:48:33[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -59.6        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 190          |
|    time_elapsed         | 454          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0030618482 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.352        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0396       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.921        |
|    value_loss           | 0.125        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,069/3,000,000 [0m [ [33m0:07:36[0m < [36m0:48:38[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 191         |
|    time_elapsed         | 456         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.005816007 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.631       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.029       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.923       |
|    value_loss           | 0.074       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,117/3,000,000 [0m [ [33m0:07:39[0m < [36m0:48:42[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -58.3        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 192          |
|    time_elapsed         | 459          |
|    total_timesteps      | 393216       |
| train/                  |              |
