Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.684       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,290/3,000,000 [0m [ [33m0:00:17[0m < [36m0:38:20[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -269         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 11           |
|    time_elapsed         | 17           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0058797505 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.000939     |
|    loss                 | 0.193        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.975        |
|    value_loss           | 1.46         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,407/3,000,000 [0m [ [33m0:00:18[0m < [36m0:38:17[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0056046313 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.125        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.971        |
|    value_loss           | 0.749        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,574/3,000,000 [0m [ [33m0:00:20[0m < [36m0:38:03[0m , [31m1,302 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -262         |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 13           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0055555124 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.139        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.98         |
|    value_loss           | 0.436        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,419/3,000,000 [0m [ [33m0:00:22[0m < [36m0:38:17[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 14          |
|    time_elapsed         | 22          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004105106 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.112       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.982       |
|    value_loss           | 0.491       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,582/3,000,000 [0m [ [33m0:00:23[0m < [36m0:38:35[0m , [31m1,283 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 15           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0068192277 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.107        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.982        |
|    value_loss           | 0.504        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,579/3,000,000 [0m [ [33m0:00:25[0m < [36m0:38:26[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 16          |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006084852 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0653      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.977       |
|    value_loss           | 0.522       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,555/3,000,000 [0m [ [33m0:00:26[0m < [36m0:38:17[0m , [31m1,291 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 17           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0030214046 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.844       |
|    learning_rate        | 0.000939     |
|    loss                 | 0.162        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.981        |
|    value_loss           | 2.08         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,755/3,000,000 [0m [ [33m0:00:28[0m < [36m0:38:23[0m , [31m1,287 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 18           |
|    time_elapsed         | 28           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0052898843 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.39         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.98         |
|    value_loss           | 1.23         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,682/3,000,000 [0m [ [33m0:00:30[0m < [36m0:38:23[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006421962 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -3.7        |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0828      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.987       |
|    value_loss           | 0.32        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,727/3,000,000 [0m [ [33m0:00:31[0m < [36m0:38:13[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 20          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005870237 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.126       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.978       |
|    value_loss           | 0.418       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,863/3,000,000 [0m [ [33m0:00:33[0m < [36m0:38:22[0m , [31m1,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 21          |
|    time_elapsed         | 33          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005765791 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.153       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.979       |
|    value_loss           | 0.886       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,953/3,000,000 [0m [ [33m0:00:34[0m < [36m0:38:39[0m , [31m1,274 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 22           |
|    time_elapsed         | 34           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0064429697 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.076        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.987        |
|    value_loss           | 0.44         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,932/3,000,000 [0m [ [33m0:00:36[0m < [36m0:38:33[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 23           |
|    time_elapsed         | 36           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0065610465 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.0851       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.983        |
|    value_loss           | 0.388        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,876/3,000,000 [0m [ [33m0:00:38[0m < [36m0:38:31[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 24          |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005471699 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0712      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.984       |
|    value_loss           | 0.718       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,023/3,000,000 [0m [ [33m0:00:39[0m < [36m0:38:32[0m , [31m1,276 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 1286       |
|    iterations           | 25         |
|    time_elapsed         | 39         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00804598 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000939   |
|    loss                 | 0.095      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.98       |
|    value_loss           | 0.294      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,053/3,000,000 [0m [ [33m0:00:41[0m < [36m0:38:37[0m , [31m1,272 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 26           |
|    time_elapsed         | 41           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0064356555 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.000939     |
|    loss                 | 0.0748       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.992        |
|    value_loss           | 1.46         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,187/3,000,000 [0m [ [33m0:00:43[0m < [36m0:38:35[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 27          |
|    time_elapsed         | 43          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009776106 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.122       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.977       |
|    value_loss           | 0.447       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,028/3,000,000 [0m [ [33m0:00:44[0m < [36m0:38:27[0m , [31m1,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 28          |
|    time_elapsed         | 44          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005811706 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.119       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.971       |
|    value_loss           | 1.76        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,295/3,000,000 [0m [ [33m0:00:46[0m < [36m0:38:35[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 29          |
|    time_elapsed         | 46          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006299601 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0887      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.964       |
|    value_loss           | 1.73        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,327/3,000,000 [0m [ [33m0:00:48[0m < [36m0:38:36[0m , [31m1,269 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 30          |
|    time_elapsed         | 48          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006125768 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.129       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.958       |
|    value_loss           | 0.431       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,265/3,000,000 [0m [ [33m0:00:49[0m < [36m0:38:10[0m , [31m1,283 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 31          |
|    time_elapsed         | 49          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009322831 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0842      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.946       |
|    value_loss           | 0.254       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,331/3,000,000 [0m [ [33m0:00:50[0m < [36m0:38:12[0m , [31m1,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 32           |
|    time_elapsed         | 51           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0040400093 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.214        |
