Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r90b8pnq\runs/r90b8pnq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:31[0m , [31m1,752 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0381      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.04        |
|    value_loss           | 0.11        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,364/3,000,000 [0m [ [33m0:01:07[0m < [36m0:49:02[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 33           |
|    time_elapsed         | 67           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0074007073 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.00231      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 1.02         |
|    value_loss           | 0.0819       |
------------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,320/3,000,000 [0m [ [33m0:01:09[0m < [36m0:50:03[0m , [31m976 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -143      |
| time/                   |           |
|    fps                  | 1001      |
|    iterations           | 34        |
|    time_elapsed         | 69        |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0117115 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.31     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.000491  |
|    loss                 | 0.0693    |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0138   |
|    std                  | 1.02      |
|    value_loss           | 0.0692    |
---------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,489/3,000,000 [0m [ [33m0:01:11[0m < [36m0:49:51[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 35          |
|    time_elapsed         | 71          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009085305 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000491    |
|    loss                 | -0.0172     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.02        |
|    value_loss           | 0.0647      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,660/3,000,000 [0m [ [33m0:01:13[0m < [36m0:50:12[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 36          |
|    time_elapsed         | 74          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008080255 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0193      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1           |
|    value_loss           | 0.064       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,567/3,000,000 [0m [ [33m0:01:15[0m < [36m0:50:42[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 37          |
|    time_elapsed         | 76          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008336647 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.0977     |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0246      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 1.01        |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,549/3,000,000 [0m [ [33m0:01:18[0m < [36m0:50:55[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 38          |
|    time_elapsed         | 78          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010623689 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0207      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.02        |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,671/3,000,000 [0m [ [33m0:01:20[0m < [36m0:50:23[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 39          |
|    time_elapsed         | 80          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010374401 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000491    |
|    loss                 | 0.00662     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.02        |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K[35m   3%[0m [38;2;249;38;114m━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,375/3,000,000 [0m [ [33m0:01:22[0m < [36m0:49:50[0m , [31m976 it/s[0m ]
