Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 547        |
|    time_elapsed         | 985        |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.00572711 |
|    clip_fraction        | 0.0169     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.394      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 0.0932     |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.883      |
|    value_loss           | 0.224      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,158/3,000,000 [0m [ [33m0:16:27[0m < [36m0:27:15[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -37.7        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 548          |
|    time_elapsed         | 987          |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0050953953 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.846        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0464       |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.883        |
|    value_loss           | 0.105        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,157/3,000,000 [0m [ [33m0:16:28[0m < [36m0:27:04[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 549         |
|    time_elapsed         | 989         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.004064164 |
|    clip_fraction        | 0.00454     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.311       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.693       |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.882       |
|    value_loss           | 1.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,267/3,000,000 [0m [ [33m0:16:30[0m < [36m0:26:58[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 550         |
|    time_elapsed         | 990         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.006312683 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -0.0539     |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0954      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.881       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,305/3,000,000 [0m [ [33m0:16:32[0m < [36m0:26:54[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 551          |
|    time_elapsed         | 992          |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0054291324 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.467        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0384       |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.88         |
|    value_loss           | 0.0854       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,321/3,000,000 [0m [ [33m0:16:34[0m < [36m0:26:53[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 552          |
|    time_elapsed         | 994          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0033674466 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.754        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0662       |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.88         |
|    value_loss           | 0.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,409/3,000,000 [0m [ [33m0:16:35[0m < [36m0:26:46[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 553          |
|    time_elapsed         | 995          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0051873596 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.563        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.00387      |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.879        |
|    value_loss           | 0.0311       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,504/3,000,000 [0m [ [33m0:16:37[0m < [36m0:26:40[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 554          |
|    time_elapsed         | 997          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0047443965 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.554        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.26         |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.879        |
|    value_loss           | 0.687        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,553/3,000,000 [0m [ [33m0:16:39[0m < [36m0:26:37[0m , [31m1,167 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 555        |
|    time_elapsed         | 999        |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.01262252 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.439      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 0.0558     |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.877      |
|    value_loss           | 0.143      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,416/3,000,000 [0m [ [33m0:16:41[0m < [36m0:26:43[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 556          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0083253365 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.658        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0186       |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.877        |
|    value_loss           | 0.0484       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,647/3,000,000 [0m [ [33m0:16:43[0m < [36m0:26:43[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 557          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0042760028 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.789        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0493       |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.877        |
|    value_loss           | 0.104        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,662/3,000,000 [0m [ [33m0:16:45[0m < [36m0:26:45[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 558          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0024294234 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.681        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0541       |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.876        |
|    value_loss           | 0.0899       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,664/3,000,000 [0m [ [33m0:16:46[0m < [36m0:26:49[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 559          |
|    time_elapsed         | 1006         |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0072701317 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.471        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0268       |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.876        |
|    value_loss           | 0.0778       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,705/3,000,000 [0m [ [33m0:16:48[0m < [36m0:26:48[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 560          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0013918641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.394        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0891       |
|    n_updates            | 5590         |
|    policy_gradient_loss | -0.000237    |
|    std                  | 0.875        |
|    value_loss           | 0.19         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,820/3,000,000 [0m [ [33m0:16:50[0m < [36m0:26:40[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 561          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0039833295 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.85         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0226       |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.875        |
|    value_loss           | 0.0736       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,822/3,000,000 [0m [ [33m0:16:52[0m < [36m0:26:32[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 562         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.006801638 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.557       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.161       |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.874       |
|    value_loss           | 0.401       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,822/3,000,000 [0m [ [33m0:16:54[0m < [36m0:26:35[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 563         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.005217159 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.144       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.389       |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.874       |
|    value_loss           | 0.614       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,859/3,000,000 [0m [ [33m0:16:55[0m < [36m0:26:39[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 564         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.006208196 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.644       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.139       |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.874       |
|    value_loss           | 0.204       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,897/3,000,000 [0m [ [33m0:16:57[0m < [36m0:26:35[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 565          |
|    time_elapsed         | 1017         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0072027855 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.836        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.044        |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.874        |
|    value_loss           | 0.0836       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,992/3,000,000 [0m [ [33m0:16:59[0m < [36m0:26:36[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 566         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.003471243 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.302       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.393       |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.874       |
|    value_loss           | 0.953       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,100/3,000,000 [0m [ [33m0:17:01[0m < [36m0:26:41[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 567          |
|    time_elapsed         | 1021         |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0052311756 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.213        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.203        |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.873        |
|    value_loss           | 0.55         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,141/3,000,000 [0m [ [33m0:17:02[0m < [36m0:26:45[0m , [31m1,145 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 568        |
|    time_elapsed         | 1023       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.00483183 |
|    clip_fraction        | 0.0128     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.792      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 0.0517     |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00153   |
|    std                  | 0.873      |
|    value_loss           | 0.134      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,195/3,000,000 [0m [ [33m0:17:04[0m < [36m0:26:35[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 569         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.005182644 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.385       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.281       |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.872       |
|    value_loss           | 0.708       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,201/3,000,000 [0m [ [33m0:17:06[0m < [36m0:26:40[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 570          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0077228174 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.86         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0283       |
|    n_updates            | 5690         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.872        |
|    value_loss           | 0.0783       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,216/3,000,000 [0m [ [33m0:17:08[0m < [36m0:26:48[0m , [31m1,139 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -35.9      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 571        |
|    time_elapsed         | 1028       |
|    total_timesteps      | 1169408    |
| train/                  |            |
|    approx_kl            | 0.00401605 |
|    clip_fraction        | 0.02       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.857      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 0.0293     |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.871      |
|    value_loss           | 0.0654     |
----------------------------------------
[2K-------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,290/3,000,000 [0m [ [33m0:17:10[0m < [36m0:26:45[0m , [31m1,140 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | -35.8         |
| time/                   |               |
|    fps                  | 1136          |
|    iterations           | 572           |
|    time_elapsed         | 1030          |
|    total_timesteps      | 1171456       |
| train/                  |               |
|    approx_kl            | 0.00026705963 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.84         |
|    explained_variance   | 0.104         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.683         |
|    n_updates            | 5710          |
|    policy_gradient_loss | -6.7e-05      |
|    std                  | 0.87          |
|    value_loss           | 1.48          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,458/3,000,000 [0m [ [33m0:17:11[0m < [36m0:26:39[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 573         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.005688332 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | -0.112      |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.109       |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.871       |
|    value_loss           | 0.374       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,424/3,000,000 [0m [ [33m0:17:13[0m < [36m0:26:33[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 574          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0032160324 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.764        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0106       |
|    n_updates            | 5730         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.87         |
|    value_loss           | 0.0437       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,540/3,000,000 [0m [ [33m0:17:15[0m < [36m0:26:29[0m , [31m1,147 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 575         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.007629149 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.601       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.167       |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.869       |
|    value_loss           | 0.236       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,566/3,000,000 [0m [ [33m0:17:17[0m < [36m0:26:22[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 576         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.005076437 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | -0.0466     |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.455       |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.869       |
|    value_loss           | 1.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,485/3,000,000 [0m [ [33m0:17:19[0m < [36m0:26:12[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 577         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.007793227 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.566       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.169       |
|    n_updates            | 5760        |
