Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
|    fps                  | 575          |
|    iterations           | 225          |
|    time_elapsed         | 800          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0076949243 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.00878      |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.638        |
|    value_loss           | 0.00942      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,776/3,000,000 [0m [ [33m0:13:23[0m < [36m1:12:19[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 226         |
|    time_elapsed         | 803         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.005757804 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00926     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.636       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,833/3,000,000 [0m [ [33m0:13:26[0m < [36m1:12:05[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 227         |
|    time_elapsed         | 807         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.008437157 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00614     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.63        |
|    value_loss           | 0.0499      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,869/3,000,000 [0m [ [33m0:13:30[0m < [36m1:12:07[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 228         |
|    time_elapsed         | 810         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011348347 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00358     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.62        |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,932/3,000,000 [0m [ [33m0:13:34[0m < [36m1:11:36[0m , [31m589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 229          |
|    time_elapsed         | 814          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0070394315 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0178       |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.622        |
|    value_loss           | 0.0526       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,932/3,000,000 [0m [ [33m0:13:37[0m < [36m1:11:21[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 230         |
|    time_elapsed         | 817         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.009383391 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00857     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.623       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m473,002/3,000,000 [0m [ [33m0:13:40[0m < [36m1:11:23[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 231         |
|    time_elapsed         | 821         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.011020936 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000416    |
|    loss                 | -9.25e-05   |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.616       |
|    value_loss           | 0.00741     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,100/3,000,000 [0m [ [33m0:13:44[0m < [36m1:12:04[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 232         |
|    time_elapsed         | 824         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008597205 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0274     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.613       |
|    value_loss           | 0.00672     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,050/3,000,000 [0m [ [33m0:13:48[0m < [36m1:11:58[0m , [31m584 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 233          |
|    time_elapsed         | 828          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0066174963 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.000416     |
|    loss                 | -0.00564     |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.606        |
|    value_loss           | 0.00804      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,106/3,000,000 [0m [ [33m0:13:51[0m < [36m1:11:53[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 234         |
|    time_elapsed         | 831         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009968865 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0169     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.61        |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,193/3,000,000 [0m [ [33m0:13:55[0m < [36m1:11:57[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 235         |
|    time_elapsed         | 835         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.008472996 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0113     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.608       |
|    value_loss           | 0.00929     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,266/3,000,000 [0m [ [33m0:13:58[0m < [36m1:11:47[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 236         |
|    time_elapsed         | 838         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008735468 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0177      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.605       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,352/3,000,000 [0m [ [33m0:14:02[0m < [36m1:11:35[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 237         |
|    time_elapsed         | 842         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.005785833 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00758     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.604       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,361/3,000,000 [0m [ [33m0:14:06[0m < [36m1:12:01[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 238         |
|    time_elapsed         | 846         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.010152553 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00966     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.605       |
|    value_loss           | 0.00974     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,434/3,000,000 [0m [ [33m0:14:09[0m < [36m1:12:27[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 239         |
|    time_elapsed         | 849         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.015547018 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000416    |
|    loss                 | -0.01       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.605       |
|    value_loss           | 0.00827     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,428/3,000,000 [0m [ [33m0:14:13[0m < [36m1:12:13[0m , [31m579 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 240         |
|    time_elapsed         | 853         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.003288543 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00954     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.606       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,433/3,000,000 [0m [ [33m0:14:16[0m < [36m1:11:56[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 241         |
|    time_elapsed         | 856         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.012126701 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0168     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.603       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,527/3,000,000 [0m [ [33m0:14:20[0m < [36m1:12:37[0m , [31m575 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 242        |
|    time_elapsed         | 860        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.00788077 |
|    clip_fraction        | 0.0814     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.000416   |
|    loss                 | 0.00391    |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.603      |
|    value_loss           | 0.0277     |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,640/3,000,000 [0m [ [33m0:14:23[0m < [36m1:12:13[0m , [31m578 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 243          |
|    time_elapsed         | 864          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0032193684 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.000416     |
|    loss                 | -0.00501     |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.604        |
|    value_loss           | 0.00608      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,628/3,000,000 [0m [ [33m0:14:27[0m < [36m1:11:55[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 244         |
|    time_elapsed         | 867         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009516504 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00538     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.606       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,685/3,000,000 [0m [ [33m0:14:30[0m < [36m1:11:59[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 245         |
|    time_elapsed         | 871         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.008558994 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0128     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.606       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,684/3,000,000 [0m [ [33m0:14:34[0m < [36m1:11:53[0m , [31m579 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 246        |
|    time_elapsed         | 874        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.00762993 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.0141     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.602      |
|    value_loss           | 0.00797    |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,816/3,000,000 [0m [ [33m0:14:38[0m < [36m1:11:37[0m , [31m581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 247          |
|    time_elapsed         | 878          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0071908496 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0272       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.596        |
|    value_loss           | 0.06         |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,803/3,000,000 [0m [ [33m0:14:41[0m < [36m1:11:50[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 248         |
|    time_elapsed         | 881         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007934844 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00167    |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.595       |
|    value_loss           | 0.00784     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,909/3,000,000 [0m [ [33m0:14:45[0m < [36m1:12:20[0m , [31m574 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 249          |
|    time_elapsed         | 885          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0070245834 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0143       |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.59         |
|    value_loss           | 0.0333       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,924/3,000,000 [0m [ [33m0:14:49[0m < [36m1:11:54[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 250         |
|    time_elapsed         | 889         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.003576315 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00857     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.586       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m514,048/3,000,000 [0m [ [33m0:14:52[0m < [36m1:11:35[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 251         |
|    time_elapsed         | 892         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.010168947 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000416    |
|    loss                 | 0.025       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.586       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m516,095/3,000,000 [0m [ [33m0:14:56[0m < [36m1:11:38[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 252         |
|    time_elapsed         | 896         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008236615 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.000977    |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.585       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,143/3,000,000 [0m [ [33m0:14:59[0m < [36m1:11:16[0m , [31m580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 253          |
|    time_elapsed         | 899          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0072614606 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000416     |
|    loss                 | -0.0105      |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.581        |
|    value_loss           | 0.00814      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,135/3,000,000 [0m [ [33m0:15:03[0m < [36m1:11:02[0m , [31m582 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 254          |
|    time_elapsed         | 903          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0043249032 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000416     |
|    loss                 | -0.00928     |
|    n_updates            | 2530         |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.581        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,193/3,000,000 [0m [ [33m0:15:06[0m < [36m1:11:10[0m , [31m580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 255          |
|    time_elapsed         | 906          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0075064516 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.00732      |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.576        |
|    value_loss           | 0.0198       |
------------------------------------------
