Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0287     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,646/3,000,000 [0m [ [33m0:07:37[0m < [36m0:29:25[0m , [31m1,365 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 289         |
|    time_elapsed         | 457         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.008055231 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.000231    |
|    loss                 | 0.855       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.594       |
|    value_loss           | 2.65        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,830/3,000,000 [0m [ [33m0:07:38[0m < [36m0:29:16[0m , [31m1,371 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 1294       |
|    iterations           | 290        |
|    time_elapsed         | 458        |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.01132447 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.000231   |
|    loss                 | 0.0546     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00704   |
|    std                  | 0.595      |
|    value_loss           | 0.0833     |
----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,959/3,000,000 [0m [ [33m0:07:40[0m < [36m0:29:13[0m , [31m1,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 291          |
|    time_elapsed         | 460          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0050673485 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.211       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.416        |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.591        |
|    value_loss           | 0.695        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,965/3,000,000 [0m [ [33m0:07:41[0m < [36m0:29:12[0m , [31m1,371 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 292          |
|    time_elapsed         | 461          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0037317406 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.221        |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.588        |
|    value_loss           | 0.451        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m600,021/3,000,000 [0m [ [33m0:07:43[0m < [36m0:29:02[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 293         |
|    time_elapsed         | 463         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.006662473 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.117       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.586       |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,775/3,000,000 [0m [ [33m0:07:44[0m < [36m0:29:13[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 294         |
|    time_elapsed         | 464         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009583995 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0396      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.588       |
|    value_loss           | 0.0752      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m603,899/3,000,000 [0m [ [33m0:07:46[0m < [36m0:29:06[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 295         |
|    time_elapsed         | 466         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.008832803 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.364       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.582       |
|    value_loss           | 0.646       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,951/3,000,000 [0m [ [33m0:07:47[0m < [36m0:28:59[0m , [31m1,377 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 296         |
|    time_elapsed         | 467         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008472017 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.0264      |
|    learning_rate        | 0.000231    |
|    loss                 | 2.86        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.581       |
|    value_loss           | 3.63        |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,049/3,000,000 [0m [ [33m0:07:49[0m < [36m0:28:52[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 297          |
|    time_elapsed         | 469          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0041009765 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.736        |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.000824    |
|    std                  | 0.579        |
|    value_loss           | 0.999        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,206/3,000,000 [0m [ [33m0:07:50[0m < [36m0:28:51[0m , [31m1,381 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 298          |
|    time_elapsed         | 470          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0049328404 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.000231     |
|    loss                 | 1.15         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.58         |
|    value_loss           | 2.78         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,223/3,000,000 [0m [ [33m0:07:52[0m < [36m0:28:46[0m , [31m1,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 299         |
|    time_elapsed         | 472         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.006260506 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.376       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.577       |
|    value_loss           | 0.615       |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,254/3,000,000 [0m [ [33m0:07:53[0m < [36m0:28:45[0m , [31m1,383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 300          |
|    time_elapsed         | 473          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0058322195 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.0861       |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.575        |
|    value_loss           | 0.192        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,232/3,000,000 [0m [ [33m0:07:54[0m < [36m0:28:48[0m , [31m1,380 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 301         |
|    time_elapsed         | 474         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.007107737 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.00817     |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.574       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,286/3,000,000 [0m [ [33m0:07:56[0m < [36m0:28:44[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 302          |
|    time_elapsed         | 476          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0046090223 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.481        |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.572        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,256/3,000,000 [0m [ [33m0:07:57[0m < [36m0:28:40[0m , [31m1,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 303         |
|    time_elapsed         | 478         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.009299184 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.485       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.572       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,478/3,000,000 [0m [ [33m0:07:59[0m < [36m0:28:38[0m , [31m1,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 304         |
|    time_elapsed         | 479         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005412282 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.536       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.569       |
|    value_loss           | 1.22        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,601/3,000,000 [0m [ [33m0:08:00[0m < [36m0:28:32[0m , [31m1,388 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 305          |
|    time_elapsed         | 480          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0024569451 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.849        |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.567        |
|    value_loss           | 1.86         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,529/3,000,000 [0m [ [33m0:08:02[0m < [36m0:28:24[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 306         |
|    time_elapsed         | 482         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009210459 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.527       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.565       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,548/3,000,000 [0m [ [33m0:08:03[0m < [36m0:28:24[0m , [31m1,392 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 307         |
|    time_elapsed         | 483         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.006067616 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.000231    |
|    loss                 | 0.658       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.563       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,611/3,000,000 [0m [ [33m0:08:05[0m < [36m0:28:24[0m , [31m1,391 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 308         |
|    time_elapsed         | 485         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006725926 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.682       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.562       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,508/3,000,000 [0m [ [33m0:08:06[0m < [36m0:28:27[0m , [31m1,387 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 309          |
|    time_elapsed         | 486          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0051320763 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.253        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.56         |
|    value_loss           | 0.788        |
------------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,832/3,000,000 [0m [ [33m0:08:08[0m < [36m0:28:36[0m , [31m1,379 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 310        |
|    time_elapsed         | 488        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.00460301 |
|    clip_fraction        | 0.0255     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.000231   |
|    loss                 | 0.335      |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.000352   |
|    std                  | 0.556      |
|    value_loss           | 0.984      |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,803/3,000,000 [0m [ [33m0:08:09[0m < [36m0:28:35[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 311         |
|    time_elapsed         | 490         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.005527387 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.243       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.553       |
|    value_loss           | 0.483       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,840/3,000,000 [0m [ [33m0:08:11[0m < [36m0:28:33[0m , [31m1,379 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 312          |
|    time_elapsed         | 491          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0095087765 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.0036       |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.551        |
|    value_loss           | 0.0423       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,932/3,000,000 [0m [ [33m0:08:12[0m < [36m0:28:30[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 313          |
|    time_elapsed         | 492          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0060394052 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.153        |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.551        |
|    value_loss           | 0.219        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,864/3,000,000 [0m [ [33m0:08:14[0m < [36m0:28:33[0m , [31m1,376 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 314          |
|    time_elapsed         | 494          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0069959452 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.11         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.547        |
|    value_loss           | 0.338        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,864/3,000,000 [0m [ [33m0:08:15[0m < [36m0:28:41[0m , [31m1,369 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 315          |
|    time_elapsed         | 496          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0059785303 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.000231     |
|    loss                 | 0.234        |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.547        |
|    value_loss           | 0.467        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,045/3,000,000 [0m [ [33m0:08:17[0m < [36m0:28:36[0m , [31m1,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 316          |
|    time_elapsed         | 497          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0071410863 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.348        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.546        |
|    value_loss           | 0.663        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,101/3,000,000 [0m [ [33m0:08:19[0m < [36m0:28:38[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 317         |
|    time_elapsed         | 499         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.009194441 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000231    |
|    loss                 | 0.33        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.546       |
|    value_loss           | 0.811       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,088/3,000,000 [0m [ [33m0:08:20[0m < [36m0:28:38[0m , [31m1,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 318         |
|    time_elapsed         | 500         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.004785001 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.02        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.545       |
|    value_loss           | 1.81        |
-----------------------------------------
