Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.677        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,381/3,000,000 [0m [ [33m0:00:21[0m < [36m0:48:19[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0062594237 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.286        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.985        |
|    value_loss           | 2.28         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,398/3,000,000 [0m [ [33m0:00:23[0m < [36m0:48:27[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0065715723 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.129        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.984        |
|    value_loss           | 1.64         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,425/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:24[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0062179305 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0942       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.978        |
|    value_loss           | 1.12         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,642/3,000,000 [0m [ [33m0:00:27[0m < [36m0:48:13[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 14          |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007167318 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0428      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.989       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,681/3,000,000 [0m [ [33m0:00:29[0m < [36m0:48:11[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0038702919 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.145        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.991        |
|    value_loss           | 1.82         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,676/3,000,000 [0m [ [33m0:00:31[0m < [36m0:48:23[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -260         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0047809673 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0547       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.987        |
|    value_loss           | 0.474        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,629/3,000,000 [0m [ [33m0:00:33[0m < [36m0:48:20[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 17          |
|    time_elapsed         | 34          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007191264 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.196       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.981       |
|    value_loss           | 0.786       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,682/3,000,000 [0m [ [33m0:00:35[0m < [36m0:48:04[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 18           |
|    time_elapsed         | 36           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0025853552 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00064      |
|    loss                 | 0.173        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000463    |
|    std                  | 0.975        |
|    value_loss           | 1.08         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,851/3,000,000 [0m [ [33m0:00:38[0m < [36m0:48:11[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 19          |
|    time_elapsed         | 38          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009315915 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.204       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.975       |
|    value_loss           | 0.924       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,876/3,000,000 [0m [ [33m0:00:40[0m < [36m0:48:08[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 20           |
|    time_elapsed         | 40           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042232126 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.152        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.974        |
|    value_loss           | 1.99         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,916/3,000,000 [0m [ [33m0:00:41[0m < [36m0:47:54[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -249       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 21         |
|    time_elapsed         | 41         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00443111 |
|    clip_fraction        | 0.0177     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.00064    |
|    loss                 | 0.239      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.967      |
|    value_loss           | 1.09       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,994/3,000,000 [0m [ [33m0:00:43[0m < [36m0:47:55[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 22          |
|    time_elapsed         | 44          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005386458 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.0922      |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0616      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.965       |
|    value_loss           | 0.383       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,005/3,000,000 [0m [ [33m0:00:46[0m < [36m0:47:57[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -250       |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 23         |
|    time_elapsed         | 46         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00491287 |
|    clip_fraction        | 0.0264     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | -2.8       |
|    learning_rate        | 0.00064    |
|    loss                 | 0.964      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00344   |
|    std                  | 0.971      |
|    value_loss           | 5.52       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,991/3,000,000 [0m [ [33m0:00:48[0m < [36m0:47:59[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 24          |
|    time_elapsed         | 48          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008315119 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.209      |
|    learning_rate        | 0.00064     |
|    loss                 | 0.413       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.962       |
|    value_loss           | 2.27        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,010/3,000,000 [0m [ [33m0:00:50[0m < [36m0:47:53[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 25          |
|    time_elapsed         | 50          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005645252 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.0705      |
|    learning_rate        | 0.00064     |
|    loss                 | 0.195       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.956       |
|    value_loss           | 0.601       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,160/3,000,000 [0m [ [33m0:00:52[0m < [36m0:47:57[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 26          |
|    time_elapsed         | 52          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005903009 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.11        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.961       |
|    value_loss           | 1.26        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,225/3,000,000 [0m [ [33m0:00:54[0m < [36m0:47:52[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0049438654 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0834       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.955        |
|    value_loss           | 0.336        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,339/3,000,000 [0m [ [33m0:00:56[0m < [36m0:47:44[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 28          |
|    time_elapsed         | 56          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005347217 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.141       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.953       |
|    value_loss           | 0.576       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,374/3,000,000 [0m [ [33m0:00:58[0m < [36m0:47:55[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 29          |
|    time_elapsed         | 58          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006059254 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.127       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.943       |
|    value_loss           | 0.767       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,238/3,000,000 [0m [ [33m0:01:00[0m < [36m0:47:44[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 30           |
|    time_elapsed         | 60           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0058689658 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0744       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.933        |
|    value_loss           | 0.251        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,382/3,000,000 [0m [ [33m0:01:02[0m < [36m0:47:29[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 31           |
|    time_elapsed         | 62           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0071285795 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0539       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.933        |
|    value_loss           | 0.323        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,451/3,000,000 [0m [ [33m0:01:04[0m < [36m0:47:28[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 32          |
|    time_elapsed         | 64          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006594478 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.9         |
