Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.005031907 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -3.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.994       |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,492/1,250,000 [0m [ [33m0:00:22[0m < [36m0:15:09[0m , [31m1,342 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 15          |
|    time_elapsed         | 22          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005876527 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.986       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,577/1,250,000 [0m [ [33m0:00:24[0m < [36m0:15:04[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 16          |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004786025 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.978       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,685/1,250,000 [0m [ [33m0:00:25[0m < [36m0:14:58[0m , [31m1,354 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0043212753 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0834       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.972        |
|    value_loss           | 0.747        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,763/1,250,000 [0m [ [33m0:00:27[0m < [36m0:14:56[0m , [31m1,355 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 18          |
|    time_elapsed         | 27          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004852934 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.971       |
|    value_loss           | 1.47        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,607/1,250,000 [0m [ [33m0:00:28[0m < [36m0:14:56[0m , [31m1,353 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 19           |
|    time_elapsed         | 28           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0032673809 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0574       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.976        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,811/1,250,000 [0m [ [33m0:00:30[0m < [36m0:14:58[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 20          |
|    time_elapsed         | 30          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004461565 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.98        |
|    value_loss           | 0.46        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,849/1,250,000 [0m [ [33m0:00:31[0m < [36m0:14:56[0m , [31m1,347 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0040593287 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0442      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.98         |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,914/1,250,000 [0m [ [33m0:00:33[0m < [36m0:14:56[0m , [31m1,345 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 22           |
|    time_elapsed         | 33           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0064079864 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.984        |
|    value_loss           | 0.273        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,913/1,250,000 [0m [ [33m0:00:35[0m < [36m0:14:56[0m , [31m1,344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031993203 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.987        |
|    value_loss           | 0.312        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,877/1,250,000 [0m [ [33m0:00:36[0m < [36m0:14:54[0m , [31m1,345 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 24           |
|    time_elapsed         | 36           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0031965026 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.981        |
|    value_loss           | 0.474        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,858/1,250,000 [0m [ [33m0:00:38[0m < [36m0:14:54[0m , [31m1,342 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 25          |
|    time_elapsed         | 38          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.003928369 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.978       |
|    value_loss           | 0.266       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,083/1,250,000 [0m [ [33m0:00:39[0m < [36m0:14:53[0m , [31m1,342 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 26          |
|    time_elapsed         | 39          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006456334 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0919      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.978       |
|    value_loss           | 0.226       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,091/1,250,000 [0m [ [33m0:00:41[0m < [36m0:14:47[0m , [31m1,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 27           |
|    time_elapsed         | 41           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0038807115 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0977       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.979        |
|    value_loss           | 0.546        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,195/1,250,000 [0m [ [33m0:00:42[0m < [36m0:14:42[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 28          |
|    time_elapsed         | 42          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005962183 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.98        |
|    value_loss           | 0.319       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,202/1,250,000 [0m [ [33m0:00:44[0m < [36m0:14:38[0m , [31m1,358 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 29          |
|    time_elapsed         | 44          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004826418 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.979       |
|    value_loss           | 0.406       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,347/1,250,000 [0m [ [33m0:00:46[0m < [36m0:14:38[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 30           |
|    time_elapsed         | 46           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055445815 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0716       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.979        |
|    value_loss           | 0.208        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,317/1,250,000 [0m [ [33m0:00:47[0m < [36m0:14:43[0m , [31m1,345 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 31           |
|    time_elapsed         | 47           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038969852 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.602        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.979        |
|    value_loss           | 0.908        |
------------------------------------------
