Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 133          |
|    time_elapsed         | 220          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0060852803 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.706        |
|    value_loss           | 0.0351       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,367/3,000,000 [0m [ [33m0:03:42[0m < [36m0:36:29[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 134         |
|    time_elapsed         | 222         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005207381 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000328    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.702       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,246/3,000,000 [0m [ [33m0:03:43[0m < [36m0:36:35[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 135         |
|    time_elapsed         | 223         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.008934058 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.702       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,292/3,000,000 [0m [ [33m0:03:45[0m < [36m0:36:27[0m , [31m1,245 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -34          |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 136          |
|    time_elapsed         | 225          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0088471295 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.695        |
|    value_loss           | 0.0183       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,167/3,000,000 [0m [ [33m0:03:46[0m < [36m0:37:00[0m , [31m1,225 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 137          |
|    time_elapsed         | 226          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0055040736 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0335       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.696        |
|    value_loss           | 0.0179       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,485/3,000,000 [0m [ [33m0:03:48[0m < [36m0:36:20[0m , [31m1,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 138         |
|    time_elapsed         | 228         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006683113 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.694       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,508/3,000,000 [0m [ [33m0:03:49[0m < [36m0:36:24[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 139         |
|    time_elapsed         | 229         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008532649 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.695       |
|    value_loss           | 0.0511      |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,384/3,000,000 [0m [ [33m0:03:51[0m < [36m0:37:01[0m , [31m1,222 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -32.3      |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 140        |
|    time_elapsed         | 231        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01135339 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00572   |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.69       |
|    value_loss           | 0.0182     |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,717/3,000,000 [0m [ [33m0:03:52[0m < [36m0:35:54[0m , [31m1,259 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 141         |
|    time_elapsed         | 233         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009953829 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00494    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.684       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,587/3,000,000 [0m [ [33m0:03:54[0m < [36m0:36:20[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 142         |
|    time_elapsed         | 234         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011895344 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.68        |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,635/3,000,000 [0m [ [33m0:03:56[0m < [36m0:35:36[0m , [31m1,268 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 143         |
|    time_elapsed         | 236         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005663406 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.678       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,739/3,000,000 [0m [ [33m0:03:57[0m < [36m0:35:01[0m , [31m1,288 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 144          |
|    time_elapsed         | 237          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0025414831 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00292     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.000271    |
|    std                  | 0.678        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,578/3,000,000 [0m [ [33m0:03:59[0m < [36m0:35:09[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 145         |
|    time_elapsed         | 239         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009932429 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0035      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.676       |
|    value_loss           | 0.071       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,818/3,000,000 [0m [ [33m0:04:00[0m < [36m0:34:50[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 146         |
|    time_elapsed         | 240         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.006610075 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.674       |
|    value_loss           | 0.00931     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,911/3,000,000 [0m [ [33m0:04:02[0m < [36m0:34:44[0m , [31m1,295 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 147         |
|    time_elapsed         | 242         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.008498443 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00179    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.671       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,806/3,000,000 [0m [ [33m0:04:03[0m < [36m0:34:35[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 148         |
|    time_elapsed         | 244         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005944378 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00167    |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.669       |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,875/3,000,000 [0m [ [33m0:04:05[0m < [36m0:34:31[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 149         |
|    time_elapsed         | 245         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.010935811 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.669       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,938/3,000,000 [0m [ [33m0:04:07[0m < [36m0:33:57[0m , [31m1,322 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 150         |
|    time_elapsed         | 247         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007694794 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00577     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.665       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,071/3,000,000 [0m [ [33m0:04:08[0m < [36m0:34:11[0m , [31m1,312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 151          |
|    time_elapsed         | 248          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0047075218 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00636     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.66         |
|    value_loss           | 0.0105       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,053/3,000,000 [0m [ [33m0:04:10[0m < [36m0:34:27[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 152         |
|    time_elapsed         | 250         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008151771 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00656     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.664       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,100/3,000,000 [0m [ [33m0:04:11[0m < [36m0:34:26[0m , [31m1,301 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 153          |
|    time_elapsed         | 252          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0071386853 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00493     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.659        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,248/3,000,000 [0m [ [33m0:04:13[0m < [36m0:34:08[0m , [31m1,311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 154         |
|    time_elapsed         | 253         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008158224 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00313     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.65        |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,260/3,000,000 [0m [ [33m0:04:15[0m < [36m0:34:27[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 155          |
|    time_elapsed         | 255          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0036670696 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00516      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.647        |
|    value_loss           | 0.0161       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,378/3,000,000 [0m [ [33m0:04:17[0m < [36m0:34:29[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 156         |
|    time_elapsed         | 257         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011359903 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00593    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.639       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,468/3,000,000 [0m [ [33m0:04:18[0m < [36m0:34:23[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 157         |
|    time_elapsed         | 258         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.009414028 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.638       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,289/3,000,000 [0m [ [33m0:04:20[0m < [36m0:34:37[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 158         |
|    time_elapsed         | 260         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.011680698 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00634    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.632       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,292/3,000,000 [0m [ [33m0:04:22[0m < [36m0:34:41[0m , [31m1,286 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 159          |
|    time_elapsed         | 262          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0069133816 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00684      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.633        |
|    value_loss           | 0.0171       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,598/3,000,000 [0m [ [33m0:04:23[0m < [36m0:34:38[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 160         |
|    time_elapsed         | 263         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007950664 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.635       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,465/3,000,000 [0m [ [33m0:04:25[0m < [36m0:34:34[0m , [31m1,288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 161         |
|    time_elapsed         | 265         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.008315548 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.632       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,574/3,000,000 [0m [ [33m0:04:26[0m < [36m0:34:29[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 162         |
|    time_elapsed         | 266         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008305777 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00579    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.628       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,654/3,000,000 [0m [ [33m0:04:28[0m < [36m0:34:13[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 163         |
|    time_elapsed         | 268         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.006070885 |
