Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000655     |
|    std                  | 0.994         |
|    value_loss           | 0.409         |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,823/3,000,000 [0m [ [33m0:02:41[0m < [36m0:40:51[0m , [31m1,153 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -157          |
| time/                   |               |
|    fps                  | 1077          |
|    iterations           | 85            |
|    time_elapsed         | 161           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00036412987 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.808         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.163         |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.996         |
|    value_loss           | 0.385         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,846/3,000,000 [0m [ [33m0:02:43[0m < [36m0:40:45[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 86           |
|    time_elapsed         | 163          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0010335933 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.792        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.182        |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000617    |
|    std                  | 0.996        |
|    value_loss           | 0.595        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,111/3,000,000 [0m [ [33m0:02:45[0m < [36m0:41:00[0m , [31m1,147 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -159          |
| time/                   |               |
|    fps                  | 1078          |
|    iterations           | 87            |
|    time_elapsed         | 165           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.00075016555 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0757        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.111         |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00038      |
|    std                  | 0.994         |
|    value_loss           | 0.243         |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,995/3,000,000 [0m [ [33m0:02:46[0m < [36m0:41:02[0m , [31m1,146 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -159          |
| time/                   |               |
|    fps                  | 1078          |
|    iterations           | 88            |
|    time_elapsed         | 167           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00066652324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.808         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.361         |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.00091      |
|    std                  | 0.995         |
|    value_loss           | 0.829         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,240/3,000,000 [0m [ [33m0:02:48[0m < [36m0:40:54[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 89           |
|    time_elapsed         | 168          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0010024817 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0952       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.74         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000935    |
|    std                  | 0.995        |
|    value_loss           | 1.91         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,058/3,000,000 [0m [ [33m0:02:50[0m < [36m0:41:08[0m , [31m1,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 90           |
|    time_elapsed         | 170          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 7.093593e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.858        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.317        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000224    |
|    std                  | 0.995        |
|    value_loss           | 0.652        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,234/3,000,000 [0m [ [33m0:02:52[0m < [36m0:41:04[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 91           |
|    time_elapsed         | 172          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0004211985 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.854        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.256        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00039     |
|    std                  | 0.996        |
|    value_loss           | 0.619        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,257/3,000,000 [0m [ [33m0:02:54[0m < [36m0:40:50[0m , [31m1,148 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -159          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 92            |
|    time_elapsed         | 174           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00029872413 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.893         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.151         |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000249     |
|    std                  | 0.996         |
|    value_loss           | 0.365         |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,292/3,000,000 [0m [ [33m0:02:56[0m < [36m0:40:53[0m , [31m1,146 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -160          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 93            |
|    time_elapsed         | 176           |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 0.00043383503 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.903         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.195         |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000663     |
|    std                  | 0.996         |
|    value_loss           | 0.615         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,394/3,000,000 [0m [ [33m0:02:57[0m < [36m0:40:46[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 94           |
|    time_elapsed         | 177          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0041389526 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.786        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.523        |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.996        |
|    value_loss           | 1.06         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,340/3,000,000 [0m [ [33m0:02:59[0m < [36m0:40:44[0m , [31m1,148 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -157          |
| time/                   |               |
|    fps                  | 1082          |
|    iterations           | 95            |
|    time_elapsed         | 179           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00020315062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.848         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.197         |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000235     |
|    std                  | 0.995         |
|    value_loss           | 0.53          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,437/3,000,000 [0m [ [33m0:03:01[0m < [36m0:40:55[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 96           |
|    time_elapsed         | 181          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0005680128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.802        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.263        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000601    |
|    std                  | 0.996        |
|    value_loss           | 0.696        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,556/3,000,000 [0m [ [33m0:03:03[0m < [36m0:40:58[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 97           |
|    time_elapsed         | 183          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0005577091 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.92         |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.224        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00064     |
|    std                  | 0.996        |
|    value_loss           | 0.607        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,424/3,000,000 [0m [ [33m0:03:05[0m < [36m0:41:03[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 98          |
|    time_elapsed         | 185         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.000337224 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.747       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.244       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000726   |
|    std                  | 0.996       |
|    value_loss           | 0.854       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,503/3,000,000 [0m [ [33m0:03:06[0m < [36m0:41:05[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 99           |
|    time_elapsed         | 187          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0029533799 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.927        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.158        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.996        |
|    value_loss           | 0.347        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,766/3,000,000 [0m [ [33m0:03:08[0m < [36m0:41:05[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 100          |
|    time_elapsed         | 188          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 3.618459e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.356        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.634        |
|    n_updates            | 990          |
|    policy_gradient_loss | -3.59e-05    |
|    std                  | 0.996        |
|    value_loss           | 2.49         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,645/3,000,000 [0m [ [33m0:03:10[0m < [36m0:40:53[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 101          |
|    time_elapsed         | 190          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0009924112 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.15        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.568        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000963    |
|    std                  | 0.994        |
|    value_loss           | 1.51         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,818/3,000,000 [0m [ [33m0:03:12[0m < [36m0:40:44[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 102         |
|    time_elapsed         | 192         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.001743946 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -1.3        |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.46        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000607   |
|    std                  | 0.995       |
|    value_loss           | 1.22        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,719/3,000,000 [0m [ [33m0:03:14[0m < [36m0:40:52[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 103          |
|    time_elapsed         | 194          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0024543728 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.294       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.59         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00087     |
|    std                  | 0.997        |
|    value_loss           | 1.3          |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,761/3,000,000 [0m [ [33m0:03:16[0m < [36m0:40:41[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 104          |
|    time_elapsed         | 196          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0013493169 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0829       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.452        |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00074     |
|    std                  | 0.998        |
|    value_loss           | 1.22         |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,902/3,000,000 [0m [ [33m0:03:17[0m < [36m0:40:34[0m , [31m1,145 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 105        |
|    time_elapsed         | 197        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00562045 |
|    clip_fraction        | 0.0179     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.187      |
|    learning_rate        | 5.32e-05   |
|    loss                 | 0.379      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00284   |
|    std                  | 0.998      |
|    value_loss           | 1.1        |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,868/3,000,000 [0m [ [33m0:03:19[0m < [36m0:40:35[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 106         |
|    time_elapsed         | 199         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.004136594 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.203       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.292       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.999       |
|    value_loss           | 0.653       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,987/3,000,000 [0m [ [33m0:03:21[0m < [36m0:40:31[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 107          |
|    time_elapsed         | 201          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0010929045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.154        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.331        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000678    |
|    std                  | 1            |
|    value_loss           | 0.744        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,997/3,000,000 [0m [ [33m0:03:23[0m < [36m0:40:56[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 108          |
|    time_elapsed         | 203          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0029566358 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.894        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.126        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1            |
|    value_loss           | 0.437        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222,996/3,000,000 [0m [ [33m0:03:25[0m < [36m0:41:17[0m , [31m1,122 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -154          |
| time/                   |               |
|    fps                  | 1086          |
|    iterations           | 109           |
|    time_elapsed         | 205           |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 0.00012806983 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.662         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.153         |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000188     |
|    std                  | 1             |
|    value_loss           | 0.4           |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,241/3,000,000 [0m [ [33m0:03:27[0m < [36m0:41:21[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 110          |
|    time_elapsed         | 207          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0034663607 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.836        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.122        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.01         |
|    value_loss           | 0.362        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,208/3,000,000 [0m [ [33m0:03:29[0m < [36m0:41:26[0m , [31m1,116 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 111          |
|    time_elapsed         | 209          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0032808972 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.684        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.219        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000889    |
|    std                  | 1            |
|    value_loss           | 0.45         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,208/3,000,000 [0m [ [33m0:03:31[0m < [36m0:41:05[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 112          |
|    time_elapsed         | 211          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0037115258 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.414        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.195        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1            |
|    value_loss           | 0.506        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,131/3,000,000 [0m [ [33m0:03:32[0m < [36m0:41:15[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 113          |
|    time_elapsed         | 212          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0003685719 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.783        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.094        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000354    |
|    std                  | 1            |
|    value_loss           | 0.311        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,435/3,000,000 [0m [ [33m0:03:34[0m < [36m0:41:13[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 114         |
|    time_elapsed         | 214         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005380783 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.88        |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.12        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.01        |
|    value_loss           | 0.263       |
-----------------------------------------
