Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 425         |
|    time_elapsed         | 602         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.013899626 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.419       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00908     |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.218       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,367/3,000,000 [0m [ [33m0:10:03[0m < [36m0:26:05[0m , [31m1,360 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 426         |
|    time_elapsed         | 603         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.022337934 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.416       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000971    |
|    loss                 | 1.27        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.218       |
|    value_loss           | 2.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,321/3,000,000 [0m [ [33m0:10:05[0m < [36m0:25:54[0m , [31m1,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 427         |
|    time_elapsed         | 605         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.016828513 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.416       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000971    |
|    loss                 | 1.69        |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.000285    |
|    std                  | 0.218       |
|    value_loss           | 3.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,458/3,000,000 [0m [ [33m0:10:06[0m < [36m0:25:50[0m , [31m1,371 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 428         |
|    time_elapsed         | 606         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.019402206 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000971    |
|    loss                 | 0.274       |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.22        |
|    value_loss           | 0.664       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,409/3,000,000 [0m [ [33m0:10:08[0m < [36m0:25:53[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 429         |
|    time_elapsed         | 608         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.027879698 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.112       |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.00099     |
|    std                  | 0.219       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,429/3,000,000 [0m [ [33m0:10:09[0m < [36m0:25:59[0m , [31m1,360 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 430         |
|    time_elapsed         | 609         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.007784183 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00742     |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.219       |
|    value_loss           | 0.0339      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,388/3,000,000 [0m [ [33m0:10:11[0m < [36m0:25:57[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 431         |
|    time_elapsed         | 611         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.009505438 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.000465    |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.22        |
|    value_loss           | 0.0665      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,405/3,000,000 [0m [ [33m0:10:12[0m < [36m0:25:52[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 432         |
|    time_elapsed         | 612         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016168872 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.391       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.542       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.22        |
|    value_loss           | 1.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,601/3,000,000 [0m [ [33m0:10:14[0m < [36m0:25:56[0m , [31m1,359 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 433         |
|    time_elapsed         | 614         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.012745844 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.391       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000971    |
|    loss                 | 2.16        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.219       |
|    value_loss           | 4.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,743/3,000,000 [0m [ [33m0:10:15[0m < [36m0:25:51[0m , [31m1,362 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 434         |
|    time_elapsed         | 615         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.012266315 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.401       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0125      |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.219       |
|    value_loss           | 0.0487      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,773/3,000,000 [0m [ [33m0:10:17[0m < [36m0:25:51[0m , [31m1,360 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 435         |
|    time_elapsed         | 617         |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.014957948 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.421       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000971    |
|    loss                 | 2.11        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.218       |
|    value_loss           | 4.81        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,815/3,000,000 [0m [ [33m0:10:18[0m < [36m0:25:57[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 436         |
|    time_elapsed         | 619         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.011441931 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.439       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0419      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.217       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,824/3,000,000 [0m [ [33m0:10:20[0m < [36m0:25:50[0m , [31m1,359 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 437         |
|    time_elapsed         | 620         |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.019935649 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.449       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0547      |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.216       |
|    value_loss           | 0.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,974/3,000,000 [0m [ [33m0:10:21[0m < [36m0:25:50[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -9.97       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 438         |
|    time_elapsed         | 622         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009150648 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.455       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000971    |
|    loss                 | 2.05        |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.000369    |
|    std                  | 0.218       |
|    value_loss           | 3.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,945/3,000,000 [0m [ [33m0:10:23[0m < [36m0:25:52[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 439         |
|    time_elapsed         | 623         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.021794107 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.431       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0139      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.219       |
|    value_loss           | 0.0675      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,919/3,000,000 [0m [ [33m0:10:25[0m < [36m0:25:52[0m , [31m1,353 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 440         |
|    time_elapsed         | 625         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009078198 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.436       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0192      |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.218       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,124/3,000,000 [0m [ [33m0:10:26[0m < [36m0:25:46[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -9.08       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 441         |
|    time_elapsed         | 626         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.009642203 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.57        |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00029     |
|    std                  | 0.215       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,064/3,000,000 [0m [ [33m0:10:28[0m < [36m0:25:48[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -9.26       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 442         |
|    time_elapsed         | 628         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.013461499 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.464       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000971    |
|    loss                 | 2.04        |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.000395    |
|    std                  | 0.217       |
|    value_loss           | 3.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,068/3,000,000 [0m [ [33m0:10:29[0m < [36m0:25:47[0m , [31m1,354 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -9.11       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 443         |
|    time_elapsed         | 629         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.024232525 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.444       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0281      |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.216       |
|    value_loss           | 0.0487      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,007/3,000,000 [0m [ [33m0:10:30[0m < [36m0:25:41[0m , [31m1,358 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -9.16       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 444         |
|    time_elapsed         | 631         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017184718 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0428      |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.217       |
|    value_loss           | 0.184       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,202/3,000,000 [0m [ [33m0:10:32[0m < [36m0:25:35[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -8.87       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 445         |
|    time_elapsed         | 632         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.025036803 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.441       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00534     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.217       |
|    value_loss           | 0.0809      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,334/3,000,000 [0m [ [33m0:10:34[0m < [36m0:25:39[0m , [31m1,356 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -8.7        |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 446         |
|    time_elapsed         | 634         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.012092164 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0395      |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.217       |
|    value_loss           | 0.0772      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,345/3,000,000 [0m [ [33m0:10:35[0m < [36m0:25:36[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -8.66       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 447         |
|    time_elapsed         | 635         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.039910946 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.409       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.000971    |
|    loss                 | 1.01        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.221       |
|    value_loss           | 2.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,384/3,000,000 [0m [ [33m0:10:37[0m < [36m0:25:30[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -8.49       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 448         |
|    time_elapsed         | 637         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007976545 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.368       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0347      |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.221       |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,209/3,000,000 [0m [ [33m0:10:38[0m < [36m0:25:37[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 449         |
|    time_elapsed         | 638         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.014414765 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.375       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0141      |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.22        |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,546/3,000,000 [0m [ [33m0:10:40[0m < [36m0:25:39[0m , [31m1,351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 450         |
|    time_elapsed         | 640         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.017532978 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.375       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00875     |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.221       |
|    value_loss           | 0.0456      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,362/3,000,000 [0m [ [33m0:10:41[0m < [36m0:25:38[0m , [31m1,351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 451         |
|    time_elapsed         | 641         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.016873997 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.361       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00732     |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.221       |
|    value_loss           | 0.0243      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,517/3,000,000 [0m [ [33m0:10:43[0m < [36m0:25:35[0m , [31m1,351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -8.01       |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 452         |
|    time_elapsed         | 643         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.011777842 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.364       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00979     |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.221       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,636/3,000,000 [0m [ [33m0:10:44[0m < [36m0:25:34[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -8.04       |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 453         |
|    time_elapsed         | 644         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.016802497 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.371       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0167      |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.22        |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,715/3,000,000 [0m [ [33m0:10:46[0m < [36m0:25:28[0m , [31m1,355 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 454         |
|    time_elapsed         | 646         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.010678523 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.372       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.119       |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.221       |
|    value_loss           | 0.283       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,724/3,000,000 [0m [ [33m0:10:47[0m < [36m0:25:21[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -7.25        |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 455          |
|    time_elapsed         | 647          |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0054590516 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.356        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.223        |
|    n_updates            | 4540         |
|    policy_gradient_loss | 0.00497      |
|    std                  | 0.222        |
|    value_loss           | 0.49         |
------------------------------------------
