Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.000194    |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.278       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,426/3,000,000 [0m [ [33m0:13:26[0m < [36m0:30:35[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 449         |
|    time_elapsed         | 806         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.025561277 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.023       |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.277       |
|    value_loss           | 0.00664     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,531/3,000,000 [0m [ [33m0:13:27[0m < [36m0:30:27[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 450         |
|    time_elapsed         | 807         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.014201462 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0148      |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.275       |
|    value_loss           | 0.008       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,573/3,000,000 [0m [ [33m0:13:29[0m < [36m0:30:12[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 451         |
|    time_elapsed         | 809         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.005827024 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00155    |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.276       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,485/3,000,000 [0m [ [33m0:13:31[0m < [36m0:30:03[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 452         |
|    time_elapsed         | 811         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.014586218 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00375    |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.274       |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,577/3,000,000 [0m [ [33m0:13:33[0m < [36m0:30:00[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 453         |
|    time_elapsed         | 813         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.036130503 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0394      |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.276       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,667/3,000,000 [0m [ [33m0:13:34[0m < [36m0:29:56[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 454         |
|    time_elapsed         | 815         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.013936367 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00765    |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.278       |
|    value_loss           | 0.00278     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,714/3,000,000 [0m [ [33m0:13:36[0m < [36m0:30:04[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 455         |
|    time_elapsed         | 816         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.030657792 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0157     |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.281       |
|    value_loss           | 0.00813     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,806/3,000,000 [0m [ [33m0:13:38[0m < [36m0:30:01[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 456         |
|    time_elapsed         | 818         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.017094787 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00776     |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.278       |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,842/3,000,000 [0m [ [33m0:13:40[0m < [36m0:29:53[0m , [31m1,151 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 457        |
|    time_elapsed         | 820        |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.09668796 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.382     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000814   |
|    loss                 | -0.0212    |
|    n_updates            | 4560       |
|    policy_gradient_loss | 0.00914    |
|    std                  | 0.279      |
|    value_loss           | 0.00571    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,720/3,000,000 [0m [ [33m0:13:42[0m < [36m0:29:55[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 458         |
|    time_elapsed         | 822         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.039299957 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.102       |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.279       |
|    value_loss           | 0.00635     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,925/3,000,000 [0m [ [33m0:13:44[0m < [36m0:30:06[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 459         |
|    time_elapsed         | 824         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.022427838 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.000397   |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.278       |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,903/3,000,000 [0m [ [33m0:13:46[0m < [36m0:29:57[0m , [31m1,145 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 460        |
|    time_elapsed         | 826        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01375372 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.359     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0103     |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.000819  |
|    std                  | 0.276      |
|    value_loss           | 0.00339    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m943,889/3,000,000 [0m [ [33m0:13:47[0m < [36m0:29:50[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 461         |
|    time_elapsed         | 827         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.008376285 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00596    |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.272       |
|    value_loss           | 0.00419     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,055/3,000,000 [0m [ [33m0:13:49[0m < [36m0:29:51[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 462         |
|    time_elapsed         | 829         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011209199 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00327     |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.272       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,043/3,000,000 [0m [ [33m0:13:51[0m < [36m0:29:57[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 463         |
|    time_elapsed         | 831         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.017082373 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0262      |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.273       |
|    value_loss           | 0.00388     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,057/3,000,000 [0m [ [33m0:13:53[0m < [36m0:29:47[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 464         |
|    time_elapsed         | 833         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.025808036 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0102      |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.000501   |
|    std                  | 0.275       |
|    value_loss           | 0.00304     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,101/3,000,000 [0m [ [33m0:13:54[0m < [36m0:29:54[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 465         |
|    time_elapsed         | 835         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.015952349 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00141     |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.274       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,131/3,000,000 [0m [ [33m0:13:56[0m < [36m0:29:58[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 466         |
|    time_elapsed         | 836         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.010916209 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00325    |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.276       |
|    value_loss           | 0.00266     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,202/3,000,000 [0m [ [33m0:13:58[0m < [36m0:30:01[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 467         |
|    time_elapsed         | 838         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.016568843 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0121     |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.279       |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,286/3,000,000 [0m [ [33m0:14:00[0m < [36m0:29:48[0m , [31m1,142 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 468        |
|    time_elapsed         | 840        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.02750266 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.03       |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.28       |
|    value_loss           | 0.00443    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,355/3,000,000 [0m [ [33m0:14:02[0m < [36m0:29:51[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 469         |
|    time_elapsed         | 842         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.015850939 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0237      |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.000534    |
|    std                  | 0.284       |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,445/3,000,000 [0m [ [33m0:14:04[0m < [36m0:29:54[0m , [31m1,136 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 470        |
|    time_elapsed         | 844        |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.02537134 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0174     |
|    n_updates            | 4690       |
|    policy_gradient_loss | 0.000189   |
|    std                  | 0.283      |
|    value_loss           | 0.0019     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,438/3,000,000 [0m [ [33m0:14:05[0m < [36m0:29:49[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 471         |
|    time_elapsed         | 845         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.042747036 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0147      |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.28        |
|    value_loss           | 0.00215     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,550/3,000,000 [0m [ [33m0:14:07[0m < [36m0:29:37[0m , [31m1,144 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 936        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 472        |
|    time_elapsed         | 847        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01753882 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000814   |
|    loss                 | 0.03       |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.281      |
|    value_loss           | 0.00633    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,365/3,000,000 [0m [ [33m0:14:09[0m < [36m0:29:41[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 473         |
|    time_elapsed         | 849         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.009081436 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00636     |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.282       |
|    value_loss           | 0.00673     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,586/3,000,000 [0m [ [33m0:14:11[0m < [36m0:29:34[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 474         |
|    time_elapsed         | 851         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012059463 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0109     |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.28        |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,662/3,000,000 [0m [ [33m0:14:12[0m < [36m0:29:14[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 475         |
|    time_elapsed         | 852         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.022922289 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00883    |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.277       |
|    value_loss           | 0.00311     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,738/3,000,000 [0m [ [33m0:14:14[0m < [36m0:29:04[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 476         |
|    time_elapsed         | 854         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.018537842 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00429    |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.276       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,677/3,000,000 [0m [ [33m0:14:16[0m < [36m0:29:12[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 477          |
|    time_elapsed         | 856          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0130248405 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000814     |
|    loss                 | -0.0105      |
|    n_updates            | 4760         |
|    policy_gradient_loss | 0.00376      |
|    std                  | 0.275        |
|    value_loss           | 0.00556      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,809/3,000,000 [0m [ [33m0:14:18[0m < [36m0:29:13[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 478         |
|    time_elapsed         | 858         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.007603732 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00359     |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.275       |
|    value_loss           | 0.00382     |
-----------------------------------------
