Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 101         |
|    time_elapsed         | 297         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.013668361 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0232      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.000357    |
|    std                  | 0.545       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,811/3,000,000 [0m [ [33m0:05:00[0m < [36m1:07:54[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 102         |
|    time_elapsed         | 300         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.019159088 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000762    |
|    loss                 | 0.000127    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.545       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,872/3,000,000 [0m [ [33m0:05:03[0m < [36m1:07:40[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 103         |
|    time_elapsed         | 303         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.010884142 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.000753   |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.533       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,949/3,000,000 [0m [ [33m0:05:06[0m < [36m1:05:31[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 104         |
|    time_elapsed         | 306         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007014196 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.0668      |
|    learning_rate        | 0.000762    |
|    loss                 | 0.526       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.525       |
|    value_loss           | 3.34        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,898/3,000,000 [0m [ [33m0:05:09[0m < [36m1:08:12[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 105         |
|    time_elapsed         | 309         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.017045718 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0504      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.522       |
|    value_loss           | 2.22        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,835/3,000,000 [0m [ [33m0:05:12[0m < [36m1:07:42[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 106         |
|    time_elapsed         | 312         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.018215107 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0172     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.526       |
|    value_loss           | 0.0445      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,091/3,000,000 [0m [ [33m0:05:15[0m < [36m1:07:10[0m , [31m690 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 107         |
|    time_elapsed         | 315         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.017270856 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00626     |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000679    |
|    std                  | 0.528       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,155/3,000,000 [0m [ [33m0:05:18[0m < [36m1:07:27[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 108         |
|    time_elapsed         | 318         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016321227 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.141       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.521       |
|    value_loss           | 0.216       |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,078/3,000,000 [0m [ [33m0:05:21[0m < [36m1:07:10[0m , [31m689 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 109        |
|    time_elapsed         | 321        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01424557 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000762   |
|    loss                 | -0.0162    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00431   |
|    std                  | 0.52       |
|    value_loss           | 0.0619     |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,149/3,000,000 [0m [ [33m0:05:24[0m < [36m1:06:50[0m , [31m692 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 110        |
|    time_elapsed         | 324        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.01555676 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000762   |
|    loss                 | 0.0385     |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.509      |
|    value_loss           | 0.031      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,120/3,000,000 [0m [ [33m0:05:26[0m < [36m1:06:34[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 111         |
|    time_elapsed         | 327         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.024485549 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0121      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000298   |
|    std                  | 0.508       |
|    value_loss           | 0.0383      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,248/3,000,000 [0m [ [33m0:05:30[0m < [36m1:06:57[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 112         |
|    time_elapsed         | 330         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015597922 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00397     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.504       |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,353/3,000,000 [0m [ [33m0:05:33[0m < [36m1:07:03[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 113         |
|    time_elapsed         | 333         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.019010663 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000762    |
|    loss                 | 7.93        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.496       |
|    value_loss           | 4.58        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,440/3,000,000 [0m [ [33m0:05:36[0m < [36m1:06:29[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 114         |
|    time_elapsed         | 336         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.020523582 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.333       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.495       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,362/3,000,000 [0m [ [33m0:05:38[0m < [36m1:06:22[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 115         |
|    time_elapsed         | 339         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.010235724 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.000762    |
|    loss                 | 1.38        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.485       |
|    value_loss           | 1.56        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,433/3,000,000 [0m [ [33m0:05:41[0m < [36m1:06:31[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 116         |
|    time_elapsed         | 342         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015624846 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.256       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.478       |
|    value_loss           | 0.457       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,499/3,000,000 [0m [ [33m0:05:45[0m < [36m1:07:11[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 117         |
|    time_elapsed         | 345         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.015614988 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.000762    |
|    loss                 | 2.41        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.475       |
|    value_loss           | 5.95        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,462/3,000,000 [0m [ [33m0:05:48[0m < [36m1:06:59[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 118         |
|    time_elapsed         | 348         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022396043 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00319     |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.47        |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,551/3,000,000 [0m [ [33m0:05:51[0m < [36m1:06:49[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 119         |
|    time_elapsed         | 351         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.016433854 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0785      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 6.75e-05    |
|    std                  | 0.461       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,722/3,000,000 [0m [ [33m0:05:54[0m < [36m1:07:19[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 120         |
|    time_elapsed         | 354         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013968291 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.487       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.454       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,730/3,000,000 [0m [ [33m0:05:57[0m < [36m1:05:00[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 121         |
|    time_elapsed         | 357         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.013548911 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0195     |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.000745    |
|    std                  | 0.465       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,810/3,000,000 [0m [ [33m0:06:00[0m < [36m1:04:55[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 122         |
|    time_elapsed         | 360         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013637399 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.876       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.462       |
|    value_loss           | 2.61        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,779/3,000,000 [0m [ [33m0:06:03[0m < [36m1:05:01[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 123         |
|    time_elapsed         | 363         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.021407502 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000762    |
|    loss                 | 1.58        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.456       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,848/3,000,000 [0m [ [33m0:06:06[0m < [36m1:05:22[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 124         |
|    time_elapsed         | 366         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018910669 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.845       |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.452       |
|    value_loss           | 1.74        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,981/3,000,000 [0m [ [33m0:06:09[0m < [36m1:05:25[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 125         |
|    time_elapsed         | 369         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020926233 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0243      |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.439       |
|    value_loss           | 0.0363      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,922/3,000,000 [0m [ [33m0:06:12[0m < [36m1:05:24[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 126        |
|    time_elapsed         | 372        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01465084 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.000762   |
|    loss                 | 0.00562    |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.431      |
|    value_loss           | 0.342      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,941/3,000,000 [0m [ [33m0:06:15[0m < [36m1:05:12[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 127         |
|    time_elapsed         | 375         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.011980269 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.314       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.423       |
|    value_loss           | 0.757       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,058/3,000,000 [0m [ [33m0:06:18[0m < [36m1:05:24[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 128         |
|    time_elapsed         | 378         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016508555 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000762    |
|    loss                 | 3           |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.000957    |
|    std                  | 0.42        |
|    value_loss           | 3.01        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,150/3,000,000 [0m [ [33m0:06:21[0m < [36m1:05:21[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 129         |
|    time_elapsed         | 381         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015606888 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.236       |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.414       |
|    value_loss           | 0.338       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,095/3,000,000 [0m [ [33m0:06:24[0m < [36m1:05:03[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 130         |
|    time_elapsed         | 384         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013843474 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0789      |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00713     |
|    std                  | 0.409       |
|    value_loss           | 0.264       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,132/3,000,000 [0m [ [33m0:06:27[0m < [36m1:04:58[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 131         |
|    time_elapsed         | 387         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022053018 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000762    |
|    loss                 | 1.65        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.411       |
|    value_loss           | 2.3         |
-----------------------------------------
