Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 656         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.015399248 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0213     |
|    n_updates            | 6550        |
|    policy_gradient_loss | 0.000487    |
|    std                  | 0.0998      |
|    value_loss           | 0.00551     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,444/3,000,000 [0m [ [33m0:22:56[0m < [36m0:29:59[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 657         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.012758611 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0413      |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.1         |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,504/3,000,000 [0m [ [33m0:22:58[0m < [36m0:29:35[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 658         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.022427283 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0214      |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.0999      |
|    value_loss           | 0.00292     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,482/3,000,000 [0m [ [33m0:23:00[0m < [36m0:29:17[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 659         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.028547931 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0231      |
|    n_updates            | 6580        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.1         |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,512/3,000,000 [0m [ [33m0:23:02[0m < [36m0:28:59[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 660         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.023768071 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00125     |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.101       |
|    value_loss           | 0.00349     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,605/3,000,000 [0m [ [33m0:23:05[0m < [36m0:28:48[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 661         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.017841944 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00766    |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.101       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,534/3,000,000 [0m [ [33m0:23:07[0m < [36m0:28:47[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 662         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.016094137 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00257    |
|    n_updates            | 6610        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.1         |
|    value_loss           | 0.00325     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,687/3,000,000 [0m [ [33m0:23:09[0m < [36m0:28:42[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 663         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.016856931 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00644     |
|    n_updates            | 6620        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.0991      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,709/3,000,000 [0m [ [33m0:23:11[0m < [36m0:28:33[0m , [31m958 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 664         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.012719708 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0197      |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.000266   |
|    std                  | 0.0971      |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,753/3,000,000 [0m [ [33m0:23:13[0m < [36m0:28:26[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 665         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.012244085 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00543     |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.000456    |
|    std                  | 0.0982      |
|    value_loss           | 0.00145     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,830/3,000,000 [0m [ [33m0:23:16[0m < [36m0:28:25[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 666         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.012574063 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00751    |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.000726   |
|    std                  | 0.0964      |
|    value_loss           | 0.00876     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,836/3,000,000 [0m [ [33m0:23:18[0m < [36m0:28:33[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 667         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.014935079 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0464      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -8.13e-05   |
|    std                  | 0.0971      |
|    value_loss           | 0.0031      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,944/3,000,000 [0m [ [33m0:23:20[0m < [36m0:28:30[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 668         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.029227193 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00547     |
|    n_updates            | 6670        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.0978      |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,370,091/3,000,000 [0m [ [33m0:23:22[0m < [36m0:28:22[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 669         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.017748361 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0685      |
|    n_updates            | 6680        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.098       |
|    value_loss           | 0.00484     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,017/3,000,000 [0m [ [33m0:23:24[0m < [36m0:28:20[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 670         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.025870435 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.015      |
|    n_updates            | 6690        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.0965      |
|    value_loss           | 0.0038      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,030/3,000,000 [0m [ [33m0:23:26[0m < [36m0:28:14[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 671         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.019092211 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0118      |
|    n_updates            | 6700        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.0963      |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,199/3,000,000 [0m [ [33m0:23:29[0m < [36m0:28:11[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -23.9      |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 672        |
|    time_elapsed         | 1409       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.01991148 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.79       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.00898    |
|    n_updates            | 6710       |
|    policy_gradient_loss | 0.00645    |
|    std                  | 0.0971     |
|    value_loss           | 0.00206    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,235/3,000,000 [0m [ [33m0:23:31[0m < [36m0:28:16[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 673         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.009544538 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00288    |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.0968      |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,193/3,000,000 [0m [ [33m0:23:33[0m < [36m0:28:15[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 674         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.012164753 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00829    |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.0951      |
|    value_loss           | 0.005       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,143/3,000,000 [0m [ [33m0:23:35[0m < [36m0:28:11[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 675         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.034484595 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.039       |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.095       |
|    value_loss           | 0.00575     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,358/3,000,000 [0m [ [33m0:23:37[0m < [36m0:28:06[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 676         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.008580327 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00378    |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.0946      |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,241/3,000,000 [0m [ [33m0:23:40[0m < [36m0:28:12[0m , [31m954 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 677        |
|    time_elapsed         | 1420       |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.01869224 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.0123    |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.000704  |
|    std                  | 0.094      |
|    value_loss           | 0.0023     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,359/3,000,000 [0m [ [33m0:23:42[0m < [36m0:28:15[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 678         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.010623728 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00465     |
|    n_updates            | 6770        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.0951      |
|    value_loss           | 0.00379     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,453/3,000,000 [0m [ [33m0:23:44[0m < [36m0:28:12[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 679         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.014223734 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0506      |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.0956      |
|    value_loss           | 0.00381     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,484/3,000,000 [0m [ [33m0:23:46[0m < [36m0:28:05[0m , [31m954 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 680        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.01096872 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.8        |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.00424    |
|    n_updates            | 6790       |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.0966     |
|    value_loss           | 0.00276    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,513/3,000,000 [0m [ [33m0:23:48[0m < [36m0:28:03[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 681         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.010024398 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0241     |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.0962      |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,601/3,000,000 [0m [ [33m0:23:51[0m < [36m0:27:57[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 682         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.010005823 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00615    |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.0966      |
|    value_loss           | 0.00534     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,750/3,000,000 [0m [ [33m0:23:53[0m < [36m0:28:02[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 683         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.019768046 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00294     |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.000328   |
|    std                  | 0.0971      |
|    value_loss           | 0.00432     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,742/3,000,000 [0m [ [33m0:23:55[0m < [36m0:28:06[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 684         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.020168578 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0177      |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.0962      |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,802/3,000,000 [0m [ [33m0:23:57[0m < [36m0:28:01[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 685         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.020038828 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00808     |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.0966      |
|    value_loss           | 0.00451     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,820/3,000,000 [0m [ [33m0:23:59[0m < [36m0:27:56[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 686         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.015380947 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0038     |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.0954      |
