Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0039496776 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.000384     |
|    loss                 | 0.881        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1            |
|    value_loss           | 2.53         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,385/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:10[0m , [31m1,100 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -235          |
| time/                   |               |
|    fps                  | 1099          |
|    iterations           | 10            |
|    time_elapsed         | 18            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00084511563 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.000384      |
|    loss                 | 1.89          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000371     |
|    std                  | 1             |
|    value_loss           | 6.53          |
-------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,476/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:24[0m , [31m1,093 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -231       |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 11         |
|    time_elapsed         | 20         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00563047 |
|    clip_fraction        | 0.0519     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.186      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00562   |
|    std                  | 1          |
|    value_loss           | 0.533      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,491/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:31[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0073514553 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.0617       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 1            |
|    value_loss           | 0.218        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,468/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:37[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0058989706 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.373        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.999        |
|    value_loss           | 1.77         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,445/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:59[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002710772 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.221       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.998       |
|    value_loss           | 1.78        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,698/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:58[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0037188572 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.42         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.996        |
|    value_loss           | 2.09         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,556/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:53[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005093742 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.19        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.994       |
|    value_loss           | 0.78        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,716/3,000,000 [0m [ [33m0:00:32[0m < [36m0:45:48[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 17           |
|    time_elapsed         | 32           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0036846565 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.211        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.99         |
|    value_loss           | 0.856        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,697/3,000,000 [0m [ [33m0:00:34[0m < [36m0:45:58[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 18           |
|    time_elapsed         | 34           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011779198 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.82        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.296        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000442    |
|    std                  | 0.992        |
|    value_loss           | 2.11         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,793/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:04[0m , [31m1,071 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -235       |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 19         |
|    time_elapsed         | 36         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00589735 |
|    clip_fraction        | 0.0228     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.0976     |
|    learning_rate        | 0.000384   |
|    loss                 | 0.125      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.99       |
|    value_loss           | 0.903      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,799/3,000,000 [0m [ [33m0:00:37[0m < [36m0:46:10[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0035912548 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.068        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.997        |
|    value_loss           | 0.39         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,750/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:25[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 21          |
|    time_elapsed         | 40          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006481833 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.319       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.996       |
|    value_loss           | 0.791       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,953/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:20[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0047698133 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.561       |
|    learning_rate        | 0.000384     |
|    loss                 | 1.28         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.997        |
|    value_loss           | 2.87         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,996/3,000,000 [0m [ [33m0:00:43[0m < [36m0:46:15[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004917464 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.594       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1           |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,042/3,000,000 [0m [ [33m0:00:45[0m < [36m0:46:09[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0046403473 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.000384     |
|    loss                 | 1.32         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.996        |
|    value_loss           | 1.95         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,981/3,000,000 [0m [ [33m0:00:47[0m < [36m0:46:01[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 25           |
|    time_elapsed         | 47           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0073762313 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.193        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.984        |
|    value_loss           | 0.494        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,061/3,000,000 [0m [ [33m0:00:49[0m < [36m0:45:53[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 26          |
|    time_elapsed         | 49          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004418699 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.121       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.984       |
|    value_loss           | 0.591       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,088/3,000,000 [0m [ [33m0:00:51[0m < [36m0:45:46[0m , [31m1,073 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -210       |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 27         |
|    time_elapsed         | 51         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00610106 |
|    clip_fraction        | 0.0489     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.134      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0047    |
|    std                  | 0.975      |
|    value_loss           | 0.489      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,220/3,000,000 [0m [ [33m0:00:53[0m < [36m0:45:44[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003835177 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0657      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.972       |
|    value_loss           | 0.499       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,215/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:32[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 29          |
|    time_elapsed         | 55          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005066922 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.322      |
|    learning_rate        | 0.000384    |
|    loss                 | 0.182       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.972       |
|    value_loss           | 0.855       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,293/3,000,000 [0m [ [33m0:00:57[0m < [36m0:45:09[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 30          |
|    time_elapsed         | 57          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003717004 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.111       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.966       |
|    value_loss           | 0.234       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,464/3,000,000 [0m [ [33m0:00:58[0m < [36m0:45:08[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0043008127 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.136        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.959        |
|    value_loss           | 0.688        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,471/3,000,000 [0m [ [33m0:01:00[0m < [36m0:44:58[0m , [31m1,088 it/s[0m ]
