Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g9du2ily\runs/g9du2ily_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/100,000 [0m [ [33m0:00:00[0m < [36m0:00:47[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.009827618 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0175      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00031    |
|    std                  | 0.973       |
|    value_loss           | 0.126       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,531/100,000 [0m [ [33m0:00:23[0m < [36m0:00:58[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009271551 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.086       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.987       |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,442/100,000 [0m [ [33m0:00:24[0m < [36m0:00:57[0m , [31m1,226 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 15          |
|    time_elapsed         | 24          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007774806 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.014       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000685   |
|    std                  | 0.97        |
|    value_loss           | 0.0795      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,596/100,000 [0m [ [33m0:00:26[0m < [36m0:00:55[0m , [31m1,226 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012910809 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0324      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.973       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,749/100,000 [0m [ [33m0:00:28[0m < [36m0:00:54[0m , [31m1,226 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005018427 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0112      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.96        |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,635/100,000 [0m [ [33m0:00:30[0m < [36m0:00:52[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 18          |
|    time_elapsed         | 30          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008004488 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.061       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000932   |
|    std                  | 0.945       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,551/100,000 [0m [ [33m0:00:31[0m < [36m0:00:51[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010211414 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0216      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.953       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,877/100,000 [0m [ [33m0:00:33[0m < [36m0:00:49[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 20          |
|    time_elapsed         | 33          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009386854 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00291     |
|    loss                 | -0.0107     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.97        |
|    value_loss           | 0.0671      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,791/100,000 [0m [ [33m0:00:35[0m < [36m0:00:48[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 21          |
|    time_elapsed         | 35          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012139041 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.025       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.962       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,724/100,000 [0m [ [33m0:00:36[0m < [36m0:00:46[0m , [31m1,209 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -180      |
| time/                   |           |
|    fps                  | 1214      |
|    iterations           | 22        |
|    time_elapsed         | 37        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0091906 |
|    clip_fraction        | 0.1       |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.00291   |
|    loss                 | -0.00611  |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.00353  |
|    std                  | 0.962     |
|    value_loss           | 0.0514    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,906/100,000 [0m [ [33m0:00:38[0m < [36m0:00:44[0m , [31m1,213 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 23          |
|    time_elapsed         | 38          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006243793 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0153      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.978       |
|    value_loss           | 0.0864      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,073/100,000 [0m [ [33m0:00:40[0m < [36m0:00:43[0m , [31m1,209 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 24           |
|    time_elapsed         | 40           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0071230433 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.00291      |
|    loss                 | -0.00176     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.971        |
|    value_loss           | 0.0632       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,048/100,000 [0m [ [33m0:00:42[0m < [36m0:00:41[0m , [31m1,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 25          |
|    time_elapsed         | 42          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010769967 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0485      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.968       |
|    value_loss           | 0.0506      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,026/100,000 [0m [ [33m0:00:43[0m < [36m0:00:39[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 26          |
|    time_elapsed         | 43          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006674518 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0186      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.96        |
|    value_loss           | 0.0966      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,000/100,000 [0m [ [33m0:00:45[0m < [36m0:00:38[0m , [31m1,213 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 27          |
|    time_elapsed         | 45          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010265658 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.025       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.955       |
|    value_loss           | 0.0924      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,963/100,000 [0m [ [33m0:00:47[0m < [36m0:00:36[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 28          |
|    time_elapsed         | 47          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009674547 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0193      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.936       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,142/100,000 [0m [ [33m0:00:48[0m < [36m0:00:34[0m , [31m1,221 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 29           |
|    time_elapsed         | 48           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0077366293 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.00291      |
|    loss                 | 0.0369       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.928        |
|    value_loss           | 0.0828       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m61,093/100,000 [0m [ [33m0:00:50[0m < [36m0:00:32[0m , [31m1,220 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 30          |
|    time_elapsed         | 50          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016812785 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.067       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.893       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m63,250/100,000 [0m [ [33m0:00:52[0m < [36m0:00:31[0m , [31m1,221 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 31          |
|    time_elapsed         | 52          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013318926 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0259      |
|    n_updates            | 300         |
