Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.152       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,025/3,000,000 [0m [ [33m0:15:21[0m < [36m0:37:52[0m , [31m943 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 419        |
|    time_elapsed         | 921        |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.26307917 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000945   |
|    loss                 | -0.0109    |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.152      |
|    value_loss           | 0.00282    |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,061/3,000,000 [0m [ [33m0:15:23[0m < [36m0:37:55[0m , [31m941 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 420        |
|    time_elapsed         | 924        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.12510687 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000945   |
|    loss                 | -0.0233    |
|    n_updates            | 4190       |
|    policy_gradient_loss | 0.0444     |
|    std                  | 0.151      |
|    value_loss           | 0.00427    |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m861,951/3,000,000 [0m [ [33m0:15:26[0m < [36m0:37:56[0m , [31m939 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 832        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 421        |
|    time_elapsed         | 926        |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.04446333 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.00102    |
|    n_updates            | 4200       |
|    policy_gradient_loss | 0.00954    |
|    std                  | 0.153      |
|    value_loss           | 0.00404    |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,094/3,000,000 [0m [ [33m0:15:28[0m < [36m0:37:44[0m , [31m944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 422         |
|    time_elapsed         | 928         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.014872333 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0189      |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.154       |
|    value_loss           | 0.00554     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,166/3,000,000 [0m [ [33m0:15:30[0m < [36m0:37:53[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 423         |
|    time_elapsed         | 930         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.015654322 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0237      |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.153       |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,244/3,000,000 [0m [ [33m0:15:32[0m < [36m0:37:38[0m , [31m944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 424         |
|    time_elapsed         | 932         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.018863559 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00202     |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.154       |
|    value_loss           | 0.00652     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,301/3,000,000 [0m [ [33m0:15:34[0m < [36m0:37:47[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 425         |
|    time_elapsed         | 935         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.014449632 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00058     |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00768     |
|    std                  | 0.154       |
|    value_loss           | 0.00572     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,143/3,000,000 [0m [ [33m0:15:37[0m < [36m0:37:50[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 426         |
|    time_elapsed         | 937         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.020879935 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00517    |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.153       |
|    value_loss           | 0.00249     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,465/3,000,000 [0m [ [33m0:15:39[0m < [36m0:37:31[0m , [31m944 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 427         |
|    time_elapsed         | 939         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.016471826 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.025       |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.154       |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,411/3,000,000 [0m [ [33m0:15:41[0m < [36m0:37:32[0m , [31m943 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 855        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 428        |
|    time_elapsed         | 941        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.01825612 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000945   |
|    loss                 | 0.000179   |
|    n_updates            | 4270       |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.154      |
|    value_loss           | 0.00449    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,454/3,000,000 [0m [ [33m0:15:43[0m < [36m0:37:33[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 429         |
|    time_elapsed         | 943         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.016660662 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0129     |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.153       |
|    value_loss           | 0.00885     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,430/3,000,000 [0m [ [33m0:15:45[0m < [36m0:37:37[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 430         |
|    time_elapsed         | 946         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.018604778 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00283    |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.154       |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,509/3,000,000 [0m [ [33m0:15:48[0m < [36m0:37:27[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 431         |
|    time_elapsed         | 948         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.013645276 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0216      |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.153       |
|    value_loss           | 0.00189     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,645/3,000,000 [0m [ [33m0:15:50[0m < [36m0:37:25[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 432         |
|    time_elapsed         | 950         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014426928 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0191      |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.153       |
|    value_loss           | 0.00822     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,667/3,000,000 [0m [ [33m0:15:52[0m < [36m0:37:21[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 433         |
|    time_elapsed         | 952         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.015588911 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.000233    |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.152       |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,778/3,000,000 [0m [ [33m0:15:54[0m < [36m0:37:14[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 434         |
|    time_elapsed         | 954         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.014112391 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0179     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.154       |
|    value_loss           | 0.00311     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,824/3,000,000 [0m [ [33m0:15:57[0m < [36m0:37:17[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 435         |
|    time_elapsed         | 957         |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.014720386 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0238     |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.153       |
|    value_loss           | 0.00793     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,837/3,000,000 [0m [ [33m0:15:59[0m < [36m0:37:08[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 436         |
|    time_elapsed         | 959         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.015790565 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0179      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.154       |
|    value_loss           | 0.00561     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,801/3,000,000 [0m [ [33m0:16:01[0m < [36m0:36:57[0m , [31m950 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 866        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 437        |
|    time_elapsed         | 961        |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.05768188 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000945   |
|    loss                 | -0.0119    |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.000488  |
|    std                  | 0.152      |
|    value_loss           | 0.0257     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m897,001/3,000,000 [0m [ [33m0:16:03[0m < [36m0:37:03[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 438         |
|    time_elapsed         | 963         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.051013127 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0248      |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.15        |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m899,023/3,000,000 [0m [ [33m0:16:05[0m < [36m0:36:54[0m , [31m949 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 439        |
|    time_elapsed         | 965        |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.01575039 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000945   |
|    loss                 | -0.00803   |
|    n_updates            | 4380       |
|    policy_gradient_loss | 0.00739    |
|    std                  | 0.152      |
|    value_loss           | 0.00492    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,038/3,000,000 [0m [ [33m0:16:07[0m < [36m0:36:53[0m , [31m949 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 440        |
|    time_elapsed         | 967        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03236001 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000945   |
|    loss                 | -0.0133    |
|    n_updates            | 4390       |
|    policy_gradient_loss | 0.0024     |
|    std                  | 0.151      |
|    value_loss           | 0.00408    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,085/3,000,000 [0m [ [33m0:16:10[0m < [36m0:36:56[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 441         |
|    time_elapsed         | 970         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.015337281 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0146      |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.151       |
|    value_loss           | 0.00293     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,100/3,000,000 [0m [ [33m0:16:12[0m < [36m0:37:18[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 442         |
|    time_elapsed         | 972         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.015559519 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0164      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.000657   |
|    std                  | 0.15        |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,175/3,000,000 [0m [ [33m0:16:14[0m < [36m0:37:29[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 443         |
|    time_elapsed         | 975         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.016799897 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.008      |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.149       |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,287/3,000,000 [0m [ [33m0:16:17[0m < [36m0:37:16[0m , [31m935 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 444        |
|    time_elapsed         | 977        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.04571805 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.0124     |
|    n_updates            | 4430       |
|    policy_gradient_loss | 0.00742    |
|    std                  | 0.147      |
|    value_loss           | 0.0093     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,259/3,000,000 [0m [ [33m0:16:19[0m < [36m0:37:08[0m , [31m938 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 892        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 445        |
|    time_elapsed         | 979        |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.02740627 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000945   |
|    loss                 | -0.00691   |
|    n_updates            | 4440       |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.148      |
|    value_loss           | 0.00719    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,296/3,000,000 [0m [ [33m0:16:21[0m < [36m0:37:04[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 446         |
|    time_elapsed         | 981         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.020771537 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0112      |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00784     |
|    std                  | 0.149       |
|    value_loss           | 0.00629     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,316/3,000,000 [0m [ [33m0:16:23[0m < [36m0:37:11[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 447         |
|    time_elapsed         | 983         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.020241342 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0179     |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.149       |
|    value_loss           | 0.0028      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,411/3,000,000 [0m [ [33m0:16:25[0m < [36m0:37:15[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 448         |
|    time_elapsed         | 985         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018159263 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0169     |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.148       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,414/3,000,000 [0m [ [33m0:16:28[0m < [36m0:37:01[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 449         |
|    time_elapsed         | 988         |
|    total_timesteps      | 919552      |
