Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.0008       |
|    std                  | 0.974        |
|    value_loss           | 0.121        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,072/3,000,000 [0m [ [33m0:08:36[0m < [36m0:21:31[0m , [31m1,655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 422          |
|    time_elapsed         | 516          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0034501338 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0539       |
|    n_updates            | 421          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.974        |
|    value_loss           | 0.104        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,115/3,000,000 [0m [ [33m0:08:38[0m < [36m0:21:28[0m , [31m1,657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 423         |
|    time_elapsed         | 518         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.000978613 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 422         |
|    policy_gradient_loss | 0.000145    |
|    std                  | 0.972       |
|    value_loss           | 0.0546      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,156/3,000,000 [0m [ [33m0:08:39[0m < [36m0:21:28[0m , [31m1,655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 424          |
|    time_elapsed         | 519          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0013538983 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0269       |
|    n_updates            | 423          |
|    policy_gradient_loss | -0.00019     |
|    std                  | 0.971        |
|    value_loss           | 0.0531       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,348/3,000,000 [0m [ [33m0:08:40[0m < [36m0:21:28[0m , [31m1,655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 425          |
|    time_elapsed         | 520          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0022113363 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0653       |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.97         |
|    value_loss           | 0.118        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,384/3,000,000 [0m [ [33m0:08:41[0m < [36m0:21:25[0m , [31m1,656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 426          |
|    time_elapsed         | 521          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0015763579 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0456       |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 0.97         |
|    value_loss           | 0.0617       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,227/3,000,000 [0m [ [33m0:08:42[0m < [36m0:21:27[0m , [31m1,653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 427          |
|    time_elapsed         | 523          |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0007113629 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 426          |
|    policy_gradient_loss | 0.000318     |
|    std                  | 0.969        |
|    value_loss           | 0.116        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,394/3,000,000 [0m [ [33m0:08:44[0m < [36m0:21:25[0m , [31m1,653 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -47.5         |
| time/                   |               |
|    fps                  | 1671          |
|    iterations           | 428           |
|    time_elapsed         | 524           |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 0.00070299127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.625         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0565        |
|    n_updates            | 427           |
|    policy_gradient_loss | 0.000359      |
|    std                  | 0.969         |
|    value_loss           | 0.222         |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,419/3,000,000 [0m [ [33m0:08:45[0m < [36m0:21:32[0m , [31m1,642 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -47.5         |
| time/                   |               |
|    fps                  | 1670          |
|    iterations           | 429           |
|    time_elapsed         | 525           |
|    total_timesteps      | 878592        |
| train/                  |               |
|    approx_kl            | 0.00088113314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0337        |
|    n_updates            | 428           |
|    policy_gradient_loss | -0.000632     |
|    std                  | 0.969         |
|    value_loss           | 0.0587        |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,514/3,000,000 [0m [ [33m0:08:47[0m < [36m0:21:41[0m , [31m1,630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1669         |
|    iterations           | 430          |
|    time_elapsed         | 527          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0009518155 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0336       |
|    n_updates            | 429          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.969        |
|    value_loss           | 0.0612       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,539/3,000,000 [0m [ [33m0:08:48[0m < [36m0:21:48[0m , [31m1,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 1668         |
|    iterations           | 431          |
|    time_elapsed         | 528          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0022575045 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00693      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.969        |
|    value_loss           | 0.0477       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,682/3,000,000 [0m [ [33m0:08:50[0m < [36m0:22:05[0m , [31m1,597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 432          |
|    time_elapsed         | 530          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0007278533 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0436       |
|    n_updates            | 431          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.969        |
|    value_loss           | 0.0895       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,609/3,000,000 [0m [ [33m0:08:51[0m < [36m0:22:06[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 433          |
|    time_elapsed         | 531          |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0006200546 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.000201    |
|    std                  | 0.969        |
|    value_loss           | 0.0643       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,596/3,000,000 [0m [ [33m0:08:52[0m < [36m0:22:06[0m , [31m1,593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 434          |
|    time_elapsed         | 533          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0003103022 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 433          |
|    policy_gradient_loss | -9.38e-05    |
|    std                  | 0.969        |
|    value_loss           | 0.052        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,611/3,000,000 [0m [ [33m0:08:54[0m < [36m0:22:02[0m , [31m1,597 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -46.7         |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 435           |
|    time_elapsed         | 534           |
|    total_timesteps      | 890880        |
| train/                  |               |
|    approx_kl            | 0.00011432456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.707         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0214        |
|    n_updates            | 434           |
|    policy_gradient_loss | 0.000166      |
|    std                  | 0.969         |
|    value_loss           | 0.0466        |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,611/3,000,000 [0m [ [33m0:08:55[0m < [36m0:22:01[0m , [31m1,596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 436          |
|    time_elapsed         | 535          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0051643457 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0348       |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.968        |
|    value_loss           | 0.099        |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,771/3,000,000 [0m [ [33m0:08:56[0m < [36m0:22:01[0m , [31m1,594 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -46.6         |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 437           |
|    time_elapsed         | 536           |
|    total_timesteps      | 894976        |
| train/                  |               |
|    approx_kl            | 0.00059121393 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.76          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0359        |
|    n_updates            | 436           |
|    policy_gradient_loss | -0.000332     |
|    std                  | 0.968         |
|    value_loss           | 0.0771        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,987/3,000,000 [0m [ [33m0:08:57[0m < [36m0:21:57[0m , [31m1,597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 438          |
|    time_elapsed         | 537          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0007182511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.0288      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0557       |
|    n_updates            | 437          |
|    policy_gradient_loss | 0.000741     |
|    std                  | 0.967        |
|    value_loss           | 0.0875       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,830/3,000,000 [0m [ [33m0:08:59[0m < [36m0:21:57[0m , [31m1,596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 439         |
|    time_elapsed         | 539         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.001033137 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.000231   |
|    std                  | 0.967       |
|    value_loss           | 0.0672      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,036/3,000,000 [0m [ [33m0:09:00[0m < [36m0:21:59[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -46.6         |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 440           |
|    time_elapsed         | 540           |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00045298264 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0513        |
|    n_updates            | 439           |
|    policy_gradient_loss | -0.00185      |
|    std                  | 0.967         |
|    value_loss           | 0.13          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,078/3,000,000 [0m [ [33m0:09:01[0m < [36m0:21:56[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 441          |
|    time_elapsed         | 541          |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0017313233 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0492       |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000896     |
|    std                  | 0.966        |
|    value_loss           | 0.0677       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m904,944/3,000,000 [0m [ [33m0:09:02[0m < [36m0:21:54[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 442          |
|    time_elapsed         | 542          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0009473838 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0779       |
|    n_updates            | 441          |
|    policy_gradient_loss | 0.000348     |
|    std                  | 0.966        |
|    value_loss           | 0.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,182/3,000,000 [0m [ [33m0:09:04[0m < [36m0:21:54[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 443          |
|    time_elapsed         | 544          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0011148597 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 442          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.967        |
|    value_loss           | 0.0832       |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,040/3,000,000 [0m [ [33m0:09:05[0m < [36m0:21:52[0m , [31m1,594 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -45.7         |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 444           |
|    time_elapsed         | 545           |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 0.00058816787 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.671         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0503        |
|    n_updates            | 443           |
|    policy_gradient_loss | -0.000445     |
|    std                  | 0.967         |
|    value_loss           | 0.0949        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,246/3,000,000 [0m [ [33m0:09:06[0m < [36m0:21:52[0m , [31m1,593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 445          |
|    time_elapsed         | 546          |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0013812286 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0153       |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.967        |
|    value_loss           | 0.0546       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,254/3,000,000 [0m [ [33m0:09:07[0m < [36m0:21:53[0m , [31m1,590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.5        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 446          |
|    time_elapsed         | 547          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0010116367 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 445          |
|    policy_gradient_loss | 0.000963     |
|    std                  | 0.967        |
|    value_loss           | 0.0334       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,290/3,000,000 [0m [ [33m0:09:08[0m < [36m0:21:51[0m , [31m1,591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 447          |
|    time_elapsed         | 549          |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0010180125 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0438       |
|    n_updates            | 446          |
|    policy_gradient_loss | -0.000645    |
|    std                  | 0.966        |
|    value_loss           | 0.0752       |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,320/3,000,000 [0m [ [33m0:09:10[0m < [36m0:21:49[0m , [31m1,591 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -45.4         |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 448           |
|    time_elapsed         | 550           |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00094550045 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | -0.234        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0131        |
|    n_updates            | 447           |
|    policy_gradient_loss | -0.00166      |
|    std                  | 0.966         |
|    value_loss           | 0.0706        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,320/3,000,000 [0m [ [33m0:09:11[0m < [36m0:21:49[0m , [31m1,590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 449          |
|    time_elapsed         | 551          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0010322244 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.025        |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.000872    |
|    std                  | 0.966        |
|    value_loss           | 0.0799       |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,556/3,000,000 [0m [ [33m0:09:12[0m < [36m0:21:46[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 978           |
|    ep_rew_mean          | -45.2         |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 450           |
|    time_elapsed         | 552           |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 0.00025722917 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.469         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0337        |
|    n_updates            | 449           |
|    policy_gradient_loss | -0.000446     |
|    std                  | 0.966         |
|    value_loss           | 0.0685        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,392/3,000,000 [0m [ [33m0:09:13[0m < [36m0:21:45[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 978           |
|    ep_rew_mean          | -44.9         |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 451           |
|    time_elapsed         | 554           |
|    total_timesteps      | 923648        |
| train/                  |               |
|    approx_kl            | 0.00029738416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.703         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0963        |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.00147       |
|    std                  | 0.966         |
|    value_loss           | 0.182         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,553/3,000,000 [0m [ [33m0:09:15[0m < [36m0:21:42[0m , [31m1,593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 452          |
|    time_elapsed         | 555          |
|    total_timesteps      | 925696       |
| train/                  |              |
