Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.000109      |
|    std                  | 0.973         |
|    value_loss           | 0.147         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,442/3,000,000 [0m [ [33m0:06:15[0m < [36m0:20:46[0m , [31m1,844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.6        |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 343          |
|    time_elapsed         | 375          |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0004949149 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.071        |
|    n_updates            | 342          |
|    policy_gradient_loss | 0.000441     |
|    std                  | 0.972        |
|    value_loss           | 0.125        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,364/3,000,000 [0m [ [33m0:06:16[0m < [36m0:20:49[0m , [31m1,838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.5        |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 344          |
|    time_elapsed         | 376          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0007657206 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0529       |
|    n_updates            | 343          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.97         |
|    value_loss           | 0.109        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,499/3,000,000 [0m [ [33m0:06:17[0m < [36m0:20:55[0m , [31m1,828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.5        |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 345          |
|    time_elapsed         | 377          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0019385779 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0531       |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.97         |
|    value_loss           | 0.188        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,593/3,000,000 [0m [ [33m0:06:18[0m < [36m0:21:01[0m , [31m1,818 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -59.3         |
| time/                   |               |
|    fps                  | 1870          |
|    iterations           | 346           |
|    time_elapsed         | 378           |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 0.00072765787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0617        |
|    n_updates            | 345           |
|    policy_gradient_loss | 0.00171       |
|    std                  | 0.97          |
|    value_loss           | 0.122         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,468/3,000,000 [0m [ [33m0:06:20[0m < [36m0:21:04[0m , [31m1,812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.9        |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 347          |
|    time_elapsed         | 380          |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0024618322 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 346          |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.969        |
|    value_loss           | 0.231        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,619/3,000,000 [0m [ [33m0:06:21[0m < [36m0:21:09[0m , [31m1,803 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -59           |
| time/                   |               |
|    fps                  | 1869          |
|    iterations           | 348           |
|    time_elapsed         | 381           |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00022599401 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0575        |
|    n_updates            | 347           |
|    policy_gradient_loss | 0.000283      |
|    std                  | 0.969         |
|    value_loss           | 0.132         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,622/3,000,000 [0m [ [33m0:06:22[0m < [36m0:21:11[0m , [31m1,800 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.1        |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 349          |
|    time_elapsed         | 382          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0010524731 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.499       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0748       |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.969        |
|    value_loss           | 0.158        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,646/3,000,000 [0m [ [33m0:06:23[0m < [36m0:21:12[0m , [31m1,795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59          |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 350          |
|    time_elapsed         | 383          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0003631965 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.0951      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0742       |
|    n_updates            | 349          |
|    policy_gradient_loss | -5.03e-05    |
|    std                  | 0.969        |
|    value_loss           | 0.162        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,720/3,000,000 [0m [ [33m0:06:24[0m < [36m0:21:12[0m , [31m1,794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.8        |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 351          |
|    time_elapsed         | 384          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0014183635 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0906       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000873    |
|    std                  | 0.97         |
|    value_loss           | 0.195        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,756/3,000,000 [0m [ [33m0:06:25[0m < [36m0:21:13[0m , [31m1,792 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 352          |
|    time_elapsed         | 385          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0026233373 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.522       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.096        |
|    n_updates            | 351          |
|    policy_gradient_loss | 0.000578     |
|    std                  | 0.971        |
|    value_loss           | 0.147        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,780/3,000,000 [0m [ [33m0:06:26[0m < [36m0:21:13[0m , [31m1,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 353          |
|    time_elapsed         | 386          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0013533051 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0482       |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.971        |
|    value_loss           | 0.153        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,752/3,000,000 [0m [ [33m0:06:27[0m < [36m0:21:14[0m , [31m1,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 354          |
|    time_elapsed         | 387          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0011480118 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0674       |
|    n_updates            | 353          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.971        |
|    value_loss           | 0.165        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,765/3,000,000 [0m [ [33m0:06:28[0m < [36m0:21:15[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.5        |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 355          |
|    time_elapsed         | 389          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0003409057 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.044        |
|    n_updates            | 354          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.971        |
|    value_loss           | 0.0953       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,940/3,000,000 [0m [ [33m0:06:30[0m < [36m0:21:18[0m , [31m1,778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 356         |
|    time_elapsed         | 390         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.001321817 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0766      |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.000112   |
|    std                  | 0.972       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,928/3,000,000 [0m [ [33m0:06:31[0m < [36m0:21:20[0m , [31m1,774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.1        |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 357          |
|    time_elapsed         | 391          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0016412205 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0531       |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.972        |
|    value_loss           | 0.152        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m732,975/3,000,000 [0m [ [33m0:06:32[0m < [36m0:21:21[0m , [31m1,771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.2        |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 358          |
|    time_elapsed         | 392          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0018415877 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.169       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.073        |
|    n_updates            | 357          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.972        |
|    value_loss           | 0.231        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,040/3,000,000 [0m [ [33m0:06:33[0m < [36m0:21:17[0m , [31m1,775 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -57.7         |
| time/                   |               |
|    fps                  | 1867          |
|    iterations           | 359           |
|    time_elapsed         | 393           |
|    total_timesteps      | 735232        |
| train/                  |               |
|    approx_kl            | 0.00017715653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.366         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0552        |
|    n_updates            | 358           |
|    policy_gradient_loss | -9.36e-05     |
|    std                  | 0.972         |
|    value_loss           | 0.141         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,035/3,000,000 [0m [ [33m0:06:34[0m < [36m0:21:21[0m , [31m1,767 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 360          |
|    time_elapsed         | 394          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0023366848 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0675       |
|    n_updates            | 359          |
|    policy_gradient_loss | -6.33e-07    |
|    std                  | 0.972        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,202/3,000,000 [0m [ [33m0:06:35[0m < [36m0:21:19[0m , [31m1,769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 361          |
|    time_elapsed         | 395          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0026894093 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0744       |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.971        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,204/3,000,000 [0m [ [33m0:06:37[0m < [36m0:21:19[0m , [31m1,766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 362          |
|    time_elapsed         | 397          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0010668959 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0837       |
|    n_updates            | 361          |
|    policy_gradient_loss | -0.000508    |
|    std                  | 0.97         |
|    value_loss           | 0.16         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,216/3,000,000 [0m [ [33m0:06:38[0m < [36m0:21:18[0m , [31m1,766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -56.5        |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 363          |
|    time_elapsed         | 398          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0011732824 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0505       |
|    n_updates            | 362          |
|    policy_gradient_loss | 0.000571     |
|    std                  | 0.97         |
|    value_loss           | 0.0851       |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,417/3,000,000 [0m [ [33m0:06:39[0m < [36m0:21:10[0m , [31m1,776 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -56.3         |
| time/                   |               |
|    fps                  | 1866          |
|    iterations           | 364           |
|    time_elapsed         | 399           |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 7.1720075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.536         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0809        |
|    n_updates            | 363           |
|    policy_gradient_loss | 0.000494      |
|    std                  | 0.971         |
|    value_loss           | 0.146         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,440/3,000,000 [0m [ [33m0:06:40[0m < [36m0:21:09[0m , [31m1,775 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -55.6         |
| time/                   |               |
|    fps                  | 1866          |
|    iterations           | 365           |
|    time_elapsed         | 400           |
|    total_timesteps      | 747520        |
| train/                  |               |
|    approx_kl            | 0.00040580766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.335         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0772        |
|    n_updates            | 364           |
|    policy_gradient_loss | -3.43e-05     |
|    std                  | 0.97          |
|    value_loss           | 0.115         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,477/3,000,000 [0m [ [33m0:06:41[0m < [36m0:21:04[0m , [31m1,782 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -55.4         |
| time/                   |               |
|    fps                  | 1866          |
|    iterations           | 366           |
|    time_elapsed         | 401           |
|    total_timesteps      | 749568        |
| train/                  |               |
|    approx_kl            | 0.00032869633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0721        |
|    n_updates            | 365           |
|    policy_gradient_loss | 7.64e-05      |
|    std                  | 0.97          |
|    value_loss           | 0.131         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,441/3,000,000 [0m [ [33m0:06:42[0m < [36m0:21:05[0m , [31m1,778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.2        |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 367          |
|    time_elapsed         | 402          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0015190025 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0656       |
|    n_updates            | 366          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.969        |
|    value_loss           | 0.167        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,460/3,000,000 [0m [ [33m0:06:43[0m < [36m0:20:58[0m , [31m1,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.7        |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 368          |
|    time_elapsed         | 403          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0012562268 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0344       |
|    n_updates            | 367          |
|    policy_gradient_loss | 0.000253     |
|    std                  | 0.97         |
|    value_loss           | 0.172        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,496/3,000,000 [0m [ [33m0:06:44[0m < [36m0:20:53[0m , [31m1,792 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 369         |
|    time_elapsed         | 405         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.004014085 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.000694   |
|    std                  | 0.97        |
|    value_loss           | 0.247       |
-----------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,726/3,000,000 [0m [ [33m0:06:46[0m < [36m0:20:49[0m , [31m1,795 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -54.6         |
| time/                   |               |
|    fps                  | 1865          |
|    iterations           | 370           |
|    time_elapsed         | 406           |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 0.00042492003 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.055         |
|    n_updates            | 369           |
|    policy_gradient_loss | -0.00023      |
|    std                  | 0.969         |
|    value_loss           | 0.119         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,544/3,000,000 [0m [ [33m0:06:47[0m < [36m0:20:48[0m , [31m1,797 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.5        |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 371          |
|    time_elapsed         | 407          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0007213566 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0517       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000572    |
|    std                  | 0.969        |
|    value_loss           | 0.126        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,569/3,000,000 [0m [ [33m0:06:48[0m < [36m0:20:42[0m , [31m1,803 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.2       |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 372         |
|    time_elapsed         | 408         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.000182285 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 371         |
|    policy_gradient_loss | 0.000795    |
|    std                  | 0.968       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,781/3,000,000 [0m [ [33m0:06:49[0m < [36m0:20:37[0m , [31m1,809 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -54.3         |
| time/                   |               |
|    fps                  | 1865          |
|    iterations           | 373           |
|    time_elapsed         | 409           |
